<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="6704"  NumberOfCells="3266">
0.0226995 0.151 0
-0.0998153 0.0784491 0
0.111921 0.0599245 0
0.0486231 0.019283 0
0.0450934 0.0172628 0
-0.0414107 0.024831 0
-0.0445359 0.0274334 0
-0.000268326 0.084777 0
-0.00032033 0.0862181 0
0.0212473 -0.133139 0
0.0255884 -0.134421 0
0.0263613 -0.130056 0
-0.00629045 0.0814014 0
-0.090878 0.105611 0
-0.0934289 0.100444 0
-0.0874039 0.101021 0
0.103618 0.0843086 0
0.109451 0.0826938 0
0.107836 0.0882255 0
0.0569052 -0.129961 0
0.0623019 -0.126335 0
0.0604572 -0.0850626 0
-0.0743093 -0.073273 0
0.0429571 0.0274247 0
0.0460048 0.0302232 0
-0.0400577 0.0377526 0
-0.0375422 0.0344675 0
0.0384241 0.000934588 0
0.0423186 0.00116998 0
-0.0414725 0.00850075 0
-0.0376781 0.00759267 0
0.0681488 -0.123368 0
0.0743438 -0.121214 0
-0.0943194 -0.106437 0
-0.0886129 -0.109714 0
0.0465098 -0.0523001 0
0.0444223 -0.0546959 0
-0.0532453 -0.0461511 0
-0.054885 -0.0434292 0
-0.0291533 0.0760704 0
-0.0311789 0.0738888 0
0.0435359 0.0673521 0
0.0419199 0.0698523 0
-0.0854181 -0.0545251 0
-0.0842372 -0.0495869 0
0.0743468 -0.0634612 0
0.0746523 -0.0685294 0
-0.0267418 0.0812875 0
-0.0279104 0.0785206 0
0.0411213 0.0724811 0
0.0404509 0.0754089 0
-8.02111e-06 -0.0842074 0
-0.00237282 -0.0836787 0
-0.0165384 0.0572469 0
-0.0180364 0.0550379 0
-0.0162086 0.0546798 0
0.0254574 0.0510345 0
0.0273196 0.0510698 0
0.026228 0.0535053 0
-0.0142675 0.0550509 0
-0.0122407 0.0568326 0
0.0219237 0.0538436 0
0.0236102 0.051737 0
-0.0223566 -0.132488 0
-0.0271815 -0.127136 0
-0.0113933 -0.0383905 0
-0.0144229 -0.0397012 0
0.00730977 -0.0416026 0
0.00455378 -0.0397857 0
0.0771538 -0.0468789 0
-0.0841221 -0.0327691 0
0.015362 -0.0401149 0
0.0168964 -0.0374897 0
0.0136316 -0.0372201 0
-0.0198877 -0.0342876 0
-0.0231497 -0.0339861 0
-0.0220945 -0.0368379 0
-0.0761435 0.0465817 0
0.0830756 0.0326518 0
-0.0611262 0.0480655 0
-0.064027 0.043828 0
0.0706649 0.032044 0
0.068544 0.0367208 0
-0.0525085 0.0756597 0
-0.0549759 0.0717944 0
0.0666077 0.0611572 0
0.0648489 0.0653923 0
0.0654875 -0.0557546 0
0.0628659 -0.0522621 0
0.0607253 -0.0558419 0
-0.0694996 -0.0444487 0
-0.070986 -0.0405516 0
-0.0741743 -0.0435357 0
-0.095136 0.0949854 0
-0.09861 0.0995753 0
0.114403 0.0809391 0
0.110185 0.0770222 0
-0.09856 0.0224688 0
-0.0929853 0.0247725 0
0.0958743 0.00824947 0
0.100964 0.00501267 0
0.0391666 0.00702005 0
0.0359469 0.00728862 0
0.0372637 0.00355318 0
-0.0360805 0.00996997 0
-0.0341351 0.01342 0
-0.0373526 0.0137146 0
-0.0742672 -0.132623 0
-0.0787871 0.0303447 0
-0.0732664 0.0315681 0
0.0776351 0.0183659 0
0.0828594 0.0162025 0
-0.151689 -0.00485171 0
-0.144639 -0.00570248 0
0.141452 -0.0307322 0
0.148542 -0.0311185 0
-0.00132308 0.10284 0
0.000587167 0.100739 0
-0.0666563 -0.0561214 0
-0.0713109 -0.0547608 0
0.0607184 -0.0663119 0
0.0558982 -0.0668435 0
-0.0102588 -0.111059 0
-0.0133399 -0.10827 0
-0.149104 -0.022479 0
-0.149877 -0.0160421 0
0.144814 -0.0418242 0
0.142935 -0.0480292 0
-0.061934 -0.0810619 0
0.0468663 -0.0908902 0
-0.0674069 -0.126603 0
0.0203301 0.0790724 0
0.0128979 0.0857173 0
0.012684 0.0842325 0
0.0137339 0.0847051 0
-0.00151922 -0.133989 0
-0.00608936 -0.13121 0
0.0480997 0.0233161 0
0.0518596 0.0213462 0
-0.047365 0.0300273 0
-0.0433202 0.0313143 0
-0.139457 -0.0296122 0
-0.136151 -0.0348348 0
0.128033 -0.0579479 0
0.132196 -0.0533787 0
-0.0552329 -0.116275 0
-0.0558619 -0.12086 0
-0.0510783 -0.121518 0
-0.0583065 0.00152642 0
-0.0604226 0.00553602 0
0.0604659 -0.00504035 0
0.0576858 -0.00862159 0
-0.0203865 0.115204 0
-0.0212502 0.119554 0
-0.00893632 0.0904117 0
0.0027679 0.100133 0
0.00538586 0.100129 0
0.00382756 0.102902 0
-0.0246681 0.0571533 0
-0.0220155 0.0583605 0
-0.0246167 0.0602179 0
0.0346995 0.0550285 0
0.0318152 0.053651 0
0.0342179 0.0520014 0
0.0309238 -0.125971 0
0.045934 -0.0574576 0
-0.0552136 -0.0486083 0
-0.0648137 -0.11177 0
-0.0769899 0.0250057 0
0.0801624 0.0112567 0
0.0152063 0.0849579 0
0.0149923 0.0834731 0
-0.00857049 0.0723264 0
0.0209996 0.0697394 0
-0.137649 0.0124765 0
0.137724 -0.0116156 0
0.0324762 0.0063599 0
0.0343791 0.00982677 0
-0.0321504 0.0156474 0
-0.0308784 0.0119027 0
-0.00941513 -0.085736 0
-0.0122255 -0.0864801 0
-0.0110847 0.0634087 0
-0.0135284 0.0634247 0
-0.0129391 0.0619284 0
0.0234962 0.0587407 0
0.0243365 0.0601119 0
0.0219271 0.0605206 0
-0.00940062 0.119333 0
-0.0143079 0.120027 0
0.00890161 0.0882492 0
-0.0110373 -0.0649365 0
-0.000406475 -0.0658666 0
-0.0224251 -0.124188 0
-0.0187259 -0.125755 0
0.0187333 -0.109447 0
0.0150453 -0.111955 0
0.0187445 -0.112952 0
-0.109823 -0.0625306 0
-0.104007 -0.0608345 0
0.0918628 -0.0779709 0
0.0972961 -0.0806512 0
-0.0811529 0.0621808 0
-0.0855571 0.0653161 0
0.0955993 0.049467 0
0.0907176 0.0471441 0
-0.109323 -0.00101065 0
-0.103669 0.00230231 0
0.102494 -0.0157346 0
0.107487 -0.0199791 0
0.0241264 0.0875536 0
-0.0201014 0.139215 0
-0.0204035 -0.0978158 0
-0.0197055 -0.0945065 0
0.0268192 -0.00180529 0
0.0266897 -0.00464975 0
-0.0270917 5.55071e-05 0
-0.0267253 0.00287924 0
-0.125188 -0.0857864 0
-0.121534 -0.0803313 0
-0.128074 -0.0797462 0
0.11228 -0.100775 0
0.105738 -0.100215 0
0.108389 -0.106222 0
-0.0700045 -0.0499725 0
0.0602634 -0.0613694 0
0.030838 -0.0501766 0
0.028558 -0.0533671 0
-0.0373912 -0.0475973 0
-0.0390825 -0.0440593 0
0.0417326 0.117762 0
0.0366818 0.116165 0
-0.096927 -0.0351463 0
-0.0921853 -0.0320456 0
-0.0958094 -0.030003 0
0.0891439 -0.0461843 0
0.0852201 -0.0475665 0
0.0893514 -0.0514436 0
0.0352294 -0.132626 0
0.0303316 -0.136821 0
0.0348585 -0.138109 0
-0.0049996 -0.0842092 0
-0.00927554 0.0925544 0
-0.0157907 -0.105222 0
-0.0691697 0.0313151 0
-0.0677653 0.0359616 0
0.0729805 0.023648 0
0.0735567 0.0188282 0
0.029067 -0.047393 0
-0.0368551 -0.0416255 0
0.0186326 -0.117403 0
0.00812175 0.141635 0
0.0269979 0.0559363 0
0.0301935 0.0551093 0
-0.0201652 0.0595151 0
-0.0168745 0.0597746 0
-0.02429 0.0543278 0
0.0333549 0.0492845 0
-0.0345863 -0.0863737 0
-0.0125643 0.0793451 0
-0.0151689 0.0803208 0
-0.0153363 0.0781153 0
0.0286679 0.0742654 0
0.0288771 0.0764681 0
0.0261426 0.0759595 0
0.00952193 -0.0394304 0
-0.0162243 -0.0371779 0
-0.0154348 0.0383437 0
-0.0133382 0.0392947 0
-0.0152988 0.0412308 0
0.0222261 0.0379478 0
0.019959 0.0363815 0
0.0218586 0.035081 0
0.056437 -0.0184702 0
0.0537236 -0.0218229 0
-0.0566969 -0.0121624 0
-0.058787 -0.00838945 0
0.0578199 0.106828 0
-0.0383455 0.115278 0
-0.0802403 0.107669 0
-0.0816146 0.112124 0
0.0998449 0.0962487 0
0.0977179 0.0921 0
0.0514046 -0.132907 0
-0.0523993 0.0520506 0
-0.0513496 0.0479154 0
0.0588899 0.0382707 0
0.0606417 0.0421608 0
-0.0136435 -0.0527878 0
-0.0130699 -0.0504719 0
0.00410694 -0.0519747 0
0.00426977 -0.054355 0
-0.024504 -0.0494813 0
-0.0274619 -0.0495336 0
0.0184433 -0.0535498 0
0.0155394 -0.0529846 0
0.0854554 -0.125175 0
0.0798484 -0.122544 0
0.0795943 -0.129096 0
-0.100855 -0.113274 0
-0.0999737 -0.106774 0
-0.105899 -0.108432 0
-0.0604688 -0.110899 0
-0.0559665 -0.11164 0
0.0357666 -0.14282 0
0.0406643 -0.138626 0
-0.00721539 0.0570436 0
-0.00899617 0.0555294 0
-0.00644067 0.0557965 0
0.0160318 0.0538304 0
0.0185021 0.0531236 0
0.0170113 0.0549241 0
-0.00828289 0.124354 0
0.0236351 -0.0485101 0
0.025844 -0.0466317 0
0.0227163 -0.0449737 0
-0.0301808 -0.0403458 0
-0.0335489 -0.0414355 0
-0.0316998 -0.0436689 0
0.0350083 0.0331737 0
0.0379431 0.0356739 0
-0.0311719 0.0417207 0
-0.0287159 0.0387488 0
0.137482 0.0360087 0
0.133373 0.0396444 0
-0.124463 0.0622021 0
-0.129141 0.0593352 0
0.0105159 -0.0368169 0
-0.0167493 -0.0344315 0
0.00753289 0.100714 0
0.00647323 0.0979451 0
0.0252176 -0.139904 0
-0.0880068 -0.0317642 0
-0.0891245 -0.0369076 0
0.0813615 -0.0518232 0
0.081154 -0.0465639 0
-0.0445004 -0.13628 0
-0.0407676 -0.140107 0
0.129379 0.042815 0
0.135885 0.0443301 0
-0.126123 0.0672529 0
-0.119979 0.0646311 0
0.0651192 -0.0330393 0
-0.0698671 -0.0212295 0
-0.0306447 0.0796812 0
0.0440156 0.0731493 0
0.0292445 0.098498 0
0.0310473 0.102068 0
0.0533368 -0.115024 0
0.0750653 0.0909146 0
0.0711635 0.0937293 0
-0.053699 0.104531 0
-0.0581378 0.102568 0
0.0218297 0.0885498 0
0.0450803 -0.0289105 0
0.0472762 -0.0254674 0
-0.0509803 -0.0168711 0
-0.0494156 -0.0206431 0
0.0264015 -0.0251463 0
0.0300111 -0.0236307 0
-0.0336586 -0.0180603 0
-0.030367 -0.0201797 0
0.0986695 -0.0287284 0
0.0937086 -0.0303377 0
-0.097553 -0.0136045 0
-0.102159 -0.0111582 0
0.0496526 0.144197 0
0.0532258 0.137714 0
0.0551931 0.141662 0
-0.0297553 0.149094 0
-0.0285703 0.144869 0
-0.0239257 0.150633 0
0.150374 0.00247757 0
-0.147659 0.028552 0
0.0652505 -0.0494593 0
0.0604882 -0.0495466 0
-0.0681729 -0.0382902 0
-0.0728477 -0.0373772 0
0.0493788 0.0756242 0
0.053389 0.0751055 0
-0.0395359 0.0832354 0
-0.0354967 0.0830498 0
0.00503682 -0.0372363 0
0.00794061 -0.0364018 0
-0.0141411 -0.0344699 0
-0.0114263 -0.0357959 0
-0.151451 -0.0113304 0
0.147182 -0.0374574 0
0.0802049 -0.117293 0
-0.0993633 -0.101594 0
0.0486319 0.0633141 0
0.0455384 0.0653891 0
-0.0334919 0.0723034 0
-0.0368987 0.0707971 0
-0.144925 -0.0151357 0
0.140095 -0.0400717 0
-0.0195204 0.0966502 0
-0.0164776 0.09605 0
-0.0268912 0.0561852 0
0.0362391 0.050662 0
-0.132644 0.0237349 0
-0.139219 0.0261004 0
0.141636 0.00152878 0
0.13475 0.000340882 0
-0.00985977 -0.0772214 0
-0.012187 -0.0782568 0
-0.101122 0.0129646 0
-0.0975424 0.0109008 0
0.0979534 -0.00620284 0
0.101837 -0.00479199 0
-0.0015555 -0.0793683 0
-0.00369938 -0.0777604 0
0.0421401 0.0447202 0
0.0405718 0.0419683 0
-0.0326677 0.0483759 0
-0.0337343 0.0513584 0
-0.0119543 -0.0824973 0
-0.00952289 -0.0836518 0
0.024963 0.0692416 0
0.0223808 0.0679109 0
-0.0102482 0.0707656 0
-0.0125601 0.0725244 0
0.0330352 0.106307 0
0.0359414 0.109678 0
-0.0832558 0.101089 0
-0.0780826 0.0983108 0
-0.0796798 0.10341 0
0.0964263 0.0880028 0
0.0939678 0.0832583 0
0.0995448 0.0850957 0
0.00821025 -0.102353 0
-0.0724365 -0.104159 0
-0.0144049 0.0829942 0
0.0114631 0.151354 0
0.0285889 0.0792335 0
0.0455242 -0.136102 0
-0.0320903 -0.142183 0
-0.0252906 -0.141043 0
0.0396927 -0.147796 0
-0.0677554 0.0136342 0
-0.0685278 0.00891933 0
-0.0643914 0.0122391 0
0.0655384 0.000871717 0
0.0690355 -0.0031159 0
0.0690936 0.00166143 0
-0.0750672 0.104891 0
0.0921409 0.0902626 0
0.0386783 0.12582 0
0.0408145 0.130235 0
0.0148757 -0.0214239 0
-0.0183699 -0.0185152 0
0.0735365 0.0023349 0
0.0700394 0.00632252 0
-0.0678774 0.0183887 0
-0.0720139 0.0150689 0
-0.00614166 0.0585475 0
-0.00869715 0.0582804 0
0.0186853 0.0558848 0
0.016215 0.0565916 0
0.0265315 -0.00740614 0
0.0233994 -0.00551025 0
-0.0240007 -0.00136328 0
-0.0274145 -0.00268647 0
0.0518456 0.0373181 0
-0.0445777 0.0457541 0
0.0277991 0.0909474 0
0.0264615 0.0934843 0
-0.121445 -0.0910799 0
0.103784 -0.110785 0
0.065946 -0.103321 0
-0.0828892 -0.0903169 0
-0.0226343 0.0654821 0
-0.0238639 0.0632371 0
0.0344823 0.0581324 0
0.0336613 0.0605569 0
-0.0615723 0.0263239 0
0.0652079 0.015232 0
0.0264816 0.0710957 0
-0.0137337 0.0746141 0
0.0894714 -0.0279182 0
-0.0929601 -0.0119575 0
0.145933 0.000263669 0
0.152438 -0.00293445 0
-0.150631 0.0235806 0
-0.14367 0.0256006 0
0.0733021 0.097067 0
-0.055333 0.108321 0
-0.0448808 0.0899013 0
0.0598102 0.080742 0
-0.0615979 -0.100116 0
-0.0636064 -0.103047 0
0.0946359 0.0324596 0
0.098662 0.0286437 0
0.100225 0.0330768 0
-0.0929582 0.0499781 0
-0.0921892 0.045341 0
-0.0875616 0.0483998 0
-0.0202165 0.0564504 0
0.0297119 0.0520823 0
0.0910047 -0.023862 0
0.0862626 -0.0257104 0
-0.0894167 -0.0103404 0
-0.0937658 -0.00769664 0
-0.0490276 -0.133692 0
-0.0500028 -0.138266 0
-0.0125289 -0.0739012 0
-0.00995836 -0.0749566 0
-0.003209 -0.075547 0
-0.000494258 -0.0749541 0
0.0932581 -0.0462173 0
0.0891268 -0.0423403 0
-0.0951251 -0.0262203 0
-0.0998669 -0.0293211 0
0.0135279 -0.0806885 0
0.0126207 -0.0787735 0
0.0111562 -0.0815484 0
-0.0991341 0.00354227 0
-0.100326 -0.00172435 0
0.0985025 -0.0191196 0
0.0982431 -0.013726 0
-0.123138 0.0351269 0
0.127367 0.0132106 0
-0.0194524 0.0875119 0
0.0342951 0.0827975 0
0.00488346 0.133324 0
-0.00049602 0.132374 0
0.0223353 -0.0151116 0
-0.0246201 -0.0110035 0
-0.018892 -0.0573416 0
-0.0179065 -0.0545289 0
-0.0201112 -0.0546517 0
0.0103155 -0.0573137 0
0.00816566 -0.0568099 0
0.00864773 -0.059751 0
-0.0372056 -0.0780595 0
0.0558038 0.0734208 0
0.0526726 0.0712993 0
-0.0394914 0.0793626 0
-0.0422066 0.0819956 0
-0.0566432 -0.125845 0
0.123735 -0.060719 0
0.118061 -0.0620104 0
-0.127035 -0.0405673 0
-0.132399 -0.0383102 0
-0.00629555 -0.0979368 0
-0.00356138 -0.0966009 0
0.126481 -0.000380345 0
-0.124626 0.0215887 0
-0.0871829 -0.0279071 0
0.0810124 -0.0426223 0
0.0289169 0.00614475 0
0.0304847 0.00360661 0
-0.0293952 0.00884542 0
-0.0274106 0.0110728 0
-0.0168198 0.0483421 0
-0.0181072 0.0466535 0
0.0259334 0.0428004 0
0.0249587 0.0446869 0
-0.0192891 -0.111135 0
-0.0198818 -0.114568 0
0.00214546 0.097966 0
-0.0887848 0.0872306 0
-0.0938615 0.0838038 0
0.106988 0.0662317 0
0.102583 0.070488 0
-0.0530749 -0.141911 0
-0.0591036 -0.139526 0
0.0443907 -0.112731 0
0.0437238 -0.108763 0
-0.0872719 0.111098 0
0.105238 0.0942552 0
0.00889962 0.0895026 0
0.00759413 0.0880775 0
0.0192567 -0.0376845 0
0.0175263 -0.0347897 0
-0.0233012 -0.0312178 0
-0.025508 -0.0337681 0
0.00289801 -0.0504666 0
-0.0116174 -0.0491967 0
0.0541612 0.116693 0
-0.0331079 0.124327 0
-0.0648939 0.0221434 0
0.0677532 0.0105383 0
-0.00462641 0.0816358 0
-0.00585821 0.0828842 0
0.0281482 -0.0438565 0
-0.0353361 -0.0383024 0
0.0128721 -0.0526453 0
0.0140599 -0.0500406 0
-0.0225358 -0.0468389 0
-0.0218183 -0.0496103 0
-0.0156675 0.017812 0
0.0185225 0.0148208 0
0.0386343 0.0504404 0
-0.0292885 0.0563829 0
-0.070777 -0.100155 0
-0.0692261 -0.0947869 0
0.0517405 -0.105329 0
0.0523182 -0.110816 0
-0.0106099 0.0249187 0
-0.0116565 0.022844 0
0.0154462 0.0204728 0
0.0147758 0.0226978 0
0.0251801 0.0959578 0
0.0276282 0.0961436 0
-0.0938725 0.00280095 0
-0.0972157 0.00682761 0
0.0969244 -0.0101574 0
0.0929328 -0.0135424 0
-0.090157 -0.0771676 0
-0.0926069 -0.0821721 0
0.076931 -0.0970047 0
0.0753874 -0.0916507 0
0.123031 -0.0544023 0
-0.130609 -0.0322117 0
0.033399 0.103716 0
0.0344939 0.100027 0
0.0123702 0.10715 0
0.0454279 -0.12137 0
0.0240262 0.0389804 0
-0.0168924 0.0425603 0
-0.0652659 -0.107052 0
-0.0974981 0.0648984 0
0.107286 0.0469821 0
-0.0165082 0.0710135 0
-0.0164937 0.0683411 0
0.0281104 0.0644388 0
0.0285888 0.067068 0
-0.0131902 0.0658245 0
-0.0150446 0.0643441 0
0.0259893 0.0607541 0
0.0244201 0.062534 0
-0.104219 0.0182142 0
0.105799 -0.000159975 0
0.0501133 -0.0228703 0
0.051269 -0.0275013 0
-0.0552656 -0.0181807 0
-0.0533234 -0.0138207 0
0.015376 0.102447 0
0.0681403 -0.129432 0
0.0507746 -0.143451 0
0.0395571 -0.0408882 0
0.0369344 -0.0383222 0
-0.0430278 -0.0313265 0
-0.0460563 -0.033398 0
-0.0217641 0.0720966 0
0.0339529 0.067222 0
-0.0511829 -0.112298 0
0.0305259 0.0960245 0
-0.0342006 0.0756457 0
0.0468168 0.0685576 0
-0.0957697 -0.0408498 0
0.0872213 -0.0568594 0
-0.117974 -0.0753024 0
0.103105 -0.0946443 0
0.075281 0.105049 0
0.0813377 0.104454 0
0.0786847 0.107838 0
-0.058757 0.119867 0
-0.0619625 0.116992 0
-0.0558879 0.116531 0
-0.0199333 -0.0600889 0
-0.0177286 -0.0599661 0
0.00704619 -0.0621336 0
0.00919606 -0.0626374 0
0.015578 -0.047849 0
-0.0236502 -0.044417 0
0.0201517 0.0806053 0
0.0187218 0.0795898 0
0.0274974 -0.098443 0
0.00226519 -0.0845421 0
0.000866737 -0.0820299 0
-0.0606852 0.0673393 0
-0.0571246 0.0649147 0
-0.0576394 0.0698853 0
0.0688992 0.0588146 0
0.067529 0.0540089 0
0.0714566 0.0557784 0
-0.0211072 0.0182128 0
-0.0230803 0.0161751 0
0.0255385 0.0119215 0
0.0239491 0.0142709 0
-0.0339873 -0.0953726 0
-0.0366845 -0.0924166 0
-0.0368459 -0.0954542 0
-0.0895002 -0.115721 0
-0.0668279 -0.0910416 0
0.0177688 -0.00485788 0
0.0210497 -0.00503956 0
-0.021605 -0.00130775 0
-0.0183424 -0.00169856 0
-0.0125987 -0.0635909 0
-0.0134216 -0.0613597 0
0.00256267 -0.0627581 0
0.0013648 -0.0648126 0
-0.0268441 -0.0395578 0
-0.0286932 -0.0373244 0
0.021776 -0.0417399 0
0.0195671 -0.0436183 0
0.0399915 0.104461 0
0.0396278 0.107052 0
0.0364818 0.104266 0
-0.00619593 -0.0907874 0
-0.00551664 -0.0882144 0
-0.000366887 0.091092 0
0.00128951 0.092403 0
-0.000850333 0.0930689 0
0.0223994 0.0319732 0
0.0246664 0.0335395 0
-0.0184676 0.0373132 0
-0.016507 0.0353771 0
0.0740098 -0.132389 0
0.0681629 -0.135356 0
-0.0160441 -0.0552601 0
0.00620457 -0.0572066 0
-0.0707671 0.106111 0
0.0881179 0.09221 0
0.0500794 -0.101251 0
0.119003 0.019766 0
0.118592 0.0242188 0
0.113562 0.0201788 0
-0.108333 0.0395921 0
-0.112585 0.0444441 0
-0.113763 0.0401304 0
-0.0400049 0.0663538 0
-0.0408055 0.0629101 0
0.0511098 0.0548686 0
0.0509194 0.0583989 0
-0.10769 0.0833054 0
-0.112202 0.0792264 0
0.124255 0.0585391 0
0.12052 0.0633396 0
-0.0665968 0.107486 0
0.0842498 0.0942891 0
-0.0239263 -0.0797559 0
-0.021462 -0.0815506 0
-0.0213425 -0.0784689 0
-0.137197 -0.00186473 0
-0.133059 0.00117355 0
0.131242 -0.0219498 0
0.134789 -0.0256605 0
-0.103249 -0.0248955 0
-0.0984897 -0.0217168 0
0.0932223 -0.0384895 0
0.0973569 -0.0424462 0
-0.0476035 -0.106848 0
-0.0477768 -0.110601 0
0.052924 0.0339911 0
0.0551405 0.0299979 0
0.0570191 0.032495 0
-0.0505101 0.0419026 0
-0.0490937 0.0391172 0
-0.0462175 0.0426649 0
-0.0197325 0.104304 0
-0.0167912 0.102133 0
-0.0142252 0.0209575 0
-0.0107925 0.0205202 0
0.0141919 0.0183343 0
0.0176483 0.0181689 0
-0.0159189 -0.0591298 0
0.00540928 -0.0609957 0
-0.0079759 0.0466081 0
0.0159481 0.044515 0
-0.0316704 0.0449516 0
0.038995 0.0387692 0
0.118353 0.0486997 0
0.120181 0.0535446 0
-0.109057 0.0736003 0
-0.108098 0.0685116 0
-0.0237178 -0.0393303 0
0.0165278 -0.0428513 0
0.0362075 -0.0349918 0
0.038977 -0.0342803 0
0.0357558 -0.0322739 0
-0.0408169 -0.0255747 0
-0.0443376 -0.0269912 0
-0.0417337 -0.0281729 0
-0.00546764 -0.0862431 0
-0.0278116 -0.0469692 0
-0.030052 -0.0497929 0
0.020949 -0.0542549 0
0.019233 -0.0510851 0
0.0552859 0.0269406 0
0.0511908 0.0284366 0
-0.0454751 0.0368938 0
-0.0497678 0.0361316 0
-0.0536668 0.0414718 0
-0.0568253 0.0443789 0
0.0636683 0.0338371 0
0.060053 0.0315227 0
0.114346 0.0288802 0
-0.107594 0.0482974 0
-0.0904981 -0.121591 0
-0.0959276 -0.117487 0
-0.0918656 0.0342018 0
-0.0873386 0.0317062 0
0.0915175 0.0160583 0
0.0964091 0.0177299 0
-0.097405 0.0825039 0
-0.1034 0.0815661 0
0.115993 0.0623717 0
0.110252 0.0643362 0
0.0285031 0.00126737 0
0.0252415 0.0003188 0
-0.0248026 0.00469709 0
-0.02785 0.00619763 0
-0.13343 -0.00669027 0
-0.139013 -0.00580653 0
0.135893 -0.0298576 0
0.130242 -0.0297586 0
0.0545329 -0.0293726 0
0.0580593 -0.0304885 0
-0.0624715 -0.0199434 0
-0.0588049 -0.0194568 0
0.0584625 0.112693 0
-0.0380054 0.121133 0
-0.0252053 -0.0423517 0
0.0174681 -0.0460851 0
-0.140872 -0.010528 0
0.136904 -0.0348303 0
0.0285172 -0.0120302 0
0.0254468 -0.0142206 0
-0.0275296 -0.00958577 0
-0.0301729 -0.00689549 0
-0.0336655 -0.148455 0
-0.0376347 -0.14563 0
0.0156614 -0.0804288 0
0.0141969 -0.0832037 0
0.0519534 0.0681046 0
0.0519029 0.0650047 0
0.0550369 0.0665147 0
-0.0426506 0.0750613 0
-0.0398264 0.07303 0
-0.0393378 0.0760916 0
-0.00879628 -0.139889 0
-0.00665015 -0.143647 0
-0.0034076 -0.139613 0
-0.0222171 -0.10231 0
-0.0187685 -0.103312 0
-0.0189589 -0.10004 0
0.0438895 0.133663 0
0.112264 -0.0327109 0
0.107187 -0.0294355 0
-0.11067 -0.0103755 0
-0.116239 -0.0127194 0
-0.0691524 0.0235782 0
0.0721961 0.0112118 0
-0.0641746 0.0688554 0
-0.0636597 0.0638847 0
0.073786 0.0518598 0
0.0751562 0.0566655 0
-0.012079 0.0500901 0
0.0205936 0.0472316 0
0.0337132 -0.0363159 0
-0.0395072 -0.0299099 0
-0.0665226 0.0619531 0
-0.0699799 0.0616944 0
0.0796299 0.0486053 0
0.0762701 0.0494604 0
0.0112015 0.0910442 0
0.0131656 0.0909654 0
0.0428143 0.0476896 0
-0.0338827 0.0543997 0
-0.0013468 -0.0932432 0
-0.00368838 -0.0920226 0
-0.0638936 -0.0961676 0
0.107001 -0.0243062 0
0.102939 -0.0262576 0
-0.105935 -0.00798343 0
-0.109596 -0.00535643 0
0.0208915 -0.00779595 0
0.0192023 -0.0104216 0
0.021552 -0.0108923 0
-0.023116 -0.00698432 0
-0.0207203 -0.0069288 0
-0.0219279 -0.00404973 0
0.00335279 0.0850145 0
0.00229923 0.0841515 0
0.0696562 -0.0566302 0
0.0744899 -0.0559531 0
-0.0830744 -0.042168 0
-0.0784317 -0.0436742 0
-0.0401939 -0.0962786 0
-0.0374968 -0.0992346 0
0.0463189 -0.10576 0
-0.0619485 0.00885424 0
0.0625449 -0.00203752 0
0.0440649 -0.0454616 0
0.0460884 -0.0433611 0
0.041709 -0.0426777 0
-0.0484863 -0.0347866 0
-0.0529178 -0.0346992 0
-0.0512897 -0.0371191 0
0.0764304 0.111802 0
0.0824871 0.111207 0
-0.0619231 0.123841 0
-0.0558485 0.12338 0
0.0414697 0.0496651 0
0.0399375 0.0526036 0
-0.0301962 0.0587395 0
-0.0322154 0.0561117 0
0.0201575 0.0308914 0
-0.014487 0.0339224 0
0.118997 -0.0392669 0
0.122504 -0.0343715 0
0.116788 -0.0330422 0
-0.120751 -0.0122602 0
-0.126611 -0.0125768 0
-0.124008 -0.0180068 0
0.0120925 -0.054981 0
-0.0214561 -0.0520458 0
0.0320624 0.00148251 0
-0.0313179 0.00702757 0
-0.0151663 0.100268 0
-0.0186509 0.0998182 0
0.017459 0.0921179 0
0.0152989 0.091942 0
0.0162954 0.0896928 0
-0.0031913 0.0808226 0
0.0773166 0.0648432 0
-0.0648821 0.077284 0
0.0115229 -0.103585 0
0.0117246 -0.106869 0
0.0148323 -0.105166 0
0.00444298 -0.0857439 0
0.00531774 -0.0835664 0
0.121506 -0.0440317 0
0.122815 -0.0495492 0
-0.129553 -0.0274699 0
-0.127306 -0.0222634 0
0.00036575 -0.0775 0
-0.0138179 -0.0762591 0
0.0123552 0.0833029 0
0.0115192 0.0843151 0
0.0461539 -0.048073 0
-0.0538005 -0.0393281 0
-0.0214645 0.0679971 0
0.032946 0.0632368 0
-0.0259739 -0.114202 0
-0.024943 -0.11073 0
-0.018633 -0.0828191 0
-0.0212168 -0.084106 0
0.111734 -0.023157 0
-0.114058 -0.00340276 0
-0.00546478 0.0650878 0
-0.00712201 0.0639843 0
-0.00491295 0.0637185 0
0.0159029 0.0618973 0
0.0181246 0.0617755 0
0.0166841 0.06315 0
-0.0222333 0.0878027 0
0.0371399 0.0826077 0
-0.00447539 0.0665452 0
0.0159629 0.0647571 0
-0.00121283 0.0946682 0
-0.00286923 0.0933572 0
-0.0476162 -0.128904 0
-0.0531186 -0.13089 0
