<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="11337"  NumberOfCells="5602">
-0.000545713
0.00102934
0.00187438
0.00179
0.00170655
0.0125922
0.00447258
0.000314959
-0.000317086
0.00159357
0.000717019
0.00087616
0.00102438
0.00132397
0.00189825
0.00580007
-0.00495802
0.00242524
0.0063805
0.00216469
0.00330197
0.000150218
0.000965913
0.00119009
0.000150567
-0.00197277
-0.0139563
0.0668098
-0.51809
2.3036
1.42905
-6.31972
-3.02415
0.0436313
-0.0250416
0.0305996
0.0181549
0.00903221
0.000288426
0.000724781
-0.0348239
0.0441168
0.0812618
4.51279
-4.65992
-5.00211
-1.0586
-0.066943
-0.0275897
0.0361759
0.011033
0.00365421
0.0709277
-0.268929
0.257825
-0.179468
0.0368269
0.000876007
0.0008741
0.000860002
0.00086168
0.000841317
0.000886235
0.000801994
0.000782266
0.00072922
0.000718527
0.000499811
0.00085853
0.000858734
0.000863547
0.000849111
0.000877038
0.00085821
0.00084116
0.000711333
0.000391387
0.000756332
0.000775759
0.00173022
0.000314426
0.00134902
0.00138638
0.000639901
0.000489178
-5.78988e-06
0.00166477
-4.66427e-06
-0.000802738
-0.000437646
0.00122069
0.000741301
0.00130191
0.000770642
-0.000860792
-0.00148484
-0.000858074
-0.000462539
-0.000165222
0.000217929
0.00029565
6.88009e-05
4.43809e-05
0.000658025
0.00136501
0.00198023
0.00232977
0.000362197
0.000937218
0.000117475
0.000808681
-0.00095041
-0.0015154
0.000158803
0.00152955
0.000333042
0.000663268
0.000666623
-0.00143715
-0.00150905
-0.000493836
-0.000379752
0.000156081
8.89988e-05
0.000360642
0.00175849
0.00218534
-0.00137367
0.000840659
0.00284737
0.00202506
0.0016305
-0.000204476
-0.000991539
0.00164573
0.00181474
0.00502986
0.00545246
0.00164773
0.00625362
0.0024915
-0.000431205
0.0105584
-0.0022667
0.0107328
0.00674948
0.0287963
-0.012308
-0.00241573
0.010331
-0.0335666
-0.0230264
0.000391278
-0.0280331
-0.0274755
0.0070115
-0.00398809
-0.0115344
-0.0204134
-0.00744086
-0.012834
0.00978175
-0.040463
0.0273024
-0.0660332
0.0333402
-0.103942
0.0266177
-0.0554532
-0.0268862
0.0174282
0.151064
0.090007
0.0623761
0.146429
-0.00117872
0.000793736
0.00286937
0.00310362
8.18595e-06
-0.00135643
0.00130246
0.00279464
0.00243882
0.00312904
0.0054744
0.000973559
0.00522938
0.00438296
0.00559422
0.00324818
0.00264579
0.0109172
0.0183909
-0.0149654
0.00871337
-0.00806719
-0.00827447
0.0357529
-0.027743
0.00178038
-0.00940394
-0.0395677
-0.0083953
-0.0143464
-0.0604729
0.0472146
-0.0344998
0.00914604
-0.0264659
0.0177102
-0.0376338
0.0186289
-0.0749918
0.0102898
-0.0389881
-0.0438395
-0.00805019
0.0167369
0.0849002
0.0937204
0.128945
0.0909121
0.0605881
0.000840202
0.000841522
0.000843063
0.000788085
0.000705878
0.000619444
0.000509812
0.000421947
0.000303462
0.000138315
4.20179e-05
0.000848183
0.000834971
0.000865681
0.000816164
0.000748059
0.00068259
0.00059723
0.000509079
0.000377522
0.000254404
0.000109895
2.66477e-06
0.00132466
0.000839865
0.000885675
0.000869139
0.000751253
0.000651764
0.000510151
0.000433643
0.000138396
9.76475e-05
-0.00151366
0.000859271
0.00100533
0.0012409
0.000876702
0.00084284
0.000719413
0.000663216
0.000592299
0.000494676
0.000438292
0.000676813
0.00258241
0.00162779
0.000961694
0.000836048
0.00080148
0.000803747
0.000713795
0.000587179
0.000507237
0.000302265
-0.000145612
-0.00258011
0.000726966
0.000777377
0.000970901
0.000875393
0.000740535
0.000723723
0.000619757
0.000528788
0.000403204
0.000427678
0.000744369
0.00312668
0.00776974
0.00169867
0.00359201
0.000262182
1.91367e-05
-0.00143133
0.00130843
0.00081652
0.000162626
0.000159247
0.000449719
-0.0429566
0.0278431
-0.00981974
0.00671139
-0.000943346
0.00138206
0.00113223
0.000290029
0.000517107
0.000410024
1.44749e-06
0.000246926
0.000362419
0.00151371
0.00335976
0.00446377
0.0068247
0.00910927
0.0115741
0.0143672
0.0168379
0.0189234
0.0204938
0.000113807
0.000892046
0.00241658
0.00402374
0.00587539
0.00792889
0.0104333
0.0127562
0.015513
0.0174594
0.0189045
0.0192483
0.0140146
0.0154378
0.0145025
0.0149828
0.0156517
0.014752
0.0142726
0.013603
0.0126883
0.0114083
0.0100095
0.0105152
0.00906346
0.00727031
0.00754955
0.00575889
0.00500797
0.00323977
0.00204247
0.00190051
0.000623734
-0.00014377
0.000789281
0.000544317
-0.000137069
0.00028816
4.35932e-05
-0.000569867
0.0149576
0.014388
0.0138641
0.0133741
0.0121304
0.0107517
0.00983128
0.00986062
0.00825709
0.0070606
0.0066079
0.00481999
0.0040931
0.00240006
0.00202668
0.000489902
0.000922659
-0.00107765
0.000772758
2.38077e-05
-0.000307297
-0.000182004
-0.000276317
-0.000922992
0.000163878
0.000337601
4.14992e-05
0.000328923
4.25528e-05
0.000160388
2.90194e-05
0.000438109
0.000462591
0.000173066
2.77481e-05
0.000525938
0.00041456
0.000234415
0.000271734
6.37587e-05
6.89403e-05
0.000259804
0.000132152
0.000239363
6.97332e-05
0.000548922
0.000607923
7.00904e-05
2.09907e-05
0.000239401
2.98022e-05
7.27548e-05
0.000379417
0.000152412
7.05113e-05
0.000177855
0.000677363
-6.94748e-06
0.000555153
0.000410122
0.000344645
0.000573193
0.000604433
0.00018136
0.000163605
-3.55259e-05
0.000211045
0.000429438
0.000401518
5.15224e-05
3.63431e-05
0.000360711
8.83036e-05
0.000574825
0.000133012
0.000124818
7.7195e-05
-7.1462e-07
0.000682436
0.000224574
0.000860847
0.000486558
4.41943e-05
0.000483328
0.000100103
4.90693e-05
0.000223386
0.000716797
0.000311269
0.000378898
0.000286353
0.000342049
0.000589466
0.000330469
0.000120578
0.00062457
0.000631605
-4.787e-06
3.99049e-05
0.000427975
0.000140387
0.000469852
0.000148367
0.000302163
0.000150041
0.000180403
8.94862e-05
0.000258666
0.000575187
2.84683e-05
0.00141252
4.08383e-05
9.95199e-05
0.000213277
0.000105071
0.000659036
7.47466e-05
0.000428621
4.96307e-05
0.000223358
0.000562645
2.59391e-05
0.000483084
0.000175582
1.9193e-05
1.21821e-05
0.000448422
0.000324533
0.000246866
0.000422342
6.0356e-05
0.000641856
0.000627663
0.000407616
0.00029436
0.000103186
0.000515466
6.13156e-05
6.3089e-05
0.000784763
7.38785e-05
0.000516104
0.000287649
0.000355617
0.000266927
0.000592961
2.41749e-05
-2.53713e-05
0.000191074
0.000529654
-1.54994e-05
0.000629941
2.58809e-05
3.21064e-05
0.000143507
0.000293226
-5.40056e-07
0.000243714
0.000100344
4.09908e-05
0.0005741
0.000286468
0.000364039
0.000134171
0.000118923
0.000191941
8.29197e-05
0.000471864
0.000376943
2.4591e-05
2.19117e-05
6.58503e-05
0.000545591
0.000530704
6.2189e-05
-0.000177555
0.000123904
-5.25647e-06
0.000550288
0.000573888
0.000484297
0.000239201
0.000197225
6.75224e-05
0.000610972
0.000475004
8.42044e-05
0.000122142
8.69918e-05
0.000112991
0.000248581
0.000105393
0.000379494
0.000371044
0.000310461
0.000366617
0.000388983
0.00036628
0.000402071
0.000347294
0.000363435
0.000315349
0.000351514
0.000459654
0.00041081
0.000393131
6.0308e-06
4.49923e-06
1.03198e-05
0.000534432
0.000436618
0.000283653
0.000321149
0.000220353
0.000274689
0.000544529
0.000421122
0.000447356
0.000161885
0.000184722
0.000196879
0.000629295
0.000632117
0.000582404
0.000108842
5.93435e-05
9.00735e-05
0.000358544
0.000389905
0.000624911
0.000879797
0.000265481
0.000251649
0.00030058
0.00024522
0.000206568
0.000219025
2.79938e-05
7.87329e-05
6.37884e-05
0.000173412
0.000158865
0.000179098
0.000174008
0.0002174
0.00017446
0.000184181
3.56396e-05
5.69553e-05
5.24714e-05
0.000258927
0.000278599
0.000429817
0.000456136
0.000215798
9.01207e-05
8.91862e-05
8.94335e-05
1.20046e-05
5.68164e-05
0.000563783
0.000519748
0.000493257
0.000423297
0.000487171
0.000332179
0.000298017
0.000296875
0.000106059
-1.7448e-05
0.000196806
0.000154524
0.000501646
0.000410762
0.000425018
0.000677512
0.00027626
0.000257933
0.000232549
0.000125897
0.000139052
3.22307e-05
-1.46696e-05
-2.76686e-05
7.54124e-05
-3.08877e-05
1.94016e-05
1.89951e-05
0.000525842
0.000458599
0.000147074
0.000132948
0.000214687
0.000557804
0.000503676
0.00059059
0.000229785
0.00029235
0.000396994
0.000356683
3.59095e-05
5.18232e-05
-3.5957e-05
0.000236886
0.000416906
0.000386107
0.000267913
0.000307632
0.000639198
0.000690371
0.000550979
0.000553584
0.000581135
0.000345964
0.00036463
0.000323693
0.000261905
0.000654885
0.000589718
0.000647077
0.000402861
0.000394984
2.95256e-05
4.91521e-05
0.000540858
0.000527782
0.000232121
0.000453623
-3.61867e-05
1.14303e-06
-0.000122914
4.59947e-05
4.99223e-05
8.26169e-05
3.26161e-05
-1.29304e-05
4.03787e-05
0.000416827
0.000546139
0.000432187
0.000484432
4.09031e-05
1.57337e-05
2.65371e-05
6.722e-06
0.000582976
0.000682981
0.000143116
0.000119648
0.00013925
0.000161229
0.000157836
0.000168378
0.000276783
0.000228189
2.74977e-05
6.76079e-05
0.000656085
0.000563394
0.00024723
0.000253998
0.000580163
0.000604123
0.000499381
0.000446399
0.000268677
0.000310376
6.74651e-05
0.000116769
-0.000932825
-0.000560112
6.82668e-05
5.83313e-05
5.04291e-05
0.000123342
0.000109131
0.00010566
0.000154305
7.19905e-05
0.000115058
0.000267442
0.000261783
0.000262916
2.41972e-05
1.33882e-05
2.8342e-05
4.6833e-05
-4.87509e-06
0.000349355
2.30082e-05
0.00050294
0.000503105
4.14204e-05
9.1343e-05
4.32304e-05
2.59894e-05
0.000107139
-5.95056e-05
0.000133228
0.000104064
0.00013673
6.37591e-05
5.7337e-05
0.000725177
0.000655239
9.27888e-05
8.77365e-05
5.40714e-05
3.8504e-05
0.000327881
0.000173743
0.000704528
0.000605526
0.000691346
0.000391421
0.000593869
0.000688124
9.02937e-05
0.000103285
4.58397e-05
0.000226028
5.72696e-05
5.67526e-05
8.79194e-05
8.96961e-05
-1.39909e-06
0.000119474
0.000140285
9.11663e-05
3.52804e-05
5.6227e-05
0.000143579
0.000456011
0.000733114
5.66652e-05
2.30912e-05
3.59307e-05
2.97744e-05
0.000307334
0.000349673
1.28544e-05
0.000124717
0.000125434
0.000613032
0.00016398
0.000109109
0.000485397
0.000636766
0.000484813
0.00050909
0.000497925
0.000510466
0.000531331
0.000456873
0.000492346
6.19402e-05
6.51343e-05
4.80263e-05
3.46279e-05
0.000519518
7.81679e-05
0.000222285
0.000298028
0.000725351
2.88545e-05
0.000634851
-1.26111e-05
-9.98518e-06
4.5157e-05
3.74986e-05
3.11341e-05
0.000318068
5.4202e-05
0.000485676
4.15997e-05
0.00047619
0.00057621
0.00015535
0.00011446
0.000406223
0.000632279
0.000670117
8.11437e-05
6.38747e-05
0.000267561
0.000362089
-0.000625132
-0.000346283
0.0006195
0.000492992
0.000431811
0.000471663
0.00010878
0.000130459
0.000662761
0.000113064
0.000153497
0.000667373
0.000109322
0.000105567
0.000187002
0.000174339
0.000415305
0.00047609
7.60571e-05
6.01121e-05
8.26333e-05
8.62706e-05
0.000244937
-0.00016911
-1.63476e-05
3.40923e-05
1.24826e-05
0.000551569
0.000579411
0.00038672
0.000374182
5.46747e-05
8.74042e-05
0.000383506
0.000385873
0.000660976
0.000612773
0.000189605
0.000215807
0.000280983
0.00024361
0.000248281
0.000592192
-7.35801e-05
6.3078e-05
0.000437379
0.000506904
0.000404616
0.000114841
-0.000142029
0.000176346
6.63462e-05
4.63847e-05
4.06011e-05
0.000198224
0.000152449
0.000307615
0.00015661
0.000307119
0.000619627
2.70282e-05
0.000233391
6.70968e-05
5.67243e-05
5.27354e-06
-7.15615e-05
-3.66995e-06
9.75325e-06
7.08909e-05
8.50817e-05
0.000297323
0.000307684
-0.000207661
0.00122215
0.000625782
0.000334891
0.000468367
0.00047215
0.000266528
-4.61996e-05
8.01664e-05
9.66664e-05
0.000102478
0.000632163
0.000699016
0.000214087
0.000230659
0.000167662
0.000101943
0.000536017
1.19852e-05
0.000131906
2.5269e-05
2.30396e-05
1.47108e-05
0.000389306
0.000339569
0.000368447
0.000393485
0.000474006
0.000448352
0.00067652
-0.000477302
3.18843e-05
3.14108e-05
3.97692e-05
3.52603e-05
0.000316241
0.000564054
0.00084895
0.000165492
0.000197427
-0.00108271
0.000642193
0.000256934
0.000364241
0.000411061
0.000391595
0.000319995
0.000678766
6.14589e-05
8.59119e-05
0.000780032
-0.00144124
0.000319981
0.000378121
0.000112186
0.000141485
0.00058016
0.000878849
0.000171402
-7.19092e-06
0.000103878
0.000119975
3.23686e-05
6.46488e-06
4.32238e-05
1.46273e-05
0.000445425
0.000439905
0.000398388
-0.000812331
3.5789e-05
1.13492e-05
2.66629e-05
0.000100688
0.00013343
0.000106748
0.000117861
0.00023476
0.000120138
0.000439567
0.000476549
0.000208513
-9.82981e-05
0.000256255
-1.82451e-05
3.96254e-06
3.54533e-05
0.000177973
5.9296e-05
-0.00159576
0.000164799
2.36318e-05
0.000143374
0.000127868
-0.000335624
0.000151936
0.000257131
8.343e-05
0.000438973
0.000611097
0.000505482
0.000496392
0.000168859
0.000541198
0.000472971
1.25536e-05
0.000328628
0.000425478
-0.00131185
0.000100539
0.000612559
0.000335188
0.00020516
0.00066008
0.000637228
0.000601758
0.000304429
7.32519e-05
5.60877e-05
5.94193e-05
0.000637598
0.000662219
0.000652453
0.000551554
0.000516967
0.000534827
0.000542619
0.000504259
0.000243047
0.00026478
0.000156804
2.02451e-05
-6.70651e-05
2.41073e-06
3.60437e-05
-0.000104978
0.000380761
0.000596466
1.75346e-05
0.0002332
0.000612137
5.80313e-05
0.000523784
0.000456099
7.47442e-05
0.000191023
-1.39318e-06
0.000165686
0.000187591
1.82638e-05
5.70832e-06
-2.46416e-05
-0.000297268
0.000140945
2.14809e-05
7.0828e-05
0.000589988
0.000589708
3.90059e-05
4.86995e-05
7.54647e-05
0.000201394
3.32375e-05
0.000167753
0.000239258
0.000495588
0.000693927
6.34591e-05
5.91469e-05
0.000103925
4.41013e-05
0.00019868
0.000194937
0.000387789
0.000197589
3.09353e-05
2.23324e-05
1.30652e-06
4.25243e-05
0.000368523
0.000168054
4.56238e-05
0.000387576
0.000214988
0.000475005
0.000537651
5.08872e-05
0.000528464
0.000698318
0.000745854
0.00142123
0.000419966
0.000713596
0.000635211
0.000957026
0.000874912
0.00077117
0.000600522
0.000264035
0.000134721
0.000805184
0.00167399
0.00114239
1.11061e-05
0.000230809
0.00020525
0.000466175
0.000459508
0.000638448
0.000699192
0.000230304
0.000560826
0.000470647
5.86623e-05
0.000375896
0.000288621
0.000168672
0.000643991
0.00052151
0.000825089
0.000180769
3.16585e-05
0.000716958
0.000390907
0.000702747
0.000487217
0.00013864
0.000727864
0.000202834
0.000942828
0.000316063
-2.00594e-05
0.000557077
-0.000178122
0.000136396
0.000528118
0.000500744
0.000279442
0.00114497
0.000597397
3.29168e-05
-9.76655e-05
0.000495545
2.71063e-05
0.000219593
0.000510276
0.000652438
0.000997246
0.000463545
0.000555553
0.000541838
-0.000119541
0.000124974
7.23441e-05
-0.000340525
0.000663166
0.000648545
0.000290749
0.00125181
0.000314962
0.00149654
0.000671653
0.000927647
0.000579079
0.000638182
0.000610545
0.000310581
0.000335176
0.000257179
0.000475271
0.000549546
0.000500598
0.000524572
2.38439e-05
0.00140697
0.000590123
0.000116483
-4.60758e-05
0.00162473
0.000654409
0.000460103
0.000190532
0.000201284
0.000131436
-0.00164082
9.9651e-05
0.000805562
-0.00266846
0.000325668
0.000399118
0.000370001
0.000306292
0.000268161
8.88752e-05
0.000379196
0.000867014
0.000383695
0.000371521
0.000449399
0.000343471
0.000474101
0.000477374
0.000401566
0.000389253
0.000345055
0.000622231
0.000915218
0.000238577
0.00113429
0.00125935
0.000598636
0.00103521
0.00102749
0.0007169
3.35896e-05
0.000356139
0.000421678
0.000138464
0.000151854
0.000232175
0.000558489
0.000503839
0.000751491
0.000320173
0.00121846
0.000149382
0.000232062
0.000575056
0.000585389
0.000925897
0.00131643
0.000155082
0.000191487
0.000160931
0.00052378
0.00149774
0.000110901
7.51093e-05
6.91469e-05
9.02505e-05
3.6008e-05
0.000245559
0.000224128
0.000494269
0.00108642
0.000400403
0.000685893
0.000800413
0.000904819
0.000241788
0.000160735
0.000493531
0.00055087
8.34232e-05
0.000891499
-1.30141e-05
0.00122909
0.000233095
0.000314412
0.000200784
0.00010093
0.00111596
0.000235968
0.000544366
0.000419448
0.000475415
0.000722153
8.84446e-05
0.000162515
0.000361154
0.000510932
0.000292487
0.00109415
0.000997892
0.000110756
0.000915327
0.00109549
0.000675904
0.00105457
0.00102804
0.000338503
0.00050202
0.000100749
0.000345971
0.000144033
0.000838981
-0.000254246
-0.0004071
0.000792398
0.000165329
0.000391888
5.20029e-05
9.93292e-05
-2.13994e-05
7.63251e-05
0.00103617
0.000533357
2.85915e-05
0.00136202
0.000438609
0.000107729
0.00102514
0.000923918
0.000763614
0.000547984
1.35137e-06
0.000145921
9.63139e-05
0.000519964
0.000643333
0.000365687
0.000324849
4.31214e-06
0.00069072
0.0009046
0.000532366
0.00119859
0.000212728
0.000243127
0.000224699
0.000293822
0.000210344
-0.000298566
-9.75151e-05
0.000452426
0.00124118
0.000374225
0.000856745
0.00115079
0.000928238
0.000181464
1.7947e-05
0.000175715
0.000818988
0.000295564
0.000323738
0.000323446
0.00114866
9.64938e-06
-5.38838e-05
0.000186038
-2.12084e-05
0.000860938
0.000704938
0.000691779
0.000116232
0.000336783
-3.57923e-05
0.000983899
0.000873146
0.000265513
3.22689e-05
0.000560999
0.000312388
0.000584848
0.000669682
4.72809e-05
0.00130361
1.94792e-05
1.66618e-05
0.000488975
0.000886766
0.000909572
0.00099068
0.000467802
0.00132876
0.000807649
0.000345296
0.000867691
0.000779403
0.000851809
0.00125205
0.000716496
0.00108517
-0.00260523
-0.00203504
0.000588192
0.000843092
0.000412046
0.000119934
-0.000367577
0.000874262
0.000693511
-5.90307e-05
0.000838215
0.000253308
0.000356566
-0.00331098
-0.00266324
9.75637e-05
0.000945148
0.000383783
0.000180844
-0.000242483
0.000980145
0.000208391
0.000478214
0.000843851
0.00106686
0.000897515
-0.000185492
0.00124705
0.000477471
0.00020063
0.0005318
0.000318219
0.000872703
0.000311435
0.0005389
0.000420227
0.000138268
-0.000899083
0.00174337
0.000260786
0.000523984
9.85528e-05
-0.000938969
0.000488804
0.00134988
-9.99246e-05
0.000159576
5.86571e-05
-8.75665e-05
2.40452e-05
0.000471968
0.000237999
0.000317147
0.0196784
0.000620978
7.03505e-05
0.000298935
0.00112954
0.00236044
0.000399757
0.000369582
0.000537097
-0.000947881
-0.000396469
-0.000949374
0.000440128
8.75847e-05
-0.00415008
-0.000257339
0.00111323
7.50876e-05
4.24358e-05
0.00250796
0.000115111
0.000303083
0.000435003
0.00188001
-0.000664787
0.000540517
0.00207374
0.00197762
0.000369935
0.000177589
0.00119573
0.00013929
0.000423421
0.0116434
-1.24307e-05
-5.04847e-05
0.00121459
0.000262108
0.00879543
0.00025326
0.000290974
0.000923088
0.000185444
0.000746121
0.00191331
-0.00169812
0.000399286
0.000178224
-5.72544e-05
0.000202436
-0.00239728
0.00331505
0.000339417
5.58105e-05
2.20327e-05
-0.00275829
0.00108093
0.000479015
9.19429e-06
0.000975874
0.000275561
0.000734183
0.000407477
0.00123778
0.000787835
0.00424144
0.000332429
-1.46177e-05
-0.00330881
-0.00143112
0.000104486
0.00279885
-7.01595e-05
0.000112354
0.00893101
-9.5559e-05
0.000257787
0.00013847
0.000410481
0.00143323
0.000206074
0.000520318
0.000233424
0.00235908
-0.0149783
-0.00163804
0.00101858
0.000661239
-0.00378719
-0.000165931
0.000100584
0.000406455
-0.0144524
0.000311806
-0.000623405
0.000665264
0.000303311
-0.00094365
0.000590897
0.000153952
0.000190835
0.00281042
5.63512e-05
0.0247956
0.00328005
0.000850786
0.000453535
0.00172271
-4.99563e-05
0.000642687
0.000300591
0.00209523
0.000350009
-0.00398589
0.00217246
-0.00626923
0.0038871
0.000641483
-0.00280505
0.000176555
0.000327486
0.000744213
-0.0001009
0.000153734
0.000367354
-0.000477287
0.000311062
0.000339178
-0.00651839
0.00375023
0.00196192
0.000174657
0.0012601
0.000402587
0.00114954
0.000176779
0.00249773
0.000400386
0.000904018
0.000543427
-0.000280191
0.00278566
0.00027416
0.000520826
-0.00796203
0.000115372
0.00392038
-0.00189794
3.67704e-05
0.000367844
0.00441603
0.000962716
0.000218747
0.000153384
0.000862
0.000295652
-3.40856e-05
0.00021445
0.000222764
0.000523276
0.00151104
-0.000416486
0.000477391
-5.44012e-05
0.000674787
0.00261973
-0.000271917
-0.00312023
-0.000395218
0.000202165
5.812e-05
0.000558675
-0.00154707
0.00045128
-0.000245076
-0.000524585
0.000165228
0.000290313
4.36419e-05
0.000201169
0.000131873
0.00044601
0.00474378
0.000511021
0.000530797
-0.00956992
0.000430742
2.39544e-05
-5.57032e-05
0.0013968
0.0021417
0.000275652
0.000823753
-0.000602935
0.00858948
0.000111335
0.000427957
0.00607315
0.00103154
0.000466473
0.000369079
0.000973843
0.000157942
0.00266891
-0.000638498
0.0038887
0.000202014
-0.00423081
0.000391692
0.00095772
0.00044758
0.00110728
-0.000927845
0.0423496
0.000131804
0.00486699
0.000842084
3.81461e-05
0.000992089
-0.000297433
0.000629461
0.00167605
0.00288152
-0.000343943
0.00104517
0.000797592
0.000818945
-0.00624143
0.000272181
0.000294165
0.000103393
0.00020604
5.61652e-05
0.000197867
0.00449988
0.0271487
0.000113202
0.0710592
0.000294627
0.000316523
0.000125082
0.000458483
-0.00320428
0.00044709
0.000568476
-0.00172399
0.0116575
-0.000161035
0.000339412
0.000469038
-0.00269602
-0.00123762
0.000425836
0.000350484
0.000357988
0.00029739
-0.00064597
2.40998e-05
0.000347713
0.000412958
0.00081975
-0.00640717
0.000555385
0.00163274
0.000171925
0.000320995
0.00112002
0.000339571
0.000569266
-0.0016119
0.0432514
-0.000881978
3.15698e-05
0.00144685
4.62119e-05
0.000577461
0.0023596
-0.0140274
0.00029099
0.00118819
-0.000796741
-0.000335821
-0.000426786
0.000223106
-0.00221827
-0.000505358
0.00198722
0.000646174
0.000231677
0.000307905
6.61915e-05
0.000153998
0.000190197
-0.00131561
-0.000503036
0.000399843
-0.000389161
-0.000609168
0.000360489
-0.000669035
0.000456266
0.00527886
0.000127011
0.000503407
0.0239047
0.000889944
0.0026696
0.00055426
0.00139876
0.00168126
0.000322467
0.00858928
-0.00142627
0.000433761
0.000230372
0.000421749
0.000469
-0.0167778
0.000270053
-0.00525142
0.000462234
0.000365383
0.000226286
0.000678201
0.000317654
-0.000783582
0.000162209
0.00101822
3.57451e-05
0.000241988
0.000866749
4.04364e-05
0.000197409
0.00321526
0.00103219
0.00120731
0.000429317
0.00421614
0.000796493
0.00290964
-9.65952e-05
0.00831711
-0.000417551
0.000469454
0.00336782
0.000198886
0.00124956
0.00043109
0.0133849
0.000357744
0.000664512
0.000155145
-0.000352548
0.00030495
-0.0084087
0.000191436
0.000549919
0.000603108
0.000199451
0.00117679
-0.00693854
-4.52328e-05
0.000815995
0.000386062
0.00492581
0.000277941
-0.000245191
0.00283893
0.00295055
0.000220301
0.000360704
0.000329328
0.000327094
0.00063066
0.00239258
0.000630356
-0.00135797
0.000104152
-0.0026961
0.00033931
0.000444728
0.000346688
0.000399852
0.00041749
0.000236514
0.000139557
0.000481796
0.000122029
0.000626635
0.000236308
-0.0137378
-4.32987e-05
3.57356e-05
-7.37245e-06
-0.000263094
-0.000109845
-0.00236413
0.000213981
-0.00216856
0.000569852
4.62778e-05
-0.00364549
0.0001744
0.000717169
0.000687854
0.00022564
-0.000511338
7.3832e-05
0.000366404
0.000495561
0.0045094
0.000748002
-0.000503556
0.00620684
0.00365122
0.000354008
0.000449967
-0.000502129
0.000395302
-0.000604145
0.0202466
0.000109947
-0.000200779
0.0072022
7.53766e-05
0.000305214
0.000191004
-0.000176174
-0.000572544
-0.0443364
0.00161159
0.00094288
0.00125918
0.000100352
0.000355406
0.000453913
0.00024567
0.0056724
0.00192985
0.000192874
0.000994028
-0.0899201
0.00010754
0.000291669
-0.000188599
0.0124084
-0.00181952
0.000311708
0.000363407
0.000420759
0.00248731
0.000686904
0.00047778
0.000305199
0.000324148
0.0306378
0.000510539
-0.00790904
0.000370774
-0.00212419
0.000181703
0.00108151
-0.0254701
-0.000794123
0.000303978
0.000737132
-0.00263329
-0.000765289
0.00040639
-1.4594e-05
0.000300393
-0.000914418
0.0004482
0.00260477
-0.000822407
0.000142541
0.0018825
0.00346428
0.00469103
-0.0040717
-0.00589854
6.12549e-05
-0.000771159
0.000243802
-0.00015893
0.00176747
0.000358946
-0.000108069
0.000549007
0.000175164
-0.00596103
-0.00301547
-0.000486098
0.000158055
0.00172095
0.000674015
0.000414373
0.000344305
0.00054668
0.00487772
0.0500374
8.584e-05
0.00038279
0.000125599
0.00130428
0.000741409
0.00044259
0.000206316
0.0018808
0.000325749
0.0041258
0.000127252
-0.00194324
0.00020129
0.000810984
0.00153751
0.000107605
0.000845158
0.000422524
0.000454811
0.0019443
0.00774357
-0.00979019
0.00044989
-0.000525168
-0.00406535
0.000202608
0.000555147
0.000291125
-0.00030546
0.000315406
0.000192909
0.00170261
0.00255546
0.000321173
0.00059823
0.00017957
-0.0495851
-0.00286248
0.0032436
0.0119197
0.000395794
0.000206644
0.00025669
0.000108845
0.000347441
0.000450252
0.00037097
0.000154372
0.000385247
5.29315e-05
-0.000401627
0.00045509
0.000307803
0.00108859
0.000270355
0.000665404
0.000384509
0.000703766
4.94203e-05
0.000367035
7.91888e-05
0.000309009
-0.00123243
-0.000235242
0.000440517
-0.00535862
0.00248775
0.000142299
-0.00124099
0.000969309
0.0043141
0.00143967
-0.000107169
0.000315098
1.30707e-05
0.000395252
0.000913612
0.00017049
-0.00572421
0.0014964
0.0073378
-0.000290257
-0.00195327
0.00186315
0.00153357
-0.000756522
5.64509e-05
0.00018257
-0.000442951
0.00168285
0.00113625
0.000805965
0.00710462
-0.00516977
0.000403372
0.0018207
-0.00313248
0.000467231
-0.000242008
-6.79105e-05
0.000264673
0.00275952
0.0285983
0.00663009
-0.000104308
2.12135e-05
0.000210502
-0.000177291
0.000321606
0.00181778
0.000514337
0.00125737
0.000817431
-0.000269817
-0.00672069
-0.0096169
0.0225709
5.14878e-05
0.000184344
-5.50726e-05
0.0012541
0.000242378
-0.00104318
0.000398475
0.000375387
-0.000436242
0.018214
0.00387639
0.00604658
0.000623488
0.00041162
0.000502462
0.000368377
0.000414512
0.000345109
-0.000135325
-2.82e-05
0.000130405
-0.000369655
-0.000294544
-0.000521796
-0.000584729
-0.000280719
-0.000620124
5.60445e-05
0.000174948
-0.00397952
0.00602876
0.000333486
0.000332119
0.000377204
0.000322697
0.000344698
-0.0100421
-0.00561686
-0.0051835
0.00219831
-0.000204508
-0.000898915
8.92226e-05
0.000105307
0.000120564
-0.000608158
7.89313e-05
0.00116651
0.00127101
0.00054323
-0.000343128
2.84457e-05
0.0032008
0.000346092
0.000483614
0.000542795
0.000327122
0.000336918
-0.000105531
0.000349587
-0.000283968
0.00160509
-1.58205e-05
-0.00306686
0.0134244
0.00489119
0.000201013
0.00019153
0.000175346
-0.00324398
0.00324723
-0.00582895
0.000431766
0.000497325
-0.00165799
0.000763557
0.000375449
9.06317e-05
0.000296524
0.000184397
0.000166824
-0.000781206
-0.0027615
