<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="11337"  NumberOfCells="5602">
0 0 -0.0173771
0 0 0.0300567
0 0 0.0268106
0 0 0.00582365
0 0 0.00580545
0 0 -0.0028083
0 0 -2.54023e-05
0 0 0.00827231
0 0 0.00786306
0 0 0.0136573
0 0 0.00638439
0 0 0.0062084
0 0 0.00581001
0 0 0.00894475
0 0 -0.0123032
0 0 -0.0141228
0 0 0.0264377
0 0 0.00647454
0 0 0.0273676
0 0 0.0298025
0 0 -0.00624617
0 0 -0.0123256
0 0 0.00611075
0 0 0.0060327
0 0 0.0184866
0 0 0.0202511
0 0 -0.0146598
0 0 -0.0117399
0 0 0.00568063
0 0 0.0159327
0 0 0.00654637
0 0 0.00568338
0 0 -0.0143965
0 0 -0.0155909
0 0 -0.00459747
0 0 -0.00300674
0 0 -0.00294914
0 0 0.000391487
0 0 0.0309015
0 0 -0.00732448
0 0 -0.00946178
0 0 -0.0166641
0 0 0.00245969
0 0 -0.000178339
0 0 0.0136005
0 0 0.0110666
0 0 0.00581907
0 0 0.00624345
0 0 -0.00833747
0 0 -0.0173268
0 0 0.00604885
0 0 0.00584063
0 0 0.00612389
0 0 0.0157752
0 0 -0.0061371
0 0 -0.0100565
0 0 -0.00624673
0 0 -0.00702494
0 0 -0.00729013
0 0 0.00597182
0 0 0.00604816
0 0 0.00582327
0 0 -0.00398285
0 0 -0.00468356
0 0 -0.000451987
0 0 0.00425473
0 0 -0.013801
0 0 0.0159604
0 0 -0.014372
0 0 0.0142873
0 0 -0.00494223
0 0 0.00224407
0 0 0.0312629
0 0 -0.0107439
0 0 0.0314893
0 0 0.00284219
0 0 0.00113823
0 0 0.00352505
0 0 0.000468152
0 0 0.00158871
0 0 0.0037858
0 0 0.00241447
0 0 0.00381782
0 0 0.000773059
0 0 0.000758009
0 0 0.00211348
0 0 0.00336443
0 0 0.00387407
0 0 -0.000314126
0 0 0.00298585
0 0 0.0015238
0 0 0.00459815
0 0 0.00199773
0 0 0.000578201
0 0 0.00292342
0 0 0.00137455
0 0 0.000693915
0 0 0.00287879
0 0 0.00409546
0 0 0.000435416
0 0 0.000725402
0 0 0.00262557
0 0 0.002293
0 0 0.00454618
0 0 0.00184694
0 0 0.00460295
0 0 0.00422203
0 0 0.00130261
0 0 0.000216202
0 0 0.00338065
0 0 0.000764513
0 0 0.00206433
0 0 0.00345295
0 0 0.00044443
0 0 0.00264646
0 0 0.00351618
0 0 0.002542
0 0 0.00164392
0 0 0.0005063
0 0 0.00171318
0 0 0.00343607
0 0 0.00303043
0 0 0.000712268
0 0 0.000718334
0 0 0.00402276
0 0 0.000128134
0 0 0.00106778
0 0 0.0039137
0 0 0.00467215
0 0 0.000339058
0 0 0.00204771
0 0 0.00362659
0 0 -0.00150983
0 0 0.00109957
0 0 0.00124396
0 0 0.000503332
0 0 0.00332489
0 0 0.00147752
0 0 0.00396585
0 0 0.00186156
0 0 0.00485374
0 0 0.00238382
0 0 0.00127662
0 0 0.00484585
0 0 0.00047898
0 0 0.00352467
0 0 0.00300497
0 0 0.00108682
0 0 0.000887428
0 0 0.00430146
0 0 0.000701749
0 0 0.00250601
0 0 0.00396476
0 0 0.00172356
0 0 -0.00119419
0 0 0.00437492
0 0 0.00195364
0 0 0.00336365
0 0 0.000834977
0 0 0.00268808
0 0 0.000297869
0 0 0.00287644
0 0 -0.000892894
0 0 0.00314508
0 0 -0.000110513
0 0 0.00315456
0 0 0.000976744
0 0 0.000649586
0 0 0.000272096
0 0 0.0030306
0 0 0.00186384
0 0 0.00115331
0 0 0.00218119
0 0 0.00187139
0 0 0.00163825
0 0 0.00521587
0 0 0.00248568
0 0 0.00386919
0 0 0.000570797
0 0 0.00160358
0 0 0.00372791
0 0 0.00234914
0 0 0.000128384
0 0 -0.00162711
0 0 0.000188837
0 0 0.00366109
0 0 0.000559432
0 0 0.000669426
0 0 0.0043362
0 0 0.00441656
0 0 0.00195845
0 0 0.000466969
0 0 0.00402665
0 0 0.000640217
0 0 0.00165671
0 0 0.00244485
0 0 0.000512744
0 0 0.00149161
0 0 0.00306889
0 0 0.00142794
0 0 -0.000728979
0 0 0.00312664
0 0 0.000623614
0 0 0.000305143
0 0 0.00308457
0 0 0.00335992
0 0 0.000513898
0 0 0.00501928
0 0 0.00370956
0 0 0.00371821
0 0 1.62236e-05
0 0 0.00280947
0 0 -0.000318791
0 0 0.00387589
0 0 0.00117027
0 0 0.000450825
0 0 0.00383994
0 0 0.00092878
0 0 0.00317349
0 0 0.00220009
0 0 0.00229976
0 0 0.005278
0 0 0.00508002
0 0 0.0038725
0 0 0.00512013
0 0 0.00442544
0 0 0.0048175
0 0 0.00117604
0 0 0.00362967
0 0 0.00328629
0 0 0.00364389
0 0 0.000592423
0 0 0.000632241
0 0 -0.000286999
0 0 0.00393371
0 0 0.000216785
0 0 0.00166548
0 0 0.000554867
0 0 0.00112173
0 0 0.00223007
0 0 0.0018259
0 0 0.00132905
0 0 0.000958421
0 0 0.00175194
0 0 0.00265873
0 0 0.00239284
0 0 0.00508716
0 0 0.000253286
0 0 0.00271979
0 0 0.000776546
0 0 -0.00033501
0 0 0.00318376
0 0 0.00183297
0 0 0.00411034
0 0 0.00349777
0 0 0.00368815
0 0 0.00361338
0 0 0.0021898
0 0 0.0011722
0 0 0.000707972
0 0 0.00176998
0 0 0.00411086
0 0 0.00329208
0 0 0.00267364
0 0 0.00270235
0 0 0.000334712
0 0 -0.000507963
0 0 0.00463268
0 0 0.0025997
0 0 0.00471235
0 0 0.000735283
0 0 -0.000626431
0 0 0.00274465
0 0 5.1651e-05
0 0 0.000593465
0 0 0.00227788
0 0 0.00184487
0 0 0.00201331
0 0 0.00422882
0 0 0.00194714
0 0 0.000166073
0 0 -0.000512589
0 0 0.00350179
0 0 0.000926096
0 0 -0.00249008
0 0 0.00383872
0 0 0.00176637
0 0 0.00276791
0 0 0.00545203
0 0 0.00150489
0 0 0.00435409
0 0 0.0043953
0 0 0.000196206
0 0 -0.000730184
0 0 0.00140502
0 0 0.00327918
0 0 0.000559971
0 0 0.00135932
0 0 0.00375734
0 0 0.00219406
0 0 0.000499387
0 0 0.00305593
0 0 0.000615401
0 0 0.00429719
0 0 0.000397149
0 0 0.000913928
0 0 -0.000606611
0 0 0.00365635
0 0 0.00431169
0 0 0.00175186
0 0 0.00328327
0 0 0.000280078
0 0 -0.00395155
0 0 0.00510792
0 0 0.000915137
0 0 0.00212239
0 0 0.00326059
0 0 0.000291191
0 0 0.00102057
0 0 0.00136707
0 0 0.00184758
0 0 0.0043138
0 0 0.000716267
0 0 0.00386081
0 0 0.00231608
0 0 -0.00456442
0 0 0.000592045
0 0 0.00411316
0 0 0.00202876
0 0 0.00114261
0 0 0.00335061
0 0 0.00360589
0 0 0.00246638
0 0 0.00141548
0 0 -0.0006469
0 0 0.0041441
0 0 -0.00226547
0 0 0.000552087
0 0 0.00371239
0 0 0.00076834
0 0 0.000803996
0 0 0.000834664
0 0 0.00319566
0 0 0.00190298
0 0 0.000248959
0 0 0.000900975
0 0 0.000652243
0 0 0.00259705
0 0 0.00349841
0 0 0.00500187
0 0 0.00541825
0 0 0.00259615
0 0 0.00307257
0 0 0.00178003
0 0 0.000918836
0 0 0.00369209
0 0 0.00138044
0 0 0.00275673
0 0 3.46703e-05
0 0 0.00321004
0 0 0.00423429
0 0 0.00392987
0 0 0.000201068
0 0 0.00294476
0 0 0.00117056
0 0 0.00471253
0 0 0.00124255
0 0 0.00342234
0 0 0.000100121
0 0 -0.0010818
0 0 -0.000592869
0 0 0.00372778
0 0 0.00035905
0 0 0.00238351
0 0 0.00131136
0 0 0.00174817
0 0 0.00104251
0 0 0.00125788
0 0 0.000628937
0 0 0.00038894
0 0 0.000802615
0 0 0.00290846
0 0 0.00101425
0 0 0.0048833
0 0 0.000893832
0 0 0.00520878
0 0 0.000443584
0 0 0.00265877
0 0 0.00370074
0 0 0.00175493
0 0 0.00429549
0 0 0.00212058
0 0 0.000438406
0 0 0.0038749
0 0 0.00257707
0 0 0.00373963
0 0 0.000997655
0 0 0.00232835
0 0 0.00023026
0 0 0.00423158
0 0 0.00114839
0 0 0.00149967
0 0 -7.90242e-05
0 0 -0.00511676
0 0 0.000443813
0 0 0.000477667
0 0 -0.00131421
0 0 0.00463346
0 0 7.98508e-05
0 0 0.00032986
0 0 -0.000473259
0 0 0.00440272
0 0 0.000762154
0 0 0.00496684
0 0 0.00348702
0 0 0.000712669
0 0 -0.000475962
0 0 0.00466059
0 0 -0.00102906
0 0 0.000214965
0 0 0.00404566
0 0 0.0018788
0 0 0.00138611
0 0 0.00249061
0 0 0.00308276
0 0 0.00239202
0 0 0.00597406
0 0 0.00338653
0 0 0.00114638
0 0 -0.001633
0 0 0.00250661
0 0 0.00265439
0 0 0.000317585
0 0 0.00462769
0 0 0.00287647
0 0 0.00353769
0 0 0.00210453
0 0 0.00171516
0 0 0.000103369
0 0 0.00615784
0 0 -0.000570565
0 0 0.00313833
0 0 0.00378862
0 0 0.00288449
0 0 0.00283636
0 0 0.00243774
0 0 0.00315057
0 0 0.00176728
0 0 0.00305304
0 0 0.00392772
0 0 0.00189944
0 0 0.00060651
0 0 0.00485085
0 0 -0.00104343
0 0 0.00508966
0 0 0.00216673
0 0 0.00147584
0 0 0.00177099
0 0 0.000628591
0 0 3.83529e-05
0 0 0.004303
0 0 0.00218776
0 0 0.00110434
0 0 0.000756451
0 0 0.00286689
0 0 0.00149015
0 0 0.000445654
0 0 0.0011465
0 0 0.00072509
0 0 0.00298244
0 0 0.00331283
0 0 0.00408958
0 0 0.000986935
0 0 0.00328053
0 0 0.000996699
0 0 0.000453863
0 0 0.00223751
0 0 0.00513128
0 0 0.00129988
0 0 0.00375059
0 0 0.00259582
0 0 0.00405775
0 0 0.0035061
0 0 0.00299144
0 0 0.0020992
0 0 0.00481716
0 0 0.00471324
0 0 0.003585
0 0 0.00388012
0 0 0.00219356
0 0 0.0031297
0 0 0.00157055
0 0 0.000960247
0 0 0.00589781
0 0 0.00174463
0 0 0.00140359
0 0 0.00434248
0 0 0.000262923
0 0 0.00379864
0 0 0.00348637
0 0 -0.000599077
0 0 0.00316283
0 0 0.0038121
0 0 0.00384857
0 0 0.00149172
0 0 0.000970088
0 0 0.00272452
0 0 0.000505416
0 0 0.00411305
0 0 0.000234947
0 0 0.000641139
0 0 0.000809481
0 0 7.5061e-05
0 0 0.0016792
0 0 0.0030043
0 0 0.000587314
0 0 0.000343056
0 0 0.00054325
0 0 0.00208575
0 0 -0.00431802
0 0 0.0044128
0 0 0.00288558
0 0 -0.000238515
0 0 0.0036463
0 0 0.00304478
0 0 0.000660242
0 0 0.00238029
0 0 0.00491911
0 0 0.00433453
0 0 0.00290579
0 0 0.00349101
0 0 0.00422424
0 0 0.00409786
0 0 0.000412836
0 0 0.00398292
0 0 0.00157396
0 0 0.000639825
0 0 0.00244295
0 0 0.00468229
0 0 0.00345346
0 0 -0.000251189
0 0 0.00150769
0 0 0.00286175
0 0 0.000145399
0 0 0.000588249
0 0 -0.000394107
0 0 0.00399375
0 0 0.0016718
0 0 0.0023718
0 0 0.00241829
0 0 0.00156118
0 0 0.00462868
0 0 0.00215664
0 0 0.00194905
0 0 -0.00596742
0 0 0.00393913
0 0 0.00281391
0 0 0.00285202
0 0 0.00448854
0 0 0.000598542
0 0 0.000306148
0 0 0.00133468
0 0 0.00283533
0 0 0.00148785
0 0 0.00164202
0 0 0.000294161
0 0 0.000628823
0 0 0.00183973
0 0 0.00158487
0 0 0.00386911
0 0 0.00424425
0 0 0.00370515
0 0 0.00154114
0 0 0.000822029
0 0 0.00258073
0 0 0.00272706
0 0 0.000493993
0 0 0.00109752
0 0 0.00370784
0 0 0.000993634
0 0 0.00279796
0 0 7.09246e-06
0 0 0.0022947
0 0 0.00290493
0 0 0.00505487
0 0 0.000607327
0 0 0.00469645
0 0 0.00231962
0 0 0.00353397
0 0 -0.00176484
0 0 0.00211768
0 0 0.00396431
0 0 0.00325977
0 0 0.000312577
0 0 0.00485902
0 0 0.00233207
0 0 0.00340922
0 0 0.00176035
0 0 0.000753902
0 0 -0.000819819
0 0 0.00528885
0 0 0.000638555
0 0 0.00416742
0 0 -5.05028e-05
0 0 0.000409748
0 0 0.00363487
0 0 0.00232399
0 0 0.000782239
0 0 0.00259543
0 0 0.0012879
0 0 0.00158093
0 0 0.00229313
0 0 0.00364086
0 0 0.00115965
0 0 0.000549439
0 0 0.00303026
0 0 0.000449035
0 0 0.00394084
0 0 0.00301746
0 0 0.00185598
0 0 0.00128556
0 0 0.000782814
0 0 0.00083678
0 0 0.000170469
0 0 0.00349643
0 0 0.00254953
0 0 0.00410674
0 0 0.00327378
0 0 0.00335405
0 0 0.00453838
0 0 0.00318406
0 0 0.0012017
0 0 0.000870291
0 0 0.00202496
0 0 0.00200486
0 0 0.00385526
0 0 -0.00346671
0 0 0.00136186
0 0 0.000365457
0 0 0.000304403
0 0 0.000306724
0 0 0.00319575
0 0 0.00131983
0 0 7.73482e-06
0 0 0.00381635
0 0 0.0035121
0 0 0.00361856
0 0 0.000896321
0 0 0.000528981
0 0 0.00525881
0 0 0.00224352
0 0 0.00317373
0 0 0.0032168
0 0 0.00109974
0 0 0.00201496
0 0 0.00279289
0 0 0.00219879
0 0 0.00344379
0 0 0.000389193
0 0 0.00180998
0 0 0.00198532
0 0 0.00370516
0 0 0.000645887
0 0 0.000801462
0 0 0.00388287
0 0 0.000933421
0 0 0.000646523
0 0 0.00463484
0 0 0.00532819
0 0 0.00526401
0 0 0.00519185
0 0 0.0056642
0 0 0.00505562
0 0 0.000909151
0 0 0.00101073
0 0 0.00107823
0 0 0.00077651
0 0 0.00108436
0 0 0.000236597
0 0 0.000531593
0 0 -0.00036199
0 0 0.00145915
0 0 0.00178418
0 0 0.00175148
0 0 0.00195942
0 0 0.00165382
0 0 0.0024238
0 0 0.00247553
0 0 0.00251053
0 0 0.000669298
0 0 0.000458183
0 0 0.000650974
0 0 0.00010957
0 0 3.33305e-05
0 0 5.33474e-05
0 0 0.00053012
0 0 -0.000283979
0 0 0.00232188
0 0 0.00226144
0 0 0.00427522
0 0 0.00410123
0 0 0.0041719
0 0 -0.00254181
0 0 -0.000195907
0 0 0.00134466
0 0 0.00131499
0 0 0.00137065
0 0 0.00119314
0 0 0.00118579
0 0 0.000328493
0 0 0.000225759
0 0 0.000329886
0 0 9.07242e-05
0 0 7.62253e-05
0 0 0.00154407
0 0 0.00143539
0 0 0.00217289
0 0 0.00309887
0 0 0.00321226
0 0 0.0031902
0 0 0.000369058
0 0 0.000409339
0 0 7.33932e-05
0 0 0.000535064
0 0 0.000674914
0 0 0.000478676
0 0 0.000819627
0 0 -0.00138675
0 0 0.00021192
0 0 0.00343275
0 0 0.00335412
0 0 0.00328067
0 0 0.00254638
0 0 0.0027048
0 0 0.00265119
0 0 0.00220401
0 0 0.00236264
0 0 0.00214251
0 0 0.00347106
0 0 0.00356436
0 0 0.00355026
0 0 0.0041088
0 0 0.00417495
0 0 0.00397206
0 0 0.00256346
0 0 0.00266871
0 0 -0.000189076
0 0 2.15992e-05
0 0 0.00482305
0 0 0.00454505
0 0 0.00292928
0 0 0.00301195
0 0 0.00289657
0 0 -2.92322e-05
0 0 0.00493824
0 0 0.00505794
0 0 0.000235845
0 0 2.14804e-06
0 0 0.000114584
0 0 0.00375454
0 0 0.00358076
0 0 0.00369573
0 0 -9.55666e-05
0 0 4.21668e-05
0 0 0.00432067
0 0 0.00430935
0 0 0.00388681
0 0 0.00417079
0 0 0.00404728
0 0 -0.00021629
0 0 0.00229183
0 0 0.00213602
0 0 0.00227167
0 0 0.00278241
0 0 0.00262742
0 0 0.00201459
0 0 0.00209022
0 0 0.00215548
0 0 0.000313523
0 0 0.000498175
0 0 0.00165688
0 0 -6.55924e-06
0 0 -0.00192054
0 0 0.00294781
0 0 0.00284592
0 0 0.00296474
0 0 0.000380286
0 0 -0.000205371
0 0 -0.00061485
0 0 0.00237321
0 0 0.00226513
0 0 0.000271161
0 0 0.000572288
0 0 0.00513949
0 0 0.00466729
0 0 0.00498
0 0 0.00357086
0 0 0.00373651
0 0 0.002689
0 0 0.0027054
0 0 0.00300604
0 0 0.00122304
0 0 0.00115854
0 0 0.00104385
0 0 0.0030649
0 0 0.00310429
0 0 0.00297846
0 0 0.0030217
0 0 -0.00233997
0 0 -7.70401e-05
0 0 0.00254192
0 0 0.00257035
0 0 0.00266648
0 0 0.0025024
0 0 0.00305985
0 0 0.0029438
0 0 0.00076835
0 0 0.000196116
0 0 5.15502e-05
0 0 0.000862336
0 0 -0.000486402
0 0 0.000882952
0 0 0.00535694
0 0 0.00506231
0 0 0.00525905
0 0 0.000696281
0 0 0.000353527
0 0 1.07766e-05
0 0 0.000415149
0 0 -0.000253577
0 0 0.00189597
0 0 0.00189308
0 0 0.00456904
0 0 0.00469125
0 0 -5.00341e-05
0 0 0.000160234
0 0 0.00277237
0 0 0.00267237
0 0 0.00365092
0 0 0.00352182
0 0 0.00358171
0 0 0.00144173
0 0 0.00140771
0 0 0.00133434
0 0 0.00445739
0 0 0.00420883
0 0 0.00430568
0 0 -0.00407106
0 0 0.00158809
0 0 0.0014702
0 0 0.00149
0 0 0.00416122
0 0 0.00392567
0 0 0.00268866
0 0 -0.0040586
0 0 0.000198714
0 0 0.000335876
0 0 -0.000699982
0 0 0.00128427
0 0 0.00254941
0 0 0.00413281
0 0 0.00420086
0 0 0.00432041
0 0 0.00330482
0 0 0.00327134
0 0 0.0030872
0 0 7.38628e-05
0 0 -8.57229e-06
0 0 0.00463882
0 0 0.00452132
0 0 0.00533205
0 0 0.00508399
0 0 0.0053685
0 0 0.00428007
0 0 0.00279824
0 0 0.00275081
0 0 0.00288414
0 0 0.0033085
0 0 0.00322667
0 0 0.00335245
0 0 0.00371904
0 0 0.00362957
0 0 0.00386327
0 0 0.00410113
0 0 0.00404094
0 0 0.000258895
0 0 -9.18372e-05
0 0 -7.49874e-05
0 0 0.000997122
0 0 0.00338427
0 0 0.00346501
0 0 0.000369368
0 0 0.000872252
0 0 0.00040855
0 0 0.000211746
0 0 0.000188612
0 0 6.45256e-05
0 0 0.00462546
0 0 0.00431632
0 0 0.00460817
0 0 0.00104506
0 0 0.000968027
0 0 0.0010946
0 0 0.000896894
0 0 0.00114282
0 0 0.000505994
0 0 0.000761154
0 0 0.00178184
0 0 0.00183481
0 0 0.00185319
0 0 0.000627509
0 0 0.000269535
0 0 0.00330598
0 0 0.00316333
0 0 0.00330511
0 0 0.00125063
0 0 0.00138246
0 0 0.00129718
0 0 0.00407406
0 0 0.00403694
0 0 0.00389334
0 0 0.00326869
0 0 0.00335485
0 0 0.00345149
0 0 0.00115037
0 0 0.000890525
0 0 0.00325904
0 0 0.00338671
0 0 0.00010783
0 0 6.03373e-05
0 0 -8.9159e-05
0 0 0.00533713
0 0 0.00517259
0 0 0.00399422
0 0 0.00403492
0 0 0.00114508
0 0 0.00114741
0 0 0.00157422
0 0 0.00328076
0 0 0.00342442
0 0 0.00327962
0 0 0.00341317
0 0 0.00184732
0 0 0.0017505
0 0 0.00235124
0 0 0.00303967
0 0 0.00358473
0 0 0.00342155
0 0 0.00346758
0 0 0.0034567
0 0 0.00333002
0 0 0.00050065
0 0 0.00043087
0 0 0.000258616
0 0 0.00515625
0 0 0.00483968
0 0 0.00521591
0 0 0.0038595
0 0 0.00404457
0 0 0.000441172
0 0 0.000585965
0 0 8.44267e-05
0 0 0.00468006
0 0 0.00445694
0 0 0.00444687
0 0 0.00198857
0 0 0.00210442
0 0 -0.000162294
0 0 0.000394853
0 0 0.00411938
0 0 0.00411181
0 0 0.00394623
0 0 0.0001065
0 0 -0.00169819
0 0 3.43878e-05
0 0 9.26421e-05
0 0 0.00128795
0 0 0.00125305
0 0 0.00431907
0 0 0.00455324
0 0 0.00186677
0 0 0.00195472
0 0 0.00271191
0 0 0.00201138
0 0 0.000897319
0 0 0.00104992
0 0 0.00104888
0 0 0.00129716
0 0 0.00145181
0 0 0.00140853
0 0 0.00275666
0 0 0.00273093
0 0 0.0017775
0 0 0.00192165
0 0 0.00183042
0 0 0.00279846
0 0 0.00272047
0 0 0.00507123
0 0 0.00464301
0 0 4.82333e-05
0 0 -4.02585e-05
0 0 0.000148962
0 0 0.00351161
0 0 0.00354052
0 0 0.00365046
0 0 0.00324777
0 0 0.0023777
0 0 0.00245269
0 0 0.00251802
0 0 0.00013848
0 0 0.00303429
0 0 0.00292369
0 0 0.00288602
0 0 0.00348916
0 0 0.000257829
0 0 -0.000220133
0 0 0.000467367
0 0 0.000319331
0 0 -0.000181456
0 0 0.000244463
0 0 0.00190298
0 0 0.00140593
0 0 -0.00559368
0 0 0.00223807
0 0 0.00210999
0 0 0.00215943
0 0 -0.00228721
0 0 0.00625934
0 0 0.00376545
0 0 0.00377679
0 0 0.00374239
0 0 0.00127879
0 0 0.00127118
0 0 0.00135202
0 0 0.00207453
0 0 0.0013291
0 0 0.00259509
0 0 0.00247627
0 0 0.00244448
0 0 0.00224249
0 0 0.00206392
0 0 0.00349856
0 0 0.00357214
0 0 0.00359031
0 0 -0.00299071
0 0 -0.000394669
0 0 9.38188e-05
0 0 0.00012276
0 0 -4.99797e-05
0 0 0.0018022
0 0 0.00220152
0 0 0.00210609
0 0 0.0020792
0 0 0.00175015
0 0 0.00170728
0 0 -0.000566107
0 0 0.000353413
0 0 0.00315004
0 0 0.00321288
0 0 0.00305808
0 0 0.0023158
0 0 0.00224867
0 0 8.56591e-05
0 0 9.60226e-05
0 0 0.000145456
0 0 0.00192021
0 0 0.00180802
0 0 0.00189224
0 0 0.000813691
0 0 0.000215837
0 0 0.0001436
0 0 -0.00038472
0 0 0.00362622
0 0 0.00365436
0 0 0.00381162
0 0 0.00171301
0 0 0.00188812
0 0 0.00147685
0 0 0.00158195
0 0 -6.81277e-05
0 0 -0.000840772
0 0 0.000860824
0 0 0.00544815
0 0 0.0058068
0 0 0.00124534
0 0 0.00120563
0 0 0.00307902
0 0 0.000240419
0 0 0.000500245
0 0 0.000973058
0 0 0.00368047
0 0 0.00358636
0 0 0.00194486
0 0 0.00241161
0 0 0.00219919
0 0 0.00256661
0 0 0.00245621
0 0 0.00500496
0 0 0.00527103
0 0 0.00505268
0 0 0.00333648
0 0 0.00343659
0 0 0.00342389
0 0 0.00220356
0 0 -0.00111709
0 0 -0.00160978
0 0 0.00382933
0 0 0.00379202
0 0 0.00391623
0 0 0.00268483
0 0 0.00283034
0 0 0.00449823
0 0 0.00436568
0 0 0.00301792
0 0 0.00331218
0 0 0.000102424
0 0 0.000463228
0 0 0.00165002
0 0 0.000336633
0 0 0.00029091
0 0 0.000137881
0 0 0.00381412
0 0 0.00383029
0 0 0.000216475
0 0 -0.000154323
0 0 0.00346174
0 0 0.003301
0 0 0.00342565
0 0 -4.18606e-05
0 0 -0.000485785
0 0 0.00362437
0 0 0.00346374
0 0 0.00461159
0 0 0.00460739
0 0 0.000342811
0 0 0.000247503
0 0 -0.0002306
0 0 0.00328265
0 0 0.00341835
0 0 0.00123938
0 0 -0.000726023
0 0 0.000928506
0 0 0.000787833
0 0 0.000797838
0 0 0.00390152
0 0 0.00371725
0 0 0.00216537
0 0 0.00203487
0 0 0.00196734
0 0 0.00412912
0 0 0.00419425
0 0 0.00402734
0 0 0.00196303
0 0 0.00207975
0 0 0.00361258
0 0 0.00360155
0 0 0.00351027
0 0 0.00414043
0 0 0.00426865
0 0 0.00125022
0 0 0.0012089
0 0 0.00120599
0 0 -9.97533e-05
0 0 0.0002719
0 0 0.00485994
0 0 0.00431625
0 0 5.72627e-05
0 0 -2.19836e-06
0 0 3.03326e-05
0 0 1.70573e-05
0 0 0.00184466
0 0 0.00340161
0 0 0.00338438
0 0 0.00347842
0 0 0.000694695
0 0 0.000476032
0 0 0.00370461
0 0 0.00356777
0 0 0.00359564
0 0 0.00356712
0 0 0.000134387
0 0 -2.48508e-05
0 0 0.000685402
0 0 0.000588082
0 0 0.000792928
0 0 0.00438563
0 0 0.00299595
0 0 0.00289445
0 0 0.00260416
0 0 0.00269295
0 0 0.00168239
0 0 0.00154386
0 0 0.00149544
0 0 0.00359432
0 0 0.00345488
0 0 0.00437028
0 0 0.00454752
0 0 0.00452427
0 0 0.0027992
0 0 0.00292858
0 0 0.0030817
0 0 0.00302947
0 0 0.00315531
0 0 0.00316418
0 0 0.00303947
0 0 0.00330341
0 0 0.00426285
0 0 0.00422745
0 0 0.0028051
0 0 0.00266528
0 0 0.00271356
0 0 0.00428431
0 0 0.00434452
0 0 -0.00410716
0 0 0.00234649
0 0 0.00174347
0 0 0.00116228
0 0 0.00105351
0 0 0.000761728
0 0 0.0020175
0 0 0.00218127
0 0 0.00425744
0 0 -0.000757895
0 0 0.00057563
0 0 0.00171912
0 0 0.0016185
0 0 0.00167579
0 0 0.000846659
0 0 0.00106211
0 0 0.00149434
0 0 0.00487516
0 0 0.00509593
0 0 0.00488343
0 0 0.00168317
0 0 0.00225398
0 0 0.00232316
0 0 0.000856226
0 0 -0.000333138
0 0 0.0043516
0 0 0.00420295
0 0 0.00427638
0 0 0.00228193
0 0 0.00246055
0 0 0.00453644
0 0 0.00448266
0 0 0.00075184
0 0 0.00088836
0 0 0.000828432
0 0 0.00340086
0 0 0.00341612
0 0 0.00431828
0 0 0.00427189
0 0 0.000754954
0 0 0.00219682
0 0 0.00197077
0 0 0.00536023
0 0 0.00271736
0 0 0.00271506
0 0 0.00283503
0 0 0.00284104
0 0 0.00300172
0 0 0.00386991
0 0 0.00375156
0 0 0.000706051
0 0 0.000921309
0 0 0.00102575
0 0 0.00113529
0 0 0.00102201
0 0 0.00216
0 0 0.00211681
0 0 0.00206542
0 0 0.00174949
0 0 0.00175785
0 0 0.00165034
0 0 0.00388367
0 0 -0.000109698
0 0 0.000619745
0 0 0.000115687
0 0 -0.00577603
0 0 -0.00421615
0 0 0.00165105
0 0 0.000561736
0 0 0.000589888
0 0 0.0035346
0 0 0.00349183
0 0 0.00339136
0 0 0.00373278
0 0 0.000789905
0 0 0.00082138
0 0 -3.80591e-05
0 0 0.00012797
0 0 0.00188447
0 0 0.00184349
0 0 0.00329227
0 0 0.00318156
0 0 0.00120063
0 0 0.0038039
0 0 0.00379265
0 0 0.00374474
0 0 0.00382476
0 0 0.00388512
0 0 0.0046472
0 0 0.00485761
0 0 0.00247802
0 0 0.00310774
0 0 0.00301151
0 0 0.00108053
0 0 0.000973897
0 0 0.0010443
0 0 0.00123226
0 0 0.001044
0 0 0.00298998
0 0 0.000934588
0 0 0.000723661
0 0 0.0036167
0 0 0.00371541
0 0 0.00198872
0 0 0.00190777
0 0 0.00185752
0 0 0.00204261
0 0 0.00197269
0 0 0.000341651
0 0 0.00025073
0 0 0.00234023
0 0 0.00229116
0 0 0.0031117
0 0 0.00296088
0 0 -0.000769815
0 0 0.00287235
0 0 0.00188808
0 0 0.000637561
0 0 0.000641869
0 0 4.96055e-05
0 0 0.000208556
0 0 -2.81023e-05
0 0 0.000107039
0 0 0.00276533
0 0 0.0026236
0 0 0.00273523
0 0 0.00531585
0 0 0.00434861
0 0 0.00426229
0 0 0.000884089
0 0 0.000686372
0 0 0.000985141
0 0 0.000160963
0 0 4.67814e-05
0 0 -0.000669489
0 0 0.000823584
0 0 -0.000918289
0 0 -0.00168449
0 0 0.0012238
0 0 0.00100811
0 0 0.000167331
0 0 0.00225874
0 0 0.00451738
0 0 0.00460907
0 0 0.00448293
0 0 0.00171976
0 0 0.0015984
0 0 0.000767584
0 0 0.000621933
0 0 0.000705057
0 0 0.00497503
0 0 0.0048798
0 0 0.00127076
0 0 0.00124771
