<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10595"  NumberOfCells="5236">
0 0 0.00517145
0 0 0.00455862
0 0 0.00442808
0 0 -0.00805636
0 0 -0.00556582
0 0 -0.00174752
0 0 -0.00110919
0 0 0.00187585
0 0 0.000380582
0 0 -0.00235248
0 0 -0.00018543
0 0 -0.000256161
0 0 -0.00258776
0 0 -0.00835613
0 0 0.00430793
0 0 -0.000105302
0 0 -0.00201789
0 0 -0.00214313
0 0 0.00061408
0 0 0.00428573
0 0 0.00223664
0 0 -0.00203806
0 0 -0.00300444
0 0 -0.00296261
0 0 -0.000788647
0 0 -0.0012451
0 0 -0.00153094
0 0 -0.0013294
0 0 -0.000171891
0 0 -0.00289895
0 0 -0.00451576
0 0 0.000136661
0 0 -0.00134294
0 0 0.00455191
0 0 0.00450852
0 0 -0.000758673
0 0 -0.0009568
0 0 0.000204915
0 0 -0.00167183
0 0 -0.000699326
0 0 -0.00133173
0 0 -0.00142005
0 0 -0.00533692
0 0 -0.00361073
0 0 -0.00067819
0 0 -0.00046168
0 0 0.000307873
0 0 -0.00108624
0 0 -0.00107861
0 0 -0.000670767
0 0 0.000135501
0 0 -0.000427408
0 0 -0.00112841
0 0 -0.00108251
0 0 -0.00114642
0 0 -0.00090974
0 0 0.000216422
0 0 -0.00138398
0 0 -0.0010909
0 0 0.000747746
0 0 -0.00480056
0 0 0.00481107
0 0 0.00450323
0 0 -0.003269
0 0 -0.0267899
0 0 -0.0363873
0 0 -0.0302136
0 0 -0.0448335
0 0 -0.0147652
0 0 -0.0505592
0 0 -0.0448735
0 0 -0.0371548
0 0 -0.048232
0 0 -0.0377534
0 0 -0.024765
0 0 -0.00882849
0 0 -0.00587001
0 0 -0.0612837
0 0 -0.0584036
0 0 -0.00378587
0 0 -0.00439355
0 0 -0.0166286
0 0 -0.0327057
0 0 -0.0167236
0 0 -0.0183291
0 0 -0.0564958
0 0 -0.0513508
0 0 -0.00721326
0 0 -0.0454713
0 0 -0.0364214
0 0 -0.00482913
0 0 -0.0112573
0 0 -0.0106116
0 0 -0.00676048
0 0 -0.0246933
0 0 -0.0216472
0 0 -0.0590058
0 0 -0.0548214
0 0 -0.0634979
0 0 -0.0556546
0 0 -0.0126753
0 0 -0.0469462
0 0 -0.0141348
0 0 -0.00504014
0 0 -0.0229827
0 0 -0.00806233
0 0 -0.038406
0 0 -0.00896526
0 0 -0.0039918
0 0 -0.0576892
0 0 -0.0618517
0 0 -0.0577294
0 0 -0.0527414
0 0 -0.0338703
0 0 -0.0298565
0 0 -0.0441976
0 0 -0.0342183
0 0 -0.00392708
0 0 -0.00357476
0 0 -0.00367239
0 0 -0.00597138
0 0 -0.00547069
0 0 -0.0281164
0 0 -0.0197124
0 0 -0.0339185
0 0 -0.0201433
0 0 -0.0579579
0 0 -0.0510034
0 0 -0.00408181
0 0 -0.00446699
0 0 -0.00377063
0 0 -0.0249827
0 0 -0.026968
0 0 -0.0308239
0 0 -0.0564368
0 0 -0.0569269
0 0 -0.0331272
0 0 -0.0253676
0 0 -0.0468118
0 0 -0.0454649
0 0 -0.0156869
0 0 -0.0190488
0 0 -0.0145074
0 0 -0.0130839
0 0 -0.0112139
0 0 -0.0124325
0 0 -0.0174221
0 0 -0.0212809
0 0 -0.0196537
0 0 -0.0228957
0 0 -0.0177553
0 0 -0.0475825
0 0 -0.0523635
0 0 -0.0285814
0 0 -0.0317263
0 0 -0.0340708
0 0 -0.0387469
0 0 -0.0361511
0 0 -0.00628549
0 0 -0.00711383
0 0 -0.00650454
0 0 -0.00320056
0 0 -0.00383204
0 0 -0.00390107
0 0 -0.00396493
0 0 -0.0105581
0 0 -0.0120682
0 0 -0.00966813
0 0 -0.0100014
0 0 -0.0245587
0 0 -0.0224339
0 0 -0.0236202
0 0 -0.0215553
0 0 -0.0103465
0 0 -0.00921221
0 0 -0.0151419
0 0 -0.0161406
0 0 -0.014553
0 0 -0.0125705
0 0 -0.0125408
0 0 -0.0133354
0 0 -0.0194396
0 0 -0.0194582
0 0 -0.0162441
0 0 -0.047534
0 0 -0.0418767
0 0 -0.0401539
0 0 -0.042946
0 0 -0.0379855
0 0 -0.0332026
0 0 -0.035409
0 0 -0.0361179
0 0 -0.0112497
0 0 -0.011597
0 0 -0.00570334
0 0 -0.00606766
0 0 -0.0187535
0 0 -0.0521297
0 0 -0.0506459
0 0 -0.0527502
0 0 -0.0567874
0 0 -0.057876
0 0 -0.00687532
0 0 -0.00762526
0 0 -0.0495678
0 0 -0.0480442
0 0 -0.0523858
0 0 -0.0610761
0 0 -0.0533801
0 0 -0.00800405
0 0 -0.00767929
0 0 -0.0461588
0 0 -0.0533889
0 0 -0.00454322
0 0 -0.00499276
0 0 -0.00472286
0 0 -0.00543768
0 0 -0.00529566
0 0 -0.00672476
0 0 -0.00611775
0 0 -0.0263758
0 0 -0.0229846
0 0 -0.0571288
0 0 -0.0544658
0 0 -0.0543063
0 0 -0.0517597
0 0 -0.0553053
0 0 -0.00549027
0 0 -0.0159064
0 0 -0.0173146
0 0 -0.0355194
0 0 -0.0424757
0 0 -0.0423675
0 0 -0.0409841
0 0 -0.0089426
0 0 -0.00807318
0 0 -0.00477299
0 0 -0.00446983
0 0 -0.0532204
0 0 -0.0495155
0 0 -0.0482212
0 0 -0.0182888
0 0 -0.0173746
0 0 -0.0403942
0 0 -0.00594167
0 0 -0.00550975
0 0 -0.0196038
0 0 -0.0166369
0 0 -0.00841135
0 0 -0.0534041
0 0 -0.0476509
0 0 -0.0494317
0 0 -0.0514258
0 0 -0.0442043
0 0 -0.0254214
0 0 -0.0223682
0 0 -0.0387341
0 0 -0.0410436
0 0 -0.0588226
0 0 -0.00512938
0 0 -0.0551484
0 0 -0.029668
0 0 -0.0292773
0 0 -0.00391255
0 0 -0.00408655
0 0 -0.00399646
0 0 -0.00659502
0 0 -0.0140293
0 0 -0.00507685
0 0 -0.0062427
0 0 -0.00475987
0 0 -0.00439048
0 0 -0.045412
0 0 -0.0424192
0 0 -0.0413847
0 0 -0.0300915
0 0 -0.0370207
0 0 -0.00426745
0 0 -0.0556248
0 0 -0.0150599
0 0 -0.0209453
0 0 -0.014658
0 0 -0.00426528
0 0 -0.00445924
0 0 -0.00389814
0 0 -0.00376789
0 0 -0.00395981
0 0 -0.0319497
0 0 -0.0267468
0 0 -0.00407088
0 0 -0.0505309
0 0 -0.0464519
0 0 -0.0421013
0 0 -0.042183
0 0 -0.00739481
0 0 -0.00852841
0 0 -0.00727059
0 0 -0.00940693
0 0 -0.0101062
0 0 -0.00377401
0 0 -0.00369752
0 0 -0.0340177
0 0 -0.0404712
0 0 -0.030827
0 0 -0.0470079
0 0 -0.0459249
0 0 -0.0332318
0 0 -0.0325933
0 0 -0.00488775
0 0 -0.00530747
0 0 -0.0236435
0 0 -0.027185
0 0 -0.00919958
0 0 -0.00809494
0 0 -0.0214698
0 0 -0.00409718
0 0 -0.00398665
0 0 -0.00571327
0 0 -0.0399328
0 0 -0.0553849
0 0 -0.0500826
0 0 -0.0272864
0 0 -0.00372335
0 0 -0.0264234
0 0 -0.0243826
0 0 -0.0585281
0 0 -0.0401799
0 0 -0.00421835
0 0 -0.00404539
0 0 -0.0429438
0 0 -0.0501571
0 0 -0.0382463
0 0 -0.0416205
0 0 -0.00465181
0 0 -0.0162596
0 0 -0.00395786
0 0 -0.0042728
0 0 -0.0601512
0 0 -0.057983
0 0 -0.0310087
0 0 -0.0296384
0 0 -0.058861
0 0 -0.0581596
0 0 -0.0292652
0 0 -0.0409489
0 0 -0.0484959
0 0 -0.0444591
0 0 -0.0498989
0 0 -0.0412426
0 0 -0.0428617
0 0 -0.0474915
0 0 -0.00382092
0 0 -0.00344782
0 0 -0.0611029
0 0 -0.0583767
0 0 -0.00405412
0 0 -0.00353126
0 0 -0.00382955
0 0 -0.0465777
0 0 -0.0305941
0 0 -0.0352416
0 0 -0.0284945
0 0 -0.0359252
0 0 -0.0390419
0 0 -0.00390153
0 0 -0.00364396
0 0 -0.00434499
0 0 -0.0355245
0 0 -0.0636867
0 0 -0.0624332
0 0 -0.060499
0 0 -0.0568935
0 0 -0.0494316
0 0 -0.0561526
0 0 -0.0521662
0 0 -0.058655
0 0 -0.0574312
0 0 -0.0119191
0 0 -0.0309573
0 0 -0.013873
0 0 -0.00248853
0 0 -0.000787433
0 0 -0.00384892
0 0 -0.000317267
0 0 -0.000808199
0 0 -0.00539592
0 0 -0.00115288
0 0 -8.91922e-05
0 0 -0.000283382
0 0 -0.00162955
0 0 -4.85004e-05
0 0 -0.00342073
0 0 -0.00171227
0 0 -0.00871211
0 0 -0.00418049
0 0 -0.000217563
0 0 -0.000337917
0 0 -1.51726e-05
0 0 -0.00146711
0 0 -0.000735919
0 0 -0.00150206
0 0 -0.00238231
0 0 -0.000735127
0 0 -9.07416e-05
0 0 -0.0025003
0 0 -0.00223586
0 0 -4.05835e-06
0 0 -0.00670051
0 0 -0.00375899
0 0 -0.00028687
0 0 -0.0016825
0 0 -0.00112755
0 0 -0.000836179
0 0 -3.54028e-05
0 0 -0.00114987
0 0 0.000122573
0 0 -0.0110552
0 0 -0.000257909
0 0 -0.00411776
0 0 -0.000563467
0 0 0.00037777
0 0 -0.00478113
0 0 -0.000193417
0 0 -0.00324124
0 0 -0.000460727
0 0 -0.00220423
0 0 -0.00364897
0 0 -0.000263948
0 0 -0.000315418
0 0 -0.00285473
0 0 -0.00221381
0 0 -0.00565315
0 0 0.000812714
0 0 -0.00124137
0 0 0.000348464
0 0 0.00137747
0 0 -0.00364583
0 0 0.000567689
0 0 -0.00209174
0 0 -0.000470925
0 0 0.000158214
0 0 -0.000467264
0 0 -0.00327063
0 0 -0.00947767
0 0 -0.00140212
0 0 0.000712902
0 0 -0.00484068
0 0 -0.000299511
0 0 0.000229982
0 0 0.00136628
0 0 -0.0155845
0 0 -0.00316249
0 0 0.000744181
0 0 -0.00133215
0 0 -0.00013812
0 0 -0.000567203
0 0 -0.00178519
0 0 -0.00120307
0 0 0.000862089
0 0 4.99165e-05
0 0 -0.00103199
0 0 -0.00049852
0 0 -0.00113522
0 0 0.000995621
0 0 -0.00081942
0 0 -0.000446318
0 0 -0.0028424
0 0 -0.00193254
0 0 -0.00264227
0 0 -0.000348447
0 0 -0.00579738
0 0 -0.00499577
0 0 -0.000229022
0 0 -0.000298442
0 0 -0.00219517
0 0 -0.0038258
0 0 -0.00282388
0 0 -0.000468182
0 0 0.000889488
0 0 0.000684928
0 0 -0.00246255
0 0 -0.00371938
0 0 0.000474319
0 0 -6.92308e-05
0 0 -0.000956408
0 0 -0.00338164
0 0 -6.22667e-05
0 0 -0.00297136
0 0 -0.000630584
0 0 -0.00414381
0 0 -0.000680369
0 0 1.56657e-05
0 0 -0.00167416
0 0 0.0012972
0 0 -0.00113675
0 0 -0.00055219
0 0 -0.000480397
0 0 -0.000257626
0 0 -0.00446135
0 0 -0.00123938
0 0 0.000382965
0 0 0.00060429
0 0 -0.0059015
0 0 -0.00258262
0 0 -0.00114471
0 0 -0.00205734
0 0 -0.000835981
0 0 9.90447e-05
0 0 -0.00025487
0 0 -0.00174684
0 0 0.000141325
0 0 -0.00373477
0 0 -0.00896668
0 0 -0.0013822
0 0 0.000992682
0 0 -0.00356277
0 0 -0.00279055
0 0 -0.00948361
0 0 0.000679843
0 0 -0.00697764
0 0 -0.00179287
0 0 0.00168726
0 0 -0.000979079
0 0 -0.00184302
0 0 -0.000993328
0 0 -0.00489151
0 0 -0.000334056
0 0 -0.0024304
0 0 0.000271177
0 0 -0.000276721
0 0 -0.00027762
0 0 -0.00298761
0 0 0.000411595
0 0 -0.00431824
0 0 -0.00481627
0 0 -6.88213e-05
0 0 -0.000531741
0 0 -0.00245078
0 0 -0.0133657
0 0 0.00131789
0 0 -7.22377e-05
0 0 -0.00295583
0 0 -0.000414622
0 0 0.000760671
0 0 -0.000699959
0 0 -0.000354717
0 0 -0.00288976
0 0 -0.00015725
0 0 -0.00112786
0 0 -0.000594876
0 0 -0.00359038
0 0 -0.00355548
0 0 0.000496142
0 0 0.000162834
0 0 0.00131597
0 0 -0.00314121
0 0 -0.000911432
0 0 6.79533e-05
0 0 -0.00793286
0 0 -0.00122133
0 0 -0.000385104
0 0 -0.00013709
0 0 -0.000578258
0 0 -0.000866623
0 0 -0.000244975
0 0 3.62007e-05
0 0 -6.44781e-05
0 0 -0.000173373
0 0 0.000564537
0 0 -0.00716624
0 0 -0.00187996
0 0 -0.00173433
0 0 -0.0037959
0 0 -0.00614962
0 0 -0.000267628
0 0 0.000216995
0 0 -2.5405e-06
0 0 -0.00367675
0 0 -0.000203893
0 0 -0.00161109
0 0 -0.00335979
0 0 -0.000815152
0 0 -0.00138815
0 0 -0.00150953
0 0 -0.0041616
0 0 -0.00160703
0 0 -0.000671202
0 0 -0.00021776
0 0 -0.0036844
0 0 0.000663484
0 0 0.00132564
0 0 -0.0045028
0 0 -0.0205197
0 0 -0.000355249
0 0 -0.00291616
0 0 0.00154503
0 0 -0.00345619
0 0 -0.00573473
0 0 -0.002349
0 0 -0.00226259
0 0 -0.00399919
0 0 -0.00484921
0 0 -0.000717791
0 0 0.000996133
0 0 -0.000495124
0 0 -0.000410758
0 0 -0.00215147
0 0 -0.000225974
0 0 0.00280987
0 0 -0.000403939
0 0 0.000222036
0 0 -0.00454082
0 0 -0.00161279
0 0 -0.0111995
0 0 -0.0128559
0 0 0.00143401
0 0 -1.3624e-05
0 0 -0.000604025
0 0 1.56253e-05
0 0 0.00138784
0 0 -0.00135792
0 0 -0.00148843
0 0 -0.00495735
0 0 -0.000861627
0 0 -0.00198839
0 0 -0.00184184
0 0 2.68988e-05
0 0 -0.00326652
0 0 -0.00371811
0 0 -0.00435285
0 0 -0.00189203
0 0 0.000144897
0 0 -0.000269445
0 0 0.00275677
0 0 -0.000660032
0 0 -0.00303628
0 0 -0.00122517
0 0 0.000462751
0 0 -0.000293188
0 0 -0.000644141
0 0 -0.00178664
0 0 -0.000520476
0 0 0.000390152
0 0 3.68197e-05
0 0 0.000505755
0 0 -0.00230921
0 0 -0.00253109
0 0 -0.000907615
0 0 -7.76657e-05
0 0 0.00016158
0 0 -0.00101231
0 0 -0.0022359
0 0 -0.00267239
0 0 -0.00277827
0 0 -0.00428516
0 0 -0.00380315
0 0 8.30558e-05
0 0 -0.000277069
0 0 -0.000708393
0 0 -0.00074846
0 0 -0.00278447
0 0 0.000305316
0 0 -0.00019514
0 0 -0.00361854
0 0 0.00148176
0 0 0.000522739
0 0 -0.000195733
0 0 -0.0171377
0 0 -0.000715812
0 0 0.00168846
0 0 -0.00111564
0 0 -0.00322277
0 0 0.000671285
0 0 -0.000358305
0 0 0.000857158
0 0 0.000185322
0 0 3.55916e-05
0 0 -0.00273108
0 0 -0.00329741
0 0 -0.00025035
0 0 -0.000344099
0 0 -0.00403307
0 0 -8.61737e-05
0 0 3.59055e-05
0 0 -0.000477826
0 0 -0.00087598
0 0 -0.000243593
0 0 0.000808444
0 0 -0.00175378
0 0 -0.0149915
0 0 -0.000225785
0 0 0.000211724
0 0 -0.00247193
0 0 0.000738282
0 0 -0.00030452
0 0 -0.00834338
0 0 -0.00629986
0 0 -0.00356289
0 0 -5.97407e-05
0 0 -4.87594e-05
0 0 0.000518855
0 0 -0.000201539
0 0 -0.00718985
0 0 0.000589301
0 0 0.00356492
0 0 0.00134423
0 0 -0.00415476
0 0 0.000255604
0 0 -0.00111935
0 0 -0.000656378
0 0 -0.00139292
0 0 -0.00141549
0 0 -0.00493112
0 0 0.00128398
0 0 -0.00652048
0 0 0.000608363
0 0 -0.00349988
0 0 -0.000955645
0 0 -0.00201388
0 0 -0.00568971
0 0 -0.00835092
0 0 7.1097e-05
0 0 -0.000175508
0 0 -0.000235705
0 0 -0.00147771
0 0 -0.00269298
0 0 5.95174e-06
0 0 -0.0113391
0 0 -0.000416764
0 0 -0.00297161
0 0 -0.000373934
0 0 -0.00112796
0 0 0.000623758
0 0 1.8017e-05
0 0 -0.00229496
0 0 -0.00068627
0 0 0.00164175
0 0 -0.00112184
0 0 -0.000972602
0 0 -0.000598403
0 0 -0.000753713
0 0 0.00152046
0 0 0.000657267
0 0 -0.00119235
0 0 -0.000703168
0 0 -0.00564867
0 0 -0.00137017
0 0 -7.38428e-06
0 0 -0.000231972
0 0 -0.00446688
0 0 -1.0121e-05
0 0 -0.0053311
0 0 0.000336603
0 0 -0.000269548
0 0 -0.00192143
0 0 -0.00220471
0 0 0.000913458
0 0 -0.00321344
0 0 -0.00719631
0 0 -0.00387941
0 0 -0.0045066
0 0 -0.00184653
0 0 -0.00375446
0 0 0.00420985
0 0 -0.00378239
0 0 -0.000176245
0 0 -0.000880255
0 0 -0.00190475
0 0 -0.00197162
0 0 -0.00475391
0 0 0.000315571
0 0 0.000949444
0 0 -0.00259547
0 0 -0.00318494
0 0 -0.00319525
0 0 -0.00392409
0 0 0.000270184
0 0 -0.00354104
0 0 -0.00389017
0 0 -0.000286391
0 0 -0.00325176
0 0 -0.00877288
0 0 -0.000631352
0 0 -0.00100273
0 0 -0.00136445
0 0 -0.000665265
0 0 -7.18523e-07
0 0 0.000400794
0 0 -0.000402477
0 0 -0.00011647
0 0 -0.00228262
0 0 -7.29231e-05
0 0 -0.000195047
0 0 0.00127671
0 0 -0.00271639
0 0 -0.00037414
0 0 -0.00244483
0 0 0.00198403
0 0 -0.0019343
0 0 -0.000315958
0 0 -0.00705302
0 0 -0.000528897
0 0 -0.00184253
0 0 -0.00346993
0 0 -0.00267439
0 0 -0.000363241
0 0 -0.00164885
0 0 0.000162696
0 0 -0.00200004
0 0 -0.00373986
0 0 -0.000348782
0 0 -0.0057778
0 0 -0.0012785
0 0 -0.00271715
0 0 -0.000434192
0 0 -8.80566e-05
0 0 -0.000153351
0 0 -0.000289525
0 0 -0.00181978
0 0 -0.00206821
0 0 -0.000122729
0 0 -0.000300383
0 0 -0.00141953
0 0 -0.000704963
0 0 0.000559083
0 0 0.00111423
0 0 -0.00681208
0 0 -0.00115548
0 0 0.000444778
0 0 -0.00166429
0 0 -0.000690365
0 0 0.000357924
0 0 0.000217373
0 0 -0.000128442
0 0 -0.00521959
0 0 -0.00217351
0 0 7.60843e-05
0 0 -0.000893061
0 0 -0.00166797
0 0 -0.000453353
0 0 -0.00404651
0 0 -3.07403e-05
0 0 -0.00260153
0 0 -5.80623e-05
0 0 -0.00034683
0 0 -0.00102497
0 0 -0.00294745
0 0 -0.000561115
0 0 -0.000409983
0 0 -0.000859885
0 0 -0.000420837
0 0 -0.0104609
0 0 -0.00310845
0 0 -0.000178423
0 0 -0.00369833
0 0 -0.00528833
0 0 -0.00275382
0 0 -0.00107468
0 0 0.00154043
0 0 -0.00341016
0 0 -0.00251293
0 0 0.000398316
0 0 -0.00627951
0 0 -0.00064316
0 0 -0.000908359
0 0 -0.00109719
0 0 -0.00102039
0 0 -0.00075972
0 0 -0.000553107
0 0 -0.000434566
0 0 0.00086547
0 0 -0.000127687
0 0 -0.00328331
0 0 -0.00739386
0 0 0.000480629
0 0 -0.000860914
0 0 -0.00155327
0 0 -0.00225889
0 0 -0.00230626
0 0 0.00104494
0 0 -0.000255906
0 0 -0.00392223
0 0 -7.24745e-05
0 0 -0.00113938
0 0 0.00081039
0 0 0.000837575
0 0 0.00152696
0 0 -0.000943999
0 0 -0.000808545
0 0 -0.00094689
0 0 -0.00107649
0 0 -0.000967976
0 0 0.00016663
0 0 -0.000392456
0 0 0.000211843
0 0 0.000136081
0 0 0.000907196
0 0 -0.000165273
0 0 -0.000166226
0 0 -0.000211436
0 0 -0.000296905
0 0 -0.000317929
0 0 -0.000246497
0 0 -3.64164e-05
0 0 -0.000246013
0 0 -0.000127973
0 0 1.21233e-05
0 0 -0.000211674
0 0 -0.00453827
0 0 -0.0048612
0 0 -0.00448927
0 0 -0.00311509
0 0 0.000623784
0 0 -0.000903392
0 0 -0.000790937
0 0 -0.000650976
0 0 -0.00031786
0 0 -0.000247619
0 0 -0.00506652
0 0 -0.00458505
0 0 -0.00478137
0 0 -0.00450278
0 0 -0.00428032
0 0 -0.00311077
0 0 -0.00318086
0 0 -0.00330358
0 0 -0.000318515
0 0 0.00162311
0 0 0.000185206
0 0 -0.00206738
0 0 -0.00203439
0 0 -0.00218533
0 0 -0.00502045
0 0 -0.00536002
0 0 -0.00532632
0 0 0.00132975
0 0 0.00118267
0 0 -0.0044178
0 0 -0.00465945
0 0 -0.00458129
0 0 -0.00018552
0 0 -0.000144502
0 0 -0.000200392
0 0 -0.00427291
0 0 -0.00123691
0 0 -0.00144078
0 0 -0.00117608
0 0 -0.00394284
0 0 -0.0037393
0 0 -0.00391526
0 0 -0.00717866
0 0 -0.00705748
0 0 -0.00832032
0 0 -0.000362327
0 0 -0.000513692
0 0 -6.26903e-05
0 0 -0.00317972
0 0 -0.00297343
0 0 0.000109142
0 0 -0.00010505
0 0 9.47809e-06
0 0 -4.0863e-05
0 0 0.00152891
0 0 0.000727271
0 0 0.000729492
0 0 -0.000154845
0 0 0.000642194
0 0 -0.000616395
0 0 -0.0105678
0 0 -0.00953956
0 0 -0.00207043
0 0 -0.00182645
0 0 0.000645718
0 0 -0.00277256
0 0 -0.00251802
0 0 -0.00254947
0 0 -0.000152483
0 0 9.72342e-05
0 0 -0.00025833
0 0 -0.00121999
0 0 -0.0013404
0 0 -0.00119443
0 0 -0.00306552
0 0 -0.00290124
0 0 -0.000497024
0 0 -0.000738026
0 0 -0.0024042
0 0 -0.00265378
0 0 -0.00502163
0 0 -0.00461234
0 0 0.000197247
0 0 -0.000272997
0 0 0.000221652
0 0 -0.000445157
0 0 0.000419049
0 0 0.000213322
0 0 -0.00201284
0 0 -0.0020449
0 0 -0.00179269
0 0 -0.00464896
0 0 -0.00309294
0 0 -0.00343933
0 0 -0.00106667
0 0 -0.000983773
0 0 -0.0058259
0 0 -0.00512659
0 0 -0.00517388
0 0 -0.00346884
0 0 -0.00359131
0 0 -0.00359996
0 0 -0.0024928
0 0 -0.00238358
0 0 -0.00230027
0 0 0.000592459
0 0 -0.00278156
0 0 0.00192278
0 0 0.00122711
0 0 -0.000428298
0 0 -0.000142806
0 0 -0.002354
0 0 -0.00268138
0 0 -0.00255351
0 0 -0.00356354
0 0 -0.00184534
0 0 -0.00167443
0 0 -0.00198138
0 0 -0.0015747
0 0 -0.00233687
0 0 -0.0010771
0 0 -0.00282574
0 0 -0.00307049
0 0 -0.000560505
0 0 -0.00120659
0 0 0.00136208
0 0 -0.00567481
0 0 -0.00518954
0 0 -0.00157841
0 0 -0.00145102
0 0 -0.00155751
0 0 -0.00129304
0 0 -0.00112383
0 0 -0.00110678
0 0 -0.00310239
0 0 -0.00256231
0 0 -0.00307154
0 0 0.000174334
0 0 5.73898e-05
0 0 -0.000170058
0 0 0.000211251
0 0 0.000922805
0 0 -0.00532395
0 0 -0.00475044
0 0 5.79349e-05
0 0 -6.8144e-05
0 0 0.000454781
0 0 0.000704591
0 0 0.000950722
0 0 0.000782192
0 0 6.02164e-05
0 0 -0.000239368
0 0 -7.60212e-05
0 0 -6.91216e-05
0 0 -4.20792e-05
0 0 -0.00179195
0 0 -0.00185637
0 0 -0.00188673
0 0 -0.00146642
0 0 -0.00131159
0 0 0.00125843
0 0 -0.000280803
0 0 -0.00021756
0 0 -0.00494891
0 0 -0.00474102
0 0 -0.000719528
0 0 -0.000937811
0 0 -0.00626011
0 0 -0.00662297
0 0 -0.00591297
0 0 -0.000244148
0 0 -0.000266349
0 0 -0.00243214
0 0 -0.00251348
0 0 -0.00235823
0 0 -0.00105659
0 0 -0.00100566
0 0 -0.00117687
0 0 0.000119729
0 0 -0.000146574
0 0 -0.000352949
0 0 0.00113158
0 0 -0.000429828
0 0 -0.000819071
0 0 -9.93383e-05
0 0 -0.00248725
0 0 -0.00261676
0 0 -0.00266988
0 0 0.00192868
0 0 0.00174833
0 0 -0.00301113
0 0 -0.00335938
0 0 -0.00322161
0 0 0.000270179
0 0 -0.000624424
0 0 0.000326384
0 0 -0.000119146
0 0 -0.000840735
0 0 -0.000955144
0 0 -0.00238095
0 0 -0.00250121
0 0 -0.00158331
0 0 -0.00162206
0 0 0.000160607
0 0 -0.00237892
0 0 -0.00219191
0 0 -0.00203989
0 0 -0.000204005
0 0 -0.00035154
0 0 -0.000701199
0 0 -0.00078092
0 0 -0.000865492
0 0 -0.00369864
0 0 -0.00220115
0 0 -0.00213749
0 0 -0.00198584
0 0 -0.000440028
0 0 -0.000526168
0 0 -0.000471686
0 0 -0.00428661
0 0 -0.00410218
0 0 -0.00412601
0 0 -0.000414637
0 0 -0.000366827
0 0 -0.000193798
0 0 0.000130441
0 0 9.83206e-06
0 0 0.000110604
0 0 9.00322e-05
0 0 0.000202342
0 0 -0.0020157
0 0 -0.00221201
0 0 -0.000499306
0 0 -0.000418511
0 0 -0.000517223
0 0 -0.0027717
0 0 0.000381831
0 0 -0.000485619
0 0 -0.000159507
0 0 -0.00306433
0 0 -0.00373879
0 0 -0.00289416
0 0 -0.000445391
0 0 -0.000400616
0 0 -0.00121313
0 0 -0.00135281
0 0 -0.00136873
0 0 -0.00171918
0 0 -0.0021315
0 0 -0.00207088
0 0 -0.00437166
0 0 -0.0041706
0 0 -0.00611341
0 0 -0.00680039
0 0 -0.00106005
0 0 -0.00107316
0 0 -0.00164716
0 0 -0.00172371
0 0 -0.00182443
0 0 -0.000202968
0 0 0.000523934
0 0 0.000238934
0 0 0.00043419
0 0 0.000365433
0 0 0.000549321
0 0 0.000346387
0 0 0.000101147
0 0 -0.00398315
0 0 -0.003939
0 0 -0.00387926
0 0 0.000228495
0 0 0.000439693
0 0 0.000150909
0 0 -0.00427814
0 0 -0.00557828
0 0 -0.00658577
0 0 0.000803483
0 0 -8.70918e-05
0 0 -0.00777749
0 0 -0.00812681
0 0 -0.00695208
0 0 4.39841e-05
0 0 -0.000368304
0 0 0.0015228
0 0 0.00138693
0 0 -0.00164063
0 0 -0.00179232
0 0 -0.0018315
0 0 2.41625e-06
0 0 -0.000300242
0 0 -0.00217579
0 0 -0.00203279
0 0 -0.000608307
0 0 -0.000596603
0 0 -0.00130598
0 0 -0.0028289
0 0 -0.00293086
0 0 -0.00276388
0 0 -0.000609263
0 0 -0.000709271
0 0 -0.00458727
0 0 0.00559372
0 0 -0.00208784
0 0 -6.67708e-05
0 0 -0.0010095
0 0 -0.000874036
0 0 -0.00870245
0 0 -0.00904571
0 0 -0.00819019
0 0 -0.00764103
0 0 -0.00749336
0 0 -0.00124652
0 0 -0.00147339
0 0 -0.00164572
0 0 -0.00219898
0 0 -0.00182043
0 0 -0.000566174
0 0 -0.000670121
0 0 -0.000523536
0 0 0.00144295
0 0 0.00182387
0 0 -0.000687908
0 0 -0.000585198
0 0 -0.000758822
0 0 -9.06944e-05
0 0 0.000606515
0 0 0.000487118
0 0 0.00133169
0 0 -5.61091e-05
0 0 -0.00191182
0 0 -0.00169664
0 0 -0.00198252
0 0 0.000703984
0 0 -5.11252e-05
0 0 -0.00492542
0 0 -0.00477909
0 0 -0.00127165
0 0 -0.00158402
0 0 -0.00530476
0 0 -0.00465056
0 0 -0.000201477
0 0 0.000278168
0 0 -0.00325166
0 0 -0.00305209
0 0 -0.00313473
0 0 -0.0007397
0 0 -0.000587743
0 0 -0.00131757
0 0 -0.00156075
0 0 -0.000710717
0 0 -0.000757226
0 0 -0.00259444
0 0 -0.00266522
0 0 0.000720406
0 0 0.000208455
0 0 -0.00086922
0 0 -0.000653119
0 0 0.000426431
0 0 0.000453754
0 0 0.000352081
0 0 -0.00438748
0 0 -0.00433151
0 0 0.00011653
0 0 3.66194e-05
0 0 -0.000548476
