<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10670"  NumberOfCells="5214">
-0.013083 0.00890888 0
-0.0126627 0.0107983 0
-0.0125939 -0.070388 0
-0.0139065 -0.0706535 0
0.00142639 -0.0719949 0
0.00017985 -0.0715056 0
-0.0229691 0.117344 0
-0.0215702 0.114294 0
-0.00895876 0.0546352 0
0.01831 0.0522495 0
-0.00456448 0.0684152 0
-0.00359615 0.0676585 0
-0.0969655 -0.00773987 0
-0.0993982 -0.00270696 0
0.097418 -0.0199261 0
0.0941483 -0.0244602 0
0.0386531 0.135904 0
0.0624072 -0.103235 0
0.0662274 -0.101795 0
0.0647527 -0.0984862 0
-0.0133312 0.0608113 0
-0.0151349 0.0613697 0
-0.01427 0.0598214 0
0.0244411 0.0564346 0
0.025556 0.0577971 0
0.0236827 0.0575604 0
0.0636249 -0.137424 0
0.0589709 -0.134035 0
0.0577036 -0.140566 0
-0.0123663 -0.0338434 0
-0.011986 -0.0326544 0
0.00613352 -0.0342396 0
0.00630156 -0.0354766 0
-0.0322616 -0.082354 0
-0.0184021 0.0737966 0
-0.0192175 0.0724289 0
-0.0172756 0.0728541 0
0.0297436 0.0687926 0
0.0315793 0.0680144 0
0.0309413 0.069511 0
-0.030221 -0.0814889 0
0.0902939 -0.0526875 0
0.085046 -0.0536007 0
-0.0930616 -0.0380183 0
-0.0980712 -0.0362077 0
0.0141761 0.0756173 0
0.0267932 0.00731346 0
0.0264598 0.0095394 0
-0.0244013 0.0139892 0
-0.0251162 0.0118549 0
0.0295068 0.0661465 0
0.028439 0.0677413 0
-0.0110296 0.0379831 0
-0.00976568 0.0377958 0
-0.0101467 0.0396676 0
0.0168807 0.037303 0
0.0161805 0.0355258 0
0.0174577 0.0354907 0
-0.0110745 -0.0781231 0
-0.0111095 -0.0768448 0
-0.0024032 -0.0776065 0
-0.00265972 -0.0788593 0
-0.0056673 -0.112003 0
0.00760158 -0.0380423 0
0.00673688 -0.0366048 0
0.00627412 -0.0379339 0
-0.0127659 -0.0362681 0
-0.0129909 -0.0348788 0
-0.0140921 -0.0361443 0
0.00730515 0.0873996 0
0.00682924 0.0873573 0
0.132852 0.0322289 0
-0.125238 0.0548088 0
0.0411154 0.0595554 0
0.0419064 0.0568253 0
0.0434097 0.0582007 0
-0.0326437 0.0648545 0
-0.0314021 0.063239 0
-0.0301491 0.0657903 0
-0.0100293 0.0157383 0
-0.0101016 0.0140685 0
0.0123911 0.0121007 0
0.0126099 0.0137577 0
-0.00888275 0.0368396 0
0.0151449 0.0347375 0
-0.00208778 -0.0875747 0
-0.0208508 -0.0903453 0
-0.0228073 -0.0900043 0
-0.0792318 -0.0629843 0
-0.0771421 -0.0662986 0
0.00337383 0.0896995 0
0.00432275 0.0904661 0
-0.0158836 -0.0807828 0
-0.0149269 -0.0801357 0
0.000784693 -0.0815103 0
0.00158003 -0.0824673 0
0.0229857 -0.063751 0
0.0227067 -0.0663515 0
-0.0338835 -0.0614005 0
-0.0337067 -0.0587911 0
0.0127279 -0.0746313 0
0.0129688 -0.0726178 0
-0.0253818 -0.0692626 0
-0.0254925 -0.0712862 0
-0.0660886 -0.07508 0
-0.0622 -0.0760117 0
-0.0626244 -0.0731406 0
0.0169119 0.0743564 0
-0.0050899 -0.0834849 0
-0.00951523 -0.0831105 0
0.016688 0.0111699 0
0.0170955 0.00938759 0
-0.0152057 0.0122136 0
-0.0144948 0.0138981 0
-0.0412809 0.03807 0
0.0472646 0.0303233 0
-0.0866187 -0.0164418 0
0.0824477 -0.0312332 0
-0.00818565 -0.0949955 0
-0.0105324 -0.0944207 0
0.0284388 -0.0308431 0
-0.0333626 -0.0254362 0
-0.0237179 -0.0771262 0
-0.0236527 -0.079214 0
0.00963788 -0.0822144 0
0.00998191 -0.0800896 0
-0.0897755 -0.0818072 0
-0.00577271 -0.0910963 0
-0.00523557 -0.0902113 0
-0.0230125 -0.091889 0
-0.0226197 -0.093837 0
-0.0218401 -0.0179242 0
-0.0233131 -0.0189482 0
-0.022011 -0.0200295 0
0.0181985 -0.0235474 0
0.0196686 -0.0227086 0
0.0183958 -0.0214444 0
-0.0293467 -0.0362486 0
-0.0311116 -0.0349977 0
0.0245616 -0.0398685 0
0.0226063 -0.0407939 0
0.0186579 -0.137804 0
0.0384962 -0.02717 0
0.0357713 -0.0256168 0
-0.0396761 -0.019016 0
-0.0426294 -0.0200725 0
0.0546874 0.0426531 0
0.0558135 0.0459492 0
-0.0469866 0.054943 0
-0.0464499 0.0515015 0
-0.0349498 0.0949235 0
0.0518828 0.0746124 0
-0.0381458 0.0824536 0
-0.059972 0.00213357 0
-0.0576051 5.27436e-05 0
0.0567391 -0.00995108 0
0.0594314 -0.00831288 0
-0.0120648 0.0607331 0
-0.0129297 0.0622815 0
0.0235713 0.059036 0
0.0224564 0.0576735 0
-0.131952 0.0273274 0
-0.132487 0.0337326 0
-0.137664 0.0317928 0
0.141094 0.00740464 0
0.136332 0.010214 0
0.134693 0.003999 0
-0.0537908 -0.123932 0
-0.0533825 -0.129519 0
0.0710558 -0.0840707 0
0.0741074 -0.0818271 0
0.0246873 -0.0958681 0
0.0275213 -0.0962531 0
0.0262136 -0.0936179 0
0.0114813 0.122796 0
0.010499 0.127844 0
0.0189174 -0.019382 0
-0.0219956 -0.0158026 0
0.040996 0.123835 0
0.0441067 0.128007 0
0.0208233 -0.0189896 0
-0.0238045 -0.0150852 0
0.0665714 -0.0847291 0
0.00246024 0.085118 0
0.00290524 0.0842608 0
-0.0215687 -0.0724585 0
0.00866243 -0.0751066 0
-0.0109795 0.0166339 0
-0.0117323 0.0183234 0
0.0147358 0.0160078 0
0.0137012 0.0144746 0
-0.0514428 -0.111418 0
-0.0715624 -0.0154672 0
-0.0680929 -0.0133901 0
0.0647333 -0.0250108 0
0.0677893 -0.0276589 0
0.0221047 -0.0203615 0
0.0230622 -0.0187455 0
-0.025967 -0.014456 0
-0.0253046 -0.0162137 0
-0.0613869 0.0567762 0
-0.0615449 0.0603684 0
0.0710927 0.0487642 0
0.0703134 0.0452539 0
-0.00638623 0.0665649 0
-0.00589664 0.0674983 0
0.0215486 -0.15213 0
-0.125123 0.024359 0
-0.1293 0.0238042 0
0.13147 0.000989766 0
0.127452 0.00226164 0
0.0402963 -0.0250994 0
-0.0440426 -0.0177207 0
-0.0392497 -0.0365692 0
-0.0367378 -0.0377039 0
0.0296325 -0.0435106 0
0.0323032 -0.0428293 0
-0.0263885 0.0875908 0
-0.028811 0.089207 0
0.0364204 0.100128 0
-0.126034 0.034908 0
0.130181 0.0124921 0
0.119503 -0.0568512 0
0.113756 -0.0571083 0
-0.121945 -0.0364871 0
-0.127559 -0.035236 0
0.0510912 0.0870576 0
0.0133495 0.0886686 0
0.0135728 0.0871318 0
0.0143911 0.0880425 0
-0.0854593 -0.00265867 0
-0.0887173 -0.00567458 0
0.0863841 -0.020994 0
0.0836993 -0.0174581 0
-0.00271797 -0.0677446 0
-0.00908705 -0.0671873 0
0.0931931 -0.0159734 0
-0.0945511 0.000452065 0
-0.0669201 0.036885 0
0.0723085 0.0247041 0
-0.0285095 -0.149047 0
-0.0193732 0.067875 0
-0.0175274 0.0676156 0
-0.0187781 0.0692229 0
0.030504 0.0649212 0
0.0289932 0.0635555 0
0.0308653 0.0634797 0
-0.0140735 0.037238 0
-0.0152374 0.0389702 0
0.021773 0.0357322 0
0.020326 0.0342285 0
0.0532597 -0.0339196 0
0.0531256 -0.0371037 0
-0.0587615 -0.0273149 0
-0.0583406 -0.0241558 0
0.0434911 -0.0349232 0
0.0413327 -0.036645 0
0.0435431 -0.037235 0
-0.0493473 -0.0291081 0
-0.0470682 -0.028911 0
-0.0488947 -0.0268405 0
-0.00272623 0.0965517 0
-0.00456265 0.0968732 0
-0.00411779 0.0947181 0
0.0167422 0.00171414 0
0.0160227 0.00371189 0
-0.0151348 0.00643782 0
-0.0161902 0.00459536 0
0.0735705 -0.111253 0
0.0788422 -0.114527 0
0.022214 0.0669791 0
0.0207417 0.0665557 0
0.0222168 0.0657418 0
0.122944 -0.0897485 0
0.118598 -0.0919196 0
-0.132753 -0.0699221 0
-0.13666 -0.0670361 0
-0.102553 -0.0201186 0
0.097501 -0.037621 0
-0.0789275 -0.00433682 0
-0.0763362 -0.00197437 0
-0.0797644 -0.000563684 0
0.0784547 -0.0144061 0
0.0748336 -0.0152 0
0.0769753 -0.0179766 0
-0.0211899 0.0963204 0
-0.0118593 -0.0563663 0
-0.0117088 -0.0551087 0
0.00196137 -0.0563047 0
0.00189119 -0.0575693 0
-0.00989127 0.0816031 0
-0.00967301 0.0802946 0
-0.00842363 0.0804354 0
0.00999316 -0.0583494 0
0.00870688 -0.0590399 0
0.0103857 -0.0594967 0
-0.0205594 -0.0567894 0
-0.0188268 -0.056631 0
-0.0199736 -0.0557277 0
0.11705 -0.0380799 0
0.122916 -0.0391408 0
-0.127845 -0.017202 0
-0.121884 -0.0171759 0
0.0120776 -0.124533 0
0.0128113 -0.119835 0
-0.0527521 -0.103171 0
-0.0488513 -0.104635 0
-0.00446086 0.108933 0
-0.00499754 0.10585 0
0.0563317 0.0281829 0
0.0539664 0.026209 0
-0.0485954 0.035182 0
-0.050582 0.0375366 0
-0.0391836 0.0367198 0
0.0449647 0.0293578 0
-0.026202 0.0440713 0
0.0334569 0.0388518 0
-0.0289317 0.0622328 0
0.0392988 0.0562634 0
-0.00357038 0.142133 0
-0.00551463 0.13691 0
-0.00146536 -0.0912292 0
-0.00073679 -0.0927191 0
-0.112161 0.0476803 0
-0.107461 0.0515261 0
0.114776 0.0320828 0
0.118736 0.0274795 0
-0.00665182 0.0933854 0
-0.00912132 0.0930325 0
0.00716426 0.110541 0
0.0091496 0.112683 0
-0.0375159 0.0893574 0
0.0525673 0.0813694 0
-0.0435589 0.115322 0
-0.0399447 0.114669 0
0.0582745 0.105918 0
0.0629225 0.106006 0
-0.115491 -0.0579024 0
-0.116433 -0.0524066 0
0.105564 -0.0718298 0
0.103692 -0.077099 0
-0.0918964 -0.00628888 0
0.0894082 -0.022151 0
0.0933807 -0.0505796 0
0.0970339 -0.0528035 0
-0.104729 -0.0351515 0
-0.100745 -0.0335958 0
-0.0579119 0.0466594 0
-0.0541297 0.0471728 0
0.0614988 0.0370566 0
0.0651344 0.0358943 0
-0.0149618 0.0992695 0
-0.0173403 0.0999012 0
0.0503307 -0.0812157 0
-0.0231356 0.0591068 0
-0.0227707 0.0573579 0
-0.0211105 0.0588897 0
0.0310159 0.0543292 0
0.0323849 0.0525324 0
0.033048 0.0541914 0
-0.0801447 -0.128141 0
-0.0179419 0.0101842 0
-0.0185897 0.0119352 0
0.0203798 0.00852577 0
0.0194378 0.00691389 0
0.0920739 0.0661701 0
0.0918532 0.0601245 0
-0.0800172 0.0751613 0
-0.0791848 0.0811533 0
-0.0113971 0.0801724 0
0.0276436 -0.0916186 0
0.0248096 -0.0912336 0
-0.0199115 -0.116949 0
-0.0166594 -0.117248 0
-0.0468296 0.0682227 0
-0.0483998 0.0662859 0
0.0591749 0.0568744 0
0.0579649 0.0590543 0
-0.0638855 -0.0707283 0
0.0320231 -0.0557933 0
0.034355 -0.0576275 0
-0.04384 -0.0507864 0
-0.041225 -0.0493849 0
0.103372 0.0748953 0
0.107493 0.0754744 0
0.103688 0.0801498 0
-0.0881949 0.0969374 0
-0.092754 0.0929938 0
-0.0887964 0.0917079 0
-0.018258 -0.0766289 0
0.004687 -0.078638 0
-0.0583215 -0.0599851 0
-0.0551168 -0.057789 0
0.0442426 -0.0664815 0
0.047021 -0.0691987 0
0.0912062 0.115567 0
0.085809 0.114718 0
-0.0645849 0.127876 0
-0.0697526 0.129649 0
-0.023137 0.0172091 0
-0.0207428 0.0168854 0
0.0233598 0.0130269 0
0.0257738 0.0129299 0
-0.0480434 0.0496817 0
-0.046075 0.0481548 0
0.053737 0.0394224 0
0.0559407 0.0405843 0
0.0151596 0.00518976 0
0.014163 0.00399551 0
-0.013254 0.00639419 0
-0.0140281 0.00774336 0
-0.0753141 -0.0795609 0
-0.0776242 -0.083653 0
0.0214988 0.0100908 0
-0.0194199 0.0136708 0
0.122365 0.0533186 0
0.118641 0.058645 0
-0.106655 0.0783559 0
-0.111247 0.073757 0
-0.0257504 -0.131255 0
-0.0222738 -0.136414 0
0.0215615 -0.00676173 0
-0.0224081 -0.00291488 0
-0.00312003 0.079339 0
0.0406246 -0.130524 0
-0.0143966 0.0646527 0
-0.013633 0.0662518 0
-0.0154678 0.065809 0
0.0264759 0.062149 0
0.024639 0.0627798 0
0.0252979 0.0610466 0
-0.0108154 -0.0871332 0
-0.0213664 0.0555117 0
0.0306813 0.0509581 0
0.0130651 0.0804344 0
-0.0656841 -0.012161 0
0.0625745 -0.0233822 0
-0.0916525 -0.0766727 0
0.0110926 -0.0575131 0
0.00941375 -0.0570562 0
-0.0191784 -0.0545547 0
-0.0209111 -0.0547131 0
0.000542119 0.122407 0
-0.00347529 0.125276 0
0.0387261 -0.0227771 0
-0.0420929 -0.0157064 0
0.0364478 -0.0229569 0
-0.0398805 -0.0162791 0
0.019907 0.0830717 0
0.0355435 -0.0411294 0
0.0345979 -0.0434462 0
-0.0416167 -0.0367783 0
-0.0421455 -0.0343325 0
-0.0120191 -0.0106211 0
-0.0114905 -0.00930283 0
0.00970056 -0.0111568 0
0.00999216 -0.0125468 0
-0.0464747 -0.056824 0
-0.0444627 -0.0576209 0
-0.0459005 -0.0547688 0
0.0356926 -0.0619072 0
0.0337814 -0.0644664 0
0.0359012 -0.0640309 0
0.0069308 -0.0768809 0
-0.0201714 -0.0745065 0
-0.00200505 -0.0764677 0
-0.0113039 -0.0756541 0
-0.0473762 0.0752917 0
0.0597307 0.065921 0
-0.0178917 -0.047899 0
0.00930233 -0.0502782 0
0.0173997 0.0651561 0
0.0172302 0.063975 0
-0.00568586 0.0784134 0
-0.00491027 0.0791915 0
0.0162909 0.00621808 0
-0.0149637 0.0089525 0
0.00363483 -0.108106 0
-0.04956 0.0704456 0
0.0610398 0.0607694 0
-0.0152891 -0.141436 0
-0.0190418 -0.141131 0
0.000663324 -0.0668741 0
-0.0122658 -0.065743 0
0.0432487 0.0856404 0
-0.025479 0.0477134 0
-0.0234618 0.0487195 0
0.0315654 0.0439053 0
0.0333773 0.0425641 0
0.0351575 0.120801 0
0.0392178 0.120735 0
-0.0264097 -0.0879425 0
-0.024875 -0.0866914 0
-0.046803 -0.0425374 0
0.0387055 -0.0500184 0
-0.012782 -0.0605912 0
-0.0119397 -0.0615597 0
-0.0116553 -0.0604898 0
0.000974333 -0.0615947 0
0.00106862 -0.0626977 0
0.00206628 -0.0618903 0
-0.00953858 0.0621356 0
-0.00862915 0.0608348 0
0.0190429 0.0585574 0
0.0203081 0.0594032 0
0.012896 -0.069519 0
0.0124386 -0.0676691 0
-0.0240002 -0.0644811 0
-0.024772 -0.0662235 0
-0.015529 -0.0352952 0
0.0091641 -0.0374555 0
0.00678227 -0.141981 0
0.00364988 -0.145956 0
-0.00504922 0.0728106 0
-0.00618211 0.0731698 0
0.0540861 -0.0311979 0
-0.0586819 -0.021332 0
-0.0111239 -0.0258133 0
-0.0121658 -0.0267613 0
-0.0103403 -0.0268847 0
0.00551471 -0.0282718 0
0.0073339 -0.0284673 0
0.00647248 -0.0273528 0
0.107439 -0.0792207 0
0.109628 -0.0848241 0
-0.122578 -0.0643763 0
-0.119455 -0.0592448 0
-0.0277213 -0.0589626 0
-0.0294686 -0.0575164 0
0.0190332 -0.0617597 0
0.0170614 -0.0628806 0
-0.0618192 0.117593 0
-0.0563505 0.116473 0
-0.0595017 0.121352 0
0.0796718 0.109177 0
0.0757211 0.104919 0
0.0812998 0.105072 0
0.0380963 0.0848599 0
0.0406397 0.0864282 0
0.0153272 -0.0358154 0
-0.0213137 -0.0326098 0
0.0700726 -0.11627 0
0.0511498 0.0616881 0
0.0487155 0.0604498 0
-0.0374784 0.0679908 0
-0.0396607 0.069633 0
0.101273 0.0696439 0
-0.0876411 0.0861718 0
0.00406471 0.121501 0
0.00804153 0.120417 0
-0.0282907 -0.0560046 0
0.0181358 -0.0600664 0
-0.0418638 -0.0564709 0
-0.0427137 -0.0536331 0
0.0327515 -0.0602354 0
0.0314217 -0.0628826 0
0.0240243 -0.0433076 0
0.0259591 -0.0436377 0
0.0259812 -0.0417996 0
-0.0328449 -0.036653 0
-0.0331423 -0.038467 0
-0.0311796 -0.0384779 0
0.141763 -0.0308022 0
0.145242 -0.0256769 0
-0.147494 -6.57947e-05 0
-0.144958 -0.00571732 0
-0.00196537 0.0739165 0
-0.00225991 0.0729189 0
-0.0228829 -0.140314 0
0.074545 -0.0248616 0
0.0754964 -0.0209458 0
-0.0779867 -0.00751774 0
-0.0777297 -0.0115393 0
-0.0100465 -0.0855394 0
-0.00478759 -0.0858305 0
-0.00514628 -0.0864916 0
-0.127264 0.00358672 0
-0.122745 0.00255342 0
0.121324 -0.0187998 0
0.125954 -0.018567 0
0.0388407 -0.000303593 0
0.0388968 0.00263318 0
-0.0378486 0.00934753 0
-0.0383033 0.00644563 0
-0.0707644 -0.0189571 0
-0.0741874 -0.0172805 0
0.0700596 -0.0299005 0
0.0663975 -0.0309572 0
0.0569269 0.0498411 0
0.0556912 0.0523661 0
-0.0457519 0.0612412 0
-0.0474072 0.0589691 0
0.103193 -0.0866471 0
-0.116475 -0.0671113 0
-0.00172114 -0.0796106 0
-0.0121292 -0.0787 0
-0.10286 -0.0420603 0
-0.100659 -0.0466688 0
0.0910245 -0.0634408 0
0.0939935 -0.059283 0
-0.00894031 -0.0823851 0
-0.00841425 -0.0828182 0
-0.00609481 -0.0830211 0
-0.00553011 -0.0826707 0
-0.0124671 -0.0374527 0
-0.0113659 -0.0361872 0
0.00490937 -0.0376111 0
0.00577408 -0.0390486 0
-0.0201032 0.0539792 0
-0.0194824 0.0556083 0
0.0288427 0.0513804 0
0.0291712 0.0496682 0
0.049022 -0.106635 0
0.0464648 -0.111094 0
0.012243 0.118625 0
0.0117155 0.114277 0
-0.0474253 -0.143795 0
-0.0534493 -0.143733 0
0.00889464 -0.0428559 0
0.00818368 -0.0415079 0
-0.0152671 -0.0394562 0
-0.0162014 -0.0406603 0
0.00727826 -0.0213191 0
0.00751989 -0.0199309 0
-0.0108666 -0.0183223 0
-0.0108697 -0.0197313 0
-0.0189755 -0.0888946 0
0.0787413 -0.00912738 0
0.0804502 -0.0116114 0
0.0828785 -0.00910924 0
-0.0832011 0.00542084 0
-0.0812442 0.00253505 0
-0.07913 0.00468456 0
-0.0102553 -0.0249089 0
-0.0120808 -0.0247855 0
0.0075933 -0.0265068 0
0.00577412 -0.0263113 0
-0.0197192 -0.0847362 0
-0.0182215 -0.0847422 0
0.0155612 -0.047359 0
-0.0235486 -0.0439373 0
0.00346869 -0.114777 0
-0.029979 -0.041819 0
-0.0318787 -0.042237 0
0.02406 -0.047131 0
0.0222617 -0.0463894 0
0.0825919 -0.0143879 0
-0.0838356 0.000172601 0
0.000291947 0.0856688 0
-0.000917429 0.0852851 0
0.0400589 0.00391767 0
0.0418854 0.00614118 0
-0.0401826 0.0133212 0
-0.0387701 0.0108143 0
-0.0262303 0.0936591 0
-0.0246636 0.0961418 0
0.0241045 -0.0876793 0
-0.134477 0.0218643 0
0.136231 -0.00181959 0
0.0177044 -0.0118341 0
0.0176032 -0.0138102 0
-0.0197339 -0.0105436 0
-0.0194904 -0.00858 0
-0.00283454 -0.0935184 0
-0.00107553 -0.094253 0
-0.0193575 0.0704844 0
-0.020484 0.0714268 0
0.0325765 0.0667891 0
0.0313788 0.0660707 0
0.00679255 -0.103852 0
0.00732083 -0.107327 0
0.0976372 0.0197835 0
-0.0927185 0.0364375 0
-0.0388339 -0.0820786 0
-0.0398512 -0.0852783 0
-0.00946125 0.0988843 0
-0.0110664 0.0969153 0
0.0709035 -0.0473121 0
0.0710545 -0.0513486 0
-0.0788916 -0.03823 0
-0.078042 -0.0342811 0
-0.103154 0.0965909 0
-0.106141 0.0935787 0
-0.101257 0.0909138 0
0.115506 0.0719495 0
0.120779 0.0737258 0
0.118359 0.077211 0
0.0256034 -0.00470175 0
0.0234528 -0.00420316 0
-0.0238264 -6.67647e-05 0
-0.0260308 -0.000184341 0
0.0916465 0.121731 0
0.0964851 0.117192 0
-0.0746691 0.132166 0
-0.0691158 0.135796 0
-0.0162131 -0.0773666 0
0.00254506 -0.0790093 0
-0.00328267 0.0934799 0
-0.00290173 0.0915815 0
0.0198832 0.0690313 0
0.0186199 0.0691498 0
0.0194756 0.0679116 0
0.0233229 -0.0214597 0
0.021084 -0.0217038 0
-0.0245325 -0.0177129 0
-0.026695 -0.0170837 0
0.00902895 0.086892 0
-0.128622 -0.0401209 0
-0.123332 -0.0418362 0
0.114193 -0.062617 0
0.119701 -0.0618465 0
0.00568436 0.0867474 0
0.00517615 0.0870765 0
-0.0475587 0.00470784 0
-0.0497409 0.00763582 0
0.0503112 -0.0011176 0
0.0476537 -0.00362216 0
-0.0467921 0.00906178 0
0.0476548 0.000798745 0
-0.0151004 -0.013286 0
-0.0145606 -0.0116296 0
-0.0157389 -0.0116035 0
0.0134849 -0.0141603 0
0.0123199 -0.0139814 0
0.0125639 -0.0157063 0
0.0112107 -0.0142528 0
-0.0135153 -0.0120896 0
0.0300962 0.0898288 0
-0.0276046 0.0915786 0
-0.0242762 0.0920114 0
0.0109879 0.0848414 0
0.0113595 0.0855927 0
-0.120825 0.0363854 0
-0.119982 0.0405927 0
0.125208 0.0191413 0
0.125308 0.0148515 0
0.0435676 -0.0401685 0
0.0457259 -0.0384466 0
-0.0517074 -0.0299223 0
-0.0498809 -0.0319928 0
-0.0865546 0.0403885 0
0.092253 0.0247449 0
0.0320774 0.0906173 0
-0.00782141 0.0403814 0
-0.00799984 0.0385241 0
0.014568 0.0365497 0
0.0147147 0.0384097 0
-0.0343089 -0.0448072 0
-0.0345343 -0.0469018 0
0.0258652 -0.0521861 0
0.026007 -0.0500841 0
-0.0106144 -0.0603755 0
-0.0114567 -0.0594071 0
0.000966664 -0.060494 0
-3.09941e-05 -0.0613015 0
0.13011 0.0653315 0
0.136081 0.0679207 0
-0.122219 0.090519 0
-0.116789 0.0869324 0
-0.112549 -0.0150569 0
-0.111003 -0.0192355 0
0.105976 -0.0382187 0
0.108224 -0.0343721 0
-0.0158586 0.0307375 0
0.0209552 0.0275167 0
-0.0745444 -0.103043 0
-0.0692464 -0.103877 0
-0.0902617 -0.0637555 0
-0.0913246 -0.068649 0
-0.035927 -0.0432739 0
-0.0338985 -0.0426489 0
0.0259776 -0.0478873 0
0.0278667 -0.0488551 0
0.0406539 -0.125831 0
0.0410178 -0.121471 0
0.0278767 -0.044394 0
0.0259198 -0.045902 0
-0.0334968 -0.0407037 0
-0.0351621 -0.0388788 0
0.0120619 0.110715 0
-0.00832429 -0.0864909 0
0.0516659 -0.116132 0
-0.0571534 -0.0627182 0
0.0453922 -0.0716894 0
0.0243825 -0.1041 0
0.0267747 -0.101746 0
-0.0477464 0.0868399 0
-0.0460676 0.0832124 0
0.0598174 0.0739487 0
0.0621006 0.0772295 0
0.00647546 -0.110385 0
-0.00996508 -0.0505103 0
-0.0111412 -0.0511189 0
0.00209524 -0.052277 0
0.00104267 -0.0514734 0
0.0187246 -0.00722335 0
0.0180948 -0.00866278 0
-0.0193242 -0.00538904 0
-0.0196944 -0.00386213 0
-0.0190499 0.0571101 0
0.0286775 0.0529344 0
0.126142 -0.0501014 0
0.126626 -0.0564896 0
0.130332 -0.0528502 0
-0.137529 -0.0294154 0
-0.134511 -0.033643 0
-0.132925 -0.027436 0
0.00760846 -0.0656844 0
-0.0188988 -0.0633653 0
-0.025466 -0.0478797 0
-0.0272958 -0.0466398 0
-0.0271063 -0.0484174 0
0.0182869 -0.0523888 0
0.0187822 -0.0506712 0
0.0167649 -0.0515744 0
0.0379317 0.0116176 0
-0.035338 0.0180279 0
0.0227946 -0.0727079 0
-0.0350739 -0.0676451 0
-0.0197258 0.0656053 0
0.0308184 0.0611833 0
0.0155974 -0.061576 0
0.0161397 -0.0595749 0
-0.0262396 -0.0558672 0
-0.026053 -0.0579321 0
-0.00145114 0.0866437 0
-0.000276862 0.0873766 0
-0.0178916 -0.0544578 0
-0.016612 -0.0552587 0
0.00676408 -0.0573039 0
0.00816329 -0.0567373 0
-0.0072619 0.0473559 0
0.0153748 0.0453754 0
-0.00368497 0.0744913 0
-0.00254526 0.0746395 0
0.0198466 0.0880898 0
0.0220619 0.0881528 0
0.0213269 0.0892693 0
0.0150299 0.0683402 0
0.0876599 -0.0993678 0
0.0846353 -0.0952894 0
0.00251688 -0.0859155 0
0.00239595 -0.0846043 0
-4.72765e-05 -0.0703737 0
-0.000892383 -0.0707861 0
-0.011413 -0.0698656 0
-0.0121737 -0.0693128 0
0.014386 -0.000625587 0
0.0140284 0.000741767 0
0.0126493 0.000348131 0
-0.0123966 0.00253936 0
-0.0136864 0.0031665 0
-0.0142761 0.00188203 0
0.0780816 -0.0837621 0
0.0777556 -0.0786235 0
0.125058 0.0091678 0
-0.121567 0.0307447 0
0.0163992 -0.00826095 0
0.0175892 -0.010373 0
-0.0191232 -0.00716106 0
-0.0175846 -0.00528775 0
0.010775 -0.101004 0
-0.0139479 -0.0797731 0
-0.000116496 -0.0809832 0
-0.0373906 -0.111477 0
-0.0366104 -0.115482 0
-0.0338167 -0.114108 0
0.0148841 -0.0524884 0
-0.0237725 -0.0491064 0
0.145648 0.00921345 0
0.152483 0.00852205 0
-0.148686 0.0348709 0
-0.141835 0.034365 0
-0.016414 0.110575 0
-0.0171642 0.107931 0
-0.0139997 0.10913 0
-0.11533 0.0446207 0
-0.120641 0.0445768 0
0.126549 0.0229505 0
0.121326 0.023916 0
-0.0901597 -0.122735 0
-0.085126 -0.117478 0
0.0588934 0.036284 0
0.0575586 0.0385381 0
-0.0499921 0.0479476 0
-0.0516981 0.0459595 0
0.0235307 0.0673597 0
0.0220556 0.0681737 0
0.0191413 -0.0954797 0
0.0221472 -0.0953171 0
-0.00255588 0.0845198 0
-0.00316136 0.0835476 0
0.0351763 -0.0597348 0
-0.0450147 -0.052719 0
-0.0419179 -0.0873668 0
-0.0440236 -0.0901282 0
-0.040627 -0.0900785 0
0.010871 -0.0661305 0
0.0122416 -0.0662416 0
0.012352 -0.0646843 0
-0.0233967 -0.0615567 0
-0.0235584 -0.0631095 0
-0.0221893 -0.0632381 0
0.00899135 -0.0102939 0
0.00923156 -0.0088133 0
-0.0106217 -0.00707636 0
-0.0106423 -0.00857615 0
0.042646 -0.101348 0
0.0417348 -0.105609 0
0.0453503 -0.103544 0
-0.0168074 -0.082838 0
-0.0485691 -0.0476851 0
-0.0480772 -0.0448731 0
0.0395547 -0.0525399 0
0.0395508 -0.0553946 0
0.00830401 0.0930794 0
0.00811796 0.0913346 0
-0.0248364 -0.0298593 0
-0.0264649 -0.0311158 0
0.0206596 -0.0352387 0
0.019274 -0.0337184 0
-0.0137301 0.0586798 0
-0.0145376 0.0568806 0
0.024194 0.053492 0
0.0237111 0.0554041 0
-0.054049 -0.046743 0
-0.054316 -0.0491594 0
-0.0512642 -0.0479144 0
0.0421648 -0.0560885 0
0.0449522 -0.0578451 0
0.0451093 -0.0554189 0
-0.0818047 -0.101029 0
-0.0841636 -0.0977253 0
-0.0152138 0.0632848 0
-0.0133789 0.0637276 0
0.0241293 0.0603002 0
0.0259663 0.0596694 0
-0.0558012 -0.00223438 0
-0.0586858 -0.00319371 0
0.0572396 -0.0133359 0
0.0545655 -0.0118902 0
0.0155541 -0.0834356 0
-0.0297013 -0.0794296 0
0.0283832 -0.0887864 0
-0.011314 -0.114419 0
-0.013741 -0.112051 0
