<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="11337"  NumberOfCells="5602">
0.000108922
-0.00111314
-0.00175903
0.00157716
0.000800977
0.000803069
0.00657109
-0.0031312
-0.00412454
0.00161035
0.000239274
0.000803641
0.00088907
0.000511308
0.000821896
0.000676359
0.000636119
0.000807931
0.00100239
-0.000671005
0.000530273
0.00073117
0.000672744
-1.42935e-05
0.000532779
0.000513804
0.000473814
0.00041975
0.000485996
0.000545014
0.00970484
0.000758671
0.000810757
0.000730145
0.000685074
-0.000641873
0.000113827
4.86451e-05
-0.00016428
-4.27691e-05
0.00105188
0.000412922
-3.51846e-06
0.00571774
-0.00295555
0.000903602
0.000857783
0.000802131
0.000810286
0.00083738
0.000839074
0.000826905
0.000778562
9.71092e-05
-0.000139998
8.92317e-05
0.00266484
0.000827607
0.000697116
0.000699372
0.000821795
0.00295065
0.00139837
-4.53011e-05
0.000951166
0.000853303
0.00100213
0.000212681
0.00089179
-0.000740555
0.000734979
0.00102448
0.000758756
-0.000533915
0.000682111
0.000486669
0.000427238
0.000542398
-0.00182188
0.000265394
-0.00180499
0.00472958
0.00153251
-0.00392506
0.000626554
0.000794761
0.000746518
0.000710293
0.000237385
0.000452715
0.000593847
0.0003705
0.000883233
0.000616106
0.000665551
0.00125863
-0.000273498
0.00095292
0.00194635
0.000497745
0.000284627
0.00057265
-6.92363e-06
0.0011544
0.0105614
0.0232346
0.000910066
6.4822e-05
0.000290672
0.000392048
0.00162237
0.000909922
0.000463032
0.00124475
0.00119799
0.00601274
0.00105802
0.0246456
0.000502168
0.0145074
0.000783538
0.000800286
0.000815722
-0.000976542
0.00184305
0.000771171
0.0008644
0.000194074
-0.00194853
0.00193598
0.00052136
0.00020975
0.000461962
-0.000559
0.000702192
0.00189584
6.31418e-05
-0.000318595
0.00047424
-0.00204548
-0.0727905
0.000679932
0.000109
0.000280263
0.000930256
0.00222802
0.000775055
-0.000849841
0.000680165
0.00303387
0.00335567
0.00102091
0.000820138
-0.00772414
0.00912022
-0.00410647
-0.0590022
0.000755011
0.000551318
0.000920793
0.000544773
0.00062694
0.000956688
0.000758177
0.028331
0.000451081
0.0015874
0.00399708
0.000689951
0.00074158
0.00747222
0.0004747
0.00970404
0.000537969
-0.000548811
0.000941461
0.000744228
0.00154748
0.00191573
-0.000104613
0.000192149
0.000469074
0.000484489
-0.0115788
0.00158938
0.00045603
-0.00247551
-0.00291814
0.019878
0.000962707
0.00065343
0.00172748
0.000392385
0.000829464
0.000985891
0.000895474
-0.00160507
0.0011114
0.00101444
0.00050145
0.000738262
0.0013031
0.000670554
0.00077167
0.000828564
-0.00299637
0.000478568
0.000726139
0.000799835
0.000832963
0.000986805
0.00086316
0.000772593
0.000376073
0.000322711
-0.0118727
0.00863433
0.00224803
0.0195022
0.0125399
0.000632535
0.000620425
-0.0681772
0.0453151
0.000806554
0.000853408
0.000683932
0.000689717
0.000224683
0.000455314
0.000879918
0.00618707
0.000784852
0.000802271
0.00280583
0.000439405
0.000535221
0.000891693
0.000959014
0.00125687
0.00135807
0.000404161
0.000546408
0.000495964
0.000807063
0.000922613
0.000353952
0.000427372
0.00909232
0.000816977
0.000674327
0.000258625
0.000775922
0.000941738
-0.0108758
0.000716238
0.0010499
2.90324e-05
-0.000345456
0.000655107
0.00048773
0.000456722
0.000264627
0.000191583
-0.000290343
0.000492034
0.00397169
0.000510552
0.000513292
0.0003991
-0.000925419
-0.00150658
0.000745086
0.000469143
0.00072143
-0.000361873
0.000678004
0.00580884
0.000946226
0.000547379
-0.00224351
0.000428875
0.00100102
0.000979274
0.000392007
-0.000679621
0.000307683
0.000810804
0.000835443
0.000613043
0.000896912
0.000374052
0.000733142
0.000180359
0.00028468
-5.12772e-05
0.000706033
0.000687241
0.00126397
0.000957617
0.00104379
0.00095393
-0.00287771
0.000481179
0.000265098
0.00196769
0.00231578
-0.00750438
-0.0127539
0.000984402
0.000474635
0.020756
0.00145396
0.000742472
0.00126029
0.000530804
0.000790085
0.000965145
0.00220138
0.0222665
-0.000357892
0.000199942
0.0011781
0.00064966
0.000430156
0.000817664
0.00108256
0.000475826
0.000508262
0.00490054
-0.0038742
0.000500125
0.00032041
0.00087862
0.000859103
0.00212556
0.00120899
0.000822931
0.000700986
0.000765583
0.000865331
0.000963365
0.00653023
0.000554632
-0.000380612
0.000882772
0.00847924
0.00782229
-0.00154472
0.000525588
0.000670583
-0.000524384
0.00142066
0.00462332
0.00415406
0.00107557
0.000238138
-0.0451589
0.00452545
0.000816709
0.00143654
-0.000875353
0.00182543
0.000374307
0.00169007
1.37692e-05
0.00932513
-0.0139157
0.0087203
0.00019176
0.00140832
0.000168265
0.00182479
0.000592487
0.000578075
0.000879606
0.000883346
0.00439664
0.000797646
0.000761296
0.000680777
-0.000240671
-0.00045332
0.000370305
-0.00322061
-0.00895844
-0.016328
0.0319342
0.000262969
0.000454435
-0.000104321
-0.0544364
-0.00049747
0.000926036
0.00191605
0.000878207
0.000874471
0.000884115
0.0186304
0.000616776
0.00444981
0.014022
-0.0295585
0.000948569
0.01132
0.00316574
0.000277122
-6.43302e-05
0.000775732
0.000729575
0.000614728
-0.00301961
-0.00119259
0.000918398
0.000702581
0.00117869
0.00019671
-0.00502205
0.00419693
0.000924586
-0.00466336
0.000885603
0.000164498
0.000761181
0.000975676
0.0240342
0.000821025
0.000258328
0.00200932
0.000706362
0.00218458
0.00894311
0.000273641
0.000647027
-0.00126615
0.000197218
0.000108336
0.000798289
0.000308171
0.00477112
0.00056127
0.000483657
0.0192108
0.000943125
0.000911333
0.00317029
0.00672261
0.000681915
0.000596264
0.000423898
-0.000378963
0.000394232
0.00326271
0.000230348
0.00180567
0.000954621
0.000611402
0.000607078
0.00112259
0.000838357
0.000472322
0.00158983
0.00165527
9.84691e-05
0.00143053
0.000477885
0.000281602
0.000354551
0.000743699
-0.00789682
0.000786283
0.000844896
0.000849261
0.000255918
0.000478618
0.0011669
0.000581745
0.00251143
-0.0320806
0.000704294
0.000694486
0.000352103
5.91057e-05
0.000307098
0.000599603
0.00030639
0.000254844
0.00220204
0.000794474
0.000561115
0.000877292
0.000589568
0.000569391
0.000134967
0.00150852
0.00012019
0.000932866
0.000927944
-0.0010872
0.00140867
-0.0001276
-0.000369948
0.00078624
0.000255881
0.000547937
0.000638578
0.000770963
0.00493584
0.00138596
0.00697359
0.000587906
0.000716999
0.00101751
0.00201952
0.000287192
0.000372099
0.00172649
0.000716194
0.00119972
0.000688904
0.00238064
0.000886795
0.000934413
0.000817388
-0.00450925
-0.015719
0.0053408
0.000340361
0.000905155
0.000363353
0.000498648
-0.000659641
0.000439077
0.000285736
-0.00354259
0.00042002
0.000553084
0.000817605
0.000353166
0.000739227
0.00123113
0.000659925
0.000886042
0.000820684
0.000939256
0.00181264
0.00565804
0.000820956
-0.000305769
0.00144962
0.00111765
0.0019268
0.000914119
6.00287e-05
0.000997994
0.000759932
0.000984252
0.00220816
0.000302919
0.000855721
0.000907508
0.000925991
-0.000153281
0.00090729
0.00133218
0.00131257
0.000983474
0.000859316
0.00054828
0.000802659
0.000724266
0.000902434
0.000617763
0.000642905
0.000300688
0.00223453
      </DataArray> 
    </PointData>
    <CellData>
      <DataArray type="Float64" NumberOfComponents="1" Name="Process" format="ascii">
3
3
3
3
3
3
5
3
3
3
3
3
3
3
5
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
5
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
5
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
5
3
3
3
3
3
3
3
3
3
3
3
5
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
5
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
5
3
5
3
3
3
3
3
3
3
5
5
3
3
5
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
5
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
5
5
5
5
3
3
3
3
3
4
5
5
3
3
2
3
3
5
3
3
3
3
3
5
5
5
4
3
3
3
5
5
3
5
5
3
3
5
3
3
3
3
5
3
4
3
3
5
5
3
3
5
5
5
3
3
3
3
5
5
5
5
4
5
3
5
5
2
3
3
3
3
3
4
5
3
2
5
5
3
3
3
2
3
5
3
5
5
3
3
3
3
5
5
4
5
3
4
3
3
5
3
5
3
3
3
5
5
5
3
3
5
5
4
3
5
4
3
5
3
3
3
2
3
5
4
5
5
5
5
4
5
5
2
3
5
5
5
5
2
2
5
4
3
4
5
4
2
3
5
2
5
5
5
5
2
2
5
3
4
5
5
5
5
4
5
5
5
5
5
5
5
5
5
5
4
5
4
5
5
5
5
4
1
1
2
2
2
1
1
2
2
2
2
2
1
1
2
2
2
2
1
2
2
2
1
2
2
2
2
2
2
0
3
2
1
2
2
2
2
4
2
1
2
2
2
2
2
2
2
0
2
2
4
2
1
2
2
2
0
2
2
2
2
2
2
0
2
2
2
1
1
2
4
0
2
1
0
2
1
3
1
2
1
2
4
2
2
2
2
2
1
2
2
2
1
2
2
2
2
2
2
2
2
2
1
2
1
2
2
4
2
2
2
2
2
1
2
2
2
3
2
2
2
2
2
2
2
2
2
2
2
2
1
2
2
2
2
2
3
2
2
1
2
2
2
1
0
2
2
2
2
0
2
2
1
1
2
2
0
2
1
2
2
2
2
2
2
2
1
2
4
2
2
0
4
2
0
2
2
2
1
2
2
2
2
2
2
3
2
2
2
2
2
2
2
1
1
4
1
2
2
2
2
2
4
1
2
2
2
2
2
0
1
2
2
2
2
2
2
2
2
2
2
2
1
2
2
2
2
2
2
2
2
2
2
1
2
3
0
2
2
2
0
2
2
2
3
4
2
2
1
2
2
2
2
2
1
3
2
2
2
2
2
2
2
2
2
4
4
2
2
2
2
2
2
2
2
1
3
2
2
2
2
2
2
4
2
2
2
2
2
2
2
3
2
2
2
2
2
2
2
0
0
4
4
2
2
2
2
1
2
2
1
0
2
2
2
2
2
2
2
2
0
3
2
2
2
2
2
1
2
2
1
0
0
2
2
2
1
4
1
2
3
2
2
2
2
2
2
2
2
2
2
2
2
2
1
2
2
2
2
2
0
2
2
2
2
2
2
4
2
2
2
2
2
2
1
1
2
2
1
2
1
4
2
2
1
2
2
3
2
2
1
1
2
1
2
2
2
2
1
1
2
2
2
2
2
2
2
2
1
2
2
2
2
2
2
1
2
2
2
1
2
2
4
1
3
2
2
2
2
2
1
2
2
2
2
2
1
2
2
2
2
0
2
2
2
2
2
2
2
2
2
2
2
2
0
2
2
2
2
2
2
2
2
2
2
2
4
2
1
2
2
1
1
2
2
0
2
1
2
2
2
2
2
2
2
1
2
2
2
2
2
2
2
2
1
2
2
2
2
2
2
2
2
2
2
2
2
2
3
2
2
2
2
2
2
1
2
4
2
2
2
2
2
1
2
0
2
2
4
2
2
2
2
4
2
2
0
2
2
1
2
2
2
2
2
2
1
1
2
2
2
2
4
2
2
1
2
1
0
0
2
2
2
2
1
2
2
2
2
2
2
2
1
1
2
2
4
1
2
3
2
2
2
2
2
2
2
2
0
2
3
2
2
0
2
1
2
2
2
2
4
1
2
2
1
0
2
2
2
0
2
2
2
2
1
3
0
2
2
2
2
2
2
0
4
2
2
1
2
2
2
2
2
2
2
2
0
2
2
2
2
2
1
2
4
2
1
1
1
0
2
1
2
2
3
2
2
2
3
2
4
2
2
2
2
2
2
2
2
4
2
2
0
2
2
1
2
2
2
3
2
2
2
2
2
2
2
2
2
2
4
2
2
2
2
2
2
1
2
2
2
2
2
3
2
1
4
2
2
1
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
1
2
2
2
3
2
2
2
1
2
2
2
2
2
0
2
2
2
2
2
4
2
1
4
1
2
1
2
2
3
4
1
2
2
4
2
2
1
4
4
2
2
2
0
2
2
2
1
2
2
2
2
4
0
1
1
0
1
2
2
2
2
2
3
2
2
0
2
1
2
2
1
2
2
2
2
1
0
2
2
1
1
2
2
2
0
2
2
2
1
2
1
2
2
2
1
2
4
2
2
2
4
2
2
2
3
2
2
4
3
2
2
2
2
0
2
2
2
0
2
2
2
4
2
2
2
2
1
2
2
2
1
2
2
3
2
0
2
2
3
2
2
2
2
4
2
1
2
1
2
1
2
2
2
2
2
0
4
0
2
2
2
2
2
2
2
2
2
2
2
1
2
2
0
2
4
2
2
1
2
2
2
4
2
2
2
1
2
2
2
2
2
4
2
4
1
2
0
4
1
2
2
2
1
2
2
0
2
2
1
2
2
2
4
2
2
2
1
2
2
4
4
2
1
3
1
0
2
4
2
4
2
2
2
2
2
2
2
2
4
2
2
2
1
2
1
2
2
2
2
4
0
2
2
2
2
2
2
2
2
2
2
0
2
1
1
2
2
1
2
2
2
2
2
2
0
2
1
0
1
2
2
0
4
4
2
4
2
2
2
2
2
2
1
2
4
2
2
2
2
0
2
2
2
1
2
1
0
2
2
2
1
2
0
2
2
2
1
1
2
2
4
2
4
2
2
4
2
4
2
1
2
2
2
0
2
2
2
2
2
2
2
1
1
2
2
4
2
2
2
2
2
2
2
2
2
2
2
3
2
3
0
2
2
2
2
4
2
2
2
2
2
4
2
2
2
2
2
2
2
2
2
4
2
2
0
2
2
2
2
2
2
2
2
1
4
2
2
2
2
2
2
0
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
4
2
2
2
2
2
1
2
2
2
2
2
2
2
2
2
2
2
4
2
1
2
2
2
3
2
2
2
2
2
2
0
2
1
2
2
2
1
2
2
2
2
2
2
2
2
2
2
4
2
2
2
2
2
2
2
2
2
4
4
2
3
2
2
2
4
2
2
2
2
2
4
1
2
2
2
1
2
2
2
2
2
2
2
2
2
2
4
4
2
2
2
2
2
2
2
2
4
2
2
2
2
2
2
2
2
2
2
2
1
2
2
2
4
2
2
2
2
2
2
4
0
4
3
3
3
3
3
3
3
3
3
3
5
5
5
5
3
5
5
3
5
5
5
5
5
5
5
5
3
3
3
3
5
5
5
3
3
3
3
3
3
5
5
5
5
3
3
5
5
5
5
3
3
3
5
3
5
5
3
5
3
5
5
5
5
5
3
5
5
5
5
5
5
5
5
5
5
5
3
3
5
5
5
5
5
5
5
5
3
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
3
3
5
5
5
5
5
5
5
3
5
3
5
5
5
5
5
5
3
5
3
5
5
5
4
4
4
4
4
5
4
5
5
5
5
5
5
5
5
5
4
5
5
5
5
4
4
5
5
4
5
5
5
5
5
4
4
4
5
4
5
4
5
4
5
5
4
5
5
4
5
5
4
5
5
5
5
4
4
4
5
4
4
4
5
5
4
4
4
4
4
5
4
5
5
5
5
4
5
5
5
4
5
5
5
5
5
4
5
5
4
5
5
4
4
5
5
5
5
4
5
5
5
4
4
4
5
5
4
5
5
4
5
5
5
5
5
5
5
5
5
5
5
5
4
4
5
5
5
5
5
5
4
5
4
4
5
4
5
4
4
5
5
4
4
4
5
5
5
4
5
5
5
4
5
5
5
5
5
4
4
4
5
5
5
4
4
4
5
5
5
5
5
5
5
4
4
4
5
4
4
5
5
5
4
4
4
4
4
5
5
5
4
5
4
5
5
5
5
5
4
4
5
5
5
5
5
4
5
4
5
4
5
5
5
4
5
5
4
5
5
4
5
4
5
4
5
5
4
5
5
5
5
5
5
4
5
5
5
4
5
5
5
5
5
5
5
5
4
4
4
4
5
5
5
5
5
5
4
4
4
4
4
4
4
4
5
4
5
4
5
4
5
4
4
4
5
4
4
5
5
4
5
4
5
4
4
5
5
5
5
5
4
5
5
4
4
4
5
4
5
5
5
4
5
4
5
4
5
4
5
4
5
5
4
5
5
4
4
5
5
4
5
4
4
5
4
5
4
4
4
4
5
5
5
5
4
5
5
5
5
4
5
4
4
4
5
5
5
5
5
5
4
4
4
5
4
5
5
5
5
4
5
4
5
5
4
5
5
5
4
4
5
5
4
5
4
5
5
5
4
5
4
4
5
5
5
4
5
5
5
4
5
5
4
5
5
4
5
5
4
5
4
5
5
5
4
4
4
5
5
4
5
5
5
5
5
5
4
4
5
4
4
5
5
4
4
5
5
4
4
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
4
5
5
5
5
5
5
5
5
4
5
5
5
4
5
5
4
5
4
5
5
5
5
5
4
5
4
4
5
4
5
4
5
5
5
5
5
5
4
5
5
4
4
5
5
5
5
5
5
5
5
4
5
5
4
5
5
4
4
5
5
4
5
4
5
5
4
4
5
5
5
5
5
5
5
5
4
4
5
4
5
4
4
5
4
5
4
5
5
5
5
5
4
5
5
5
4
5
5
5
5
4
5
4
5
4
5
4
5
5
5
5
5
5
5
5
5
5
5
5
5
5
4
5
4
5
5
5
5
5
5
4
5
4
5
4
4
5
5
5
4
4
4
5
5
5
4
4
4
4
4
5
4
5
5
4
5
5
5
4
4
5
5
5
4
4
4
5
5
5
5
5
5
4
4
5
5
5
4
5
4
4
5
5
5
4
4
4
5
5
4
4
5
5
5
5
4
4
4
5
5
5
4
5
4
5
4
5
5
5
4
5
4
5
4
5
4
5
5
5
4
4
5
5
5
5
5
4
5
5
4
4
5
5
5
4
5
5
5
4
4
5
5
4
5
5
4
5
4
5
5
5
5
5
5
5
5
4
5
5
5
5
5
5
4
5
4
5
4
4
4
5
4
5
4
5
4
4
4
5
5
4
4
4
5
4
5
4
5
5
4
5
4
4
4
5
5
4
4
4
5
4
4
5
5
5
5
4
4
4
5
5
4
5
5
4
4
5
4
5
5
5
4
4
5
4
5
5
5
4
4
4
5
4
5
4
5
4
4
5
5
4
5
4
4
5
5
4
4
4
4
4
5
4
5
4
4
5
5
5
4
5
5
4
5
5
4
5
4
5
4
5
4
5
5
5
5
5
4
4
5
5
4
4
5
5
5
4
5
5
5
5
4
5
4
5
5
5
4
5
5
4
4
5
5
5
4
5
4
5
4
5
4
5
5
4
5
5
5
4
5
5
4
4
5
5
4
5
5
5
4
5
4
5
5
5
4
5
5
5
5
4
5
5
5
5
5
4
5
5
5
5
4
5
5
4
5
5
5
5
5
5
5
4
4
4
5
4
4
4
4
4
5
5
5
5
5
5
5
5
5
4
4
4
5
5
5
4
5
5
5
5
5
5
4
5
4
5
5
4
5
5
4
4
5
5
5
5
5
4
4
4
4
4
5
5
5
4
4
4
5
5
4
4
1
1
0
0
1
4
4
4
0
4
1
1
1
1
4
4
1
1
1
1
1
1
4
4
4
4
4
4
4
4
4
4
4
1
1
1
1
1
1
4
1
1
4
4
1
1
4
4
4
4
1
1
1
1
1
1
4
1
1
0
4
4
1
1
1
4
1
4
4
4
4
1
1
4
0
0
0
4
1
1
1
1
1
0
0
4
4
1
1
1
4
1
1
1
4
4
4
4
4
4
1
1
4
1
4
0
4
1
1
4
4
4
4
1
1
4
1
1
4
1
4
1
4
1
1
4
4
1
4
1
1
4
4
1
4
4
4
4
0
4
4
4
1
1
4
4
1
1
1
1
4
4
4
4
1
1
4
1
1
0
4
1
4
4
4
1
1
1
1
4
4
1
4
0
4
4
4
4
4
1
4
0
4
4
1
1
4
4
4
4
1
1
4
0
4
4
4
4
4
4
4
4
1
1
4
1
1
4
4
1
1
4
1
4
1
1
1
1
1
1
4
1
4
1
0
1
4
0
4
0
1
1
1
1
0
0
1
1
4
1
1
1
1
1
1
1
4
4
4
1
1
4
4
4
4
4
4
0
1
1
1
1
4
1
1
1
1
1
0
4
4
1
1
1
4
1
4
4
4
1
1
4
1
1
1
1
1
1
1
1
0
0
1
1
4
0
4
1
4
1
1
1
1
4
1
1
4
1
1
4
1
4
1
1
0
1
1
1
1
1
1
4
4
1
0
0
0
4
4
4
4
4
1
4
4
1
1
0
0
4
4
4
0
4
1
1
4
0
0
1
4
0
0
4
1
4
1
1
1
1
1
4
4
1
1
4
1
1
4
4
1
1
4
4
1
0
4
4
1
1
0
1
1
1
0
1
4
4
1
4
1
4
4
0
4
4
1
1
4
0
1
1
1
4
1
1
1
4
1
1
1
4
4
0
4
1
4
4
1
4
1
1
1
4
0
4
0
0
4
4
4
1
4
1
1
4
0
1
0
4
4
4
1
1
4
4
0
4
4
4
1
4
1
1
1
4
1
1
4
4
1
1
1
4
4
1
1
1
4
4
4
1
1
4
0
0
4
1
4
1
1
4
4
1
1
1
4
1
4
4
1
4
4
4
4
4
1
1
1
1
4
4
4
4
1
1
4
1
1
4
1
1
1
4
0
0
4
1
1
4
4
1
1
0
1
1
4
1
1
1
4
1
1
1
1
1
1
4
1
1
1
1
4
4
4
0
4
4
4
4
4
4
4
1
4
1
1
1
4
1
1
4
4
1
0
1
4
4
4
4
0
4
4
4
4
4
1
1
1
1
1
4
4
1
1
0
1
1
1
1
4
1
1
1
2
1
4
4
4
4
0
1
1
1
4
4
4
4
1
1
1
4
4
4
1
4
4
1
4
4
4
4
1
1
1
4
4
4
4
4
0
0
0
0
4
4
1
1
1
1
1
1
1
1
1
4
1
1
4
4
4
1
1
1
4
4
0
0
1
1
1
1
4
4
4
4
1
1
1
4
4
0
0
4
4
4
1
4
4
4
4
1
4
1
4
1
1
1
1
4
4
4
4
4
4
1
4
1
1
1
4
4
4
1
1
1
4
1
1
4
1
1
4
1
4
4
1
1
1
1
1
4
1
1
4
1
1
1
1
4
4
4
4
4
4
1
4
4
1
4
4
1
1
4
4
1
4
1
1
4
4
4
1
1
4
4
1
4
1
1
4
4
1
1
4
4
4
4
4
4
4
4
4
1
1
4
4
0
1
1
1
1
1
1
1
4
4
4
4
1
1
1
4
1
1
4
4
1
1
1
4
3
3
3
3
3
3
5
3
3
3
3
3
3
3
5
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
5
3
3
3
3
3
3
5
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
5
3
3
3
3
5
3
3
3
3
3
3
3
3
3
5
3
3
3
3
3
5
3
5
3
3
3
5
3
3
3
3
3
5
3
3
3
3
3
3
3
3
3
3
5
3
3
3
5
5
3
3
3
3
3
3
5
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
5
3
5
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
5
3
3
3
5
3
3
3
3
3
3
3
3
3
3
3
5
3
3
3
3
3
5
3
3
3
3
3
3
3
3
3
3
3
3
5
3
3
3
3
3
3
5
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
5
3
5
3
3
3
3
3
3
3
5
5
3
3
5
3
3
3
3
3
3
3
5
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
5
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
5
3
5
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
5
3
3
5
3
3
3
3
3
3
3
3
3
3
5
3
3
3
5
3
3
3
5
3
3
3
3
3
5
4
5
5
5
3
4
4
5
4
5
5
3
3
0
0
3
5
5
3
4
5
0
5
4
5
4
3
3
5
5
4
0
5
5
3
4
5
3
3
3
4
4
5
4
3
5
4
5
3
3
4
5
4
3
5
0
4
5
5
5
5
4
4
3
5
4
3
3
5
3
0
3
4
5
5
0
5
5
5
5
3
3
3
4
3
5
5
3
3
0
3
5
5
4
5
0
4
3
3
4
0
5
3
3
0
5
4
5
3
3
5
5
4
3
5
4
0
5
3
0
3
0
4
4
4
5
5
5
5
4
5
5
3
3
5
5
4
4
3
3
5
4
3
4
5
4
3
3
4
0
5
5
5
5
3
3
4
3
4
5
4
5
5
4
4
4
5
5
5
5
4
5
5
5
4
5
4
5
5
5
4
4
1
1
1
1
1
1
1
0
1
1
1
0
1
1
0
0
0
0
1
0
0
0
1
1
1
0
0
0
0
0
0
1
1
0
0
0
0
4
0
1
1
1
0
0
0
1
0
0
1
0
4
0
1
1
1
0
0
1
0
1
1
0
1
0
0
0
0
1
1
0
4
0
0
1
0
0
1
0
1
0
1
0
4
0
0
0
0
0
1
0
1
0
1
1
1
1
1
1
0
0
0
0
1
1
1
0
0
4
0
0
1
0
0
1
0
0
0
0
0
1
1
0
0
0
0
1
0
0
0
0
1
1
1
0
0
1
0
0
0
1
1
1
0
1
0
0
0
1
0
0
1
1
1
1
0
0
0
0
1
0
0
0
0
1
0
0
1
0
1
1
1
0
4
1
0
0
1
0
1
0
0
0
0
0
0
0
0
1
0
0
0
0
0
1
1
1
1
0
1
0
1
0
4
1
0
0
0
0
1
0
1
0
0
0
1
0
0
0
0
0
1
0
1
0
0
0
1
0
0
0
0
1
0
1
1
0
0
0
0
0
0
1
1
0
0
4
1
0
1
0
1
0
0
1
1
0
0
0
0
1
1
0
1
0
1
4
4
0
0
1
0
1
1
1
1
1
0
1
0
0
0
0
0
1
1
0
0
0
0
0
1
4
1
0
0
0
0
0
0
0
0
4
4
0
1
0
0
1
1
0
1
0
0
1
1
0
0
1
0
0
0
0
1
0
1
0
1
1
0
0
1
0
0
0
0
0
1
4
1
0
0
0
1
0
0
0
1
0
0
0
1
0
0
1
1
0
0
0
0
1
0
0
0
0
0
1
0
4
0
0
1
1
0
0
1
1
0
0
1
0
1
4
1
1
1
0
0
4
0
0
1
1
1
1
1
1
0
1
1
1
0
1
0
0
0
0
1
0
1
0
1
1
0
0
0
1
0
0
0
1
0
0
4
1
4
0
0
1
0
1
1
0
0
0
0
0
1
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4
0
1
0
0
1
1
1
1
0
1
1
0
0
0
0
0
1
1
1
1
0
0
0
0
0
0
0
1
1
0
0
0
0
0
1
0
1
0
1
0
1
0
0
0
1
0
1
1
1
1
4
0
0
0
0
0
1
0
0
1
1
4
0
0
0
0
4
0
0
0
1
0
1
0
0
0
1
0
0
1
1
1
0
0
0
4
0
0
1
0
1
0
0
0
0
0
0
1
0
0
1
0
0
0
0
1
1
0
1
4
1
1
4
1
1
0
0
0
0
1
0
0
0
4
1
0
0
1
1
0
1
1
0
4
1
1
0
1
0
0
0
0
0
0
0
0
1
1
4
0
1
0
0
1
0
1
0
4
0
0
1
0
0
1
0
1
0
0
0
0
0
0
0
1
1
1
0
4
0
1
1
1
0
0
1
0
0
4
0
0
0
4
0
4
0
0
1
0
1
0
1
1
1
1
1
0
1
1
1
0
0
0
0
0
0
0
0
0
1
1
0
0
0
4
0
0
0
0
0
1
1
0
1
0
0
0
0
1
1
1
0
1
1
1
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
1
1
0
0
0
4
0
0
0
1
0
0
0
0
0
0
1
0
0
1
0
4
0
1
1
1
1
1
1
0
0
4
1
0
1
4
0
0
1
4
4
0
0
1
0
1
0
0
1
0
0
0
0
4
0
1
1
0
1
1
0
1
1
1
0
1
1
0
0
1
0
0
1
0
0
0
0
1
0
0
1
1
1
0
0
0
0
0
0
0
1
1
