<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="7335"  NumberOfCells="3550">
-0.0663445 -0.00349468 0
-0.0658019 0.00270704 0
-0.0453387 -0.111859 0
-0.0477984 -0.1093 0
0.00322867 0.102309 0
0.00200259 -0.055852 0
0.00218199 -0.0570828 0
0.0381194 0.117992 0
-0.013811 -0.0490715 0
-0.0127028 -0.0501688 0
-0.0631816 0.0335226 0
-0.0164947 0.0467233 0
-0.0145036 0.0468161 0
-0.0138595 0.0258061 0
-0.0143742 0.0237706 0
-0.054519 0.0690195 0
0.0277319 0.073256 0
0.0277415 0.0710433 0
0.029099 0.0720294 0
0.0148846 -0.0255756 0
0.00296134 -0.0420216 0
-0.0262113 -0.0547065 0
-0.0121303 0.0832611 0
0.0100759 -0.0544245 0
0.0118072 -0.0528886 0
-0.00601497 -0.0827008 0
-0.00507716 -0.0824498 0
-0.0694951 -0.0450418 0
0.00211843 -0.076342 0
0.000883917 -0.0759726 0
0.0137403 -0.0860403 0
0.0147919 -0.0844126 0
0.00252925 0.0851577 0
0.0423404 -0.0436223 0
-0.010661 -0.0113374 0
0.00421639 -0.0615562 0
0.00608385 -0.0614309 0
0.013633 -0.0460045 0
0.0153829 -0.0471295 0
-0.0120978 -0.0534779 0
-0.0117897 -0.052345 0
0.0669455 0.010501 0
0.064451 0.00662677 0
0.000300109 0.090438 0
0.00128052 0.0894528 0
-0.0122101 -0.0352035 0
-0.0115107 -0.0339771 0
0.0319398 0.0313768 0
0.0347458 0.0315894 0
-0.0239753 0.113199 0
0.0326764 0.0409148 0
-0.0326334 -0.0894508 0
-0.0304464 -0.0884014 0
0.0250675 -0.101934 0
0.0132109 -0.137634 0
0.0103139 -0.135915 0
-0.00246652 -0.0715586 0
0.0125738 -0.12252 0
0.0149333 -0.124384 0
-0.0187576 0.0201931 0
0.0142431 0.147682 0
-0.00145249 0.116744 0
0.000510861 0.119643 0
0.0185229 -0.144861 0
-0.0262289 -0.112148 0
0.0192265 0.0596401 0
0.0202522 0.0584664 0
0.029 -0.00625521 0
0.0273442 -0.00768987 0
0.0302268 0.0537793 0
-0.0153728 -0.0497746 0
-0.00974905 -0.0562663 0
-0.0286428 -0.0754467 0
-0.0310078 -0.075692 0
-0.0152037 -0.0232907 0
-0.013767 -0.0246725 0
-0.0113407 0.0730382 0
-0.0111909 0.0713024 0
0.0144123 0.100625 0
0.013544 0.0986215 0
0.0346241 -0.112388 0
0.0485644 0.0225705 0
-0.0205386 -0.130407 0
-0.0211023 -0.128844 0
0.00319693 -0.0407954 0
-0.0165012 0.0740601 0
-0.0151553 0.0756622 0
-0.0162358 -0.115715 0
-0.0183208 -0.114739 0
0.0271991 0.0675367 0
0.0271817 0.0658101 0
0.0173793 -0.0855862 0
-0.00105951 -0.121083 0
-0.0592036 -0.0937727 0
-0.0630376 -0.0932236 0
0.043353 0.0733384 0
-0.047708 -0.0770374 0
0.0105559 -0.0776147 0
0.0127038 -0.0778967 0
0.054929 -0.106728 0
-0.0128893 0.064371 0
-0.0109089 0.0646809 0
-0.0684945 -0.040206 0
-0.0679519 -0.0340043 0
0.0104985 0.110096 0
0.00927036 0.112285 0
-0.0343992 0.119228 0
-0.0313883 0.115043 0
-0.0452121 0.0401189 0
-0.0117371 -0.0146714 0
-0.012695 -0.0132791 0
-0.0279617 -0.143114 0
-0.00164055 -0.074796 0
0.0127897 -0.0807475 0
0.0107422 -0.0808854 0
-0.0686501 -0.0284128 0
-0.0168338 0.0700698 0
-0.0186461 0.0724971 0
-0.0580371 -0.00109833 0
-0.0608732 0.00401375 0
-0.0112396 -0.0871213 0
-0.0102542 -0.0871754 0
-0.0109926 -0.0861256 0
0.00228617 -0.0593965 0
0.00196016 -0.0608985 0
0.0304298 0.109293 0
0.0310132 0.112869 0
0.00252118 -0.0547724 0
-0.0249317 -0.0476278 0
-0.0329206 0.138613 0
-0.0293861 0.136091 0
-0.0288617 0.141418 0
0.0209484 0.0574127 0
0.0222477 0.0568705 0
-0.0464946 -0.137119 0
-0.0491741 -0.139145 0
0.0106318 -0.113964 0
0.00863375 -0.114519 0
0.0111871 -0.116553 0
0.0487237 0.0691778 0
0.0458641 0.0722474 0
0.00539646 -0.0354137 0
0.0058844 -0.0367731 0
0.00422724 -0.0893798 0
-0.0333434 -0.137904 0
0.0174259 0.0889152 0
0.0162283 -0.0483431 0
0.0143966 -0.0488411 0
0.0377812 -0.0810914 0
0.0379182 -0.0851295 0
-0.0423197 0.0672669 0
-0.0129594 -0.0172599 0
-0.0146445 -0.0171182 0
0.0123953 0.0842666 0
0.0368086 0.0578553 0
0.034712 0.0556815 0
-0.00889431 -0.148498 0
0.0158063 -0.117186 0
0.0571226 -0.0204905 0
0.00845995 -0.0127914 0
-0.0183558 0.0792539 0
-0.0152819 0.0219531 0
-0.0158664 -0.0936608 0
-0.0449589 -0.097438 0
0.0126112 0.0820403 0
0.011645 -0.0418501 0
-0.0257958 0.087653 0
0.00412314 0.0871264 0
0.0473789 -0.0601096 0
0.000756136 0.0928309 0
0.0150944 0.0694092 0
0.0249568 -0.12737 0
-0.0314454 0.0473162 0
-0.0341804 0.0497274 0
-0.0104028 -0.122055 0
-0.00976482 -0.120854 0
-0.0113252 -0.120236 0
0.0266651 0.0222042 0
-0.0259411 -0.0181952 0
-0.0462859 0.00464631 0
-0.0423104 0.00692382 0
-0.046144 0.0080209 0
-0.0507506 -0.126501 0
-0.00668695 0.0868217 0
-0.00853539 0.0879885 0
-0.0153853 0.0307083 0
-0.0057773 0.0687612 0
-0.00463248 0.0685234 0
-0.00531716 0.0698366 0
-0.0168859 -0.0388957 0
-0.0164041 -0.0406148 0
-0.0227282 0.0753058 0
0.0230832 -0.0668597 0
0.0201995 -0.0663963 0
0.021835 -0.0690594 0
-0.015975 0.0667647 0
-0.0156107 0.0686611 0
0.0136653 -0.0635812 0
0.0117301 -0.06442 0
0.0140959 -0.0651932 0
-0.021309 0.029283 0
-0.019512 0.0277888 0
-0.0196812 0.0306485 0
0.0193345 -0.0713341 0
-0.0187937 -0.039211 0
0.0213026 -0.108929 0
0.0148855 0.0772632 0
0.0137319 0.0775594 0
0.00125564 -0.0963139 0
0.00287455 -0.0962223 0
0.0208987 0.00627322 0
0.0228234 0.00429383 0
-0.000273846 -0.0959835 0
0.0582085 0.0943042 0
0.00179559 0.082883 0
0.00139005 0.0821338 0
0.019192 -0.00251938 0
-0.0170551 -0.0575206 0
-0.016266 -0.0592727 0
-0.0105222 -0.0279583 0
-0.0103859 -0.000471752 0
0.024071 -0.0879521 0
0.0632035 0.0200168 0
-0.0234392 -0.142935 0
-0.0258777 -0.144822 0
-0.0143115 -0.0318624 0
-0.0127474 -0.0316979 0
0.0389667 0.0154736 0
0.0604789 0.00316997 0
0.0665724 0.00286975 0
-0.0601566 0.0555962 0
-0.0553076 0.0598416 0
-0.0602696 0.059936 0
0.0208925 0.0975246 0
0.0230242 0.0978854 0
0.0223519 0.0996021 0
0.0323132 -0.0555112 0
0.0253005 0.0981619 0
0.0238411 0.0960843 0
0.0182893 0.0278152 0
0.017661 0.0262006 0
0.0110893 -0.100476 0
-0.00119172 0.078653 0
-0.000425154 0.077842 0
-0.0186548 0.0390393 0
0.01713 0.103388 0
0.0194321 0.10415 0
0.0328655 -0.0101575 0
0.0345097 -0.00780454 0
0.0316347 -0.00684794 0
0.00587806 0.0949129 0
0.00656101 0.093742 0
-0.0584117 -0.0368473 0
-0.0592718 -0.0411255 0
0.0120927 -0.0473633 0
-0.0167329 0.0205443 0
-0.014167 0.0203438 0
0.0378132 0.0325042 0
0.0389865 0.0282187 0
0.0521645 -0.0174046 0
0.012199 0.134839 0
0.0149474 0.130927 0
0.0154276 0.134811 0
-0.0127849 0.0050306 0
-0.0116 0.00650299 0
-0.0130521 0.00654926 0
-0.00178601 0.152083 0
-0.00137174 0.145185 0
0.0193883 0.0573936 0
-0.0314907 -0.0920351 0
-0.0341196 -0.091064 0
-0.00231433 -0.0794176 0
-0.0026774 -0.0783897 0
-0.00341398 -0.0792015 0
0.0153027 -0.017303 0
0.0179275 0.024514 0
0.00507707 -0.0378946 0
0.00378889 -0.0370386 0
0.0306442 -0.00390222 0
0.0318392 -0.00102458 0
0.0164516 -0.139217 0
0.0160099 -0.135706 0
-0.010197 -0.0358282 0
-0.0117105 -0.0364825 0
-0.00334727 0.0688375 0
-0.0314949 -0.0630075 0
0.0359371 -0.00521895 0
0.0371678 -0.00852853 0
0.032662 0.0647331 0
0.0309568 0.0666281 0
-0.00861115 -0.0799431 0
-0.00951601 -0.0804231 0
-0.0155163 -0.0695017 0
0.0608834 0.034934 0
0.0629397 0.0400311 0
-0.00436478 0.100391 0
0.0464215 0.0479457 0
-0.0202498 -0.0261641 0
0.00339898 -0.0790925 0
0.0331049 0.00428852 0
-0.0046623 -0.080795 0
-0.00540752 -0.0801959 0
-0.0101655 0.0041633 0
-0.0118266 0.00342221 0
0.0276582 -0.0280309 0
0.0287717 -0.0248955 0
0.0103331 -0.0664843 0
0.0101462 -0.064943 0
0.00469983 -0.0841491 0
0.00324545 -0.0840951 0
0.0686105 0.0797366 0
0.0311137 0.0703252 0
-0.0139294 0.016268 0
0.0195634 0.0430602 0
0.0201738 0.11606 0
0.0179176 0.113402 0
0.0059274 -0.0526506 0
0.0010818 0.0813203 0
-0.0471556 -0.120741 0
-0.0477726 -0.118154 0
-0.0102144 0.12397 0
-0.00898023 0.127842 0
-0.0125112 0.126643 0
-0.0203083 -0.0647414 0
-0.0017326 -0.117467 0
-0.0233782 -0.140887 0
0.0144246 0.0746365 0
-0.0142959 0.0941006 0
0.0563046 0.00302373 0
-0.0492087 0.00919508 0
-0.0513705 0.0137535 0
-0.0522813 0.0103018 0
-0.01117 0.0998267 0
-0.00879956 0.099594 0
-0.0105308 -0.0669607 0
-0.00926692 -0.0672294 0
-0.0614374 0.0511789 0
-0.0564754 0.0510845 0
0.00867279 0.0991879 0
-0.0139264 0.018219 0
-0.0386647 0.100431 0
-0.0384305 0.105035 0
0.000763781 -0.109121 0
0.00149476 -0.10742 0
-0.0100734 -0.0709205 0
-0.0112819 -0.0710667 0
-0.0260515 0.0162999 0
-0.0236723 0.0138027 0
0.00818699 0.0929036 0
0.00721092 0.0927474 0
-0.0296599 0.131595 0
-0.0169448 -0.0801743 0
0.0103733 -0.111706 0
-0.0110528 -0.146643 0
0.0240377 -0.0111301 0
0.0253121 -0.00915204 0
0.0234235 -0.00815685 0
-0.00908274 -0.08936 0
-0.0134048 -0.111515 0
-0.0628221 -0.123589 0
-0.0243155 -0.0507992 0
0.0198906 0.0872192 0
-0.0511389 0.057594 0
-0.0524849 0.0528164 0
0.00949619 0.10702 0
0.0116055 0.10818 0
-0.0526893 -0.0920132 0
-0.0493751 -0.0943857 0
0.0279584 -0.0106631 0
0.00792261 0.0870397 0
0.00743475 0.0872046 0
-0.0137399 0.00795004 0
-0.0149248 0.00647765 0
0.0501513 0.0582411 0
0.0537483 0.0588615 0
0.0528062 0.0614892 0
0.0258948 0.0608845 0
-0.0303729 0.000744872 0
-0.031508 -0.00226447 0
-0.0112897 -0.0738598 0
-0.0113626 -0.0750045 0
-0.0141144 -0.00413356 0
-0.0142729 -0.00594548 0
0.0140307 -0.105394 0
0.0127058 -0.107292 0
-0.013411 -0.0771368 0
0.0242733 0.0425912 0
0.0254627 0.040378 0
-0.059727 0.0661377 0
-0.0306583 -0.0340485 0
-0.0619799 0.0449772 0
-0.0126408 -0.0751339 0
-0.00188193 0.0740417 0
0.0206662 -0.076127 0
0.0185415 -0.110384 0
0.0166699 -0.107989 0
-0.03382 -0.104787 0
-0.0315347 -0.103413 0
-0.00290458 -0.0773767 0
0.00697735 -0.0331918 0
0.00844988 -0.0336501 0
-0.039886 -0.0748909 0
-0.00430309 -0.08265 0
-0.00472086 -0.0833948 0
-0.0307326 0.00749641 0
-0.0301171 0.00344106 0
-0.00446933 -0.137326 0
0.019198 -0.0928195 0
0.0220875 -0.0926238 0
-0.0537656 0.048399 0
-0.0540413 0.0430822 0
-0.0152397 0.0959735 0
-0.0125296 0.0952513 0
-0.0087603 0.069068 0
-0.00709671 0.0690011 0
-0.0509959 -0.110565 0
-0.0510719 -0.107224 0
0.0459353 0.0677317 0
0.050143 0.0670492 0
0.0235196 -0.0768208 0
-0.0182043 -0.0196484 0
-0.0314592 -0.0709944 0
-0.0324762 -0.069005 0
-0.0496708 -0.12229 0
-0.00828123 -0.0870408 0
-0.0191136 -0.0737601 0
0.0144117 0.10229 0
-0.0287817 0.0713999 0
-0.0316324 0.0706881 0
-0.0293938 0.0686294 0
0.00192453 -0.0619658 0
0.000997573 -0.0623182 0
0.0117803 -0.0113575 0
0.0227987 0.0943891 0
0.0250749 0.0946655 0
0.0206622 0.0687207 0
-0.0156521 -0.0924295 0
-0.0169766 -0.0913082 0
0.0217759 0.040362 0
0.0223161 0.0421614 0
0.0205378 0.0416482 0
-0.000758535 0.0769159 0
-0.00194665 0.0767753 0
0.000750874 -0.111113 0
0.0268288 0.0943258 0
0.0291653 0.0941964 0
0.0284538 0.0962313 0
-0.0316055 -0.107754 0
-0.0346294 -0.10718 0
-0.010588 0.0370412 0
-0.00859825 0.0365098 0
0.0234179 -0.0505869 0
0.0392542 -0.0113131 0
-0.00796064 0.116623 0
-0.0114147 0.117662 0
-0.0106646 0.11478 0
0.0270219 0.102456 0
0.0286416 0.104245 0
0.0261781 0.105707 0
-0.0049295 0.060872 0
-0.00514468 0.0596872 0
0.0678876 0.0282458 0
0.067345 0.0220441 0
-0.00760582 0.0929179 0
-0.0131779 -0.0810485 0
-0.01405 -0.0799511 0
-0.012742 -0.0780842 0
-0.00354673 -0.125954 0
0.00977101 0.128487 0
0.00857772 0.132288 0
0.0174912 -0.0664752 0
0.0187394 -0.0642755 0
0.0343022 -0.138563 0
0.0701295 0.0479419 0
0.0635805 0.0483863 0
0.0672509 0.0439812 0
-0.00157008 -0.0960766 0
-0.0029821 -0.09595 0
-0.00219626 0.0800578 0
-0.0114021 -0.0854334 0
-0.0115507 -0.0843211 0
-0.0223647 -0.122614 0
-0.0246318 -0.12385 0
-0.02256 -0.124609 0
-0.0126401 -0.0951821 0
-0.0115135 -0.0959198 0
-0.011157 -0.0941545 0
-0.0102914 -0.117207 0
-0.00928744 -0.118982 0
0.00105929 -0.051498 0
0.0115568 -0.0927523 0
0.0101772 -0.0944397 0
-0.0556689 -0.00859417 0
0.0706721 0.0541437 0
0.0086071 -0.152413 0
-0.0113726 -0.0417497 0
-0.0100685 -0.0421262 0
-0.0448782 0.0926374 0
0.00597984 -0.0267481 0
0.00621995 -0.0254071 0
-0.0337484 -0.066878 0
0.0360096 0.109815 0
0.0326975 0.108528 0
0.0356454 0.107253 0
-0.00993343 -0.0469819 0
-0.00990856 -0.0481747 0
-0.0104167 -0.0854875 0
0.0286484 -0.0364447 0
-0.0154275 -0.107824 0
-0.0136236 -0.106844 0
-0.0141742 -0.00877977 0
-0.015044 -0.00733266 0
-0.0140881 -0.109812 0
-0.00928512 0.027764 0
-0.0163277 -0.00590797 0
-0.0460549 -0.114641 0
-0.04944 -0.116154 0
0.0343135 -0.0850798 0
-0.0221895 -0.12663 0
-0.022451 0.0982237 0
-0.0257276 0.0983752 0
-0.0265982 -0.0199659 0
-0.00641203 0.0676879 0
0.0131423 0.0827229 0
0.0159975 -0.0979931 0
0.0146044 -0.0995794 0
-0.00569144 0.104722 0
0.0290808 0.0358087 0
-0.00365259 -0.0727943 0
0.0447414 0.133646 0
0.0483018 0.139114 0
0.0258225 0.0776566 0
0.0272066 0.0791367 0
0.0220292 -0.0123159 0
0.0239177 -0.013311 0
0.0378594 0.0976489 0
0.0387526 0.100171 0
-0.00842759 -0.0833735 0
-0.00060116 0.0921586 0
-0.0147214 0.0709314 0
0.0380312 0.106042 0
0.00934429 -0.0682661 0
0.00608961 -0.053945 0
-0.0476587 0.00112367 0
0.0193903 0.134523 0
0.017589 0.0620739 0
0.0183165 0.0608543 0
0.0190335 0.0620525 0
-0.00520898 -0.0793128 0
-0.00422112 -0.0790293 0
-0.00105205 -0.0945369 0
0.0228638 0.109106 0
0.018683 0.0561718 0
-0.0215881 -0.0953535 0
-0.0199274 -0.0964607 0
-0.0104874 -0.123661 0
0.014024 0.120463 0
0.0153617 0.117741 0
0.054878 0.0548889 0
0.00139306 0.0836144 0
-0.005185 -0.13499 0
-0.0244989 -0.0780612 0
-0.0233351 -0.0796578 0
0.00666436 -0.0631353 0
0.00479819 -0.0637806 0
0.062873 -0.0324247 0
0.0322927 -0.0320254 0
0.0315975 -0.0359277 0
0.000605805 -0.0738656 0
-0.0137866 0.0542454 0
-0.00040549 -0.119386 0
-0.013547 -0.0261076 0
0.000230194 -0.0548926 0
0.00149645 -0.0545559 0
0.0540221 -0.0129409 0
0.0492698 -0.0140443 0
0.0156616 0.01238 0
0.01599 0.010673 0
0.016264 0.0139045 0
0.00154737 -0.124159 0
0.000714646 -0.12586 0
-0.0206878 -0.0742752 0
-0.0201279 -0.0725807 0
-0.013597 -0.128296 0
-0.0138807 -0.126617 0
-0.0050199 0.0662658 0
-0.00398677 0.0654767 0
-0.0242879 -0.0254307 0
-0.0246749 -0.0271298 0
-0.0221074 -0.0263062 0
-0.0139743 -0.00247649 0
-0.0121844 -0.00244942 0
-0.0103133 -0.0445873 0
-0.0102902 -0.0457954 0
-0.0203383 0.0405557 0
0.0165309 0.0620466 0
0.0153426 0.0626343 0
0.0152351 -0.0626406 0
0.0128693 -0.0618674 0
-0.0114082 0.0973142 0
-0.0132352 0.0996367 0
-0.0131416 -0.0791318 0
-0.0375758 0.134707 0
-0.0600899 -0.127391 0
-0.015797 0.125528 0
0.00496755 -0.0306717 0
-0.0452332 0.0114726 0
-0.00897176 -0.0723175 0
0.00157014 0.0874227 0
0.00167462 0.0885248 0
-0.00811971 0.0494197 0
-0.00688941 0.0486171 0
-0.00883206 -0.0904761 0
-0.0238026 -0.0728831 0
-0.0247071 -0.074392 0
-0.0226066 -0.0746046 0
0.0159716 0.0471904 0
0.0225605 -0.0567381 0
0.0214059 -0.0593067 0
-0.0121701 -0.0428596 0
-0.0227559 -0.11566 0
-0.0244018 -0.113719 0
-0.0107829 -0.077967 0
-0.00122545 -0.0616551 0
5.56589e-05 -0.0618187 0
-0.05441 0.106255 0
0.0304933 0.123805 0
-0.0155267 0.0770405 0
-0.0153225 0.0794028 0
-0.0168535 0.0781424 0
-0.0119724 -0.126135 0
0.00539159 -0.082574 0
0.0286047 -0.0140368 0
0.0257268 -0.0144585 0
-0.0287321 0.0985735 0
0.0237183 -0.0156443 0
-0.0195399 0.0584825 0
-0.0200536 0.0608613 0
0.0641189 0.0304975 0
0.0345544 -0.115917 0
0.0120505 0.086551 0
-0.0193481 -0.116387 0
-0.0237399 -0.128058 0
-0.029434 -0.0362709 0
-0.00954355 -0.0787598 0
-0.00865333 -0.079039 0
-0.0110033 -0.0511308 0
-0.00981186 -0.0516931 0
0.0192354 0.00464266 0
0.0191502 0.0071563 0
0.0386766 0.094417 0
0.00886349 -0.0774842 0
0.0095824 -0.0791229 0
-0.0169582 0.0274714 0
-0.010418 -0.00201568 0
0.0156069 -0.133163 0
-0.0641896 -0.0417109 0
-0.0602723 -0.0459613 0
0.0200244 -0.0156316 0
0.0196753 -0.0130017 0
-0.0303291 0.0444184 0
0.0080146 -0.015579 0
0.0082554 -0.0141496 0
-0.0137086 -0.0105002 0
-0.00149213 -0.0636352 0
-0.0348971 -0.0237843 0
-0.0333889 0.0255705 0
-0.0305848 0.0248597 0
0.015463 0.0591051 0
0.0166296 0.0596764 0
0.00342379 0.086782 0
-0.00538823 0.0855427 0
-0.00589905 0.0840641 0
-0.00422359 0.0643546 0
-0.00550846 0.0640002 0
-0.0196685 -0.132474 0
0.0157906 0.115554 0
-0.00345453 -0.135309 0
-0.0201995 -0.0900353 0
-0.0183821 -0.0904688 0
-0.00611765 0.0766607 0
0.00585516 0.122907 0
0.00945561 0.123419 0
-0.0232807 0.0306568 0
-0.00552138 0.0585641 0
-0.00572132 0.0573766 0
-0.0421761 0.0245364 0
0.013024 0.0970656 0
-0.0130474 -0.0120175 0
-0.014698 -0.0117067 0
-0.00705092 0.0473167 0
-0.00845043 0.046789 0
-0.0117294 -0.0613645 0
-0.012682 -0.0544745 0
-0.0133809 0.0853547 0
-0.030266 -0.100863 0
0.0278014 0.0986778 0
0.0269845 0.100479 0
0.020178 0.0279915 0
-0.015233 -0.0552413 0
-0.0422328 0.0435626 0
0.00214391 -0.127759 0
0.00437768 -0.12774 0
-0.0386834 0.115861 0
-0.0252011 0.0121221 0
-0.0186516 -0.0837307 0
-0.0182761 -0.0826053 0
0.0625063 0.0962017 0
0.0169034 -0.070159 0
-0.0295125 0.0837095 0
-0.0286785 0.0866722 0
-0.0319417 0.0858419 0
0.017782 0.0596615 0
-0.0101982 -0.0822177 0
0.0216497 -0.0168804 0
-0.00699645 -0.0919237 0
-0.00575062 -0.09166 0
0.00331708 -0.0769444 0
-0.00377573 -0.0772068 0
-0.00456028 -0.0765789 0
-0.00599912 0.0549856 0
-0.0144879 0.063989 0
-0.0162065 0.0648739 0
-0.0164675 0.0631329 0
-0.0143098 -0.100128 0
-0.0130455 0.0709596 0
-0.0103339 0.00889511 0
-0.0103872 0.00727377 0
-0.06086 -0.00405785 0
-0.0159161 -0.134504 0
-0.0179841 -0.133486 0
-0.0188444 -0.135425 0
-0.0132708 0.0800226 0
-0.0122341 0.078116 0
-0.013567 -0.0938567 0
-0.0401166 -0.108239 0
-0.0373043 -0.107214 0
0.00276015 -0.0582452 0
0.00458767 -0.0346126 0
0.00482642 -0.0333282 0
0.0593417 -0.0699599 0
0.0298663 -0.0303784 0
-0.0467973 -0.100586 0
-0.0475151 -0.0967491 0
0.00320004 -0.0617631 0
0.016385 -0.0603815 0
-0.0199118 0.124341 0
0.0434454 0.0601532 0
0.0406476 0.0608111 0
-0.035779 -0.0934154 0
-0.0234029 -0.0294577 0
0.0186201 -0.00501043 0
-0.050282 -0.113289 0
0.0165001 -0.0934161 0
0.0184999 -0.0956126 0
-0.0101089 -0.0795657 0
-0.0103536 -0.0787908 0
0.0198892 -0.0620164 0
0.017181 -0.0620953 0
0.016834 -0.0683462 0
0.00931795 0.0930657 0
0.00980738 0.0920269 0
0.0151115 0.0828776 0
0.0139677 0.0827079 0
-0.0101295 0.0633504 0
0.00279524 -0.106332 0
0.00761434 -0.016956 0
0.0131805 -0.118108 0
-0.011972 -0.118324 0
0.0134847 -0.000454184 0
-0.0261906 0.101317 0
0.0256251 -0.0668083 0
0.0239896 -0.0641452 0
-0.00241255 -0.127609 0
0.0694887 0.0395868 0
0.0689461 0.0333851 0
-0.00712561 0.0897425 0
-0.0299149 0.0655033 0
-0.0270642 0.0662151 0
-0.00876632 0.0441143 0
-0.0075183 0.043323 0
-0.0256915 0.0382404 0
-0.00680179 -0.154724 0
-0.0347323 0.0876521 0
-0.0167402 -0.131553 0
0.0321854 -0.0251706 0
-0.00891908 -0.0853349 0
-0.00817758 -0.0856933 0
0.0510703 0.064682 0
0.0482819 0.063236 0
0.0195874 0.0239803 0
-0.0329493 -0.0746474 0
-0.031674 -0.0727853 0
-0.0442802 0.0216343 0
-0.0113483 -0.078773 0
-0.00492736 0.128672 0
0.0043519 -0.0466764 0
-0.00546109 -0.0839142 0
-0.00620055 -0.083514 0
-0.0557932 0.101792 0
-0.00972182 -0.0964979 0
-0.0105532 -0.0320121 0
-0.0105411 -0.0333184 0
-0.0175078 -0.081395 0
0.0447012 0.0757255 0
0.0153739 -0.0662255 0
-0.0050489 -0.0872892 0
0.0200249 0.0381544 0
0.0295879 0.0917099 0
-0.0174753 -0.0176707 0
0.067488 0.0167027 0
0.0587991 -0.0761616 0
-0.0117056 -0.0120725 0
-0.0103086 -0.012599 0
0.0100193 -0.0897383 0
0.0103715 -0.0878373 0
0.00832701 -0.0883135 0
-0.0383086 0.0687453 0
0.0283315 0.0204854 0
0.0325509 0.0549263 0
-0.0176571 -0.0602386 0
-0.0193267 -0.0596567 0
-0.0192663 -0.0609423 0
-0.019168 -0.0652277 0
-0.00385806 -0.0800573 0
0.0303685 0.0338326 0
-0.0192777 -0.0709409 0
-0.00144868 -0.0627251 0
-0.062639 0.0397243 0
0.0417504 0.0809395 0
0.0431029 0.0834006 0
0.0048221 -0.0958204 0
0.00650889 -0.0955581 0
0.0227048 -0.0536233 0
0.00633501 -0.0239836 0
-0.014904 -0.135961 0
-0.0140436 -0.134022 0
0.0173888 0.117921 0
0.0152109 0.0672823 0
0.0151361 0.068372 0
-0.00994414 0.0120133 0
-0.0100068 0.010368 0
-0.0136195 -0.055614 0
-0.0220756 0.0640167 0
-0.0249478 0.064848 0
-0.0107036 -0.0153859 0
-0.0107105 -0.016815 0
-0.00580902 0.056203 0
-0.0233826 0.0451548 0
-0.0212581 0.0441599 0
0.0229643 -0.0614869 0
0.0201388 0.0928426 0
0.0214571 0.0938865 0
0.0202466 0.094764 0
0.0208119 0.0669799 0
-0.0103583 -0.019702 0
0.0309202 0.0684279 0
0.0291453 0.0680169 0
-0.0103261 -0.0804542 0
-0.0139836 0.00216385 0
0.0222349 -0.102052 0
0.0191231 -0.101828 0
-0.00765863 0.0420027 0
-0.00385515 -0.0809672 0
-0.0495637 -0.00251495 0
-0.0528459 -0.00563465 0
-0.00503796 0.116616 0
0.0660298 -0.00333197 0
0.0614422 -0.00455695 0
-0.0260427 -0.0242719 0
0.0419084 0.0884197 0
0.0398082 0.0916164 0
-0.00881586 0.041566 0
-0.00998153 0.0426955 0
-0.0210353 -0.0980419 0
0.00402572 -0.0357786 0
-0.00290076 -0.0812095 0
-0.00189691 -0.0813733 0
-0.00204705 -0.0803932 0
-0.0102115 -0.0345462 0
-0.00460243 -0.0912523 0
-0.00363309 -0.0908361 0
0.0180134 -0.0979994 0
0.0182089 -0.0997833 0
0.00360887 -0.124043 0
0.00212731 -0.122312 0
-0.0202482 0.0653124 0
-0.0179546 0.0659086 0
-0.0244267 0.0679741 0
-0.0239454 0.0709976 0
-0.003705 -0.0819473 0
-0.00734666 0.0976542 0
-0.00581768 0.102331 0
0.0271625 0.0693365 0
-0.0112925 -0.0806406 0
-0.0106995 -0.081498 0
0.045789 0.0624137 0
0.0468656 0.0586083 0
0.0176825 -0.0489884 0
0.0174578 -0.142298 0
0.0202569 -0.14037 0
0.0301378 0.0985483 0
0.0155364 0.0648493 0
0.0154797 0.0659795 0
-0.025069 0.0760774 0
-0.0236885 0.0734256 0
-0.0172794 -0.0322619 0
-0.0185087 -0.0307966 0
-0.0191208 -0.0323674 0
-0.0385639 -0.0189605 0
-0.0285642 -0.131746 0
-0.026554 -0.131671 0
0.0142187 -0.0793907 0
0.0166543 0.0518436 0
0.0174108 0.0504422 0
0.0455922 0.111043 0
0.0490833 0.107169 0
-0.0278597 -0.0217355 0
-0.00680329 0.0997439 0
0.024521 0.10194 0
0.017897 0.0140915 0
0.0436213 0.0789873 0
-0.0262005 -0.122228 0
-0.0102753 -0.0292939 0
-0.0330249 0.0651126 0
-0.0356872 0.0664806 0
-0.0132108 -0.137162 0
0.0224621 0.0293474 0
0.0152755 0.0479051 0
0.0153279 0.0491685 0
0.0196722 0.0887135 0
-0.011651 0.0123031 0
-0.0718771 -0.064709 0
0.0265382 0.0871287 0
0.0185695 0.054787 0
-0.01012 0.00575511 0
-0.0161213 0.0290354 0
-0.0151954 0.0273526 0
-0.0284818 -0.0971486 0
-0.0294841 -0.0988214 0
-0.0272565 -0.0985889 0
0.0732659 0.0779141 0
-0.0033487 -0.0828923 0
0.0505721 0.104268 0
0.0512951 0.0992194 0
-0.0350898 -0.110181 0
