<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10595"  NumberOfCells="5236">
0 0 0.0217877
0 0 0.00997265
0 0 0.00921387
0 0 0.0101036
0 0 0.00915717
0 0 0.00940954
0 0 0.00943737
0 0 0.00946714
0 0 0.00945408
0 0 0.0158421
0 0 0.012649
0 0 0.00923436
0 0 0.00922575
0 0 0.00943549
0 0 0.00935943
0 0 0.00934402
0 0 0.00926813
0 0 0.0101678
0 0 0.0100226
0 0 0.0101369
0 0 0.0104723
0 0 0.0101558
0 0 0.00810262
0 0 0.008017
0 0 0.0106569
0 0 0.00911693
0 0 0.00901373
0 0 0.00941127
0 0 0.00943073
0 0 0.00934418
0 0 0.0106507
0 0 0.00964715
0 0 0.00881058
0 0 0.00948416
0 0 0.00936229
0 0 0.0103432
0 0 0.0102555
0 0 0.00888763
0 0 0.00885994
0 0 0.00905471
0 0 0.00993178
0 0 0.0244025
0 0 0.0224108
0 0 0.0105326
0 0 0.0108944
0 0 0.00909686
0 0 0.0101479
0 0 0.0102596
0 0 0.00945229
0 0 0.0119869
0 0 0.00928321
0 0 0.00884598
0 0 0.00925417
0 0 0.0176336
0 0 0.0195125
0 0 0.0102461
0 0 0.00988894
0 0 0.0105224
0 0 0.0159687
0 0 0.013086
0 0 0.0094301
0 0 0.00941896
0 0 0.00912461
0 0 0.00733503
0 0 0.00715259
0 0 0.00997698
0 0 0.0100486
0 0 0.00784613
0 0 0.00777453
0 0 0.018367
0 0 0.0189071
0 0 0.0110074
0 0 0.0112637
0 0 0.00904058
0 0 0.00936843
0 0 0.00922633
0 0 0.00943922
0 0 0.00944785
0 0 0.00915945
0 0 0.012656
0 0 0.00982027
0 0 0.00944066
0 0 0.010924
0 0 0.0163921
0 0 0.00936311
0 0 0.00795865
0 0 0.0108457
0 0 0.0098379
0 0 0.00900776
0 0 0.00903482
0 0 0.0102751
0 0 0.010251
0 0 0.00947768
0 0 0.00948974
0 0 0.00943327
0 0 0.00899081
0 0 0.0104054
0 0 0.00942572
0 0 0.00965323
0 0 0.00785921
0 0 0.00779832
0 0 0.00952136
0 0 0.00953172
0 0 0.00953796
0 0 0.0107292
0 0 0.00956335
0 0 0.0106094
0 0 0.0108013
0 0 0.0174234
0 0 0.0169291
0 0 0.00960191
0 0 0.00960625
0 0 0.00957565
0 0 0.0096251
0 0 0.0103973
0 0 0.0105102
0 0 0.0121071
0 0 0.0102633
0 0 0.00954299
0 0 0.00950708
0 0 0.00948418
0 0 0.00959743
0 0 0.0117779
0 0 0.0104586
0 0 0.00957962
0 0 0.0114922
0 0 0.0101603
0 0 0.0156747
0 0 0.00791496
0 0 0.00893209
0 0 0.00975256
0 0 0.00219977
0 0 0.0190971
0 0 0.00723554
0 0 0.0102988
0 0 -0.000942778
0 0 -0.00424527
0 0 -0.004539
0 0 0.0153957
0 0 0.022931
0 0 0.0280545
0 0 0.00961395
0 0 0.00890392
0 0 0.00219875
0 0 0.00800661
0 0 0.00821601
0 0 0.00841034
0 0 0.0324777
0 0 -0.00434205
0 0 0.0124822
0 0 0.00857416
0 0 -0.00686543
0 0 0.0208378
0 0 0.00884524
0 0 -0.00873211
0 0 0.0286588
0 0 0.00883107
0 0 0.00918451
0 0 0.0108358
0 0 0.0096552
0 0 0.00654751
0 0 0.0149002
0 0 -0.00333082
0 0 0.0110086
0 0 0.00372436
0 0 -0.0108598
0 0 0.0119968
0 0 0.0258152
0 0 0.00874395
0 0 0.00833095
0 0 0.0342387
0 0 0.0104119
0 0 -0.00817007
0 0 0.00881592
0 0 0.0081269
0 0 -0.00658972
0 0 -0.000488468
0 0 0.00646331
0 0 0.0163354
0 0 0.0121783
0 0 0.0324481
0 0 -0.0102379
0 0 -0.000300249
0 0 0.00847865
0 0 0.00845513
0 0 0.00796768
0 0 0.00935902
0 0 0.00841344
0 0 0.00302417
0 0 0.0199832
0 0 0.0068994
0 0 0.0103504
0 0 -0.00956094
0 0 0.0198733
0 0 0.00874622
0 0 0.00804534
0 0 0.00823037
0 0 0.0107174
0 0 0.0141651
0 0 0.0123479
0 0 -0.0122015
0 0 -0.012691
0 0 0.0165008
0 0 0.0154723
0 0 0.0261016
0 0 0.0234315
0 0 0.0139023
0 0 0.0135241
0 0 0.0151733
0 0 0.0107178
0 0 0.009977
0 0 0.00963439
0 0 0.00666195
0 0 0.00772019
0 0 0.0075791
0 0 0.00537283
0 0 0.0169787
0 0 -0.012516
0 0 -0.0115221
0 0 0.0209571
0 0 0.0262967
0 0 0.0232067
0 0 0.0316516
0 0 0.0300044
0 0 0.00888609
0 0 0.00926525
0 0 0.00925198
0 0 0.00849267
0 0 0.00864538
0 0 0.00770973
0 0 0.00786015
0 0 0.00847915
0 0 0.00860162
0 0 0.00946389
0 0 0.0101679
0 0 0.023303
0 0 0.0199669
0 0 0.0122297
0 0 0.010253
0 0 0.011239
0 0 0.0117891
0 0 0.00869058
0 0 0.00786556
0 0 0.0132683
0 0 0.0122306
0 0 0.00822389
0 0 0.00901344
0 0 0.0350204
0 0 0.0335746
0 0 0.036146
0 0 0.00683052
0 0 0.00402889
0 0 0.00311621
0 0 0.0179876
0 0 0.0192124
0 0 -0.00792122
0 0 -0.00613955
0 0 -0.00571213
0 0 0.0113138
0 0 0.0124802
0 0 0.00950343
0 0 0.00914982
0 0 0.0115246
0 0 0.0132736
0 0 0.0157761
0 0 0.0134937
0 0 -0.0114484
0 0 -0.010431
0 0 0.00852467
0 0 0.00845002
0 0 0.0222141
0 0 0.0210476
0 0 0.0051561
0 0 0.00524163
0 0 0.00734239
0 0 0.0096701
0 0 0.00919849
0 0 0.01191
0 0 0.0104841
0 0 0.00836117
0 0 0.00860164
0 0 0.00861707
0 0 0.00886606
0 0 0.00859199
0 0 0.0098193
0 0 0.0101087
0 0 0.0085859
0 0 0.00774175
0 0 -0.00216681
0 0 -0.00364866
0 0 -0.00508412
0 0 -0.0132811
0 0 -0.0103525
0 0 0.00963919
0 0 0.0103825
0 0 0.0112594
0 0 0.000707709
0 0 0.00430296
0 0 0.0269159
0 0 0.0274954
0 0 0.00882507
0 0 0.00922165
0 0 0.00898385
0 0 0.00914077
0 0 -0.00309982
0 0 -0.00553343
0 0 -0.00385481
0 0 0.022317
0 0 0.0266504
0 0 -0.000570534
0 0 0.00835462
0 0 0.00867351
0 0 0.00957031
0 0 0.00939181
0 0 0.00846255
0 0 -0.00312201
0 0 -0.00510829
0 0 0.0183321
0 0 0.0176061
0 0 0.0221917
0 0 0.0360719
0 0 0.0356505
0 0 -0.0102661
0 0 -0.00917944
0 0 -0.00694389
0 0 0.00908164
0 0 0.000117977
0 0 0.00638077
0 0 0.00500866
0 0 0.00790912
0 0 0.00810556
0 0 0.00797516
0 0 0.00859744
0 0 0.0111761
0 0 0.00941425
0 0 0.00825237
0 0 0.00824984
0 0 0.00816532
0 0 -0.00486404
0 0 -0.00694853
0 0 -0.00650911
0 0 0.0254873
0 0 0.0287808
0 0 0.00792691
0 0 0.00918882
0 0 0.0304118
0 0 0.0280367
0 0 0.00946978
0 0 0.00877586
0 0 0.00859607
0 0 0.00810016
0 0 0.00829895
0 0 0.00846043
0 0 0.00471081
0 0 0.00239005
0 0 0.00892561
0 0 0.00211385
0 0 0.000868707
0 0 0.0090279
0 0 0.00712216
0 0 0.0100367
0 0 0.0100035
0 0 0.0105222
0 0 0.00895627
0 0 0.00847336
0 0 0.0084003
0 0 0.00857529
0 0 0.0105195
0 0 0.00898131
0 0 0.00868867
0 0 -0.00985077
0 0 -0.0123637
0 0 0.0338441
0 0 0.0305871
0 0 0.00815347
0 0 0.00807962
0 0 0.00173085
0 0 0.00412543
0 0 0.010942
0 0 0.0106158
0 0 0.017159
0 0 0.00861849
0 0 0.00844336
0 0 0.00817577
0 0 0.0131665
0 0 -0.00731509
0 0 -0.00888463
0 0 0.0302692
0 0 0.00870106
0 0 0.0310838
0 0 0.0335924
0 0 -0.000492309
0 0 -0.00699718
0 0 0.0083213
0 0 0.00826124
0 0 0.0237183
0 0 0.0245995
0 0 -0.00938253
0 0 -0.00643943
0 0 0.00792752
0 0 0.0192468
0 0 0.0087879
0 0 0.00789592
0 0 -0.00735229
0 0 -0.00888105
0 0 0.000168038
0 0 0.00156043
0 0 0.00253614
0 0 0.00574256
0 0 0.0346814
0 0 -0.00147944
0 0 -0.00235395
0 0 -0.0115135
0 0 0.00461247
0 0 0.00374171
0 0 0.0152718
0 0 0.0118514
0 0 0.00799024
0 0 0.00842497
0 0 -0.00201709
0 0 -0.010427
0 0 0.00822583
0 0 0.00801166
0 0 0.00832158
0 0 0.0171663
0 0 -0.00101469
0 0 -0.00469251
0 0 -0.00128165
0 0 -0.00216423
0 0 -0.00232772
0 0 0.00815016
0 0 0.00823221
0 0 0.00804731
0 0 0.000668458
0 0 0.00165937
0 0 0.00535393
0 0 0.00968657
0 0 -0.00815675
0 0 0.0195704
0 0 -0.00816659
0 0 0.0182695
0 0 0.000842946
0 0 0.0072167
0 0 0.0346589
0 0 -0.00451764
0 0 0.0349452
0 0 0.0046201
0 0 0.00238336
0 0 0.00569481
0 0 0.00085585
0 0 0.00303056
0 0 0.00637565
0 0 0.00413189
0 0 0.00197608
0 0 0.00167451
0 0 0.00532272
0 0 0.000876874
0 0 0.00578073
0 0 0.00359829
0 0 0.00635193
0 0 0.00607023
0 0 0.00280417
0 0 0.000258535
0 0 0.00213419
0 0 0.00630962
0 0 0.00108939
0 0 0.00349331
0 0 0.00469576
0 0 0.00200864
0 0 0.00417939
0 0 0.00460891
0 0 0.00706511
0 0 0.00339361
0 0 0.00673292
0 0 0.00653438
0 0 0.001842
0 0 0.0038989
0 0 0.00266628
0 0 0.00273117
0 0 4.22962e-05
0 0 0.00365895
0 0 0.00526847
0 0 0.00555512
0 0 0.00127869
0 0 0.00653214
0 0 0.00179884
0 0 0.00189287
0 0 0.00737171
0 0 0.000427879
0 0 0.00537606
0 0 0.00128509
0 0 0.00496351
0 0 0.00555286
0 0 0.0017407
0 0 0.00182039
0 0 0.00509461
0 0 0.0042642
0 0 0.00694626
0 0 0.00329281
0 0 0.00299636
0 0 0.00141479
0 0 0.00209729
0 0 0.00583486
0 0 0.00226311
0 0 0.00414763
0 0 0.000325727
0 0 0.00706466
0 0 0.00243651
0 0 0.00574758
0 0 0.00655134
0 0 0.00300159
0 0 0.00603683
0 0 0.00618529
0 0 0.00256008
0 0 0.00203529
0 0 0.000942277
0 0 0.00373412
0 0 0.00523085
0 0 0.00435448
0 0 0.00345949
0 0 -1.44582e-05
0 0 0.00347408
0 0 0.0043451
0 0 0.0046495
0 0 0.00354933
0 0 0.0017581
0 0 0.00252042
0 0 0.00215243
0 0 0.00797245
0 0 0.00090973
0 0 0.00226116
0 0 0.00157639
0 0 0.00511126
0 0 0.00404551
0 0 0.00476916
0 0 0.000879129
0 0 0.00634029
0 0 0.00708963
0 0 0.00115597
0 0 0.000754985
0 0 0.00440279
0 0 0.00693254
0 0 0.00595278
0 0 0.00394151
0 0 -0.00230541
0 0 0.0027514
0 0 -0.000536916
0 0 0.00592049
0 0 0.00177016
0 0 6.6213e-05
0 0 0.000898834
0 0 0.00648049
0 0 0.00206934
0 0 0.00517248
0 0 0.00309886
0 0 0.00711141
0 0 0.00166426
0 0 0.00160839
0 0 0.0036113
0 0 0.000260644
0 0 0.00298674
0 0 0.00189299
0 0 0.00487926
0 0 0.00145898
0 0 0.00761167
0 0 0.00354204
0 0 0.0031716
0 0 0.000796703
0 0 0.00667676
0 0 0.0053392
0 0 0.00569873
0 0 0.00407104
0 0 0.00285688
0 0 0.000692969
0 0 0.000403935
0 0 0.00410337
0 0 0.0074884
0 0 0.00619197
0 0 0.00718719
0 0 0.00310169
0 0 0.005195
0 0 0.00629637
0 0 0.00492891
0 0 0.00570923
0 0 0.00252969
0 0 0.00733985
0 0 0.00452709
0 0 0.0036468
0 0 0.00253794
0 0 0.00366343
0 0 0.00371678
0 0 0.0061186
0 0 0.00255131
0 0 0.0045503
0 0 -1.29478e-05
0 0 0.00231475
0 0 0.00117588
0 0 0.00535251
0 0 0.00138429
0 0 0.0063521
0 0 0.0064175
0 0 0.00118459
0 0 0.00237515
0 0 0.00457337
0 0 0.00626557
0 0 0.00676281
0 0 0.00185606
0 0 0.00520355
0 0 0.00169719
0 0 0.000828252
0 0 0.00148394
0 0 0.00118857
0 0 0.00500428
0 0 0.00312533
0 0 0.003081
0 0 0.00165632
0 0 0.00552034
0 0 0.00560799
0 0 0.00173319
0 0 0.00183403
0 0 0.00366705
0 0 0.00522765
0 0 0.00267492
0 0 0.00378299
0 0 0.00648033
0 0 0.00279781
0 0 0.00883553
0 0 0.000286466
0 0 0.00317855
0 0 0.00219685
0 0 0.000527245
0 0 0.00231537
0 0 0.000105202
0 0 0.000564103
0 0 0.0021625
0 0 0.00654909
0 0 0.00376852
0 0 0.00668078
0 0 0.0073095
0 0 0.00681725
0 0 0.00182552
0 0 0.00231995
0 0 0.00212264
0 0 0.00562364
0 0 0.00153728
0 0 0.00201235
0 0 0.00557266
0 0 0.000561973
0 0 0.00327331
0 0 0.00457057
0 0 0.00610118
0 0 0.0037444
0 0 0.00188435
0 0 0.00209941
0 0 0.00725384
0 0 0.00370615
0 0 0.00478705
0 0 0.00704949
0 0 0.00111958
0 0 0.00415025
0 0 0.00531197
0 0 0.00552267
0 0 0.00594255
0 0 0.0074521
0 0 0.00445108
0 0 0.00470444
0 0 0.00722246
0 0 0.0066706
0 0 -0.00368515
0 0 0.00217948
0 0 0.00197447
0 0 0.00101971
0 0 0.00417288
0 0 0.00579427
0 0 -0.00685671
0 0 0.00359927
0 0 0.000137668
0 0 0.00599435
0 0 0.00343586
0 0 0.00492071
0 0 0.00556192
0 0 0.00750923
0 0 0.000761465
0 0 0.00293806
0 0 0.00129082
0 0 0.00199954
0 0 0.0037591
0 0 0.00331097
0 0 0.00721674
0 0 0.00209095
0 0 0.0041595
0 0 0.00388815
0 0 0.00181776
0 0 0.00574704
0 0 0.00602748
0 0 0.00602985
0 0 0.00867797
0 0 0.00257148
0 0 0.00236909
0 0 -0.00153899
0 0 0.0027208
0 0 0.00537805
0 0 0.00290207
0 0 -0.00191142
0 0 0.000486513
0 0 0.00433954
0 0 0.00509944
0 0 0.00156083
0 0 0.00210163
0 0 0.0018955
0 0 -0.000154427
0 0 0.00438174
0 0 0.00560229
0 0 0.00326323
0 0 0.000198521
0 0 0.00485874
0 0 0.00269522
0 0 0.00419916
0 0 0.00621638
0 0 0.00493334
0 0 0.00587896
0 0 0.0075156
0 0 0.00187835
0 0 0.000416436
0 0 0.000554697
0 0 0.00529951
0 0 0.00490091
0 0 0.00258849
0 0 0.00261358
0 0 0.0065623
0 0 0.000743296
0 0 0.00395829
0 0 0.000441657
0 0 0.00409948
0 0 0.00214265
0 0 0.00631912
0 0 0.00331663
0 0 0.00526586
0 0 0.000673839
0 0 0.00648516
0 0 0.00145883
0 0 0.000587236
0 0 0.0010882
0 0 0.0049437
0 0 0.00976965
0 0 0.000723909
0 0 0.000906027
0 0 0.00662926
0 0 8.369e-05
0 0 0.000167103
0 0 0.00162078
0 0 0.00216873
0 0 0.00040483
0 0 0.0080001
0 0 0.00346678
0 0 0.00348562
0 0 0.000586911
0 0 -6.20123e-05
0 0 0.0049644
0 0 0.00857366
0 0 0.000276577
0 0 0.00642809
0 0 0.00679286
0 0 0.00617518
0 0 0.00196592
0 0 0.00154883
0 0 0.00352242
0 0 0.0002679
0 0 0.00665542
0 0 0.00223327
0 0 0.00296262
0 0 0.0039882
0 0 0.00584455
0 0 -0.000286306
0 0 0.0025589
0 0 0.00265958
0 0 0.00412842
0 0 0.00362659
0 0 0.00748129
0 0 0.00346708
0 0 0.00758307
0 0 0.00560265
0 0 0.00564192
0 0 0.00427902
0 0 0.00441477
0 0 0.00633622
0 0 0.00752359
0 0 0.00114455
0 0 0.000905585
0 0 0.00303454
0 0 0.00399935
0 0 0.00483986
0 0 0.00217064
0 0 0.00691058
0 0 0.00173368
0 0 0.0051174
0 0 0.000392869
0 0 0.00496251
0 0 0.00505398
0 0 0.00456802
0 0 0.00454814
0 0 0.00234945
0 0 0.00766213
0 0 0.00241738
0 0 0.00716238
0 0 0.00460788
0 0 0.00377736
0 0 -0.00136655
0 0 0.00164386
0 0 0.00282801
0 0 0.0024616
0 0 0.00646212
0 0 0.00342198
0 0 0.00168868
0 0 0.00227995
0 0 0.00665901
0 0 2.57788e-06
0 0 0.00651489
0 0 0.00198672
0 0 -0.000474738
0 0 0.00565865
0 0 0.00432848
0 0 -0.00123676
0 0 0.0053021
0 0 0.00662402
0 0 0.00691166
0 0 0.00740498
0 0 0.00597871
0 0 0.00677822
0 0 -0.00807606
0 0 0.00686467
0 0 0.00174473
0 0 -0.00200845
0 0 0.00416092
0 0 0.00395045
0 0 0.0061244
0 0 0.00114314
0 0 0.00151864
0 0 0.00471182
0 0 -0.00339272
0 0 0.00536381
0 0 0.00628965
0 0 0.00390388
0 0 0.00567708
0 0 0.0059544
0 0 0.00216794
0 0 0.00558965
0 0 0.00678408
0 0 0.00199389
0 0 0.00254739
0 0 0.00302235
0 0 0.00165341
0 0 0.00220081
0 0 -0.00206442
0 0 0.000709856
0 0 0.000335545
0 0 0.00444062
0 0 7.52574e-05
0 0 0.00404844
0 0 -0.00126833
0 0 0.00782116
0 0 -0.000322509
0 0 0.00840593
0 0 -0.000181613
0 0 0.00392911
0 0 0.00134656
0 0 0.00625469
0 0 0.00161261
0 0 0.004933
0 0 0.00612408
0 0 0.00493637
0 0 0.000338961
0 0 0.00371865
0 0 0.00251182
0 0 0.00391003
0 0 0.0065577
0 0 0.000650585
0 0 0.00638279
0 0 0.00321812
0 0 0.00488249
0 0 0.00292749
0 0 0.00171922
0 0 0.00366712
0 0 0.000847291
0 0 0.00374611
0 0 0.0041524
0 0 0.00137634
0 0 0.00111848
0 0 0.00304024
0 0 0.00190315
0 0 0.00221854
0 0 0.00188036
0 0 0.00647029
0 0 0.00746829
0 0 0.00146521
0 0 0.00363923
0 0 0.00177412
0 0 0.00255957
0 0 0.000470057
0 0 0.00140305
0 0 0.00648084
0 0 -0.00150162
0 0 0.00111506
0 0 0.00302946
0 0 0.00347093
0 0 0.00191027
0 0 0.00626052
0 0 -0.0021943
0 0 0.00472888
0 0 0.000130671
0 0 0.00167724
0 0 0.00291831
0 0 -0.00188506
0 0 0.00154751
0 0 0.00208121
0 0 0.00337696
0 0 0.000801654
0 0 0.00626279
0 0 0.00536817
0 0 0.0012291
0 0 0.00635661
0 0 0.00704759
0 0 0.00493721
0 0 0.00311488
0 0 0.00529286
0 0 0.00600503
0 0 0.00467896
0 0 0.00217911
0 0 0.00697863
0 0 0.0020797
0 0 0.00223899
0 0 0.00352024
0 0 0.00603871
0 0 0.0039693
0 0 0.00277424
0 0 0.002819
0 0 0.000949003
0 0 0.000137783
0 0 0.00587474
0 0 0.00712856
0 0 0.00141883
0 0 0.00241192
0 0 0.00384968
0 0 0.00430599
0 0 0.00642313
0 0 0.000299793
0 0 0.000887873
0 0 0.00671997
0 0 0.000194473
0 0 0.00293113
0 0 0.00758975
0 0 0.00732349
0 0 0.00711499
0 0 0.00291999
0 0 0.00280625
0 0 0.00301887
0 0 0.00291954
0 0 0.00312524
0 0 0.000712697
0 0 0.000820731
0 0 0.00119971
0 0 0.00751766
0 0 0.0072848
0 0 0.000430215
0 0 0.000429051
0 0 0.000650156
0 0 0.00178592
0 0 0.00177981
0 0 0.00173867
0 0 0.00242412
0 0 0.00213476
0 0 0.00225591
0 0 0.00114897
0 0 0.000846058
0 0 0.00624499
0 0 0.00653525
0 0 0.00637494
0 0 0.00100543
0 0 0.00125901
0 0 0.00331432
0 0 0.00349738
0 0 0.00353925
0 0 0.00238558
0 0 0.00245489
0 0 0.00625069
0 0 0.00610512
0 0 0.00632596
0 0 0.00593129
0 0 0.00601404
0 0 0.00545969
0 0 0.00534658
0 0 0.00524677
0 0 -0.00102749
0 0 0.00215007
0 0 0.00212341
0 0 0.00418388
0 0 0.00398727
0 0 0.00401159
0 0 0.0072649
0 0 0.00744649
0 0 0.00728621
0 0 0.00776742
0 0 -0.0098503
0 0 0.00650413
0 0 0.00666144
0 0 0.00651258
0 0 0.00204075
0 0 0.002055
0 0 0.00211303
0 0 0.00621067
0 0 0.00393424
0 0 0.0040589
0 0 0.00386926
0 0 0.00635349
0 0 0.00610415
0 0 0.00627597
0 0 0.00643795
0 0 0.00651415
0 0 0.0065493
0 0 0.0055818
0 0 0.00550089
0 0 0.00534448
0 0 0.00514099
0 0 0.00537342
0 0 0.00198536
0 0 0.00176183
0 0 -6.28562e-05
0 0 0.000172436
0 0 0.00260655
0 0 0.00240642
0 0 0.00169456
0 0 0.000819359
0 0 0.00145676
0 0 0.000692602
0 0 0.00761942
0 0 0.00747268
0 0 0.00372414
0 0 0.00401572
0 0 0.00300381
0 0 0.00474164
0 0 0.00473977
0 0 0.00492358
0 0 0.000311943
0 0 7.45789e-05
0 0 0.00062267
0 0 0.00329663
0 0 0.00343488
0 0 0.00328045
0 0 0.00524151
0 0 0.00541071
0 0 0.00360518
0 0 0.00333732
0 0 0.00480295
0 0 0.00460181
0 0 0.0062211
0 0 0.00644481
0 0 0.00628628
0 0 0.00607688
0 0 0.00594094
0 0 0.000738566
0 0 0.00123595
0 0 0.00144012
0 0 0.00443641
0 0 0.00461144
0 0 0.00452702
0 0 0.00789103
0 0 0.0081815
0 0 0.00751157
0 0 0.00353096
0 0 0.00369171
0 0 0.00619868
0 0 0.00618288
0 0 0.00635534
0 0 0.00597843
0 0 0.00609268
0 0 0.00581928
0 0 0.00435155
0 0 0.00452048
0 0 0.00456852
0 0 0.00551268
0 0 -0.00186488
0 0 -0.00197858
0 0 0.000348142
0 0 0.00174684
0 0 0.00159688
0 0 0.00514697
0 0 0.00514263
0 0 0.00496411
0 0 0.00589537
0 0 0.00474692
0 0 0.00454537
0 0 0.00478204
0 0 0.00885811
0 0 0.008278
0 0 0.00832747
0 0 0.00533482
0 0 0.00516804
0 0 -0.00393568
0 0 0.00365227
0 0 0.00112827
0 0 0.00772279
0 0 0.00770418
0 0 0.00337682
0 0 0.00324966
0 0 0.00341148
0 0 0.00262397
0 0 0.00265515
0 0 0.00280785
0 0 0.00560156
0 0 0.00546241
0 0 0.00572594
0 0 0.00180147
0 0 0.00165241
0 0 0.00136265
0 0 0.000849531
0 0 0.00096324
0 0 0.00605184
0 0 0.00625994
0 0 0.00190167
0 0 0.00185259
0 0 0.00151782
0 0 0.0029553
0 0 0.0019652
0 0 -0.000510068
0 0 0.00351421
0 0 0.00337616
0 0 0.00311344
0 0 0.000184522
0 0 0.000884406
0 0 0.00373191
0 0 0.00370078
0 0 0.00369495
0 0 0.00435462
0 0 0.00433825
0 0 -0.00177081
0 0 0.000425804
0 0 0.00120384
0 0 0.00687348
0 0 0.00688289
0 0 0.00552325
0 0 0.00577695
0 0 0.00688989
0 0 0.00707012
0 0 0.0071336
0 0 0.000770802
0 0 0.000823769
0 0 0.00443734
0 0 0.00460509
0 0 0.00452517
0 0 0.00342268
0 0 0.00329122
0 0 0.00341392
0 0 0.00192274
0 0 0.00260397
0 0 0.00254638
0 0 0.00152959
0 0 9.40203e-06
0 0 -0.000429097
0 0 0.000495815
0 0 0.00481664
0 0 0.00475409
0 0 0.00457557
0 0 0.00747463
0 0 0.00712326
0 0 0.00531968
0 0 0.00537191
0 0 0.00516584
0 0 0.000334844
0 0 0.00106462
0 0 -0.00100221
0 0 0.00114819
0 0 0.00319447
0 0 0.00313674
0 0 0.00469419
0 0 0.00437372
0 0 0.0041737
0 0 0.0042358
0 0 0.00194889
0 0 0.00495478
0 0 0.00514115
0 0 0.00515598
0 0 0.0015666
0 0 0.00137484
0 0 0.00229594
0 0 0.00216541
0 0 0.00204692
0 0 0.00763628
0 0 0.00397327
0 0 0.00418416
0 0 0.00424168
0 0 0.00175231
0 0 0.00170384
0 0 0.00190235
0 0 0.00749254
0 0 0.00714536
0 0 0.00740176
0 0 0.00291505
0 0 0.00322394
0 0 0.00311255
0 0 0.00133867
0 0 0.00154761
0 0 0.00280669
0 0 0.00275267
0 0 0.00320392
0 0 0.00426713
0 0 0.00404997
0 0 0.00141562
0 0 0.00143753
0 0 0.00144256
0 0 0.00532616
0 0 0.000441574
0 0 0.000387384
0 0 0.000734476
0 0 0.00720815
0 0 0.00698273
0 0 0.00689187
0 0 0.00275062
0 0 0.00264019
0 0 0.00317315
0 0 0.00313537
0 0 0.00295697
0 0 0.00547532
0 0 0.00535864
0 0 0.00521323
0 0 0.0058549
0 0 0.00591126
0 0 0.00745867
0 0 0.00726842
0 0 0.00262762
0 0 0.00230759
0 0 0.0041299
0 0 0.00400158
0 0 0.00397085
0 0 -0.000622086
0 0 0.000130422
0 0 0.00164599
0 0 0.00199563
0 0 0.00201788
0 0 0.00323204
0 0 0.00285648
0 0 0.00316342
0 0 0.00711255
0 0 0.00721803
0 0 0.00695799
0 0 0.00151275
0 0 0.00195426
0 0 0.0015824
0 0 0.00604695
0 0 0.00650211
0 0 0.00661583
0 0 0.00167852
0 0 0.00100419
0 0 0.00669226
0 0 0.00691895
0 0 0.00697096
0 0 0.000304107
0 0 0.000303857
0 0 0.0053774
0 0 0.00508008
0 0 0.00403002
0 0 0.00395669
0 0 0.00381109
0 0 0.00130225
0 0 0.00105521
0 0 0.00400594
0 0 0.00417071
0 0 0.00205579
0 0 0.00179649
0 0 0.00383527
0 0 0.00487347
0 0 0.00505525
0 0 0.00495661
0 0 0.00619385
0 0 0.00594882
0 0 0.00072852
0 0 -0.00234645
0 0 0.00258563
0 0 0.00690421
0 0 0.00665102
0 0 0.00663046
0 0 0.00780927
0 0 0.00737157
0 0 0.00773146
0 0 0.00743294
0 0 0.00785522
0 0 0.00325522
0 0 0.00344388
0 0 0.00325587
0 0 0.00502075
0 0 0.00523742
0 0 0.0026534
0 0 0.00268005
0 0 0.00258396
0 0 0.00533575
0 0 0.00495338
0 0 0.00258895
0 0 0.0024499
0 0 0.00259946
0 0 0.00112012
0 0 0.00367819
0 0 0.00160767
0 0 0.00330828
0 0 0.000569014
0 0 -0.00311816
0 0 0.0038719
0 0 0.00352292
0 0 -0.00133673
0 0 0.00146513
0 0 0.00673425
0 0 0.0068913
0 0 0.00433098
0 0 0.00412281
0 0 0.00605911
0 0 0.00623553
0 0 0.00119987
0 0 0.00144893
0 0 0.0055395
0 0 0.00540626
0 0 0.00561519
0 0 0.00247881
0 0 0.00271686
0 0 0.0056871
0 0 0.00548764
0 0 0.0027372
0 0 0.00287369
0 0 0.00480943
0 0 0.00483737
0 0 0.00980644
0 0 0.00951607
0 0 0.00362104
0 0 0.00375477
0 0 0.00366549
0 0 0.00348404
0 0 0.00394461
0 0 0.00726735
0 0 0.00755209
0 0 0.002216
0 0 0.00214587
0 0 0.00124744
0 0 0.00150743
0 0 0.00441998
0 0 0.00448612
0 0 0.00213393
0 0 0.00205471
0 0 0.0021683
0 0 0.00641293
0 0 0.00663414
0 0 0.00669317
0 0 0.00405558
0 0 0.00420813
0 0 0.00425285
0 0 0.00615431
0 0 0.00600721
0 0 -0.00131205
0 0 -0.00521694
0 0 0.00332554
0 0 0.00352137
0 0 0.00497328
0 0 0.00517187
0 0 0.00308768
0 0 0.00293192
0 0 0.00585265
0 0 0.00582363
0 0 0.00295464
0 0 0.00248876
0 0 0.00312732
0 0 0.00584112
0 0 0.00560793
0 0 0.00447543
0 0 0.00453789
0 0 0.00674212
0 0 0.00654834
0 0 0.00506098
0 0 0.00514119
0 0 0.00495178
0 0 0.00538948
0 0 0.00553603
0 0 0.005735
0 0 0.00549589
0 0 0.001955
0 0 0.000972124
