<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10595"  NumberOfCells="5236">
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.420652
0.285206
0.01
0.01
0.01
0.01
0.623996
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.289568
0.01
0.01
0.01
1
1
1
1
0.01
1
1
0.01
0.01
0.502558
0.238777
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.0709513
0.01
0.01
0.902724
0.753382
0.981748
0.01
0.01
0.01
0.520525
0.242347
1
1
0.571095
0.641173
0.01
0.57248
0.778635
0.01
0.01
0.01
0.782584
0.01
0.01
0.01
0.01
0.01
0.01
1
0.855113
1
0.01
0.01
0.387708
0.325449
0.01
1
0.01
0.580858
0.01
0.238901
0.01
1
0.0131309
0.101031
0.01
0.01
0.01
0.01
0.874531
0.891216
0.663926
0.01
0.568508
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
1
1
1
1
1
0.01
0.01
0.01
0.171988
0.01
0.01
0.486867
1
0.970508
0.01
0.01
0.01
1
0.01
0.01
0.55005
0.336546
0.01
0.01
0.233853
0.367293
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.0294617
0.01
0.01
0.923847
0.01
1
1
0.01
0.01
0.01
0.01
0.01
1
0.282971
0.204045
0.158938
0.01
0.01
1
0.01
0.247704
0.208805
0.01
0.01
0.856409
0.01
0.01
0.348992
0.23105
0.01
0.01
0.01
0.01
0.01
0.01
0.0381204
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
1
0.01
0.559179
0.01
0.413107
0.654933
0.01
1
1
0.01
0.0488592
0.01
0.01
0.155012
0.847851
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.293798
0.01
0.01
1
0.01
0.01
0.01
0.01
0.508718
0.287055
0.01
0.270858
0.17943
0.49588
0.370733
0.01
0.01
1
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.0925427
0.0227892
0.0885867
0.296583
0.01
0.01
0.01
0.871971
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.171916
0.0702275
0.114377
0.282074
1
1
0.01
0.01
0.01
0.01
0.01
0.01
1
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.10983
0.01
0.01
1
1
0.01
0.01
0.01
0.200549
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
1
1
0.404471
0.01
0.059893
0.01
0.01
0.01
0.01
0.01
0.0685428
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
1
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.104123
0.01
0.01
1
1
0.01
0.01
0.01
0.01
0.0590216
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0.820061
0.791406
1
1
1
1
1
1
1
0.894952
1
1
1
1
1
1
1
1
1
0.46712
0.37429
0.3067
0.966875
1
0.740324
1
1
1
1
1
1
1
0.618282
0.241516
0.195263
0.474407
1
1
1
1
1
1
1
1
1
1
1
1
1
0.583798
0.41876
1
1
1
1
1
1
0.766747
0.654028
1
1
0.4428
0.539882
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0.939036
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0.872027
0.923614
0.416982
0.76881
0.459631
1
1
0.27941
0.572106
1
0.79114
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0.535944
1
0.99702
1
0.886469
1
1
1
1
1
0.644832
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0.223338
0.169062
1
0.681831
1
1
1
1
1
0.846104
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0.575101
1
1
1
1
1
1
1
1
1
1
1
0.0508082
0.0399895
0.086083
0.119991
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0.634931
1
1
1
1
0.807931
1
1
1
1
1
1
0.37922
0.30309
1
1
0.544788
0.560773
1
0.0534227
0.0202295
1
0.01
0.01
0.172001
0.228959
1
1
0.349997
0.364987
1
1
1
0.202986
1
1
1
1
1
1
1
1
1
0.26943
0.245876
0.279536
0.830447
0.656856
0.597065
0.44298
0.530786
0.493334
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
      </DataArray> 
      <DataArray type="Float64" NumberOfComponents="3" Name="Pressure" format="ascii">
0 0 0.00819702
0 0 0.00750074
0 0 0.00665599
0 0 -0.000251041
0 0 0.00602924
0 0 0.0345793
0 0 -0.0069788
0 0 -0.00216817
0 0 0.00465547
0 0 -0.00700312
0 0 -0.0276554
0 0 -0.000114546
0 0 -0.000395029
0 0 -0.00361996
0 0 -0.00413452
0 0 2.3689e-05
0 0 0.00820615
0 0 0.00822877
0 0 0.00824357
0 0 0.00824001
0 0 0.00822116
0 0 0.00816887
0 0 0.00808658
0 0 0.00798678
0 0 0.00786556
0 0 0.00774024
0 0 0.0076506
0 0 0.00819967
0 0 0.00821571
0 0 0.00823945
0 0 0.00824884
0 0 0.0082478
0 0 0.00821745
0 0 0.00814672
0 0 0.00806108
0 0 0.00796255
0 0 0.0078489
0 0 0.00772623
0 0 0.00757005
0 0 0.00716454
0 0 0.00683986
0 0 0.00724836
0 0 0.0070258
0 0 0.00669715
0 0 0.00604244
0 0 0.00595402
0 0 0.00560712
0 0 0.0052828
0 0 0.00496033
0 0 0.00464834
0 0 0.00405329
0 0 0.00380391
0 0 0.00330927
0 0 0.0030219
0 0 0.00266395
0 0 0.00260392
0 0 0.00168711
0 0 0.00148143
0 0 0.00129321
0 0 0.000977646
0 0 0.000568186
0 0 0.000183899
0 0 0.00626446
0 0 0.00600558
0 0 0.0057255
0 0 0.00548662
0 0 0.0051352
0 0 0.00480832
0 0 0.00425139
0 0 0.00405821
0 0 0.00360542
0 0 0.00319612
0 0 0.00275146
0 0 0.00232811
0 0 0.00169951
0 0 0.00163233
0 0 0.00130238
0 0 0.00100566
0 0 0.000456354
0 0 0.000169892
0 0 5.54024e-05
0 0 0.00819013
0 0 0.00816491
0 0 0.00811574
0 0 0.00803788
0 0 0.00792119
0 0 0.00776244
0 0 0.0075598
0 0 0.00732036
0 0 0.00703524
0 0 0.00671646
0 0 0.00638221
0 0 0.0081985
0 0 0.00818207
0 0 0.00814553
0 0 0.00808383
0 0 0.00798518
0 0 0.00784838
0 0 0.00766894
0 0 0.00744655
0 0 0.00718206
0 0 0.00688287
0 0 0.00655476
0 0 0.00620873
0 0 0.00751256
0 0 0.00760809
0 0 0.00782206
0 0 0.00814525
0 0 0.00858154
0 0 0.00918592
0 0 0.0100096
0 0 0.011247
0 0 0.0132399
0 0 0.0165939
0 0 0.0228467
0 0 0.00741865
0 0 0.00753255
0 0 0.00770849
0 0 0.0079714
0 0 0.00834275
0 0 0.00885806
0 0 0.00954698
0 0 0.0105661
0 0 0.0121359
0 0 0.0146441
0 0 0.0192668
0 0 0.0278062
0 0 0.00648885
0 0 0.00655401
0 0 0.00662518
0 0 0.00670727
0 0 0.00678058
0 0 0.00680177
0 0 0.0066738
0 0 0.00625832
0 0 0.00521382
0 0 0.0031171
0 0 -0.000726723
0 0 0.00645816
0 0 0.00646114
0 0 0.00655168
0 0 0.00664415
0 0 0.00673748
0 0 0.00678222
0 0 0.00675136
0 0 0.00650565
0 0 0.00582303
0 0 0.00444203
0 0 0.0014905
0 0 -0.00370577
0 0 0.000189732
0 0 -9.74785e-05
0 0 0.000128434
0 0 0.000201356
0 0 3.31212e-05
0 0 -0.000297285
0 0 -0.000583637
0 0 0.000226172
0 0 -0.000595763
0 0 -0.001825
0 0 -0.00175576
0 0 -3.69001e-05
0 0 2.54882e-05
0 0 -1.85643e-05
0 0 -4.11131e-05
0 0 -0.000107234
0 0 0.000356416
0 0 0.000497724
0 0 0.000172943
0 0 -0.000227609
0 0 -0.000786013
0 0 0.000278106
0 0 0.00171361
0 0 0.00612047
0 0 0.00637679
0 0 0.00680414
0 0 0.00743521
0 0 0.00833732
0 0 0.00959693
0 0 0.0113484
0 0 0.0138558
0 0 0.0173752
0 0 0.0222877
0 0 0.0284552
0 0 0.00605185
0 0 0.00622286
0 0 0.00656311
0 0 0.00708928
0 0 0.00782947
0 0 0.0088998
0 0 0.0103738
0 0 0.0124589
0 0 0.0153927
0 0 0.0195369
0 0 0.0252564
0 0 0.0318768
0 0 0.0354196
0 0 0.0358438
0 0 0.0355267
0 0 0.0349015
0 0 0.0329814
0 0 0.0280366
0 0 0.023842
0 0 0.0181829
0 0 0.00701678
0 0 -0.00302888
0 0 -0.00205215
0 0 -0.00158162
0 0 -0.00186426
0 0 -0.00204851
0 0 -0.00772836
0 0 -0.0127675
0 0 -0.0155261
0 0 -0.0170788
0 0 -0.0176993
0 0 -0.0171847
0 0 -0.0153098
0 0 -0.0128853
0 0 -0.0100972
0 0 0.0350937
0 0 0.0357248
0 0 0.0359031
0 0 0.035202
0 0 0.0340929
0 0 0.0305211
0 0 0.026554
0 0 0.0216125
0 0 0.0123582
0 0 0.00100299
0 0 -0.00327334
0 0 0.00125694
0 0 -0.00213747
0 0 -0.00431343
0 0 -0.00390969
0 0 -0.0106663
0 0 -0.0150022
0 0 -0.0164936
0 0 -0.0172591
0 0 -0.0175863
0 0 -0.0161573
0 0 -0.0140883
0 0 -0.0115342
0 0 -0.00862036
0 0 -0.00273465
0 0 0.00125287
0 0 0.00420516
0 0 0.0057402
0 0 0.00628519
0 0 0.00649474
0 0 0.00710489
0 0 0.00825949
0 0 0.0089485
0 0 0.00826339
0 0 0.00696592
0 0 0.00585665
0 0 0.00593727
0 0 0.00612987
0 0 0.00515078
0 0 0.00267311
0 0 0.00353516
0 0 0.00476314
0 0 0.00314816
0 0 0.000563757
0 0 0.00120699
0 0 0.00251408
0 0 0.000177081
0 0 0.00186272
0 0 0.00303721
0 0 -0.00038031
0 0 -0.00293153
0 0 0.00313678
0 0 0.00198991
0 0 -0.00169324
0 0 0.0035626
0 0 -0.00174098
0 0 0.000889992
0 0 0.00191796
0 0 -0.00057208
0 0 0.00173252
0 0 -0.0011252
