<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="6704"  NumberOfCells="3266">
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
2147483647
415
2351
1960
3958
1805
2008
2350
1879
2273
552
1945
4032
3986
2349
1961
564
4124
2205
2451
461
554
2633
2030
4092
521
2175
3985
2128
2069
2001
2056
2274
2522
2551
2441
2416
556
4127
1871
2392
2395
2067
2356
2034
544
4126
2004
1870
2638
545
4115
2173
2398
2072
2212
1991
2460
2280
414
4067
496
2193
3985
2174
3956
432
2496
2048
385
2427
1969
4003
4081
461
1926
2168
510
4128
1896
2206
2451
2644
4091
538
2175
520
4109
2128
2643
2279
2220
1943
2379
2416
2248
2497
552
2104
2539
4128
4123
2006
2164
557
2583
2553
2469
2015
2067
1994
2440
2395
2284
2620
4115
555
2098
1991
1958
1879
4112
1961
2075
544
2033
521
2074
4118
2640
2119
2086
2080
554
2004
1870
3997
426
2009
1910
4125
2264
2119
1979
2570
2356
1880
2599
2533
2010
1859
547
4079
2555
2487
2221
1823
2249
1804
417
4116
2729
2074
3988
545
2063
2238
2044
2481
4106
2468
2486
537
2303
553
1842
4032
2104
4108
535
2545
4067
2205
2491
461
2668
541
1960
4122
3986
1970
2059
432
565
3966
2413
2427
4136
2048
2496
395
2174
426
4014
1910
443
2280
2386
3997
510
4081
1871
2510
2424
2098
2066
2121
522
2351
2248
3958
2494
1804
2249
2340
2569
2267
2720
2571
4041
4081
4107
536
557
556
2006
2006
2006
2164
2164
2392
4127
4107
556
536
1871
2096
2392
2539
547
547
516
2368
2368
2368
2030
2030
2030
4092
4092
4013
538
538
2235
1815
2633
2633
4013
4013
2420
2427
2575
2655
2497
2497
2278
2441
2278
2673
2416
2416
1816
2175
1816
520
520
442
4109
4109
4087
1888
2128
1888
2069
1943
1943
2080
2643
2384
2220
2220
2220
2279
2274
2279
2074
1816
4118
4087
521
521
1867
1867
2026
2056
2080
2001
2640
2069
2196
2425
2522
2553
2551
2583
2469
2261
2015
2465
525
417
525
1908
2010
2010
1859
1859
2368
4079
4079
4079
2443
2067
2067
2185
2395
2185
1994
1994
2356
2440
2034
2440
555
555
447
2009
2638
2009
2620
2620
2620
4070
4115
4115
2467
2456
2558
2072
2019
2072
2364
2238
2087
2011
1991
2011
4126
4126
4126
2004
2004
2004
2037
2037
2037
544
544
499
1976
2004
544
544
4018
4126
2037
1870
426
447
2638
2009
2173
2318
4125
4125
2467
2398
2109
2072
2364
2212
2011
2570
2533
2533
2395
393
2356
2356
2034
4082
1935
2063
1935
2291
2238
2032
2086
2044
2086
2481
2481
2640
1867
2033
2033
4118
4096
4096
2074
2074
2074
521
508
508
2625
2625
2625
2583
2717
2717
2465
2319
2319
2409
2409
2409
387
1882
1804
4093
544
417
2010
2004
1859
1859
4079
4116
2119
2063
2456
2456
2086
2044
2212
2238
2638
2638
3988
4125
2173
2173
545
521
2555
2555
2221
2034
2487
2469
1823
2625
1935
4096
1925
2291
2729
2267
2581
508
2625
2319
2487
2618
4106
2453
2095
537
535
2104
4108
2539
2451
2451
2451
2644
2644
2205
4124
4124
4124
414
414
414
553
553
553
1945
2175
1945
4032
3985
3985
2249
2496
1970
2349
2349
2059
564
564
564
2273
2128
2273
3956
3956
3956
2379
2379
2379
1969
1969
2248
4135
4135
3958
415
385
415
2655
2420
2248
2673
1945
1896
1842
4128
4128
4032
552
510
552
2273
2510
2303
4123
4123
4123
2491
1871
2451
2168
2168
2168
461
557
557
2460
2386
4067
4067
2556
2280
414
414
496
496
2193
2445
3985
4032
2174
2564
3956
4136
432
432
1970
2496
2048
2048
385
415
2270
2270
2413
1969
4003
4003
418
418
1896
1896
4032
3992
2206
2206
3989
3989
461
461
1926
1926
2401
2168
541
2668
2620
4070
2424
2121
2087
1991
2443
2411
1994
1913
4112
2075
1961
499
520
2178
2175
4109
2097
2220
2279
2478
3997
1976
2386
443
426
1910
4014
1923
3999
479
2570
2109
2579
2055
3966
565
4091
2468
2486
538
2633
2235
414
4067
496
2193
3985
2128
432
2274
2056
3956
2451
2468
2644
2644
4124
4091
557
538
2427
4135
2413
385
510
1871
4127
2510
4042
4128
1945
1945
553
552
2273
2273
2599
2469
2522
1880
2599
2469
2522
1880
4081
1871
557
2168
521
2638
2173
4125
2264
2119
1979
2425
426
2174
1910
4014
2264
2056
1979
2425
1870
2010
554
4092
2520
2030
554
3997
2468
2486
4084
471
510
552
1842
1842
4032
4032
2303
2303
2445
496
2303
4032
2008
1823
2221
2555
2008
2008
2350
2350
1805
1805
2652
1879
2460
2205
4067
4067
2556
2491
461
414
496
2445
4032
2564
4124
4123
2491
2491
2205
2168
461
461
2386
2386
2280
2280
414
443
4067
3997
418
1842
4032
2303
496
496
2193
2193
4014
3985
2174
2174
4136
4136
432
395
2496
2407
2048
1951
4020
2491
2205
461
565
385
2270
2427
2088
2413
3966
4003
4081
3989
1896
1871
510
418
2510
2510
3989
4081
421
557
1926
1926
2401
2401
545
2620
2284
3988
2238
1991
1958
2019
2351
2284
1960
1960
522
415
3988
3988
2098
2238
2066
2267
1958
1958
1879
1879
2104
2545
4128
552
1804
4116
1961
417
2520
2235
443
3997
3986
4093
2059
1804
1961
1961
387
387
426
2193
4014
2174
1979
2274
2264
2056
2427
565
2441
3966
4081
556
1871
2510
4123
2453
2164
537
1970
1970
2059
2059
432
564
3986
3986
2284
2576
1960
1969
3958
4003
415
415
432
1970
2059
4112
2104
4042
513
2531
2379
2351
2438
3958
2248
2248
2582
522
2249
2249
2349
2349
387
2478
4093
2097
2576
541
4122
1969
2249
1882
1804
1804
2340
2340
2494
2494
2729
2676
2438
2438
1912
2248
2582
2582
541
1960
2668
4070
2545
2104
535
4108
2075
1970
4112
551
4106
2453
2095
537
428
2323
2088
3966
426
3999
2094
2308
395
1923
4014
1910
2210
2386
443
3997
2424
2492
2121
2121
1913
1913
2087
2077
2571
2246
2720
2680
2268
2267
2569
2569
2249
1804
387
4093
541
2284
1960
4115
4112
2075
1961
432
2492
1958
2008
2098
2066
2066
2121
1879
2424
2098
2066
1879
2729
3958
2248
522
1805
1805
2350
2221
2008
2487
2652
2571
2569
2267
2291
1935
565
2088
3966
2522
426
1923
4136
2119
4014
1910
2570
395
443
2210
2520
3997
      </DataArray> 
    </PointData>
    <CellData>
      <DataArray type="Float64" NumberOfComponents="1" Name="Process" format="ascii">
3
1
5
1
3
1
2
5
4
2
4
2
5
5
4
2
2
4
4
2
4
2
2
4
0
1
4
2
4
2
1
3
1
4
5
0
5
4
2
1
1
4
1
1
2
4
0
1
3
2
4
5
0
4
2
3
1
4
2
2
4
2
4
2
4
2
3
0
1
5
0
5
4
1
5
0
0
0
2
4
1
2
4
1
1
1
4
2
4
1
3
4
2
2
4
1
4
3
1
3
4
2
1
3
2
3
2
4
2
4
3
1
3
1
4
2
3
1
2
4
2
4
1
3
5
0
5
1
5
2
4
5
0
0
4
2
1
3
0
0
5
2
4
1
4
2
4
5
0
5
2
0
2
4
3
5
4
2
4
2
4
2
3
1
5
0
5
1
4
5
0
3
1
5
2
3
1
3
1
5
0
0
5
0
5
1
1
3
1
5
2
0
0
5
0
5
1
3
1
3
1
3
0
1
2
5
1
3
5
0
3
1
5
0
3
1
3
2
1
4
1
2
5
1
3
4
1
2
5
3
1
3
0
5
1
1
3
2
4
3
1
1
4
2
4
4
2
2
4
4
1
2
3
4
1
0
0
5
2
4
5
2
2
5
5
5
5
2
2
4
2
5
0
5
0
5
3
1
3
1
2
4
1
4
1
2
4
4
2
4
2
4
2
2
4
1
4
2
4
5
0
1
4
3
1
3
3
5
0
2
4
0
5
2
4
2
4
3
5
5
0
3
5
0
5
0
1
3
3
4
2
0
2
3
0
1
3
3
5
0
2
3
5
0
2
4
1
3
3
0
5
2
4
2
4
4
2
5
0
3
4
2
1
3
1
3
1
2
5
5
2
4
0
1
3
1
4
0
3
2
4
5
2
0
5
3
1
3
1
3
4
2
4
2
1
3
1
0
2
5
2
4
4
2
0
0
5
2
4
2
4
3
3
1
3
1
4
1
4
3
5
0
1
3
4
2
1
3
5
0
0
1
3
0
5
3
1
2
4
1
5
0
4
2
0
5
0
0
5
0
0
5
2
5
2
4
1
3
0
5
5
0
2
4
5
0
4
2
1
1
3
1
3
4
2
3
2
4
2
4
5
0
1
3
2
4
5
0
2
4
0
4
0
0
4
2
3
4
1
1
0
0
5
0
5
0
0
2
4
5
2
5
0
3
1
0
5
5
0
3
0
5
4
2
5
0
5
0
5
0
2
4
3
1
3
1
0
5
0
4
2
0
5
0
5
5
2
4
4
2
0
5
3
1
0
0
3
2
3
2
4
5
0
0
2
4
4
2
4
2
0
0
5
5
1
1
3
3
0
3
0
5
4
2
2
4
5
0
0
5
1
2
4
0
5
0
5
5
0
2
4
5
0
0
5
1
3
5
2
4
0
4
2
1
4
1
2
4
5
3
1
5
0
5
1
5
3
3
1
4
3
5
0
3
0
5
0
5
1
1
4
2
5
5
3
1
5
0
5
0
3
1
1
5
5
0
0
5
0
0
3
5
2
4
0
5
0
1
3
5
4
2
0
5
3
5
2
5
5
2
5
0
5
3
2
3
0
3
1
2
4
5
0
5
5
0
0
5
4
2
0
5
1
4
2
4
1
1
5
2
1
2
4
4
2
1
2
4
5
0
3
1
1
5
0
1
4
1
3
0
1
2
4
1
0
5
0
0
3
4
2
5
1
3
3
1
5
1
0
4
2
1
4
0
5
3
3
1
3
1
4
2
5
0
0
5
2
5
2
4
0
1
4
0
5
3
0
5
1
3
0
2
4
1
5
2
5
0
3
1
5
0
2
5
3
0
0
5
2
2
4
5
1
5
5
0
1
1
3
2
4
2
4
1
3
1
3
5
0
3
1
5
0
1
5
0
5
0
3
3
2
1
4
2
3
4
2
4
2
5
0
1
4
5
2
4
2
2
4
3
4
2
4
2
5
3
1
3
4
1
3
1
3
0
0
1
2
4
4
1
3
4
2
3
1
5
5
0
5
0
1
1
3
3
4
2
0
5
0
4
2
2
4
3
1
3
5
0
5
0
3
1
3
1
3
1
5
2
4
2
0
5
3
2
4
3
1
3
1
1
3
0
1
4
1
1
1
5
3
4
2
2
3
1
0
0
5
5
0
3
5
5
0
2
3
5
0
2
4
0
5
5
0
1
4
2
3
1
3
1
3
1
1
3
3
1
2
4
5
0
5
2
3
0
4
2
4
2
3
0
1
4
1
3
2
4
2
4
5
0
0
1
0
5
0
2
4
2
4
2
4
0
5
2
4
1
4
5
0
5
2
3
4
2
1
3
0
5
4
1
3
5
5
0
4
2
3
4
2
1
0
5
3
0
5
0
5
0
1
3
5
0
0
1
3
1
4
2
5
0
0
2
4
2
4
5
0
2
4
2
4
0
3
1
1
3
5
0
4
2
0
5
2
4
2
4
0
5
5
0
5
0
3
2
4
5
0
2
4
3
2
4
3
1
1
4
0
5
1
4
2
4
2
5
0
5
2
4
2
4
3
1
1
3
3
0
5
3
1
4
1
2
4
4
1
2
4
5
0
3
0
5
2
3
1
5
0
0
2
3
1
3
0
5
4
2
5
2
3
1
3
4
2
0
5
3
1
4
2
0
4
2
3
1
1
4
4
2
0
0
1
0
5
3
5
2
5
0
5
0
5
0
4
2
2
4
0
4
1
1
1
2
4
5
0
3
0
5
0
4
1
5
2
5
0
3
1
0
5
3
1
1
3
2
3
0
1
1
5
0
4
2
3
3
3
2
4
3
1
3
2
0
1
5
4
2
0
5
1
5
3
1
5
0
1
2
4
5
0
5
2
5
0
3
4
2
4
1
3
2
4
5
0
4
2
3
1
5
0
5
0
5
0
2
5
3
2
2
4
1
3
1
2
4
4
2
2
4
3
4
2
5
2
2
4
4
2
2
4
0
5
3
2
5
0
4
2
2
4
3
1
2
3
0
5
3
3
0
1
4
4
1
4
2
5
2
5
0
2
4
1
0
5
5
2
0
0
5
4
2
1
3
2
4
2
4
5
1
4
3
1
2
4
4
2
2
4
3
3
0
5
4
2
0
5
0
5
1
4
1
3
2
4
5
0
5
0
5
1
1
1
4
1
3
0
2
4
5
0
3
3
2
4
5
0
5
0
5
0
5
3
3
0
1
0
0
4
2
3
2
1
0
5
4
2
0
5
4
2
1
3
0
0
5
1
0
2
4
1
3
1
0
1
1
0
5
4
2
3
3
2
4
5
0
3
0
5
0
2
4
2
4
1
3
1
3
5
0
0
5
2
4
5
3
0
3
0
5
2
3
2
4
4
1
5
5
2
2
4
3
4
2
2
4
1
3
1
3
4
2
0
5
2
4
3
1
2
4
4
2
1
3
4
2
3
1
0
1
4
2
0
0
5
0
5
4
1
1
2
5
1
3
5
0
2
4
4
2
5
3
1
1
4
2
4
5
5
5
0
3
2
4
3
1
3
4
2
3
3
2
4
0
5
1
5
2
2
4
2
5
0
4
2
3
5
0
1
3
4
2
5
0
4
2
2
4
3
2
4
3
4
2
1
4
2
4
5
2
4
1
4
5
0
0
5
4
2
0
5
0
3
1
3
1
0
5
2
4
0
2
4
4
1
5
0
2
4
0
1
2
4
1
3
1
0
3
1
1
3
1
1
3
5
1
3
3
2
4
3
5
2
4
3
1
2
4
1
3
1
3
1
3
1
2
4
5
0
0
5
1
5
2
4
5
0
2
4
3
5
2
4
5
0
2
4
1
3
3
5
0
3
5
0
4
1
1
3
3
1
4
2
4
2
2
5
2
4
5
0
5
0
2
4
3
2
4
1
0
5
0
0
5
1
4
2
3
1
3
5
2
5
3
2
5
2
4
3
0
1
3
0
1
0
2
4
2
4
0
5
1
3
1
2
4
1
3
3
1
0
0
4
2
4
2
5
0
2
4
5
1
3
3
4
2
1
2
4
5
0
5
0
0
3
2
5
1
1
3
3
1
1
5
0
1
3
1
4
3
5
0
1
3
2
4
1
3
5
0
3
1
1
0
5
0
0
5
0
5
2
4
4
2
0
2
4
3
3
2
4
1
3
3
2
4
3
1
3
0
2
4
5
1
5
0
2
4
2
4
5
0
1
3
0
5
2
0
5
1
4
5
0
1
1
3
4
2
2
4
3
5
0
2
4
4
2
3
1
1
3
5
0
5
1
3
0
5
0
0
1
3
4
2
5
3
0
5
3
3
1
3
1
3
1
3
0
0
5
1
2
5
1
3
1
2
4
5
0
1
4
2
4
3
4
1
1
3
3
5
3
1
2
4
0
2
4
4
1
5
0
1
3
2
3
5
2
4
2
4
3
0
5
1
3
1
4
3
1
0
5
3
5
0
1
3
5
0
2
4
5
0
2
5
4
2
0
1
3
3
1
4
2
4
2
0
5
1
4
2
4
2
4
0
3
4
2
5
0
3
3
1
3
2
4
2
4
1
3
5
0
5
2
4
0
5
2
4
3
1
1
3
5
5
3
1
0
5
0
5
1
5
0
5
0
0
2
4
3
1
2
4
1
3
1
5
0
2
4
3
1
2
4
4
2
4
1
2
4
2
4
5
4
2
0
2
4
5
0
1
3
1
3
1
3
1
2
4
3
1
1
5
2
4
1
5
0
5
0
5
0
4
2
5
0
5
0
4
2
0
5
0
0
5
5
2
5
4
2
0
4
0
2
4
5
0
5
0
0
5
0
5
3
0
2
5
0
1
3
0
5
3
1
3
2
4
2
4
4
2
4
2
2
4
1
4
2
4
1
5
2
3
1
4
2
1
3
5
4
2
3
1
2
4
5
0
3
5
2
5
0
5
0
1
3
3
5
0
3
2
4
5
0
3
1
5
0
2
4
2
4
4
2
3
1
3
1
2
4
2
5
0
5
3
5
2
1
4
2
0
3
3
1
3
1
0
3
2
5
5
4
2
5
0
4
2
5
0
3
2
4
3
1
5
0
5
0
3
2
4
1
2
4
1
3
1
1
1
2
4
5
0
0
1
4
2
4
0
4
2
3
1
3
1
4
2
1
2
4
0
0
5
0
4
2
5
0
4
2
4
2
5
2
5
2
4
1
3
0
2
4
1
0
5
1
4
2
4
2
5
0
5
0
2
4
5
0
2
3
3
1
0
1
3
3
1
3
4
2
5
0
2
4
0
5
3
3
2
4
2
4
5
2
3
4
2
1
1
3
5
2
3
1
1
3
4
2
1
2
4
0
5
3
0
5
0
4
2
1
3
0
5
2
3
5
1
5
3
0
4
1
5
2
5
0
1
3
1
0
5
3
2
4
2
3
3
1
0
2
4
5
2
4
3
1
3
5
5
1
3
1
3
0
2
3
1
3
2
4
3
2
5
4
2
1
5
5
0
3
1
3
2
4
1
3
0
5
1
5
1
3
3
3
0
1
2
4
3
0
5
5
5
2
4
5
0
2
4
3
5
0
5
1
3
0
5
2
4
3
0
5
2
4
4
2
4
2
3
5
1
3
1
0
0
0
1
1
3
1
4
0
3
1
3
1
0
1
4
1
3
4
2
0
5
1
3
3
1
1
5
0
3
5
0
1
3
2
4
3
1
5
0
0
1
3
0
1
3
1
0
5
0
1
3
1
1
3
5
0
4
2
1
4
2
0
1
5
0
0
5
5
0
0
0
2
4
1
3
4
2
1
0
2
5
1
3
2
4
0
5
0
0
4
2
5
0
0
1
3
0
5
0
0
3
4
2
2
4
2
4
3
4
2
2
4
0
2
4
5
0
2
5
1
2
4
1
3
2
4
0
5
2
4
4
1
3
5
2
2
4
1
4
4
2
2
4
4
1
5
3
5
3
1
3
3
1
0
0
0
0
3
1
5
3
2
4
5
0
0
3
1
0
3
1
1
0
5
0
0
1
2
4
5
1
2
4
5
1
4
3
0
2
4
0
3
2
1
3
5
0
5
4
2
1
1
4
3
0
5
2
4
1
3
5
1
0
1
3
5
0
4
0
3
1
1
3
5
0
3
1
5
2
1
3
5
0
1
0
3
4
0
4
2
3
4
1
5
2
1
3
5
0
1
3
5
0
3
5
0
1
1
2
5
3
1
3
0
5
4
0
3
1
4
0
3
1
3
1
0
5
1
2
5
3
3
0
5
1
3
2
5
5
1
0
1
3
1
0
5
3
2
5
3
4
4
5
2
1
4
0
3
2
0
3
2
4
4
5
2
0
3
4
1
1
1
5
2
3
3
1
5
0
5
2
4
1
2
0
3
4
3
2
0
4
4
5
2
1
1
4
0
3
3
1
5
0
4
5
2
1
2
4
0
3
3
1
5
2
1
3
5
0
1
3
5
0
1
3
0
4
2
5
1
4
3
5
0
1
4
1
5
2
1
3
0
4
2
0
3
4
4
5
2
1
1
5
0
3
1
5
0
3
2
0
3
4
1
0
5
3
3
0
4
2
4
5
2
1
4
0
3
1
0
3
2
4
1
0
5
3
4
5
2
1
2
5
4
1
3
5
1
0
3
5
1
0
2
0
4
3
4
1
5
2
1
3
5
0
4
1
5
2
1
3
5
0
3
0
4
2
3
0
4
2
0
3
2
4
4
5
2
1
5
4
1
2
5
1
0
3
5
0
1
3
3
2
0
4
4
5
2
1
2
0
3
4
0
2
3
4
3
0
4
2
4
5
2
1
4
5
2
1
1
4
0
3
2
0
3
4
3
1
5
0
2
5
4
1
2
4
0
3
3
5
1
2
5
0
1
3
1
5
3
2
5
0
1
3
5
1
2
4
3
1
0
4
3
0
4
2
1
3
0
4
4
5
2
1
4
0
1
3
1
3
5
0
2
4
5
1
2
5
4
3
2
0
3
4
0
3
4
1
1
5
2
3
4
0
3
1
5
2
4
1
1
2
5
3
0
3
4
1
1
3
2
5
0
3
4
1
1
2
5
3
3
5
1
2
1
5
4
2
3
0
1
4
2
0
3
4
5
2
4
1
1
5
4
2
2
3
0
4
1
5
2
3
0
1
4
3
5
2
3
4
3
1
5
0
4
1
3
0
5
1
2
5
0
3
4
2
1
3
0
5
3
5
0
1
2
0
3
4
0
3
4
1
3
1
5
2
1
3
0
4
1
5
0
3
1
5
0
3
1
2
5
3
1
3
5
2
1
0
5
3
1
0
5
3
1
0
3
4
3
5
0
1
4
1
1
3
2
5
0
5
4
0
3
2
1
5
0
3
0
5
1
3
4
3
0
2
4
5
2
1
1
3
5
0
3
1
5
0
1
3
5
2
1
3
0
4
3
5
0
1
1
5
0
3
      </DataArray> 
      <DataArray type="Float64" NumberOfComponents="1" Name="Lines" format="ascii">
7
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
2
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2
0
0
0
0
0
3
0
0
0
0
0
0
0
0
0
0
0
0
3
0
0
