<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="7335"  NumberOfCells="3550">
0 0 0.0719766
0 0 -0.00593435
0 0 -0.0111102
0 0 -0.0641532
0 0 0.0839989
0 0 0.0337239
0 0 0.0359774
0 0 0.0295465
0 0 0.0770737
0 0 0.0771417
0 0 -0.00857502
0 0 -0.00412505
0 0 0.0748126
0 0 -0.0130704
0 0 -0.0411698
0 0 -0.0395774
0 0 0.0149281
0 0 0.0521936
0 0 0.0497575
0 0 0.020948
0 0 -0.0456649
0 0 0.0593784
0 0 0.0339225
0 0 0.0397964
0 0 0.0426366
0 0 0.0142114
0 0 0.0186233
0 0 -0.00955207
0 0 -0.0190803
0 0 -0.0441286
0 0 0.0173805
0 0 0.0168433
0 0 0.0186597
0 0 0.0394444
0 0 -0.0422533
0 0 0.0226986
0 0 0.0385666
0 0 0.0303948
0 0 -0.0216858
0 0 0.0235071
0 0 0.0282528
0 0 0.00648793
0 0 0.0242493
      </DataArray> 
      <DataArray type="Float64" NumberOfComponents="3" Name="Real Pressure" format="ascii">
0 0 -0.14241
0 0 -0.00696603
0 0 0.139077
0 0 -0.257492
0 0 0
0 0 0.0534559
0 0 -0.0893928
0 0 -0.103203
0 0 -0.0136931
0 0 -0.0537291
0 0 0.0878862
0 0 0.0540589
0 0 0.0360854
0 0 -0.0694579
0 0 -0.0811958
0 0 0.0492698
0 0 -0.03002
0 0 -0.137808
0 0 -0.13578
0 0 -0.133922
0 0 -0.132323
0 0 -0.130453
0 0 -0.128762
0 0 -0.127242
0 0 -0.125658
0 0 -0.123805
0 0 -0.122159
0 0 -0.120293
0 0 -0.118691
0 0 -0.117081
0 0 -0.115302
0 0 -0.113647
0 0 -0.111858
0 0 -0.110213
0 0 -0.108384
0 0 -0.10669
0 0 -0.104847
0 0 -0.103137
0 0 -0.101211
0 0 -0.099422
0 0 -0.0977363
0 0 -0.0957474
0 0 -0.0939209
0 0 -0.091908
0 0 -0.0898723
0 0 -0.0879474
0 0 -0.0859445
0 0 -0.0836768
0 0 -0.0815415
0 0 -0.0790891
0 0 -0.0766226
0 0 -0.0742381
0 0 -0.0717373
0 0 -0.0687914
0 0 -0.0659494
0 0 -0.0626208
0 0 -0.0592484
0 0 -0.0552896
0 0 -0.0512385
0 0 -0.0466968
0 0 -0.042094
0 0 -0.0367004
0 0 -0.0301291
0 0 -0.0235635
0 0 -0.0158355
0 0 -0.138746
0 0 -0.136627
0 0 -0.134824
0 0 -0.133094
0 0 -0.131419
0 0 -0.129726
0 0 -0.127984
0 0 -0.126319
0 0 -0.124713
0 0 -0.123019
0 0 -0.121284
0 0 -0.119586
0 0 -0.117867
0 0 -0.116181
0 0 -0.114455
0 0 -0.11276
0 0 -0.111007
0 0 -0.10929
0 0 -0.107516
0 0 -0.105793
0 0 -0.103995
0 0 -0.102224
0 0 -0.100404
0 0 -0.0985521
0 0 -0.0967453
0 0 -0.0948394
0 0 -0.09293
0 0 -0.0909305
0 0 -0.0889117
0 0 -0.086874
0 0 -0.0848162
0 0 -0.0825824
0 0 -0.0803848
0 0 -0.077991
0 0 -0.0754689
0 0 -0.0729173
0 0 -0.0702726
0 0 -0.0673519
0 0 -0.0643645
0 0 -0.0610337
0 0 -0.0574765
0 0 -0.0535143
0 0 -0.0491872
0 0 -0.0445605
0 0 -0.0393496
0 0 -0.0335169
0 0 -0.0271655
0 0 -0.0197133
0 0 -0.0114472
0 0 0.000777242
0 0 0.00823826
0 0 0.0175577
0 0 0.0265644
0 0 0.0360496
0 0 0.0476736
0 0 0.0596975
0 0 0.074086
0 0 0.0881079
0 0 0.106098
0 0 0.124496
0 0 0.146658
0 0 0.169158
0 0 0.197358
0 0 0.227048
0 0 0.265739
0 0 0.304902
0 0 0.355136
0 0 0.40782
0 0 0.463164
0 0 0.50684
0 0 0.503065
0 0 0.395224
0 0 -0.00333765
0 0 0.0043317
0 0 0.0125487
0 0 0.0217218
0 0 0.0313599
0 0 0.0418042
0 0 0.0534869
0 0 0.0664514
0 0 0.0808503
0 0 0.0965497
0 0 0.114678
0 0 0.134835
0 0 0.157013
0 0 0.182495
0 0 0.211656
0 0 0.24497
0 0 0.284488
0 0 0.329025
0 0 0.380682
0 0 0.438614
0 0 0.496081
0 0 0.527185
0 0 0.47936
0 0 0.282897
0 0 -0.190268
0 0 -0.426367
0 0 -0.534724
0 0 -0.555433
0 0 -0.554186
0 0 -0.538597
0 0 -0.518924
0 0 -0.494548
0 0 -0.473048
0 0 -0.450515
0 0 -0.431074
0 0 -0.411243
0 0 -0.392743
0 0 -0.376375
0 0 -0.359643
0 0 -0.345606
0 0 -0.331156
0 0 -0.319096
0 0 -0.307628
0 0 -0.295914
0 0 -0.285362
0 0 -0.275067
0 0 -0.265898
0 0 -0.0273191
0 0 -0.322087
0 0 -0.497223
0 0 -0.553352
0 0 -0.561519
0 0 -0.550166
0 0 -0.530658
0 0 -0.507039
0 0 -0.484091
0 0 -0.461639
0 0 -0.440567
0 0 -0.420808
0 0 -0.401832
0 0 -0.383754
0 0 -0.367509
0 0 -0.35215
0 0 -0.338036
0 0 -0.32475
0 0 -0.312448
0 0 -0.300944
0 0 -0.290039
0 0 -0.280036
0 0 -0.270587
0 0 -0.261656
0 0 -0.247062
0 0 -0.237834
0 0 -0.229763
0 0 -0.22208
0 0 -0.215673
0 0 -0.210089
0 0 -0.204842
0 0 -0.200088
0 0 -0.19599
0 0 -0.192095
0 0 -0.188772
0 0 -0.185441
0 0 -0.182667
0 0 -0.180041
0 0 -0.177595
0 0 -0.1753
0 0 -0.173212
0 0 -0.171264
0 0 -0.169587
0 0 -0.167879
0 0 -0.166377
0 0 -0.16499
0 0 -0.163634
0 0 -0.162449
0 0 -0.161277
0 0 -0.160274
0 0 -0.159282
0 0 -0.158387
0 0 -0.157502
0 0 -0.156705
0 0 -0.155906
0 0 -0.155152
0 0 -0.154366
0 0 -0.15364
0 0 -0.152889
0 0 -0.152
0 0 -0.151061
0 0 -0.150115
0 0 -0.148971
0 0 -0.147696
0 0 -0.146254
0 0 -0.144751
0 0 -0.142991
0 0 -0.141272
0 0 -0.139374
0 0 -0.137758
0 0 -0.136239
0 0 -0.135153
0 0 -0.252223
0 0 -0.242355
0 0 -0.233552
0 0 -0.225872
0 0 -0.21886
0 0 -0.2128
0 0 -0.207378
0 0 -0.202469
0 0 -0.197994
0 0 -0.19401
0 0 -0.190365
0 0 -0.187083
0 0 -0.184023
0 0 -0.181264
0 0 -0.178724
0 0 -0.1764
0 0 -0.174246
0 0 -0.172251
0 0 -0.170378
0 0 -0.168694
0 0 -0.167089
0 0 -0.165618
0 0 -0.164277
0 0 -0.163017
0 0 -0.161856
0 0 -0.160771
0 0 -0.159768
0 0 -0.158823
0 0 -0.157935
0 0 -0.157095
0 0 -0.156298
0 0 -0.155524
0 0 -0.154762
0 0 -0.154001
0 0 -0.153209
0 0 -0.152416
0 0 -0.151548
0 0 -0.150594
0 0 -0.149529
0 0 -0.148332
0 0 -0.146999
0 0 -0.145522
0 0 -0.143876
0 0 -0.142121
0 0 -0.140248
0 0 -0.138424
0 0 -0.136725
0 0 -0.13533
0 0 -0.13532
0 0 0.0917937
0 0 0.0935568
0 0 0.0927308
0 0 0.0904108
0 0 0.0864236
0 0 0.0804871
0 0 0.0728965
0 0 0.0638726
0 0 0.0903188
0 0 0.0928819
0 0 0.0935028
0 0 0.0917812
0 0 0.0887355
0 0 0.0836354
0 0 0.0768089
0 0 0.068485
0 0 0.0588427
0 0 0.0417769
0 0 0.028899
0 0 0.0148759
0 0 -0.000180606
0 0 -0.0162864
0 0 -0.0332757
0 0 -0.0512203
0 0 -0.0698141
0 0 0.0480644
0 0 0.0352991
0 0 0.0220139
0 0 0.00741624
0 0 -0.0081122
0 0 -0.0247242
0 0 -0.0421563
0 0 -0.0603687
0 0 -0.0797317
0 0 -0.0924015
0 0 -0.0829983
0 0 -0.073882
0 0 -0.066913
0 0 -0.0615702
0 0 -0.0604574
0 0 -0.0623214
0 0 -0.0651223
0 0 -0.0631638
0 0 -0.0497236
0 0 -0.0307601
0 0 -0.017916
0 0 -0.0973578
0 0 -0.0874288
0 0 -0.0777688
0 0 -0.0695532
0 0 -0.0639062
0 0 -0.0605239
0 0 -0.0612425
0 0 -0.0640309
0 0 -0.0649316
0 0 -0.0582916
0 0 -0.0401001
0 0 -0.0232266
0 0 -0.0148239
0 0 -0.0161351
0 0 -0.0221613
0 0 -0.0301465
0 0 -0.0378687
0 0 -0.0441386
0 0 -0.0484472
0 0 -0.0512116
0 0 -0.0528497
0 0 -0.0539198
0 0 -0.0544872
0 0 -0.0545593
0 0 -0.0541988
0 0 -0.0141944
0 0 -0.0185452
0 0 -0.0260376
0 0 -0.0341816
0 0 -0.0412084
0 0 -0.0465746
0 0 -0.0499862
0 0 -0.0521939
0 0 -0.0534161
0 0 -0.054341
0 0 -0.0546085
0 0 -0.0545196
0 0 -0.0539238
0 0 -0.107472
0 0 -0.122577
0 0 -0.132215
0 0 -0.138087
0 0 -0.140171
0 0 -0.139873
0 0 -0.138067
0 0 -0.134965
0 0 -0.132417
0 0 -0.128061
0 0 -0.123621
0 0 -0.118768
0 0 -0.112266
0 0 -0.0987684
0 0 -0.115699
0 0 -0.128137
0 0 -0.135577
0 0 -0.139651
0 0 -0.139983
0 0 -0.139452
0 0 -0.13657
0 0 -0.13356
0 0 -0.130044
0 0 -0.125923
0 0 -0.121278
0 0 -0.115738
0 0 -0.108218
0 0 -0.0523221
0 0 -0.0491178
0 0 -0.0444351
0 0 -0.0379646
0 0 -0.0300616
0 0 -0.020674
0 0 -0.00951527
0 0 0.00336136
0 0 0.0174657
0 0 0.0337929
0 0 0.0505273
0 0 0.0661858
0 0 0.0795932
0 0 -0.0533727
0 0 -0.050957
0 0 -0.0469319
0 0 -0.0414697
0 0 -0.0341889
0 0 -0.0256358
0 0 -0.015353
0 0 -0.00330817
0 0 0.0104264
0 0 0.025521
0 0 0.0423081
0 0 0.05859
0 0 0.0737965
0 0 0.0843625
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0.0588074
0 0 0.0608853
0 0 0.0625966
0 0 0.0629288
0 0 0.0627558
0 0 0.061843
0 0 0.0604236
0 0 0.0575268
0 0 0.0549039
0 0 0.0509635
0 0 0.0463516
0 0 0.0414959
0 0 0.0566162
0 0 0.0602938
0 0 0.0618434
0 0 0.0627694
0 0 0.0628704
0 0 0.062339
0 0 0.0612671
0 0 0.0590873
0 0 0.0557656
0 0 0.0529322
0 0 0.0488887
0 0 0.0438982
0 0 0.0387934
0 0 0.0300053
0 0 0.0230868
0 0 0.0168772
0 0 0.00988272
0 0 0.00217677
0 0 -0.00573791
0 0 -0.0141151
0 0 -0.0227263
0 0 -0.0316481
0 0 -0.0407817
0 0 -0.0504985
0 0 -0.0602162
0 0 0.0333618
0 0 0.0266028
0 0 0.0200104
0 0 0.0135141
0 0 0.00602331
0 0 -0.00174569
0 0 -0.00991103
0 0 -0.0184265
0 0 -0.0270168
0 0 -0.0364012
0 0 -0.0453812
0 0 -0.0554692
0 0 -0.06472
0 0 -0.0781859
0 0 -0.0861351
0 0 -0.0926568
0 0 -0.0967949
0 0 -0.101077
0 0 -0.103511
0 0 -0.103236
0 0 -0.102458
0 0 -0.100897
0 0 -0.0983474
0 0 -0.0929882
0 0 -0.0891319
0 0 -0.0861199
0 0 -0.0741257
0 0 -0.0821612
0 0 -0.0905428
0 0 -0.0950989
0 0 -0.0989348
0 0 -0.103012
0 0 -0.103774
0 0 -0.102603
0 0 -0.102024
0 0 -0.0996715
0 0 -0.0963603
0 0 -0.0908069
0 0 -0.0878123
0 0 -0.0845447
0 0 -0.0757617
0 0 -0.0714628
0 0 -0.0662311
0 0 -0.0628569
0 0 -0.0602788
0 0 -0.0604532
0 0 -0.0632493
0 0 -0.0799538
0 0 -0.0956587
0 0 -0.100597
0 0 -0.0628828
0 0 0.0189408
0 0 -0.078201
0 0 -0.0740875
0 0 -0.0687165
0 0 -0.0649006
0 0 -0.0611934
0 0 -0.0601604
0 0 -0.0606099
0 0 -0.0704878
0 0 -0.0885168
0 0 -0.100698
0 0 -0.0894935
0 0 -0.0266985
0 0 0.0428442
0 0 0.026626
0 0 0.00621184
0 0 -0.00561368
0 0 -0.0145518
0 0 -0.0205647
0 0 -0.0242785
0 0 -0.0271558
0 0 -0.0295291
0 0 -0.0306306
0 0 -0.0304316
0 0 -0.0310623
0 0 -0.0308977
0 0 0.0393157
0 0 0.0157828
0 0 -0.000264155
0 0 -0.0112451
0 0 -0.0174615
0 0 -0.0226914
0 0 -0.0258619
0 0 -0.0285434
0 0 -0.0303404
0 0 -0.0305712
0 0 -0.030873
0 0 -0.0312951
0 0 -0.0306444
0 0 -0.0283384
0 0 -0.0257378
0 0 -0.0215485
0 0 -0.0169285
0 0 -0.0113581
0 0 -0.00465065
0 0 0.00286598
0 0 0.0112054
0 0 0.0199927
0 0 0.0289928
0 0 0.0375367
0 0 0.0450054
0 0 0.0503078
0 0 -0.0292795
0 0 -0.027154
0 0 -0.0238567
0 0 -0.0192387
0 0 -0.0143441
0 0 -0.00815759
0 0 -0.000971462
0 0 0.00690866
0 0 0.0155648
0 0 0.0244957
0 0 0.0334021
0 0 0.0416792
0 0 0.0475776
0 0 0.0522303
0 0 -0.192997
0 0 0.0748451
0 0 -0.0509595
0 0 -0.17468
0 0 0.177886
0 0 0.171315
0 0 0.0846432
0 0 -0.138274
0 0 -0.15245
0 0 -0.160277
0 0 -0.0949381
0 0 -0.081758
0 0 -0.0617943
0 0 0.114574
0 0 -0.203421
0 0 -0.18228
0 0 -0.149433
0 0 -0.145597
0 0 -0.152802
0 0 -0.0388154
0 0 -0.132555
0 0 -0.121117
0 0 -0.109417
0 0 0.0137352
0 0 -0.0305436
0 0 -0.221803
0 0 0.264593
0 0 -0.100688
0 0 -0.155343
0 0 0.232103
0 0 0.225458
0 0 0.123122
0 0 -0.275515
0 0 -0.176482
0 0 -0.136182
0 0 -0.097087
0 0 -0.0907909
0 0 -0.160099
0 0 -0.144841
0 0 0.0346321
0 0 -0.145742
0 0 0.3608
0 0 -0.281141
0 0 -0.2463
0 0 -0.0672554
0 0 -0.166702
0 0 -0.125864
0 0 -0.13878
0 0 -0.0290687
0 0 -0.0928125
0 0 -0.132335
0 0 -0.217788
0 0 -0.14018
0 0 0.331413
0 0 0.0237363
0 0 -0.198604
0 0 -0.152915
0 0 -0.0826905
0 0 -0.241774
0 0 0.064111
0 0 -0.149175
0 0 -0.121109
0 0 -0.11387
0 0 -0.06031
0 0 -0.0100403
0 0 -0.173349
0 0 -0.123706
0 0 -0.0950839
0 0 -0.339433
0 0 0.176354
0 0 -0.136238
0 0 0.133866
0 0 -0.133563
0 0 -0.375198
0 0 -0.191626
0 0 -0.140011
0 0 -0.158042
0 0 -0.101547
0 0 0.100094
0 0 0.277767
0 0 -0.185451
0 0 0.253098
0 0 -0.198673
0 0 -0.13098
0 0 -0.140779
0 0 0.00750399
0 0 -0.154816
0 0 -0.349429
0 0 -0.322074
0 0 0.0170424
0 0 0.113723
0 0 -0.0913124
0 0 0.0241139
0 0 -0.108121
0 0 -0.0527696
0 0 -0.148683
0 0 -0.0913453
0 0 -0.16968
0 0 -0.0103708
0 0 -0.13231
0 0 -0.00177623
0 0 -0.131349
0 0 -0.162454
0 0 -0.0932938
0 0 -0.151225
0 0 -0.0794025
0 0 -0.11145
0 0 -0.0750197
0 0 -0.155813
0 0 0.174786
0 0 0.250317
0 0 -0.280089
0 0 -0.140074
0 0 -0.0741568
0 0 -0.142239
0 0 0.127199
0 0 -0.144902
0 0 -0.218508
0 0 0.108099
0 0 -0.0714175
0 0 -0.0717282
0 0 0.154118
0 0 -0.183244
0 0 -0.0396449
0 0 -0.155767
0 0 -0.180129
0 0 -0.10099
0 0 0.132322
0 0 -0.135853
0 0 -0.129452
0 0 -0.0737408
0 0 -0.123077
0 0 -0.12767
0 0 -0.112633
0 0 -0.137623
0 0 0.0467734
0 0 -0.0359188
0 0 -0.128989
0 0 -0.0725974
0 0 0.421594
0 0 -0.169896
0 0 -0.0739043
0 0 0.423128
0 0 -0.210919
0 0 -0.0565536
0 0 -0.130331
0 0 -0.193023
0 0 -0.170308
0 0 -0.0370004
0 0 -0.154691
0 0 -0.239162
0 0 -0.150685
0 0 -0.180978
0 0 -0.119174
0 0 -0.147328
0 0 0.120958
0 0 -0.186198
0 0 -0.193138
0 0 -0.159713
0 0 -0.0995583
0 0 -0.168499
0 0 0.127617
0 0 0.182345
0 0 -0.42634
0 0 -0.0707428
0 0 -0.136816
0 0 -0.140805
0 0 -0.0611052
0 0 0.068322
0 0 -0.116031
0 0 -0.167906
0 0 -0.257106
0 0 -0.153287
0 0 -0.141031
0 0 -0.112395
0 0 -0.0856302
0 0 -0.0876397
0 0 -0.151445
0 0 -0.156286
0 0 -0.430726
0 0 -0.148114
0 0 0.0434886
0 0 0.0702676
0 0 -0.105571
0 0 -0.165932
0 0 -0.307259
0 0 0.220293
0 0 0.0730803
0 0 -0.096534
0 0 -0.0496543
0 0 -0.147332
0 0 -0.0778175
0 0 -0.0289459
0 0 -0.401606
0 0 0.0388408
0 0 -0.135609
0 0 -0.198559
0 0 -0.223879
0 0 -0.124661
0 0 -0.0682521
0 0 -0.162397
0 0 -0.0837777
0 0 -0.201474
0 0 -0.0903892
0 0 0.193174
0 0 0.142446
0 0 -0.0715962
0 0 0.331534
0 0 -0.153846
0 0 -0.165659
0 0 -0.164827
0 0 0.072582
0 0 0.0271301
0 0 -0.0675934
0 0 0.0676861
0 0 -0.153231
0 0 -0.176016
0 0 -0.0876622
0 0 -0.157277
0 0 -0.105426
0 0 -0.150529
0 0 -0.0418056
0 0 -0.0701291
0 0 -0.125193
0 0 -0.021682
0 0 0.217339
0 0 -0.145426
0 0 -0.208538
0 0 -0.0494195
0 0 -0.0495061
0 0 0.131481
0 0 0.0941827
0 0 0.0285405
0 0 -0.237187
0 0 -0.121385
0 0 0.294312
0 0 -0.118395
0 0 -0.0375048
0 0 -0.11592
0 0 -0.133724
0 0 0.0698707
0 0 -0.168382
0 0 -0.12172
0 0 -0.186621
0 0 -0.146624
0 0 -0.157928
0 0 -0.147099
0 0 -0.144712
0 0 -0.105813
0 0 -0.134756
0 0 -0.0695525
0 0 -0.138318
0 0 -0.152642
0 0 0.108409
0 0 -0.219637
0 0 -0.191352
0 0 -0.133224
0 0 0.170118
0 0 -0.12683
0 0 0.155414
0 0 -0.100843
0 0 0.151648
0 0 -0.113934
0 0 -0.157038
0 0 -0.0168618
0 0 -0.131353
0 0 -0.0757806
0 0 -0.0533339
0 0 -0.141111
0 0 -0.108949
0 0 -0.161825
0 0 -0.096349
0 0 0.262118
0 0 0.0906774
0 0 -0.12097
0 0 -0.137786
0 0 -0.169582
0 0 -0.137933
0 0 -0.0597799
0 0 -0.15622
0 0 -0.0626966
0 0 -0.360913
0 0 -0.0940916
0 0 -0.0726107
0 0 -0.0971466
0 0 -0.0794266
0 0 -0.133999
0 0 0.152384
0 0 -0.188963
0 0 -0.392051
0 0 -0.000970281
0 0 -0.177967
0 0 -0.145046
0 0 -0.16286
0 0 -0.283331
0 0 -0.200309
0 0 -0.115481
0 0 0.0206978
0 0 -0.151943
0 0 -0.16433
0 0 -0.114846
0 0 0.117191
0 0 -0.0996176
0 0 -0.154607
0 0 -0.469914
0 0 -0.12858
0 0 -0.122014
0 0 -0.148235
0 0 -0.125466
0 0 -0.242353
0 0 0.0177937
0 0 -0.166574
0 0 0.473256
0 0 -0.00850459
0 0 0.184676
0 0 0.34317
0 0 -0.27814
0 0 -0.154769
0 0 -0.197889
0 0 0.251416
0 0 -0.0848793
0 0 0.389747
0 0 -0.098326
0 0 -0.0922074
0 0 -0.155843
0 0 -0.116177
0 0 -0.109054
0 0 -0.0174666
0 0 0.137409
0 0 -0.191435
0 0 -0.157101
0 0 0.0163276
0 0 -0.155952
0 0 -0.13174
0 0 0.171616
0 0 -0.137952
0 0 -0.16838
0 0 0.102839
0 0 0.110128
0 0 -0.0818911
0 0 0.21941
0 0 0.0886087
0 0 0.0485236
0 0 0.184684
0 0 0.264023
0 0 -0.149214
0 0 -0.174346
0 0 -0.192268
0 0 0.321328
0 0 -0.121818
0 0 -0.154456
0 0 -0.25419
0 0 -0.168051
0 0 -0.152085
0 0 -0.147573
0 0 -0.124081
0 0 0.106159
0 0 -0.172826
0 0 -0.0806719
0 0 -0.133775
0 0 0.0673179
0 0 0.264771
0 0 -0.101959
0 0 -0.0806909
0 0 -0.33292
0 0 -0.125384
0 0 -0.0210743
0 0 -0.0650581
0 0 -0.094531
0 0 -0.0569258
0 0 -0.218335
0 0 0.0502719
0 0 -0.164121
0 0 -0.083691
0 0 -0.14923
0 0 -0.38495
0 0 -0.171618
0 0 -0.200772
0 0 -0.0928652
0 0 -0.0169686
0 0 -0.170116
0 0 0.0968184
0 0 0.128236
0 0 -0.159122
0 0 -0.146483
0 0 -0.0865903
0 0 -0.0753642
0 0 -0.171239
0 0 -0.143149
0 0 -0.0848469
0 0 -0.258654
0 0 -0.0893754
0 0 -0.0581432
0 0 -0.132664
0 0 -0.144373
0 0 -0.171792
0 0 -0.0440407
0 0 -0.0935702
0 0 0.28547
0 0 -0.151004
0 0 -0.137984
0 0 -0.0613417
0 0 -0.35114
0 0 0.0102663
0 0 0.0779568
0 0 0.13715
0 0 0.108789
0 0 -0.252395
0 0 -0.152422
0 0 -0.154415
0 0 -0.283739
0 0 -0.0878233
0 0 -0.143202
0 0 -0.223959
0 0 -0.102978
0 0 -0.137353
0 0 -0.0994924
0 0 -0.0910414
0 0 -0.12084
0 0 0.162225
0 0 -0.145861
0 0 -0.159803
0 0 -0.0767262
0 0 -0.0534878
0 0 -0.191375
0 0 -0.142131
0 0 -0.123099
0 0 -0.155223
0 0 -0.160584
0 0 -0.151383
0 0 0.0187539
0 0 -0.094675
0 0 0.0391865
0 0 0.416879
0 0 -0.0428089
0 0 -0.071143
0 0 -0.127971
0 0 -0.0951614
0 0 0.138105
0 0 -0.172599
0 0 -0.141234
0 0 -0.0226463
0 0 -0.00799493
0 0 -0.0632125
0 0 -0.173704
0 0 -0.104426
0 0 0.0495691
0 0 0.212617
0 0 -0.136347
0 0 0.0479953
0 0 -0.140772
0 0 -0.0461609
0 0 -0.144405
0 0 -0.0494519
0 0 -0.0498997
0 0 -0.0932064
0 0 -0.263073
0 0 -0.313711
0 0 -0.165355
0 0 -0.238213
0 0 -0.0748896
0 0 0.0221203
0 0 0.00921918
0 0 -0.218758
0 0 -0.138284
0 0 -0.294097
0 0 -0.0653033
0 0 -0.139425
0 0 -0.112015
0 0 -0.133261
0 0 -0.432212
0 0 -0.150968
0 0 -0.0800405
0 0 -0.00461824
0 0 -0.138244
0 0 -0.146937
0 0 -0.16121
0 0 0.0173582
0 0 0.160794
0 0 -0.232223
0 0 -0.0842619
0 0 -0.0364678
0 0 -0.178401
0 0 -0.164408
0 0 -0.197664
0 0 -0.130127
0 0 -0.114556
0 0 -0.0885855
0 0 -0.141482
0 0 -0.143803
0 0 -0.149511
0 0 -0.310916
0 0 0.0397501
0 0 0.0641208
0 0 -0.170196
0 0 -0.15191
0 0 0.152494
0 0 -0.221276
0 0 -0.0226799
0 0 -0.206682
0 0 -0.0860931
0 0 -0.105756
0 0 -0.0958421
0 0 -0.0827174
0 0 0.00750302
0 0 -0.130565
0 0 -0.117858
0 0 -0.0612108
0 0 -0.0657052
0 0 -0.121703
0 0 -0.158957
0 0 -0.206084
0 0 -0.136791
0 0 -0.321864
0 0 -0.183917
0 0 -0.251972
0 0 -0.114385
0 0 0.481723
0 0 -0.157106
0 0 -0.0879737
0 0 -0.183788
0 0 -0.0835504
0 0 -0.129294
0 0 -0.072346
0 0 -0.00729018
0 0 -0.0680112
0 0 -0.0627026
0 0 -0.10095
0 0 -0.506478
0 0 0.0841183
0 0 -0.190111
0 0 -0.0588597
0 0 -0.166794
0 0 -0.143451
0 0 -0.0716181
0 0 -0.0602847
0 0 -0.158844
0 0 -0.131497
0 0 -0.0908706
0 0 -0.150572
0 0 0.187924
0 0 -0.131422
0 0 0.43691
0 0 -0.182199
0 0 -0.487244
0 0 0.112844
0 0 -0.0581702
0 0 0.22592
0 0 -0.234102
0 0 -0.051378
0 0 -0.133141
0 0 0.0446792
0 0 -0.139056
0 0 -0.0512677
0 0 -0.187027
0 0 -0.153783
0 0 0.286076
0 0 -0.0740361
0 0 -0.176264
0 0 -0.145654
0 0 -0.122359
0 0 -0.202229
0 0 0.0699311
0 0 -0.160785
0 0 -0.0984297
0 0 -0.0793821
0 0 -0.0118198
0 0 -0.472757
0 0 -0.0519902
0 0 -0.14684
0 0 -0.020273
0 0 -0.159072
0 0 -0.266815
0 0 -0.0959593
0 0 0.0125455
0 0 -0.135733
0 0 -0.0668441
0 0 -0.0358034
0 0 -0.0624727
0 0 -0.159965
0 0 0.18882
0 0 -0.177197
0 0 -0.0715393
0 0 -0.0634721
0 0 -0.150067
0 0 -0.130187
0 0 -0.132417
0 0 0.053652
0 0 -0.173831
0 0 -0.0580894
0 0 -0.209284
0 0 0.141708
0 0 -0.105718
0 0 -0.115694
0 0 0.0921139
0 0 -0.15211
0 0 -0.158217
0 0 0.0689214
0 0 0.21425
0 0 -0.157643
0 0 0.100582
0 0 -0.168907
0 0 -0.15397
0 0 0.0672827
0 0 0.116939
0 0 0.042232
0 0 -0.11092
0 0 -0.205872
0 0 -0.524578
0 0 -0.141526
0 0 0.0862467
0 0 0.430573
0 0 -0.15554
0 0 -0.155766
0 0 -0.30604
0 0 0.02345
0 0 0.041701
0 0 -0.153071
0 0 -0.136978
0 0 -0.118357
0 0 -0.0995107
0 0 0.15642
0 0 -0.0540032
0 0 -0.107411
0 0 0.0825345
0 0 -0.349732
0 0 0.222176
0 0 0.00542884
0 0 -0.126757
0 0 -0.0451524
0 0 -0.0490634
0 0 -0.145668
0 0 -0.179795
0 0 -0.150181
0 0 0.0712623
0 0 -0.0781679
0 0 -0.0372516
0 0 -0.119816
0 0 -0.151081
0 0 -0.137282
0 0 -0.0814002
0 0 -0.322142
0 0 0.0283391
0 0 -0.126078
0 0 -0.0489281
0 0 -0.135975
0 0 0.36448
0 0 -0.142455
0 0 -0.186637
0 0 0.296837
0 0 -0.141992
0 0 -0.0718749
0 0 0.130717
0 0 0.0209043
0 0 -0.127873
0 0 -0.525925
0 0 0.253612
0 0 0.374802
0 0 0.243162
0 0 -0.100524
0 0 0.282672
0 0 -0.15364
0 0 -0.171444
0 0 -0.165471
0 0 -0.129913
0 0 -0.117906
0 0 0.129257
0 0 -0.204856
0 0 -0.136837
0 0 -0.241569
0 0 -0.360819
0 0 -0.153097
0 0 -0.233546
0 0 0.121526
0 0 0.109097
0 0 -0.104143
0 0 -0.137254
0 0 0.328625
0 0 -0.0904024
0 0 -0.0380097
0 0 -0.0925262
0 0 -0.0779481
0 0 -0.226997
0 0 0.149081
0 0 -0.19676
0 0 -0.165139
0 0 -0.417194
0 0 -0.112469
0 0 -0.211895
0 0 -0.105029
0 0 -0.171049
0 0 -0.342341
0 0 -0.155045
0 0 -0.225426
0 0 0.152372
0 0 -0.0214072
0 0 -0.0866739
0 0 -0.173742
0 0 0.214846
0 0 -0.106251
0 0 -0.247767
0 0 -0.176361
0 0 0.106105
0 0 0.145286
0 0 -0.0152161
0 0 -0.152928
0 0 -0.144314
0 0 -0.00463557
0 0 -0.202256
0 0 -0.0907436
0 0 0.136918
0 0 -0.110141
0 0 -0.45595
0 0 -0.212196
0 0 -0.180853
0 0 -0.155744
0 0 -0.136313
0 0 0.184908
0 0 -0.129163
0 0 -0.0863562
