<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="7335"  NumberOfCells="3550">
0 0 -0.0709831
0 0 -0.128933
0 0 -0.124313
0 0 -0.151182
0 0 -0.150027
0 0 -0.142806
0 0 -0.142991
0 0 -0.141177
0 0 0.170866
0 0 0.141465
0 0 -0.442395
0 0 -0.495321
0 0 0.0911712
0 0 -0.164411
0 0 -0.163513
0 0 -0.112472
0 0 -0.139706
0 0 -0.178812
0 0 0.160984
0 0 -0.140032
0 0 -0.141422
0 0 -0.102081
0 0 -0.137046
0 0 -0.139204
0 0 0.293144
0 0 0.0980665
0 0 0.104105
0 0 -0.000188778
0 0 -0.00251689
0 0 0.00931264
0 0 0.0227219
0 0 0.137199
0 0 -0.0554413
0 0 -0.155822
0 0 -0.1605
0 0 -0.161133
0 0 -0.159594
0 0 -0.170998
0 0 -0.214665
0 0 -0.113432
0 0 -0.114737
0 0 -0.00685584
0 0 -0.149837
0 0 0.110106
0 0 -0.147946
0 0 -0.144162
0 0 -0.143388
0 0 0.0973469
0 0 -0.174456
0 0 -0.101606
0 0 -0.102667
0 0 -0.148174
0 0 -0.153689
0 0 -0.141909
0 0 -0.15249
0 0 -0.248282
0 0 -0.092343
0 0 -0.0866433
0 0 -0.140805
0 0 -0.114319
0 0 -0.0841914
0 0 -0.0847519
0 0 -0.139283
0 0 -0.13912
0 0 -0.14113
0 0 0.0957238
0 0 -0.20317
0 0 -0.247425
0 0 -0.125091
0 0 -0.122953
0 0 -0.124284
0 0 -0.128686
0 0 -0.141244
0 0 -0.222607
0 0 -0.134456
0 0 -0.142959
0 0 0.0280824
0 0 -0.142572
0 0 -0.127308
0 0 -0.150729
0 0 -0.146409
0 0 -0.145343
0 0 -0.158683
0 0 -0.0334098
0 0 -0.0436998
0 0 0.0758514
0 0 -0.394807
0 0 -0.404085
0 0 -0.0597372
0 0 -0.0618414
0 0 -0.122647
0 0 0.0997384
0 0 0.101059
0 0 -0.0872741
0 0 -0.0884619
0 0 0.0446255
0 0 0.0262777
0 0 0.0201135
0 0 -0.142647
0 0 -0.0538296
0 0 -0.0456225
0 0 -0.0248034
0 0 -0.361256
0 0 -0.0911118
0 0 -0.254934
0 0 -0.271163
0 0 -0.152473
0 0 -0.069773
0 0 -0.113402
0 0 -0.116882
0 0 -0.00646841
0 0 -0.141653
0 0 -0.034943
0 0 -0.0355094
0 0 0.144808
0 0 -0.137153
0 0 -0.141249
0 0 -0.0836311
0 0 -0.105153
0 0 -0.0902909
0 0 -0.0073912
0 0 -0.00349449
0 0 -0.152131
0 0 -0.152335
0 0 -0.141908
0 0 -0.142005
0 0 -0.141571
0 0 -0.103751
0 0 -0.159965
0 0 -0.158155
0 0 -0.122517
0 0 -0.120324
0 0 -0.12041
0 0 -0.12983
0 0 0.107249
0 0 0.111856
0 0 0.114784
0 0 0.128293
0 0 -0.142309
0 0 0.247235
0 0 0.218627
0 0 -0.288684
0 0 -0.152568
0 0 -0.153862
0 0 -0.181283
0 0 -0.181725
0 0 -0.147307
0 0 -0.120779
0 0 -0.125562
0 0 -0.0371088
0 0 -0.376359
0 0 -0.384177
0 0 0.144691
0 0 0.138736
0 0 -0.0996268
0 0 -0.0974373
0 0 -0.0982745
0 0 -0.0632247
0 0 -0.0530085
0 0 -0.0532859
0 0 -0.138699
0 0 -0.300301
0 0 -0.293011
0 0 -0.0200894
0 0 -0.0343506
0 0 -0.0786589
0 0 0.234721
0 0 0.0090045
0 0 -0.197731
0 0 -0.14505
0 0 -0.085986
0 0 -0.0992172
0 0 0.0930663
0 0 0.0936536
0 0 -0.0275044
0 0 -0.224686
0 0 -0.283874
0 0 -0.288909
0 0 -0.142633
0 0 -0.0591307
0 0 -0.0578743
0 0 -0.149588
0 0 -0.311758
0 0 -0.0669899
0 0 -0.0281619
0 0 -0.0332346
0 0 -0.128608
0 0 -0.124791
0 0 -0.131746
0 0 -0.094206
0 0 -0.14305
0 0 -0.0434629
0 0 -0.0586137
0 0 -0.0977989
0 0 -0.111625
0 0 -0.0453563
0 0 0.106436
0 0 0.132891
0 0 0.128257
0 0 -0.169986
0 0 -0.174365
0 0 0.0305889
0 0 -0.064504
0 0 -0.16166
0 0 -0.160586
0 0 -0.36914
0 0 0.0537218
0 0 0.0515354
0 0 0.187561
0 0 -0.13249
0 0 -0.135024
0 0 -0.138302
0 0 0.165684
0 0 0.142589
0 0 -0.0385309
0 0 -0.124432
0 0 -0.120601
0 0 -0.119893
0 0 -0.0390352
0 0 -0.0386894
0 0 -0.0891042
0 0 -0.128897
0 0 -0.128231
0 0 -0.131095
0 0 -0.0814132
0 0 -0.0770208
0 0 -0.0782991
0 0 -0.13286
0 0 -0.164771
0 0 0.12624
0 0 0.127998
0 0 -0.107117
0 0 -0.0768113
0 0 0.190551
0 0 -0.0151478
0 0 -0.122292
0 0 -0.120297
0 0 -0.150767
0 0 -0.137879
0 0 -0.139026
0 0 -0.137463
0 0 -0.0897722
0 0 -0.12617
0 0 -0.0748904
0 0 -0.472471
0 0 0.0020993
0 0 -0.00245175
0 0 -0.0861724
0 0 -0.243749
0 0 -0.248229
0 0 -0.154124
0 0 0.132183
0 0 -0.129166
0 0 -0.141253
0 0 -0.141191
0 0 -0.158243
0 0 -0.15962
0 0 -0.0160474
0 0 -0.0129154
0 0 -0.0581751
0 0 -0.0507833
0 0 -0.0587514
0 0 -0.0659361
0 0 -0.0584565
0 0 -0.441602
0 0 -0.467579
0 0 0.00091803
0 0 0.0868577
0 0 0.0877226
0 0 -0.132083
0 0 -0.125798
0 0 -0.117365
0 0 -0.100454
0 0 -0.486164
0 0 -0.110268
0 0 -0.0926209
0 0 -0.14524
0 0 -0.232752
0 0 -0.100976
0 0 -0.0686343
0 0 -0.1623
0 0 -0.125582
0 0 -0.192248
0 0 -0.189936
0 0 0.00445863
0 0 -0.14436
0 0 -0.0952848
0 0 -0.16403
0 0 -0.108086
0 0 -0.141004
0 0 -0.141085
0 0 -0.140988
0 0 0.0062089
0 0 0.00354108
0 0 -0.0982475
0 0 0.267594
0 0 -0.115499
0 0 -0.109182
0 0 -0.112124
0 0 -0.303208
0 0 -0.0931364
0 0 -0.104147
0 0 -0.137583
0 0 0.233736
0 0 0.119442
0 0 0.111673
0 0 0.0294954
0 0 0.032475
0 0 -0.12205
0 0 0.108913
0 0 -0.146866
0 0 -0.160306
0 0 -0.141119
0 0 -0.112041
0 0 -0.119852
0 0 -0.00146685
0 0 -0.0231827
0 0 -0.0620272
0 0 0.0242167
0 0 -0.130614
0 0 -0.126861
0 0 -0.174382
0 0 -0.161855
0 0 -0.248206
0 0 -0.144965
0 0 -0.143981
0 0 0.139902
0 0 0.152154
0 0 -0.140958
0 0 -0.0266764
0 0 -0.0194569
0 0 -0.0245924
0 0 0.0124018
0 0 0.0482385
0 0 -0.141728
0 0 -0.14064
0 0 0.336612
0 0 0.33767
0 0 0.32576
0 0 0.042541
0 0 -0.144593
0 0 -0.105607
0 0 -0.10667
0 0 0.092275
0 0 -0.0365421
0 0 -0.0525147
0 0 -0.106934
0 0 -0.0336077
0 0 0.0791083
0 0 0.104763
0 0 0.11296
0 0 -0.138628
0 0 -0.139488
0 0 -0.10871
0 0 -0.0611432
0 0 -0.0623417
0 0 -0.0160744
0 0 -0.0118474
0 0 -0.166997
0 0 -0.114691
0 0 -0.11524
0 0 -0.141084
0 0 -0.141116
0 0 -0.100497
0 0 -0.0980029
0 0 -0.118657
0 0 -0.149934
0 0 -0.151231
0 0 -0.141424
0 0 -0.140959
0 0 -0.141127
0 0 -0.211081
0 0 0.249469
0 0 -0.140322
0 0 -0.137243
0 0 -0.136822
0 0 0.0763985
0 0 0.0943538
0 0 -0.42586
0 0 -0.387979
0 0 -0.129905
0 0 -0.126678
0 0 0.115261
0 0 0.121511
0 0 -0.25971
0 0 -0.141561
0 0 -0.199062
0 0 -0.162047
0 0 -0.162411
0 0 -0.154238
0 0 -0.19914
0 0 0.147805
0 0 0.139575
0 0 -0.273577
0 0 -0.279158
0 0 -0.153014
0 0 0.0579305
0 0 0.0829591
0 0 -0.147744
0 0 -0.153828
0 0 -0.387273
0 0 -0.0674695
0 0 -0.0231502
0 0 -0.147061
0 0 -0.149153
0 0 -0.121288
0 0 -0.123447
0 0 -0.00168659
0 0 -0.0104407
0 0 0.0218162
0 0 -0.0232269
0 0 -0.0109087
0 0 -0.0178441
0 0 -0.0270354
0 0 -0.0930742
0 0 -0.142413
0 0 -0.122301
0 0 0.116398
0 0 0.00508451
0 0 0.0553274
0 0 0.0488371
0 0 -0.100908
0 0 -0.0889748
0 0 0.0104439
0 0 -0.103964
0 0 -0.078578
0 0 -0.0774613
0 0 0.161539
0 0 0.173967
0 0 0.0961009
0 0 -0.112357
0 0 -0.117696
0 0 0.0797863
0 0 -0.101901
0 0 -0.105862
0 0 -0.104773
0 0 -0.0740772
0 0 -0.11774
0 0 -0.0956204
0 0 -0.0937181
0 0 0.12602
0 0 -0.105791
0 0 -0.105434
0 0 -0.0928419
0 0 -0.140458
0 0 -0.0589935
0 0 -0.0289178
0 0 0.0996439
0 0 0.123928
0 0 -0.0598192
0 0 -0.138524
0 0 -0.06734
0 0 0.121201
0 0 -0.164881
0 0 -0.163346
0 0 -0.166781
0 0 -0.0139063
0 0 -0.0099817
0 0 0.126826
0 0 -0.0808629
0 0 -0.141147
0 0 -0.372747
0 0 -0.358912
0 0 -0.142991
0 0 -0.138692
0 0 -0.14015
0 0 -0.170059
0 0 -0.174627
0 0 -0.165531
0 0 -0.163283
0 0 0.00949275
0 0 -0.0499272
0 0 -0.161587
0 0 0.0133957
0 0 -0.0571938
0 0 -0.0675466
0 0 -0.142637
0 0 0.114044
0 0 -0.119975
0 0 -0.121427
0 0 -0.172316
0 0 -0.0648932
0 0 -0.065653
0 0 -0.117525
0 0 0.0262786
0 0 -0.0593871
0 0 0.0183181
0 0 0.0655264
0 0 -0.137769
0 0 -0.148039
0 0 -0.140404
0 0 -0.14176
0 0 -0.141406
0 0 -0.143034
0 0 -0.0954824
0 0 -0.0242414
0 0 -0.0313345
0 0 -0.0917266
0 0 -0.0531641
0 0 -0.00531315
0 0 -0.00604933
0 0 -0.138765
0 0 -0.294078
0 0 -0.300372
0 0 0.3685
0 0 0.359956
0 0 0.414194
0 0 0.4114
0 0 0.39303
0 0 -0.0740413
0 0 -0.139763
0 0 -0.0446572
0 0 -0.150205
0 0 -0.107705
0 0 -0.114088
0 0 -0.134763
0 0 -0.138639
0 0 0.331657
0 0 0.313793
0 0 -0.17814
0 0 -0.175996
0 0 -0.489206
0 0 -0.299249
0 0 0.354013
0 0 0.306998
0 0 -0.0738712
0 0 0.410062
0 0 -0.0874119
0 0 -0.290449
0 0 -0.407776
0 0 -0.187137
0 0 -0.232918
0 0 -0.217451
0 0 -0.100194
0 0 0.124777
0 0 0.301794
0 0 0.312615
0 0 -0.07077
0 0 -0.080085
0 0 -0.0751142
0 0 -0.142319
0 0 -0.122883
0 0 -0.127441
0 0 0.131612
0 0 0.130823
0 0 0.121675
0 0 -0.0917562
0 0 -0.35276
0 0 -0.00708308
0 0 -0.0013261
0 0 -0.0773835
0 0 -0.0820779
0 0 -0.0311322
0 0 -0.069272
0 0 -0.155304
0 0 0.346253
0 0 -0.264819
0 0 -0.26941
0 0 -0.0883117
0 0 -0.0820411
0 0 -0.134148
0 0 0.129086
0 0 0.00138872
0 0 -0.20529
0 0 -0.0287016
0 0 -0.106081
0 0 -0.107183
0 0 -0.142608
0 0 0.3137
0 0 0.326884
0 0 -0.149663
0 0 -0.0473794
0 0 0.31116
0 0 0.311102
0 0 -0.079722
0 0 -0.159223
0 0 -0.163378
0 0 -0.111289
0 0 -0.143167
0 0 -0.074549
0 0 -0.0592736
0 0 -0.150076
0 0 -0.00829372
0 0 -0.010682
0 0 -0.181226
0 0 -0.118267
0 0 -0.153519
0 0 -0.14616
0 0 -0.10892
0 0 -0.114471
0 0 0.342645
0 0 -0.109321
0 0 -0.262159
0 0 -0.0835877
0 0 -0.133556
0 0 -0.128579
0 0 -0.130364
0 0 -0.105806
0 0 -0.14484
0 0 -0.0854425
0 0 -0.125802
0 0 -0.164985
0 0 -0.16685
0 0 -0.168301
0 0 -0.0684637
0 0 -0.0872449
0 0 0.432032
0 0 0.0783135
0 0 -0.0966708
0 0 -0.141153
0 0 -0.0962137
0 0 -0.0875439
0 0 -0.0630999
0 0 -0.0359997
0 0 -0.141056
0 0 -0.0495612
0 0 0.458771
0 0 0.437102
0 0 -0.135555
0 0 0.289785
0 0 -0.0393007
0 0 -0.142959
0 0 -0.104581
0 0 -0.140925
0 0 -0.141805
0 0 -0.217115
0 0 0.472113
0 0 -0.228236
0 0 -0.0758443
0 0 -0.18183
0 0 -0.142864
0 0 -0.142587
0 0 0.292774
0 0 0.0914728
0 0 -0.145677
0 0 -0.125835
0 0 -0.125545
0 0 -0.127908
0 0 -0.0827778
0 0 -0.0782733
0 0 -0.0938167
0 0 -0.0934493
0 0 0.119955
0 0 -0.0643665
0 0 -0.0607144
0 0 0.129636
0 0 0.135487
0 0 -0.163247
0 0 -0.140271
0 0 -0.142844
0 0 -0.138355
0 0 0.0560941
0 0 0.015605
0 0 -0.11894
0 0 -0.116017
0 0 0.00769257
0 0 -0.159607
0 0 -0.159985
0 0 -0.165487
0 0 -0.0924648
0 0 -0.132689
0 0 -0.133757
0 0 -0.0865907
0 0 -0.0813489
0 0 -0.0624946
0 0 0.0500205
0 0 -0.0942215
0 0 -0.109486
0 0 -0.16098
0 0 -0.124877
0 0 -0.136142
0 0 0.0172364
0 0 -0.14325
0 0 -0.139002
0 0 -0.0843876
0 0 -0.0607557
0 0 -0.133934
0 0 -0.119886
0 0 -0.0991377
0 0 -0.0986025
0 0 -0.129887
0 0 -0.128149
0 0 0.181712
0 0 0.184806
0 0 -0.132085
0 0 -0.101183
0 0 0.0871426
0 0 -0.0469375
0 0 -0.125415
0 0 -0.0430303
0 0 -0.292972
0 0 0.0837491
0 0 -0.16879
0 0 -0.354967
0 0 -0.146288
0 0 0.190419
0 0 -0.271468
0 0 -0.0760207
0 0 -0.0461465
0 0 -0.137839
0 0 0.0707164
0 0 0.0157463
0 0 0.0718867
0 0 -0.103674
0 0 -0.00147245
0 0 -0.142804
0 0 -0.12773
0 0 -0.0507547
0 0 -0.171633
0 0 -0.169455
0 0 0.450439
0 0 -0.0906666
0 0 -0.0883853
0 0 0.198734
0 0 0.206143
0 0 0.0421758
0 0 -0.0958102
0 0 0.0173322
0 0 0.00671244
0 0 -0.0855443
0 0 -0.0949587
0 0 -0.163135
0 0 -0.114847
0 0 -0.134282
0 0 -0.0856851
0 0 -0.127192
0 0 -0.162873
0 0 -0.146529
0 0 -0.158982
0 0 -0.164853
0 0 -0.164369
0 0 -0.180194
0 0 0.358807
0 0 -0.253246
0 0 -0.273712
0 0 -0.0854742
0 0 -0.0998204
0 0 0.0017739
0 0 -0.152557
0 0 -0.116209
0 0 -0.0403974
0 0 0.106899
0 0 0.0656377
0 0 -0.079323
0 0 -0.159619
0 0 -0.0862459
0 0 -0.0874652
0 0 -0.12315
0 0 -0.162905
0 0 -0.0875005
0 0 -0.0904906
0 0 -0.124204
0 0 -0.147017
0 0 0.0272426
0 0 0.0816334
0 0 -0.104574
0 0 -0.173834
0 0 -0.146169
0 0 -0.147446
0 0 0.10069
0 0 -0.180399
0 0 -0.158426
0 0 -0.164145
0 0 0.0139539
0 0 -0.234751
0 0 0.0762305
0 0 0.20135
0 0 -0.14564
0 0 -0.141819
0 0 -0.0854483
0 0 -0.14325
0 0 -0.144635
0 0 -0.17809
0 0 -0.178491
0 0 -0.183131
0 0 0.0156547
0 0 -0.0332802
0 0 -0.0950266
0 0 -0.106211
0 0 -0.170211
0 0 -0.179642
0 0 -0.180625
0 0 -0.0626436
0 0 0.046727
0 0 -0.0760789
0 0 -0.0109498
0 0 -0.0302129
0 0 -0.0909331
0 0 -0.0180491
0 0 -0.0284179
0 0 -0.0868154
0 0 -0.0331058
0 0 -0.0806922
0 0 -0.0389605
0 0 -0.0806638
0 0 -0.0410435
0 0 0.0155494
0 0 0.00227489
0 0 0.0719921
0 0 -0.00714088
0 0 -0.0806214
0 0 0.065136
0 0 -0.0893596
0 0 0.0751577
0 0 0.0183282
0 0 -0.0354853
0 0 0.0618309
0 0 -0.0406916
0 0 -0.036153
0 0 -0.0252186
0 0 -0.00878723
0 0 -0.112773
0 0 -0.102008
0 0 -0.114992
0 0 -0.111108
0 0 -0.0977866
0 0 -0.105627
0 0 0.0110778
0 0 0.0487877
0 0 0.0391347
0 0 0.0727571
0 0 0.0524634
0 0 -0.0576693
0 0 -0.0243011
0 0 0.0297041
0 0 -0.0783091
0 0 -0.0195184
0 0 -0.033225
0 0 -0.0965969
0 0 -0.112145
0 0 -0.0400859
0 0 -0.0220396
0 0 -0.087774
0 0 -0.089532
0 0 -0.0438308
0 0 0.0283689
0 0 0.0729005
0 0 -0.0213379
0 0 0.00684728
0 0 0.0790984
0 0 -0.00173496
0 0 -0.0453664
0 0 -0.0102615
0 0 -0.0297662
0 0 0.0160947
0 0 -0.0898979
0 0 -0.061792
0 0 -0.0307106
0 0 -0.105091
0 0 -0.117535
0 0 -0.0682367
0 0 -0.087478
0 0 -0.0677854
0 0 -0.043666
0 0 -0.00111109
0 0 -0.0350061
0 0 -0.0206781
0 0 -0.119086
0 0 -0.102562
0 0 -0.120868
0 0 -0.104734
0 0 -0.0977013
0 0 0.0627339
0 0 -0.0710586
0 0 -0.0337498
0 0 -0.0249277
0 0 0.044042
0 0 0.0692573
0 0 -0.0454286
0 0 0.054879
0 0 -0.0657312
0 0 0.0645386
0 0 -0.0773219
0 0 -0.0392238
0 0 -0.0361124
0 0 -0.0997637
0 0 -0.0725791
0 0 0.0763784
0 0 -0.0274476
0 0 -0.0143226
0 0 -0.0348427
0 0 -0.116913
0 0 -0.108491
0 0 0.00281934
0 0 -0.108181
0 0 -0.115125
0 0 -0.107292
0 0 0.0533163
0 0 0.0698376
0 0 0.0092622
0 0 0.0612387
0 0 -0.0255064
0 0 0.051434
0 0 0.0793356
0 0 0.0625648
0 0 -0.0478494
0 0 -0.0384893
0 0 -0.102304
0 0 0.0682029
0 0 0.000281707
0 0 0.064411
0 0 -0.015505
0 0 -0.0982553
0 0 0.0422283
0 0 0.0380365
0 0 -0.0804692
0 0 -0.0370117
0 0 -0.044254
0 0 -0.0509044
0 0 -0.028239
0 0 -0.0910163
0 0 -0.0165065
0 0 -0.0112706
0 0 0.0203641
0 0 0.0200036
0 0 -0.0376887
0 0 0.0321194
0 0 -0.0314407
0 0 0.0220937
0 0 -0.060789
0 0 -0.0665861
0 0 -0.0246432
0 0 0.0283737
0 0 -0.0335869
0 0 0.0320521
0 0 0.00816523
0 0 -0.0269394
0 0 -0.00348724
0 0 -0.0476274
0 0 0.0211941
0 0 -0.0583143
0 0 -0.0837776
0 0 -0.0632719
0 0 -0.0666205
0 0 0.0369426
0 0 -0.0714427
0 0 0.0800722
0 0 -0.00672482
0 0 -0.0341176
0 0 -0.0948081
0 0 -0.0190637
0 0 -0.0888858
0 0 0.0752554
0 0 0.0843222
0 0 0.0206343
0 0 -0.0375595
0 0 0.0692846
0 0 0.0676968
0 0 0.057508
0 0 -0.0349858
0 0 -0.0747639
0 0 0.044259
0 0 -0.0483599
0 0 -0.0436193
0 0 -0.0314918
0 0 -0.0301941
0 0 -0.0200539
0 0 -0.0134825
0 0 -0.00525051
0 0 -0.12514
0 0 -0.102739
0 0 -0.114008
0 0 -0.0927736
0 0 -0.106175
0 0 -0.124452
0 0 -0.0349811
0 0 -0.119243
0 0 -0.104172
0 0 -0.112313
0 0 -0.0984211
0 0 -0.105015
0 0 -0.0917903
0 0 0.053154
0 0 0.0444316
0 0 0.0580396
0 0 0.0652426
0 0 -0.00753247
0 0 -0.00902797
0 0 -0.0614368
0 0 0.0125062
0 0 0.00922185
0 0 -0.0248132
0 0 -0.000564789
0 0 0.0652854
0 0 -0.0548068
0 0 0.0485962
0 0 -0.0417724
0 0 -0.0036675
0 0 -0.0362947
0 0 0.00488199
0 0 -0.00801587
0 0 -0.0482655
0 0 0.0821817
0 0 0.0586534
0 0 -0.0596126
0 0 -0.0296963
0 0 -0.0367527
0 0 -0.0244217
0 0 -0.120523
0 0 0.0155376
0 0 -0.114478
0 0 -0.03571
0 0 -0.0280815
0 0 -0.0945383
0 0 0.0374347
0 0 0.0355895
0 0 0.0306946
0 0 0.0287493
0 0 0.034225
0 0 0.0326356
0 0 0.0248476
0 0 0.0257023
0 0 0.0243223
0 0 0.0249022
0 0 -0.0439023
0 0 -0.0427233
0 0 -0.0727914
0 0 -0.078273
0 0 -0.0856183
0 0 -0.0975368
0 0 -0.0947362
0 0 0.0237065
0 0 0.0302524
0 0 0.0251538
0 0 0.0360819
0 0 0.0335722
0 0 -0.0220348
0 0 -0.0226537
0 0 -0.0179034
0 0 -0.0919541
0 0 -0.0920437
0 0 -0.0474931
0 0 -0.0465541
0 0 -0.0874522
0 0 -0.0809207
0 0 -0.075481
0 0 -0.0381978
0 0 -0.0559172
0 0 -0.0539404
0 0 -0.0497257
0 0 -0.0493632
0 0 0.0750761
0 0 0.0774126
0 0 -0.0253638
0 0 -0.018357
0 0 0.08353
0 0 0.0845843
0 0 0.00448576
0 0 0.0108261
0 0 -0.0437945
0 0 -0.0627511
0 0 -0.0464903
0 0 0.0267201
0 0 0.0197573
0 0 -0.0692577
0 0 -0.0791049
0 0 0.0410137
0 0 0.038234
0 0 -0.0935876
0 0 -0.0897962
0 0 -0.039963
0 0 -0.0419855
0 0 -0.106419
0 0 -0.0939948
0 0 -0.044158
0 0 -0.047174
0 0 -0.0460883
0 0 -0.0470883
0 0 -0.0506832
0 0 -0.0854848
0 0 -0.0864857
0 0 -0.0842052
0 0 -0.0766226
0 0 -0.0756585
0 0 -0.0944687
0 0 -0.0439787
0 0 -0.0434235
0 0 -0.0343623
0 0 -0.0289199
0 0 0.0738669
0 0 0.071512
0 0 0.0821084
0 0 0.0874905
0 0 0.0136687
0 0 0.0185684
0 0 0.0763008
0 0 0.0825301
0 0 -0.0142384
0 0 -0.0100976
0 0 0.0846093
0 0 0.0799261
0 0 -0.00286659
0 0 0.000498334
0 0 0.0262485
0 0 0.0244634
0 0 0.0232276
0 0 -0.0314049
0 0 -0.0309286
0 0 -0.0328544
0 0 -0.0307894
0 0 -0.0289233
0 0 0.0763809
0 0 0.0731402
0 0 -0.00694103
0 0 -0.0136767
0 0 0.076067
0 0 -0.000499153
0 0 -0.0922335
0 0 -0.0950074
0 0 -0.028771
0 0 -0.0365592
0 0 0.0683608
0 0 0.0667412
0 0 0.0794617
0 0 0.0777627
0 0 0.0131545
0 0 -0.0932233
0 0 -0.0897001
0 0 -0.0374599
0 0 -0.0350629
0 0 -0.0343486
0 0 -0.0364511
0 0 -0.0370572
0 0 -0.0397388
0 0 -0.0899935
0 0 -0.0939949
0 0 -0.0893532
0 0 -0.0938774
0 0 -0.0939063
0 0 -0.0462507
0 0 -0.0421595
0 0 -0.0501127
0 0 -0.0457
0 0 0.0124547
0 0 0.0109912
0 0 0.021407
0 0 -0.0394693
0 0 -0.0403507
0 0 -0.0427798
0 0 -0.0254189
0 0 -0.024249
0 0 -0.0871014
0 0 -0.0855753
0 0 -0.0847086
0 0 -0.0850717
0 0 -0.0513648
0 0 -0.0470812
0 0 -0.0341169
0 0 -0.0570624
0 0 -0.0638138
0 0 -0.0417154
0 0 -0.0414649
0 0 0.0197247
0 0 0.0248445
0 0 -0.0430987
0 0 -0.0445258
0 0 -0.0914026
0 0 0.00017166
0 0 -0.00693016
0 0 -0.00406556
0 0 -0.0790138
0 0 -0.0833883
0 0 -0.098438
0 0 -0.0938428
0 0 0.0198702
0 0 -0.0294382
0 0 -0.0325717
0 0 -0.097681
0 0 -0.109201
0 0 -0.104391
0 0 -0.078957
0 0 -0.0720178
0 0 0.00823083
0 0 0.0135711
0 0 0.073641
0 0 0.0722345
0 0 -0.0301454
0 0 -0.0237713
0 0 0.0615018
0 0 0.0667163
0 0 -0.100717
0 0 -0.0365444
0 0 -0.0356788
0 0 -0.0269512
0 0 -0.027322
0 0 -0.0898157
0 0 -0.0927399
0 0 -0.0843368
0 0 0.0301696
0 0 0.0352269
0 0 -0.0417047
0 0 -0.0398618
0 0 -0.0877268
0 0 -0.0910583
0 0 -0.0335502
0 0 -0.0339479
0 0 0.0700376
0 0 0.0729904
0 0 -0.00306119
0 0 0.00323946
0 0 0.068312
0 0 0.0678193
0 0 -0.0180613
0 0 -0.0115123
0 0 0.0282241
0 0 -0.0146064
0 0 -0.01371
0 0 -0.0942821
0 0 -0.100497
0 0 -0.0392697
0 0 -0.0373014
0 0 -0.0117531
0 0 -0.0172802
0 0 -0.0147744
0 0 -0.0264657
0 0 -0.0308713
0 0 -0.0303032
0 0 -0.0358231
0 0 -0.0316765
0 0 -0.023072
0 0 -0.0197978
0 0 -0.0422124
0 0 -0.0388419
0 0 -0.0378896
0 0 -0.00516665
0 0 0.00113458
0 0 -0.00288434
0 0 -0.0355142
0 0 -0.0398606
0 0 0.00672205
0 0 0.00519784
0 0 -0.112301
0 0 -0.113227
0 0 -0.11761
0 0 -0.107647
0 0 -0.109143
0 0 -0.114596
0 0 -0.109467
0 0 -0.102569
0 0 -0.116411
0 0 -0.109553
0 0 -0.117032
0 0 -0.112469
0 0 -0.110985
0 0 -0.109282
0 0 -0.115661
0 0 -0.113074
0 0 -0.109658
0 0 -0.108494
0 0 -0.105515
0 0 -0.11021
0 0 -0.0977462
0 0 -0.102566
0 0 -0.103197
0 0 -0.106978
0 0 -0.101673
0 0 0.0591074
0 0 0.0573319
0 0 0.0643924
0 0 0.0553416
0 0 0.0514613
0 0 -0.0949563
0 0 -0.103894
0 0 -0.102137
0 0 0.019871
0 0 -0.0335646
0 0 -0.0307381
0 0 -0.0379957
0 0 -0.0374342
0 0 0.043699
0 0 0.0404359
0 0 -0.112133
0 0 -0.0998806
0 0 -0.0307946
0 0 -0.0319802
0 0 -0.0974439
0 0 -0.11034
0 0 0.0420538
0 0 0.0471547
0 0 0.045141
0 0 -0.092083
0 0 -0.0887535
0 0 -0.0369862
0 0 -0.0344474
0 0 -0.0816674
0 0 -0.08585
0 0 -0.124269
0 0 -0.122217
0 0 -0.0376407
0 0 -0.0408485
0 0 -0.0217129
0 0 -0.0263196
0 0 -7.58581e-05
0 0 -0.00619422
0 0 -0.0472186
0 0 -0.0481796
0 0 -0.0962186
0 0 -0.0979402
0 0 -0.127089
0 0 -0.12765
0 0 -0.122394
0 0 -0.123775
0 0 -0.100976
0 0 -0.0995303
0 0 -0.094322
0 0 -0.0926472
0 0 0.070304
0 0 0.0640111
0 0 -0.0342677
0 0 -0.0795517
0 0 -0.070761
0 0 0.0834202
0 0 0.0814752
0 0 -0.0388238
0 0 -0.04077
0 0 -0.094844
0 0 -0.0662638
0 0 -0.0481591
0 0 0.0874241
0 0 0.0862096
0 0 0.0603905
0 0 0.0646313
0 0 -0.0625038
0 0 -0.0541853
0 0 -0.0250781
0 0 -0.0257373
0 0 -0.0916337
0 0 -0.0816705
0 0 0.0859681
0 0 0.0810594
0 0 0.0609715
0 0 0.0662612
0 0 -0.0536455
0 0 -0.048214
0 0 -0.0089424
0 0 -0.0143289
0 0 -0.0829364
0 0 -0.0339359
0 0 -0.0322282
0 0 -0.0137932
0 0 -0.0105656
0 0 -0.0220764
0 0 0.0195493
0 0 0.0174875
0 0 -0.026533
0 0 -0.0243138
0 0 -0.0259774
0 0 -0.0256628
0 0 0.0374965
0 0 0.0442923
0 0 0.0455663
0 0 0.0466602
0 0 0.0648999
0 0 0.06564
0 0 -0.0415958
0 0 -0.046842
