<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10595"  NumberOfCells="5236">
-0.128128
-0.129772
0.121512
0.236246
0.19182
0.236349
0.248638
0.733311
0.276821
0.257973
0.190055
0.409347
0.985319
0.94298
0.823743
0.372559
0.511266
0.647592
0.427678
0.279912
0.907681
0.864482
-0.181043
0.357928
0.443241
0.462625
0.354844
0.328454
0.3832
0.485946
0.422607
0.346566
0.327954
0.20954
0.416695
0.44139
0.425609
0.182795
0.263387
0.457275
-0.0859277
-0.122739
0.474887
0.440152
0.372441
0.417454
0.191998
0.22922
0.399161
0.356807
0.861767
0.857284
0.824005
0.318589
0.823884
0.796515
0.327547
0.309367
0.269136
0.30225
0.328472
0.472817
0.550636
0.338558
0.339652
0.202806
0.924899
0.760458
0.729647
0.304638
0.246188
0.791812
0.455354
0.55341
0.889584
0.367644
0.602837
0.333004
0.291592
0.354757
-0.161008
-0.166796
-0.167954
-0.786013
-1.65095
-2.51176
-0.488829
-3.34821
-0.48953
-1.22689
-4.20241
-1.26779
-5.05023
-0.337764
-2.06864
-2.03747
-0.911936
-5.91811
-0.874027
-1.6228
-0.399452
-6.77301
-2.93598
-2.88457
-1.6787
-7.44877
-0.35771
-2.48973
-2.4876
-1.11158
-0.243907
-3.78606
-3.78972
-0.663823
-8.30454
-0.260986
-9.17642
-0.755555
-0.771279
-4.59327
-4.59325
-1.16984
-10.0869
-3.36733
-3.34616
-1.18049
-1.98914
-0.552393
-0.538324
-1.44639
-5.49181
-5.46322
-1.36499
-11.4294
-1.00101
-1.43693
-0.251126
-1.90842
-0.971348
-12.6264
-1.49398
-4.1884
-4.19766
-6.35268
-6.33093
-2.87799
-1.95024
-1.80484
-0.716337
-0.353265
-1.80673
-0.193507
-13.9211
-2.2662
-2.26152
-0.579788
-2.2626
-5.03697
-5.0371
-0.866482
-7.25553
-7.25562
-0.699328
-2.27116
-18.0972
-0.928008
-2.78192
-2.78195
-15.3287
-0.568782
-0.254282
-0.42101
-5.89811
-5.92546
-3.66333
-0.341181
-1.48659
-2.66839
-2.66826
-8.05888
-8.05894
-16.8187
-10.8491
-1.75363
-1.30004
-1.02306
-4.52448
-0.513674
-3.12814
-3.12118
-0.2273
-1.03933
-8.9186
-8.91872
-0.387076
-1.73202
-0.121333
-1.06594
-3.07954
-0.383936
-6.77576
-6.80387
-0.812913
-0.13839
-3.60613
-3.5932
-12.0191
-9.83542
-9.85359
-1.59851
-3.21346
-0.362606
-13.2664
-0.960118
-10.9127
-3.51555
-3.52931
-14.5017
-0.160946
-3.96257
-3.95779
-0.492837
-16.0696
-2.28423
-0.896807
-7.65807
-7.65813
-0.79478
-1.36104
-0.684852
-1.45957
-0.46015
-12.0252
-0.304252
-2.55972
-2.55965
-1.09742
-1.20922
-1.34769
-3.91567
-5.40235
-2.11723
-0.514302
-1.29201
-0.226055
-2.27613
-2.48218
-1.18143
-0.622093
-0.478594
-4.02944
-8.48048
-8.48054
-0.254781
-0.144556
-0.635855
-2.12082
-1.85138
-4.41716
-4.4279
-1.45898
-1.27771
-0.839336
-4.85542
-4.8452
-13.2706
-5.31547
-5.31539
-6.26717
-0.792145
-9.37888
-9.38201
-1.78947
-4.31774
-4.33407
-0.777897
-0.734471
-2.46548
-1.55737
-1.82785
-4.79649
-4.79644
-1.55622
-0.383455
-10.34
-10.3547
-3.13208
-1.02615
-1.63904
-2.10572
-0.577556
-1.0343
-1.95281
-0.616512
-5.59445
-5.61226
-1.21585
-0.170788
-5.22
-5.21024
-0.478257
-3.32277
-3.31984
-0.7
-14.5467
-2.96002
-2.95655
-2.08815
-17.5163
-1.23393
-2.06155
-7.10699
-11.4383
-11.4525
-1.59704
-2.9913
-0.915229
-5.6517
-1.92097
-1.59811
-0.315169
-0.920817
-0.380567
-1.94075
-6.23707
-6.22577
-0.369359
-1.25669
-3.29425
-0.578069
-5.72665
-2.68092
-2.67238
-7.09151
-7.09629
-0.409421
-4.02362
-16.0704
-12.6349
-12.6349
-0.0996689
-1.31856
-18.4863
-18.4862
-6.11893
-6.06992
-1.45841
-7.85978
-1.36553
-0.641617
-2.34258
-2.3435
-1.79038
-0.498214
-1.0744
-0.644708
-2.17785
-0.678738
-2.69122
-0.870042
-17.544
-0.239608
-0.264189
-1.63533
-6.53687
-6.52997
-3.07821
-0.0890191
-1.08564
-0.767607
-0.154817
-1.51657
-7.89967
-7.89971
-1.0317
-0.313405
-4.16604
-4.16593
-2.34203
-1.77064
-2.83729
-1.93732
-1.13458
-6.51582
-1.92817
-1.15582
-0.929191
-13.9292
-13.9292
-1.69721
-3.82355
-3.52364
-3.51991
-0.413532
-0.132552
-3.77266
-3.75795
-0.828667
-2.9306
-2.91846
-0.245545
-2.7809
-2.78077
-8.73945
-0.927987
-0.423539
-6.59112
-2.11944
-2.82059
-1.74501
-7.40638
-7.40743
-9.64086
-0.454899
-1.3355
-10.5043
-4.62456
-4.62609
-0.32816
-2.41429
-2.4029
-2.17561
-0.469497
-0.667413
-1.70048
-0.294528
-6.9976
-6.94085
-1.64752
-1.54232
-1.59189
-1.65924
-1.55383
-5.07705
-4.91631
-4.95871
-4.95867
-4.91627
-5.07718
-15.5119
-15.1481
-15.1492
-15.513
-4.11116
-4.17066
-4.25871
-1.9438
-1.82795
-1.92189
-0.61157
-0.688857
-0.65713
-1.09935
-1.20499
-1.17183
-18.4992
-18.4991
-0.979801
-1.01267
-1.06484
-3.27797
-3.37137
-3.4361
-3.4374
-3.2797
-3.48672
-3.55905
-3.43994
-3.55949
-3.46968
-1.42473
-1.49983
-1.44065
-0.596242
-0.513954
-0.543535
-9.00156
-8.76559
-8.76553
-9.00147
-6.02252
-5.84363
-5.8583
-6.03708
-4.69406
-4.82318
-4.72367
-4.71836
-4.81765
-4.69407
-0.728064
-0.829656
-0.765122
-0.532838
-0.598249
-0.555162
-0.659364
-0.638685
-0.0633601
-0.0605355
-1.53425
-1.45245
-1.42983
-0.319246
-0.247593
-0.265636
-0.780427
-0.859282
-0.849538
-0.323058
-0.32052
-0.255923
-0.68758
-0.610259
-0.821368
-0.720259
-1.87162
-1.98633
-3.90881
-3.99052
-3.87292
-7.27788
-7.17989
-7.35075
-7.35073
-7.17987
-3.65068
-3.69544
-3.69091
-3.65903
-3.14421
-3.21354
-0.304994
-0.370658
-4.94517
-4.93972
-1.27158
-1.20119
-1.55702
-8.6995
-8.54711
-8.54714
-8.69959
-0.428494
-0.477223
-0.448774
-0.103937
-0.0441823
-0.614578
-0.62376
-0.669033
-1.1221
-1.22812
-5.21746
-5.17603
-5.17605
-5.2175
-11.0067
-10.7304
-4.059
-3.96822
-2.52323
-2.6181
-2.58523
-2.57988
-2.61377
-2.52217
-0.732833
-0.694801
-2.7309
-2.67046
-2.67032
-2.72645
-14.9142
-14.7386
-0.359258
-0.429884
-0.408179
-0.9182
-0.851828
-5.69482
-5.77277
-5.57084
-5.12748
-5.03771
-5.02769
-5.12254
-0.89792
-0.820103
-4.07713
-4.11257
-0.563636
-0.499262
-0.486124
-0.223301
-0.2956
-0.424524
-0.416806
-0.348105
-0.0724168
-0.0818114
-4.95185
-5.13407
-5.12904
-4.94694
-0.678886
-0.619289
-17.0291
-16.6356
-16.6357
-17.0292
-14.7616
-14.937
-0.905218
-0.866494
-0.933165
-3.43045
-3.58844
-3.50572
-3.59446
-8.32029
-8.26954
-8.10837
-8.10832
-8.26966
-8.32036
-2.58018
-2.484
-18.7016
-18.2761
-18.2762
-18.7017
-0.291723
-0.23835
-0.82607
-0.796845
-11.1697
-10.8771
-11.1385
-3.77691
-3.68901
-3.6749
-3.7719
-1.74306
-1.72072
-7.45671
-7.55131
-7.55122
-7.45682
-5.78472
-5.90465
-0.53295
-1.81196
-1.71949
-0.50725
-0.46112
-0.267086
-0.27618
-0.22738
-0.75167
-0.707959
-0.453835
-0.532806
-2.07066
-2.18956
-2.1568
-3.10238
-3.03376
-1.39149
-1.49663
-2.57528
-2.67353
-0.688699
-0.760766
-15.8855
-15.6985
-1.63757
-1.52791
-1.56912
-4.80016
-4.80008
-0.972678
-0.980466
-2.0616
-1.96958
-0.198756
-0.202457
-0.0474812
-0.11241
-4.33402
-4.18777
-4.18786
-4.33415
-0.73784
-4.45844
-4.29119
-4.29661
-4.46371
-0.580694
-3.72228
-0.427094
-0.413603
-4.25232
-4.10547
-0.197968
-3.87345
-3.86739
-3.85753
-0.283029
-0.736633
-2.27205
-2.18843
-0.421386
-0.487915
-7.75675
-7.65427
-7.75668
-1.21739
-1.14506
-1.18413
-1.54696
-1.65636
-2.60142
-2.67766
-2.58902
-1.31614
-1.22344
-1.27312
-1.33203
-1.24064
-1.02801
-0.991202
-0.952968
-15.699
-15.8866
-0.313026
-0.319151
-0.247571
-0.481879
-1.7648
-3.2384
-3.22527
-3.14015
-3.13672
-3.22038
-3.23704
-1.05333
-0.959507
-1.34557
-5.54165
-5.74553
-11.3033
-11.1434
-2.80193
-2.80821
-2.77794
-2.66918
-2.77636
-1.14147
-0.450531
-0.49127
-0.578448
-0.651587
-0.611586
-1.27743
-1.3578
-1.37923
-6.19303
-6.06744
-6.07561
-6.18741
-0.280682
-0.340945
-0.320776
-7.95791
-7.85835
-7.85848
-7.95789
-16.4436
-16.2638
-0.181596
-0.109188
-0.171788
-3.84877
-3.78948
-1.70913
-1.80155
-1.43662
-1.45857
-1.53368
-7.97809
-8.03169
-8.03172
-7.97806
-5.6939
-5.70293
-5.76862
-1.89985
-2.01894
-0.786677
-0.825148
-6.00774
-6.01741
-0.651634
-11.7235
-12.0187
-11.7263
-0.141263
-0.156242
-0.948131
-0.883736
-0.56012
-0.567227
-0.634025
-0.128052
-0.189493
-0.164265
-0.820131
-1.99168
-2.02067
-2.09091
-0.221321
-0.164365
-12.3248
-12.322
-0.363396
-0.393794
-1.11272
-1.03591
-2.56686
-2.48747
-3.03403
-2.93233
-3.0304
-0.170681
-0.232549
-0.164788
-1.41062
-1.31026
-1.2585
-1.31791
-1.23005
-0.129679
-0.201431
-8.08216
-8.18025
-8.18024
-0.71933
-16.2649
-16.4438
-0.399878
-0.362586
-0.188057
-0.498585
-0.949674
-1.0233
-1.34098
-1.40254
-1.65536
-1.62262
-0.435049
-0.588429
-0.505045
-9.96027
-9.70501
-9.71419
-9.96945
-0.562477
-0.574308
-0.50028
-11.4316
-3.12862
-3.02934
-1.39686
-1.47503
-1.35215
-0.190461
-2.75515
-2.74407
-0.139354
-0.0851658
-3.74278
-3.67629
-10.5944
-10.4775
-2.80562
-2.90065
-2.79531
-2.0354
-1.93477
-3.80511
-1.36426
-2.88603
-2.75264
-0.440062
-0.390353
-5.431
-5.56365
-5.5948
-12.1776
-11.8788
-2.49502
-2.58572
-0.53545
-12.9457
-13.2652
-12.9475
-13.5948
-13.593
-3.36277
-3.36145
-4.04724
-4.06422
-3.94491
-3.94269
-4.0618
-4.04727
-18.2898
-18.6937
-18.6936
-18.2898
-4.30274
-4.36591
-4.265
-4.37897
-4.31248
-0.54525
-4.41931
-4.36342
-4.42774
-4.2664
-8.39015
-8.39006
-2.67844
-5.52676
-5.6874
-2.85153
-0.802177
-1.50059
-1.40266
-1.98461
-1.99419
-1.91678
-6.84003
-6.65596
-6.72245
-6.71874
-6.66681
-6.85476
-1.62183
-1.64399
-0.448564
-1.90548
-1.84719
-1.85877
-1.84821
-0.897249
-0.98344
-0.952881
-17.3946
-17.1807
-3.44441
-3.56402
-3.55542
-3.43187
-1.82985
-1.92341
-2.85689
-2.95828
-2.97848
-2.67024
-2.78046
-2.78056
-2.67012
-8.60754
-8.52199
-8.60746
-13.4351
-13.1118
-0.198536
-10.7632
-11.0395
-9.23166
-9.14874
-9.15037
-9.23311
-0.638923
-0.57947
-3.00598
-0.982437
-0.204445
-0.43745
-4.45547
-4.50431
-4.50962
-4.46333
-1.47093
-1.54049
-4.55599
-4.55582
-11.4386
-11.1825
-2.93387
-5.66675
-5.82449
-5.53651
-6.52897
-6.52525
-11.7386
-14.521
-3.04354
-3.05786
-3.05604
-3.03819
-0.198495
-0.135806
-14.2107
-14.233
-0.843307
-0.774225
-2.18126
-0.701261
-0.649549
-0.734152
-8.82706
-8.82701
-10.212
-10.0877
-10.1042
-10.2197
-1.36358
-1.36794
-3.24959
-3.2472
-4.11428
-3.97053
-0.605086
-3.34389
-3.4232
-3.41987
-3.33169
-0.101295
-2.38176
-2.36987
-2.47506
-1.31744
-1.27071
-8.95793
-9.0455
-9.04545
-14.3888
-4.68908
-4.68406
-5.38255
-5.38263
-4.18175
-0.452207
-0.376839
-2.17476
-2.26724
-11.7283
-17.1672
-17.3803
-12.9525
-12.6285
-1.06494
-1.82671
-1.74814
-0.81077
-0.899077
-0.872833
-1.4514
-1.52207
-1.36183
-2.36813
-0.964297
-1.42961
-9.95909
-10.2117
-10.2188
-9.96804
-16.0676
-11.5905
-0.742241
-0.657472
-0.91542
-0.993042
-0.988601
-0.406423
-0.339866
-1.04887
-6.5641
-6.64419
-6.43354
-2.56795
-0.300825
-12.3299
-2.18989
-2.08907
-0.428832
-0.364972
-0.425477
-14.2377
-13.9231
-11.8826
-12.1814
-0.674848
-0.646872
-2.84864
-2.78459
-0.0531825
-2.38213
-2.38677
-4.52066
-4.6072
-4.60784
-4.52688
-2.62456
-2.51468
-2.5147
-2.62463
-1.09799
-1.03124
-1.10321
-0.354614
-9.40864
-9.2756
-9.50771
-9.50923
-9.27701
-1.0316
-0.960229
-1.88116
-1.85397
-1.7984
-10.4852
-10.6336
-2.40216
-2.42689
-0.850468
-0.863102
-0.797532
-0.296423
-0.33344
-2.05305
-2.14733
-2.0835
-12.6285
-12.9503
-0.691222
-0.740129
-0.763385
-1.96959
-2.03612
-12.3267
-3.233
-3.09851
-3.21201
-6.37907
-6.37338
-13.5997
-3.10392
-0.983101
-0.896608
-0.910045
-0.861974
-6.6442
-6.77151
-0.762066
-2.3402
-2.348
-2.2733
-1.44675
-1.37512
-1.54861
-1.5664
-12.7979
-1.63615
-1.72281
-1.12759
-1.19171
-9.73618
-9.60714
-9.6178
-9.74502
-0.306591
-0.375203
-12.4872
-2.27193
-2.37231
-1.10739
-2.30571
-4.71023
-4.71112
-1.56449
-1.47524
-9.47708
-9.47851
-2.22952
-2.22042
-0.382511
-1.09028
-1.08944
-13.9231
-14.2152
-1.39683
-1.31288
-3.92641
-3.86873
-1.96226
-1.90839
-0.906929
-0.957308
-2.30241
-2.22989
-1.21629
-1.14632
-1.15624
-2.85599
-2.85
-6.444
-1.64393
-1.55494
-13.5976
-0.380254
-0.363526
-17.7895
-17.8064
-18.0775
-14.1041
-1.14181
-1.07864
-0.756304
-11.3103
-0.81953
-0.772502
-13.768
-10.6757
-10.4202
-1.20065
-0.31729
-0.371887
-0.306154
-1.28123
-1.28079
-3.18645
-3.31993
-6.88605
-6.88426
-1.06759
-1.11904
-11.5975
-0.430374
-0.507348
-1.19022
-1.82639
-1.8953
-2.19105
-2.30388
-2.45086
-2.4076
-2.40785
-2.45115
-10.2956
-2.93696
-3.0334
-2.98133
-2.41068
-2.30139
-0.482583
-0.423766
-6.38697
-6.37787
-2.19181
-0.576296
-3.14493
-9.86387
-1.57585
-1.66441
-0.079149
-0.145968
-0.0936885
-0.252991
-0.316121
-2.93868
-2.93679
-1.02275
-1.01682
-13.1146
-13.4379
-12.4872
-0.753302
-0.714
-2.45131
-0.83209
-5.26573
-5.2608
-0.717084
-0.313312
-0.256595
-2.73549
-2.73558
-0.0622258
-2.02151
-2.17643
-2.20096
-2.09311
-1.67512
-1.57598
-0.148488
-0.936622
-2.02883
-2.01249
-0.866364
-7.56735
-7.35794
-7.35839
-7.56782
-3.71657
-3.64801
-3.59263
-3.59069
-3.63888
-3.70896
-1.73414
-1.69424
-0.744273
-0.813151
-1.76001
-0.880324
-6.99891
-6.93359
-6.95005
-7.00133
-1.03584
-1.09223
-7.69109
-7.53168
-7.53205
-7.69121
-0.450427
-0.514503
-2.00196
-18.0776
-1.16193
-2.16383
-2.08823
-3.99138
-3.90476
-0.547551
-0.460482
-4.84702
-2.19089
-17.5283
-2.48678
-2.37723
-2.37206
-2.48119
-5.35576
-5.40241
-5.38821
-5.33663
-3.4049
-3.32924
-0.300376
-0.353938
-2.30181
-2.23214
-2.19034
-2.44483
-2.33857
-5.52216
-5.53115
-6.29744
-6.42848
-6.46087
-10.7074
-4.17632
-4.18087
-1.87868
-1.88943
-1.81484
-0.702675
-0.266314
-12.7979
-1.29721
-1.2062
-1.071
-0.995095
-1.16566
-1.20956
-0.210369
-0.232657
-0.272065
-0.0954482
-1.28998
-0.205009
-0.191836
-2.30283
-0.699002
-6.39122
-6.55194
-4.07511
-1.13782
-5.30989
-5.22629
-5.3052
-0.260405
-13.768
-2.33215
-0.479866
-1.22391
-1.25822
-14.4119
-0.114809
-0.55014
-0.408649
-0.47116
-5.45495
-5.46382
-2.12186
-10.4276
-0.809418
-3.85141
-3.84386
-17.82
-17.8038
-5.44497
-7.77839
-7.77829
-0.583307
-7.20025
-7.20269
-0.381049
-0.433779
-1.09078
-1.1569
-14.1042
-2.10315
-0.85294
-0.458428
-0.401072
-0.524642
-1.41177
-7.32982
-7.33024
-0.212567
-0.683094
-3.21269
-1.1593
-1.232
-1.28708
-1.99825
-2.06397
-0.626125
-1.26333
-0.234448
-0.20091
-0.106705
-1.51691
-1.27225
-7.81383
-7.81383
-3.46311
-3.46128
-0.899878
-1.01526
-1.10637
-2.2235
-2.25994
-0.403446
-2.8498
-2.84992
-4.7153
-4.56301
-4.56385
-4.71604
-0.293215
-0.483746
-0.418585
-0.150987
-6.17658
-5.99629
-6.14627
-2.14066
-0.869959
-1.58325
-1.60846
-1.67501
-0.545919
-2.11825
-1.81972
-5.89827
-1.64934
-5.99277
-5.82139
-6.23571
-6.29414
-6.2772
-6.20042
-1.60899
-1.67087
-1.68356
-0.231796
-1.28112
-1.69728
-0.976635
-3.0197
-2.99787
-0.516457
-0.973415
-1.75236
-1.75081
-2.21955
-7.04329
-6.8713
-7.01706
-1.87028
-6.55843
-6.4294
-1.48691
-6.19178
-6.09263
-6.16737
-1.5275
-1.76658
-7.12654
-7.17259
-7.17488
-7.09817
-6.69641
-2.8701
-2.87087
-2.86896
-2.86838
-0.346931
-0.310401
-6.30801
-1.78784
-0.362207
-1.86583
-1.93916
-1.70596
-1.74321
-1.85499
-1.73924
-1.7103
-0.277567
-2.04631
-0.338591
-1.79588
-2.00998
-2.76376
-1.764
-0.283503
-1.70465
-7.24893
-7.25186
-1.41055
-0.609448
-0.622073
-2.94429
-2.93645
-0.874491
-6.76598
-6.85611
-6.68131
-2.90594
-0.363371
-0.326215
-1.32627
-7.05122
-6.94
-7.02308
-0.278946
-6.57819
-3.95232
-7.39784
-7.1729
-9.34175
-5.29264
-7.80752
-2.47575
-5.00445
-8.46374
-8.89012
-3.21271
-7.97978
-3.72498
-5.49789
-6.39325
-8.54908
-8.64227
-6.48829
-6.78389
-8.13458
-6.01098
-1.49484
-9.84236
-10.8277
-4.97481
-10.1957
-8.32319
-2.79261
-7.64978
-7.64074
-4.54437
-2.07859
-9.26017
-4.14983
-4.23162
-6.03153
-8.34917
-7.25218
-9.19008
-5.92743
-8.65007
-7.57713
-1.97084
-3.08989
-6.22728
-8.24093
-8.74333
-8.80861
-5.0993
-6.89871
-5.35653
-7.13725
-9.67738
-2.78567
-4.52583
-8.53478
-7.08525
-8.94467
-3.07147
-7.0798
-10.7208
-6.29255
-1.01799
-4.87449
-5.48029
-3.17101
-7.87046
-8.46921
-3.88787
-9.83472
-3.37247
-1.54461
-11.0678
-7.79629
-8.73818
-5.77014
-8.8028
-7.69931
-3.88357
-7.02939
-9.04267
-5.65092
-9.17724
-6.42244
-10.1527
-8.59638
-10.0227
-7.08958
-8.32814
-7.43376
-8.53237
-8.63832
-3.70471
-8.23219
-6.00679
-2.52865
-9.32773
-1.50473
-7.61698
-8.01973
-11.7968
-5.50849
-6.73424
-5.38267
-6.40022
-6.78948
-4.40197
-5.5946
-2.28559
-3.29782
-9.1391
-3.87681
-9.78431
-4.70077
-8.78505
-10.3888
-1.98799
-4.51391
-4.80067
-6.07036
-7.8894
-11.4473
-10.2889
-9.47424
-2.43709
-7.96576
-3.79288
-9.5836
-8.68689
-5.07802
-7.86632
-8.28542
-4.33113
-6.48185
-7.68522
-2.28559
-9.09776
-2.65302
-5.02348
-8.28375
-5.92126
-7.68614
-7.73796
-3.52006
-8.81276
-9.63017
-7.26024
-1.86811
-4.7565
-8.22331
-6.44976
-9.83036
-10.8342
-0.612855
-1.1305
-8.79166
-7.44846
-5.44073
-9.43443
-1.96116
-4.44984
-6.46921
-4.17627
-8.33279
-5.86876
-4.58337
-8.1413
-4.32751
-3.69419
-3.90987
-3.73619
-3.4874
-3.30166
-7.91746
-8.30538
-8.35888
-9.05512
-9.16901
-5.2391
-5.48087
-5.25324
-12.0064
-11.4261
-11.6484
-0.819876
-1.01112
-8.68256
-8.25279
-3.33451
-2.9973
-2.77829
-3.06695
-2.77156
-8.01776
-7.58796
-8.03829
-2.69625
-3.07724
-2.99768
-6.7866
-7.06842
-6.77809
-5.76466
-5.75392
-1.27402
-1.29177
-4.68869
-4.94828
-5.12306
-8.90913
-9.32746
-9.05794
-11.2982
-7.35494
-7.36196
-4.41946
-4.67689
-4.76057
-8.47999
-8.759
-4.90736
-5.15195
-7.25857
-7.46677
-7.58834
-3.69705
-3.52635
-7.53249
-7.47124
-5.54564
-5.67831
-5.2093
-6.82506
-7.19359
-6.76424
-6.5481
-6.74376
-6.20801
-2.44607
-2.76199
-6.04119
-6.39533
-6.3825
-6.63466
-7.07482
-8.82172
-8.38947
-1.7828
-1.73739
-1.54661
-3.31916
-7.17567
-7.15477
-6.74979
-8.79986
-9.15158
-8.93716
-9.00568
-8.61276
-8.79355
-9.17819
-10.939
-11.3121
-1.95339
-2.12175
-7.94964
-8.36775
-7.19986
-2.99356
-2.64713
-2.86969
-5.18545
-5.42961
-7.51953
-7.11312
-9.46434
-9.24451
-9.03475
-6.42701
-2.92713
-2.6091
-6.94824
-7.3642
-6.958
-7.49152
-3.76112
-3.61463
-4.00381
-3.18487
-3.58914
-7.71623
-7.51866
-4.94158
-5.34229
-5.20264
-9.05659
-8.73355
-10.8986
-11.1874
-3.544
-3.27786
-7.95179
-8.3579
-8.84374
-8.68768
-8.48943
-6.58141
-6.50838
-6.30076
-10.3789
-9.9812
-10.0807
-2.79451
-3.12999
-6.19676
-6.73392
-7.90232
-7.70837
-8.84615
-9.2813
-4.59992
-4.75011
-5.97483
-6.25029
-6.20354
-6.52314
-6.24889
-5.91798
-9.32221
-8.90794
-6.1905
-6.45271
-7.57073
-7.81131
-5.17431
-4.74059
-6.83689
-7.15387
-7.85452
-7.40686
-8.95665
-9.38232
-5.93821
-6.01766
-8.81368
-8.7734
-8.53849
-8.78427
-8.38418
-8.71001
-8.96632
-8.54413
-4.94759
-5.17893
-4.78152
-4.12404
-4.19929
-3.7917
-8.30052
-8.46527
-7.79416
-7.52244
-7.53377
-3.04456
-6.9583
-8.54087
-8.15735
-7.23765
-6.92983
-7.09312
-8.30045
-7.99066
-8.01082
-6.8215
-7.24908
-7.00597
-10.7409
-10.549
-2.44946
-2.5355
-5.49373
-5.87348
-8.04603
-8.06541
-8.87389
-9.06688
-8.10506
-8.49794
-8.1421
-1.81146
-1.76107
-2.02592
-8.20413
-8.47271
-4.61491
-5.02729
-6.7781
-6.62547
-7.38297
-7.55251
-12.4195
-6.47896
-6.12196
-6.12903
-8.98991
-9.13357
-5.84006
-1.50665
-1.25597
-10.6267
-10.4232
-10.0793
-10.4879
-2.97263
-3.21822
-12.0443
-7.89344
-7.96484
-1.73919
-9.48414
-9.50829
-2.25409
-2.30305
-3.45172
-3.7782
-5.55495
-5.29293
-5.75059
-2.4888
-2.22969
-9.06841
-8.71506
-10.7628
-10.3682
-7.49207
-8.4381
-3.4425
-3.7929
-2.1606
-7.74936
-6.53989
-9.52221
-9.72563
-8.90869
-8.58597
-8.55922
-5.77263
-8.1766
-1.29887
-4.89051
-4.92205
-5.13169
-7.22277
-6.79572
-2.23677
-2.39582
-2.17571
-9.38111
-9.12152
-3.50817
-6.78567
-9.07588
-9.00082
-8.17874
-4.8739
-1.51757
-3.38731
-5.81262
-6.17336
-6.05604
-7.33958
-7.53318
-5.64135
-6.16895
-6.47225
-6.66088
-6.42605
-4.04913
-3.96622
-10.2806
-10.1136
-10.1371
-9.27899
-4.02521
-9.41566
-9.29096
-9.23547
-9.26067
-8.72931
-8.77447
-6.55706
-6.20957
-9.92459
-8.38778
-4.8933
-5.13875
-3.9659
-3.57835
-6.53193
-6.89841
-5.89503
-6.1739
-5.77909
-5.79567
-8.97257
-9.28898
-8.97027
-2.34643
-2.20254
-7.66532
-7.16855
-7.16841
-6.88202
-9.74561
-9.67955
-5.17882
-4.80071
-5.47467
-4.43325
-5.14345
-6.00849
-9.62271
-9.5234
-9.94006
-9.55159
-9.71492
-6.67166
-6.66727
-8.06408
-7.78267
-7.90806
-4.19605
-4.23199
-8.24329
-8.56357
-8.20873
-4.8278
-2.21582
-2.19685
-4.10422
-9.55535
-10.2218
-10.1096
-10.4929
-0.617721
-0.815412
-5.7037
-6.10281
-7.31843
-6.78082
-8.04324
-7.56885
-7.299
-10.6295
-10.6081
-10.1662
-2.53661
-2.7103
-2.91165
-4.72714
-4.61635
-0.623826
-0.451267
-9.31961
-7.84565
-7.53766
-7.96271
-8.12601
-7.86184
-1.96836
-1.70049
-9.66933
-9.84007
-8.79037
-8.99352
-8.25372
-4.51599
-4.2725
-4.55918
-4.60021
-4.20368
-9.48958
-9.63554
-8.9377
-8.6575
-4.136
-4.4107
-10.0162
-10.2208
-1.06657
-1.30772
-4.49125
-7.4745
-5.33713
-9.82812
-8.28234
-8.17152
-9.60128
-9.28717
-1.95918
-3.29188
-9.22156
-8.9468
-9.47884
-11.5456
-11.8749
-6.22519
-5.46392
-5.75104
-5.58069
-4.22669
-3.85619
-8.99848
-8.76046
-4.02397
-8.55405
-8.56049
-10.5138
-10.9443
-11.0811
-4.21388
-7.65744
-8.80522
-7.62802
-11.1347
-5.52425
-5.42408
-7.92276
-8.25012
-8.09485
-6.04349
-0.890413
-0.825359
-4.16332
-4.29033
-9.51022
-4.59697
-4.4526
-9.93428
-2.74272
-5.95433
-8.77708
-9.83075
-1.69149
-1.10776
-5.65127
-3.54037
-3.89977
-1.9511
-2.46572
-11.1878
-10.8944
-6.2042
-8.7325
-8.76214
-4.27037
-4.09742
-8.62685
-8.93443
-1.31682
-1.4895
-4.2354
-4.54154
-9.64766
-11.6168
-8.72243
-9.8884
-10.2358
-8.54391
-2.42896
-4.56938
-9.91122
-4.54888
-1.96567
-9.72749
-8.57023
-4.33501
-6.34444
-7.82838
-8.14229
-5.68261
-5.60251
-8.3525
-8.46218
-10.5593
-8.42556
-4.3555
-9.88911
-7.3871
-8.40403
-8.1169
-8.5555
-8.51652
-8.12947
-4.82874
-8.22212
-4.77855
-5.02154
-1.72902
-1.72615
-7.93436
-7.95788
-7.78501
-7.65733
-5.20758
-5.40445
-3.60311
-5.65255
-8.52588
-8.22775
-8.74489
-7.93114
-3.81882
-5.25646
-7.95202
-4.01475
-4.43821
-2.07677
-7.80955
-7.70705
-0.803874
-0.45013
-0.404289
-0.185294
-1.81251
-0.107822
-0.195341
-0.292045
-0.0766141
-0.132101
-0.265363
-3.09568
-4.5886
0.0367147
0.0425616
-7.86226
-6.31618
-0.279288
-0.324563
-1.42349
-1.44628
-0.0160127
0.021434
-3.81518
-0.112381
-0.0629139
-5.44953
-2.47659
-2.45259
-3.83329
-0.9545
-0.920645
0.108729
0.12767
0.141461
0.00675889
-1.928
0.0529843
