<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="11337"  NumberOfCells="5602">
-1.40926
-2.36613
7.14029
-0.10844
-0.0990686
0.213313
-0.0470149
0.114951
-0.0455665
0.0119825
-9.7739e-05
0.000415785
-0.000970779
-0.0647301
0.00559003
-0.0145687
-1.43817e-05
-0.748945
-0.772198
0.836845
-0.0346816
-0.904908
-0.00326669
0.0234933
0.189424
-0.138887
-0.331558
0.0331827
0.0903512
-0.0247938
-0.10859
-0.0124783
-0.047233
-0.133347
0.00481869
-0.00291911
2.50821
3.44596
1.57478
0.276431
0.9479
-0.048573
0.044145
-0.0498374
0.185022
2.72081
0.0175029
-2.54001e-05
0.0360822
-0.0530364
-0.0108415
-0.00688007
-0.20224
2.35714
-0.0241781
-0.0126956
0.00384355
0.0139527
0.176603
-0.315047
-2.28785
-0.0169166
-0.0470515
-0.113599
-0.0312167
0.0156329
-2.96771
-3.09694
0.568558
-3.07666
-1.6843
-0.00118347
0.00667931
1.12423
1.40171
0.0774969
0.231118
0.435846
0.2664
0.0157128
0.414368
0.0803434
0.00910316
0.303256
0.0192845
-0.0334764
-2.084
-1.33954
0.401768
0.0590864
0.649501
0.176103
-0.0437257
0.0949597
-0.276463
0.744033
0.511813
0.0586579
0.11256
-1.76001
-2.5268
-0.129953
-0.174207
-0.0913016
0.0665449
-0.0152407
0.0109931
-0.0440206
2.06747
0.505968
-0.150064
0.118803
1.63497
-4.78198
-3.00461
0.386989
0.386346
-3.79906
-0.0430564
-0.447982
-0.196859
0.617007
3.40426
5.26273
-0.120733
0.0430929
-0.0232134
-0.0492124
0.368864
0.556683
-0.446704
-0.00797361
0.102014
-0.000886751
-0.0887062
0.0145364
-0.00399539
2.65372
1.33921
-0.471419
-1.28648
-0.0228098
0.290376
0.0255793
0.960893
1.2837
-0.361146
0.00909395
0.0038783
-0.144237
0.0126843
-0.0242511
0.01271
0.00530037
0.0124334
-1.34267
-0.0525575
0.0733568
0.0489855
0.0276509
0.150561
-0.0716233
0.220302
0.709743
0.00421979
-0.00705497
-4.8567
0.0436593
-0.245172
0.0142209
0.0132512
0.291957
-0.0263807
0.860385
0.327782
0.0352014
0.00144501
0.00828855
5.07015
2.73031
0.100459
0.0840687
0.0499748
-0.0192551
0.0265613
0.0517622
2.93716
1.75604
-0.0644015
-0.00735191
0.0281443
-0.0882235
0.00413131
0.00596121
3.20586
-0.102715
2.35047
2.62538
4.28969
0.0205315
-0.0162545
0.00158361
-0.330744
-0.0169964
-0.059405
-0.0644735
0.0861898
0.114232
-0.000743394
0.0408358
-0.0167445
0.0120663
0.032152
0.0124734
0.0230034
0.017656
0.00677362
-0.0404663
0.00309098
0.00322262
0.0298499
0.00495854
-0.0591744
-0.0586321
0.190073
0.0336065
1.52703
4.78255
0.404114
1.2738
-0.0601612
0.00354137
-2.82675
-5.17201
-0.0299944
0.205804
0.10214
0.123694
0.174832
-0.0192927
-0.165105
-5.46191
0.000347066
-2.19697
2.91672
-0.239273
0.0333476
0.015738
0.0129322
0.0658544
2.26584
1.4814
0.025755
0.0540615
0.756307
1.64344
-8.04743e-05
-2.80214e-05
-0.0229919
0.0393792
-0.0111484
-0.14321
-0.0866544
0.0166662
-0.0121322
-0.140316
0.307263
0.146522
-0.206514
0.419305
0.0687442
-0.0732768
-0.01233
-0.195397
0.026503
0.00851133
-0.0115362
0.0107312
0.0133513
1.29224
-0.583937
0.00606422
-0.00265108
0.0825122
0.129629
0.0997697
-0.392391
-0.00397188
-0.00669793
-0.172486
-0.00196977
0.00367626
0.778392
0.616159
0.0718972
0.00701636
1.33254
0.247501
0.375547
0.0190509
0.0540577
0.0694569
0.00478963
0.163801
0.0013605
0.033577
-0.00257111
1.23485
-0.116623
-0.0656667
0.451967
-0.0170579
2.61429
-0.390359
0.0215878
0.0579289
0.0228546
-0.153961
0.147162
1.4018
0.481833
0.0914343
-5.84289
-0.11777
0.0204934
0.000999467
-0.00143976
-0.301768
-0.328033
0.113009
0.0120024
0.0605253
0.000396062
-0.00220452
0.0217347
-0.724228
1.15523
-0.0186864
0.128975
-0.147923
3.09232
2.78278
0.800871
0.0521876
1.51103
2.37461
-2.46901
-0.0439299
0.0192373
0.0100668
-0.0282764
-0.0312121
-0.166951
-0.105815
0.0056359
-0.0112861
-0.000394927
-0.05481
-0.214799
-0.217015
1.5362
0.719663
-0.00314071
-0.00608021
-0.00319236
0.0018
-0.060941
0.000523292
0.0510961
0.00985933
0.0143719
0.126265
-0.0324441
0.547943
-0.0442964
-0.177633
1.43063
-0.0042333
-3.35605
-2.56123
-3.51112
0.0111384
1.0527
0.00661765
-0.750813
-2.29414
-1.83126
-1.56029
1.21186
1.49088
-0.0790468
-0.404404
-0.0642186
-0.0361065
0.137029
0.0083548
0.0702966
-1.85038
-0.00675275
-0.0062946
0.131856
0.0613054
-0.214053
-1.12603
-1.19076
1.57406
-0.4536
-0.125096
-0.129893
0.0118235
0.124306
-0.131034
-0.481482
-0.132917
-1.41845
-0.729911
0.0379578
0.266593
-0.428073
0.284884
0.0967414
-0.618754
0.226919
-0.00935754
0.0794303
0.0282197
-0.016272
-0.0313819
-0.0298271
1.0924
-0.14745
0.000118883
-0.569658
0.164127
0.166425
-0.901516
0.012943
-1.96198
-2.90847
-0.0536534
0.197697
0.110581
-0.987645
1.90392
-2.04998
-0.987682
-0.00350572
-2.88688
0.326928
0.150381
0.0435836
-1.52843
0.242895
-0.0309003
0.0119146
-0.0212091
-0.327717
-1.1125
-0.183717
-0.824841
0.00414349
0.00813113
0.0614659
-1.60528
-1.66839
-1.66993
0.0102134
0.000559992
0.000755957
0.000155679
0.000765772
0.000270878
0.00055147
-3.08095e-06
0.00081567
0.000839525
0.000586422
0.000369509
0.0009288
0.000837361
0.000741285
0.000733319
0.000374345
0.000665522
0.000683198
0.000353334
0.00065004
0.000311558
0.000885899
0.00097112
0.000378362
0.000223349
0.000616548
0.000231382
-0.0008393
0.000782481
0.000488094
0.000447814
0.000632715
0.000946798
-0.000263194
0.000907943
0.00086761
0.000806335
0.000905619
0.000938279
0.000606378
0.000578687
-0.000997276
0.000683302
0.000766122
0.000798614
0.000564689
0.000570738
0.000833105
0.000396429
0.000923259
8.63413e-05
0.000471524
2.7742e-05
-7.10955e-05
0.000839412
0.000701658
-0.00268018
0.000849166
0.000222621
0.000861069
0.000477076
0.000331823
0.00071837
0.00089888
0.000782527
0.000818933
0.000743455
0.000818741
0.000939937
0.000797694
0.00050845
0.000871302
0.000880494
-3.13708e-05
1.6342e-05
0.000919832
0.000567864
-0.00137395
-0.000252062
0.000640086
0.000597651
-0.00179938
0.000458425
0.000766972
0.000890942
0.000203591
-0.00142379
0.000325619
0.000244703
0.000739781
0.000415858
0.000890417
0.000562964
0.000862491
0.000391731
3.19402e-05
0.000887847
-0.0012869
0.000770602
0.000494367
0.0002777
0.000171034
0.000860631
0.000802001
0.000659259
0.000854387
0.000354863
0.000866308
0.000844279
0.000917162
0.000744796
0.00046749
0.000892067
0.000273931
0.000611228
-9.01644e-05
0.000380264
0.000889201
0.000746048
0.000822447
0.000801514
0.000853844
0.000211572
-0.000544436
0.000723583
0.000712203
0.000444838
0.000880731
-2.89715e-06
0.000599065
0.000725339
0.000768395
0.000376765
0.000649476
0.000622248
9.68904e-05
0.00086991
0.00132225
0.000841607
0.000563096
0.000434064
0.000676013
0.000115475
0.000856777
0.000835033
-0.000443982
0.000112277
0.000402065
0.000943852
0.000875915
0.00018268
0.00092794
0.000634129
-0.000217377
0.000161921
0.000987786
0.00087478
-0.000391999
0.000615405
0.00034329
0.000856352
0.000850364
0.000531154
0.000706654
0.000537213
0.000489415
0.000679962
0.000502545
0.000796403
0.000828568
0.00077797
0.00080378
0.000857327
0.000854586
0.000850761
0.0008108
0.000811167
0.000845881
0.000792353
0.00085793
0.00085559
0.000871738
0.000118718
0.000129716
2.94914e-05
0.0014027
0.000525687
0.000774004
0.000761926
0.000780208
0.000652729
0.000858515
0.000884086
0.000830375
0.000631821
0.000696184
0.000585239
0.000853548
0.000875134
0.000873513
0.000461355
0.000516451
0.000398467
0.000837227
0.000810171
0.000845764
0.000839205
0.000772506
0.000734454
0.000771613
0.00064253
0.000660177
0.00071008
0.000359757
0.000432391
0.000228043
0.000691298
0.000580989
0.000643304
0.000722006
0.000656184
0.000663195
0.000550714
0.000125212
0.000344938
0.000346118
0.000644772
0.000740193
0.00087796
0.000852035
0.000556596
0.000526618
0.000287086
0.000316962
0.000203659
0.000303913
0.000861241
0.000861104
0.000945039
0.00075823
0.000900862
0.000791558
0.000782773
0.000793602
0.000461017
0.000180394
0.000626379
0.000653463
0.000946596
0.000732316
0.000652494
0.000914255
0.000671617
0.000778957
0.000723812
0.000565007
0.000571002
-4.22652e-05
0.000109679
0.000675814
-6.64505e-05
-0.00161267
0.000189998
0.000123474
0.000925365
0.00109549
0.000571851
0.000613596
0.000686528
0.000968405
0.000902359
0.000916679
0.000771339
0.000717066
0.000803141
0.000826894
-0.000176842
0.000410401
0.000621982
0.000716445
0.000731544
0.00104826
0.000808511
0.000751095
0.000894769
0.000887293
0.000934219
0.000897578
0.000941658
0.000860471
0.000790634
0.000719653
0.000764216
0.000904437
0.000869476
0.000891319
0.000834233
0.000874609
0.000411129
0.000231591
0.000814975
0.000826401
0.000698468
0.000859515
-0.000939614
-0.000181166
0.000326326
0.000261659
0.000489853
0.000496317
0.00116508
-0.000448015
0.000860072
0.000881426
0.000926075
0.000867452
0.000866928
0.000164181
0.000396656
-0.000173179
0.000298363
0.00086508
0.000888686
7.15169e-06
0.000504524
0.000606591
0.000635573
0.000620062
0.000674059
0.00074499
0.000740308
0.000365331
0.000349967
0.000897675
0.000858022
0.000621209
0.000714251
0.000870128
0.000900411
0.000858679
0.000894205
0.000808765
0.000778448
0.000410716
0.000458843
0.00543209
0.00608843
0.000384854
0.000346275
0.000514757
0.000430321
0.000560061
0.000516435
0.0006086
0.000632381
0.000558172
0.00066823
0.000723179
0.000786432
0.000617378
-0.000370372
-0.000226022
0.000547646
0.000160505
0.000829306
0.000448317
0.000918478
0.000854089
0.000426312
0.000265181
0.000407467
-0.000145986
0.00036418
0.000226139
0.000516744
0.000357887
0.00061125
0.000347049
0.000408964
0.000941283
0.000848586
0.000480985
0.000401409
0.000552842
0.000304187
-0.000822198
-0.000643371
0.000898502
0.000927362
0.000885409
0.000969334
0.000890352
0.0008498
0.000596839
0.000400477
0.000528292
0.000682584
0.000468345
0.00046458
0.000556662
0.0005275
3.75289e-05
0.000523801
0.000598838
0.000546961
0.000342998
0.000303516
0.000573359
0.00053626
0.00100508
0.000769392
0.000274288
0.000299914
0.000185918
0.000864499
0.000749738
0.000172011
0.000565348
0.000482392
0.00090743
0.000482327
0.000563465
0.00103216
0.000896918
0.000851346
0.000898099
0.000901013
0.000895228
0.000843491
0.000750887
0.00109598
0.000410577
0.000480131
0.000279705
0.000322188
0.000928352
0.000632565
0.000793311
0.000678954
0.000749819
-0.000155703
0.000863084
-0.000722708
-0.000730327
0.000423042
0.000117791
0.000289185
0.00080867
0.000564803
0.00107784
0.000620234
0.000908956
0.000866016
0.000594938
0.000536543
0.000726586
0.000886903
0.000916456
0.000456043
0.000339141
0.00081471
0.00082271
0.00545403
0.00612717
0.000878327
0.00084301
0.00111182
0.000842983
0.000603623
0.000430689
0.000892749
0.000651006
0.000465235
0.000869424
0.000436418
0.000437484
0.00069669
0.000616117
0.000872736
0.000863107
0.000379534
0.000385011
0.00219095
0.00046779
0.000741175
0.00327072
0.00389513
6.51525e-05
0.000263032
0.000900543
0.000885339
0.000817269
0.000825585
0.00037291
0.000400757
0.00084814
0.000807749
0.000873019
0.000863923
0.000673057
0.000667463
0.000694606
0.000724529
0.000771122
0.000874968
0.000832936
-0.00086267
0.000879992
0.000720872
0.000756471
0.000880047
-0.000245161
7.70916e-05
9.73071e-05
0.000266443
0.000322286
0.000599881
0.000703273
0.000788216
0.000711242
0.000779167
0.000890929
0.000365048
0.000691439
0.00301006
-0.000324621
0.00230077
0.000415876
0.000355498
0.0001101
0.000432169
0.000138605
0.000746772
0.000833263
-0.00231532
-0.00213664
-0.000414339
0.000797748
0.000898452
0.000949279
0.000640931
0.00304875
0.000491495
0.000492216
0.000495635
0.000142344
0.000651201
0.000681574
0.000699083
0.000542444
0.000467431
0.000842782
-8.00877e-05
0.000251039
0.000120199
0.000188359
0.000226724
0.000757957
0.000757756
0.000818451
0.000839448
0.000848701
0.000929444
0.00111453
0.00691096
0.000350097
0.000164478
0.00034017
0.000363735
0.000815311
0.000701646
0.000986393
0.000708718
0.000620879
-0.000856726
0.0085984
0.000721202
0.000881011
0.000816534
0.000828259
0.000813116
0.000848933
0.000486023
0.000377515
0.00927944
-0.00143005
0.000848379
0.00074956
0.000608959
0.000517004
0.000461143
0.00121921
0.000522729
0.000237891
0.000596481
0.000574576
0.000129308
-1.39015e-06
0.000210836
0.000229748
0.000761931
0.000904587
0.00790856
-0.000139754
0.000288977
0.000294212
0.000112993
0.000340768
0.000599715
0.000481306
0.00058524
0.000625453
0.000680736
0.000834157
0.000903586
0.000717098
-0.000933732
-0.00056047
9.57563e-06
-0.00015908
0.000248143
0.000693018
0.000193673
0.0087315
0.000630984
0.000237874
0.000555387
0.000637122
-1.17868e-05
0.000432821
0.00075364
0.000459495
0.000554663
0.00143771
0.000847781
0.000891161
0.00062803
0.000883722
0.000853081
0.000220031
0.000857463
0.000861354
0.00715119
0.00050222
0.000878825
0.00105617
0.000671716
0.00091275
0.000898021
0.00110587
0.000881907
0.000603785
0.00122797
0.000414527
0.000872162
0.000845351
0.000859992
0.000897391
0.000922868
0.00086393
0.00113312
0.000612898
0.000766189
0.000753448
0.000652217
0.000138046
-0.000761706
0.000118344
0.000232304
-0.00029257
0.000762148
0.000901315
0.00022254
0.000695815
0.000717785
0.000403598
0.000900727
0.000876464
0.000474842
0.000469613
-0.00018482
0.00060179
0.000561986
-0.000116552
2.6249e-05
-0.000454054
-0.000291664
0.000655486
0.000187679
0.00040925
0.000923367
0.000891807
0.000621085
0.00027172
0.000364711
0.000704399
-6.54956e-05
0.000631386
0.000734558
0.000992485
0.000912929
0.000680487
0.000478932
0.000576544
0.000511866
0.000685298
0.000704742
0.000916939
0.00067567
1.27838e-07
0.000620518
-5.36451e-05
0.000308955
0.000794924
0.000656843
-9.64902e-05
0.000826402
0.000525046
0.00094075
0.000842498
0.000215991
0.000893883
0.000772156
0.000785703
0.000463307
0.00081649
0.000295237
0.000400992
-0.00023145
-0.000804128
-0.000569426
-0.00105942
0.000716834
0.000564111
-0.000372144
-0.000754476
-0.00274249
0.00060906
0.00101749
0.000805256
0.000848448
0.000913418
0.000311151
0.000448413
0.000670161
0.00134019
0.00171968
0.000470495
0.000796062
0.000811752
0.000650283
0.000731614
0.00103528
0.00165308
0.00241996
0.00249831
0.00163083
0.00089878
0.00215328
0.000796297
0.000445431
0.000722452
0.000784425
0.00102103
0.000737542
-7.43643e-05
0.00187323
0.00211896
0.00195669
0.00177402
0.000692906
0.00157687
0.00129915
0.000636159
-8.09509e-05
0.00257054
0.00248717
0.000577646
0.000638433
0.00133923
0.000502685
0.000416986
0.000757531
0.00204373
0.00211002
0.000692714
0.000588059
0.00470777
0.000670783
0.00104751
0.00198814
0.00081806
0.00111006
-0.000326451
0.00107765
0.000725466
0.000631138
0.000696297
0.00077102
0.000697513
0.000863122
0.000772593
0.00083262
0.000758469
0.000735932
0.00088844
0.00102515
0.000964479
0.00145549
0.00100611
0.000731458
-0.000732348
0.00127889
0.00128036
0.00177279
0.00064274
0.000639884
0.000610473
-0.00143193
0.00838671
0.0081959
-0.00166965
0.000803245
0.000709643
0.000818501
0.000794171
0.00160675
0.00126191
0.000173061
0.00106738
0.000865514
0.000889746
0.000995904
0.000700955
0.00062542
0.000949368
0.000908382
0.000994779
0.000986076
0.00185575
0.00166458
0.000125022
0.000778968
0.00148794
-0.00038829
0.00110745
0.00124893
0.00135257
0.00131747
0.000974305
0.000751967
0.000552942
0.000602463
0.00114738
-0.000137329
0.000981077
0.00125612
0.00181278
0.00111902
0.00062172
0.000681678
0.00175461
0.00225553
1.52788e-06
-0.000479597
0.000275355
0.000769261
0.000726076
0.000885015
-0.000608816
0.00039409
0.00047944
0.000316323
0.00056782
0.000522555
0.000643914
0.000626022
0.000265742
0.000974331
0.00144332
1.27326e-05
0.000796087
0.00177872
0.00122731
0.000571224
0.000927994
0.000792418
0.000108279
0.001531
0.00109419
0.00265949
0.000637017
0.000735405
0.000417107
0.00036904
0.000261192
0.000544329
0.000373803
0.00126625
0.00024384
0.00143465
0.000498434
0.000540369
0.00114131
0.00102748
0.000733875
0.00132415
0.000829101
-0.000183704
0.00164723
5.63519e-05
0.000778957
0.00105688
0.000882205
0.000704784
0.00137894
0.000479798
0.000757934
0.000419858
0.00139092
-0.00231283
0.000886924
0.00105736
0.00057828
0.000917368
0.000616437
0.00067097
0.000323224
0.000565377
0.000612473
0.000562841
0.000172992
-0.00035061
0.000284455
-0.000402833
0.00210673
0.000898147
-0.0010294
0.000681976
0.00051731
0.000342212
-0.00118304
-0.00217949
-0.00192478
0.00179015
0.00102791
0.000362136
0.00114248
0.000859912
0.000458908
0.00112744
0.00066663
0.000762629
0.000794223
0.000846531
0.000760677
0.00128227
0.00106243
-0.000298272
0.00179299
0.0015433
0.00104249
0.00122448
0.000838429
0.00151924
0.000337696
0.00047375
0.0008603
0.000683006
0.00072896
0.000749353
0.000730788
0.000149717
2.56405e-05
0.000504542
0.000928039
0.0007707
0.000451088
0.000911195
-0.000591352
0.00224055
0.000351511
0.00057473
0.00031202
0.000206016
3.55624e-05
-0.000221243
0.00202221
0.00067441
0.0018788
0.000440012
0.000362189
0.000678343
0.000460169
0.00132182
0.00134186
0.000428262
0.000468595
0.00112272
0.00112986
0.00192417
0.000854829
0.000649503
0.00131638
0.000682625
0.000546439
0.00116693
0.00140221
0.00873018
0.00831591
0.00221198
0.00117442
0.00335157
-0.000386115
0.00383799
0.00125641
0.00131369
2.99678e-06
0.00124373
0.00190857
0.00134719
0.00976524
0.00987094
0.000130158
5.70192e-05
0.00203035
0.0023163
0.00252192
0.000984227
0.00102324
0.00207897
0.00153194
0.0011337
0.000748825
0.00158094
0.0027476
0.00174592
0.000616507
0.00079813
0.000832005
0.00101052
0.000921051
0.000816316
0.00101908
0.000627253
0.00153413
-0.000619244
0.000383949
0.000792434
0.000614582
-0.000503236
0.000962736
0.000263158
0.000759851
0.000602603
0.000300325
0.000451671
0.00056237
0.000624715
0.000771954
0.000779917
0.00851247
0.000899804
0.000755612
0.000711007
0.000874008
4.10475e-05
0.000279126
0.000799372
0.000661333
0.00105523
0.00214305
-0.000131085
0.000814746
0.000493213
0.00105664
0.00106163
0.000637782
0.000465047
0.00113631
-0.000553408
0.000508975
0.000701554
0.000832527
0.00100567
0.000650977
-0.000460094
0.00192151
-0.00134449
0.00188073
0.000634185
0.00174647
0.00185295
0.000905918
0.000859527
0.000957475
-0.00204527
0.00120207
0.000632429
-0.00233596
0.000692935
0.000714294
0.000818658
0.000596077
0.000997807
-0.00361509
-0.000331828
0.000905953
0.000534458
0.000456192
0.000611992
-4.25877e-05
0.00116286
0.00087628
0.000514812
0.000573586
0.00434531
-0.00223106
0.00110919
0.000424266
0.000354595
0.000721512
0.000557777
0.000849468
0.00156229
0.00159554
0.000534898
0.000749427
0.000790846
2.25536e-05
0.000109174
-0.00358715
0.000556819
0.000933784
0.000467563
0.0257853
0.000784183
0.00115695
0.000309389
0.000779023
0.00145951
0.00063923
0.000754994
0.00107684
0.00297826
-0.00608883
-0.00160126
-0.0019322
0.000821195
0.00346776
0.00063357
0.000556565
0.000750612
0.0195063
0.000968869
0.00065182
0.000673925
0.000809027
0.0022801
0.000691216
0.000689034
0.000598845
0.00384449
0.000781153
-0.00510379
0.00289848
-0.0004336
0.000920338
0.0015224
0.00055939
0.000922236
-0.000458914
0.00226461
0.000860388
0.00255468
-6.55938e-05
0.00842651
0.000391816
0.000983822
-0.00105504
0.000542756
0.000928887
-0.0035283
0.00134003
0.000506176
0.000755083
0.0012948
0.000844155
0.000689255
0.00222427
0.00223856
-0.00139713
0.000518748
0.000880784
-0.000377261
0.0156169
0.000685704
0.00124807
0.000655138
0.000864166
0.0009127
-0.000425059
0.00247819
0.000595496
0.0006354
0.00398669
0.000204337
-0.000472153
0.00603985
0.000332129
0.000564508
0.00484791
0.00182791
0.000718714
0.000561991
-0.000522903
0.000806911
0.000400135
0.000632308
0.000695533
0.00123443
0.00252773
0.00244598
-0.000846208
-3.54671e-05
0.000848373
7.37844e-05
0.000219722
0.000702843
0.00413786
0.000626483
-0.000415753
0.000451325
-0.0010989
0.000994185
0.00032034
0.000158656
0.000581098
0.00108547
0.000358715
0.000612306
0.000442968
0.000555699
-0.00111771
0.000713892
0.000757752
-0.00688697
0.000906982
-0.000262539
0.00038383
0.00151808
0.00117982
0.00070293
0.000672431
0.000684946
0.00344235
0.000630163
0.000790694
-0.0010803
0.0013017
0.000867722
0.000803309
0.000868796
0.000608881
-0.0325261
0.00223719
-0.00121938
0.000565314
-0.00138501
0.000819915
0.000542872
0.000819665
0.00103285
-0.000541934
0.0450386
0.000604578
0.000139301
0.000464424
0.000450032
0.000503311
0.000230798
0.000897096
-0.00268805
0.00241131
0.00102184
0.000606585
0.00094571
-0.000712627
-0.00409579
0.000319586
0.000724988
0.000298917
0.000662606
0.000445243
0.00016222
1.7774e-05
0.0287934
0.000492519
0.0241496
0.000626606
0.000819994
0.00768459
0.000615376
-0.000424628
0.000875543
0.000882773
-1.23026e-05
0.00449361
0.000495834
0.00113554
0.000802019
0.00113682
0.00391821
0.000823482
0.00028204
0.000771749
0.000656976
0.00202005
0.00099881
0.000790013
0.00120575
0.000456577
-0.0137614
0.00107082
0.00107251
0.000519984
6.02207e-05
3.66127e-05
0.000841949
0.000899676
0.0010491
0.0286861
0.000293112
0.000473332
0.000356968
0.000473856
0.000952912
0.000412664
-0.0127553
0.000537066
0.00115086
0.000309632
0.00103656
0.00091838
0.000896671
0.00742978
0.0012268
-0.00406255
0.00104447
0.000705283
0.000706066
0.000448013
0.000702573
0.000607306
-6.41475e-05
0.00575095
0.000952125
0.00148251
-0.000542946
0.000847995
0.00159386
0.00124489
0.00141411
0.000285104
0.000832451
0.0216741
0.000857724
5.38582e-05
0.00549816
0.00266963
0.00143157
0.000388304
0.00601312
0.00740772
0.00128181
0.000268899
0.000797509
0.000726393
-0.0108259
0.000169125
0.00224663
0.00112101
0.000882199
0.000667087
0.000854025
0.000706056
0.00574623
0.000669031
0.00161001
0.000551956
0.000864358
0.000333749
0.000545265
0.000617931
0.00308067
-0.00165199
0.000778981
0.000644646
0.00180193
0.000909176
0.00280664
0.0019748
-0.00393401
0.00169438
0.000959742
0.00154737
0.000631994
-0.000655277
0.000823347
0.00167619
0.000852299
0.00118794
0.00025851
-0.000262173
0.000816331
0.000165168
0.000632401
0.000983528
0.000730224
0.00059496
-0.000647247
0.00284956
0.000518868
0.00417531
0.000668729
0.00650766
0.001067
0.00460108
0.00021977
-0.0013776
0.000540313
0.000802827
0.000787606
0.000822377
0.000594346
-5.90156e-05
0.00104286
-0.00263144
0.00032266
0.00679755
0.000541731
0.000808133
0.000789441
0.000926225
0.00539279
0.000308726
0.00056944
0.00110931
0.000583959
0.00092227
0.000516327
-0.00834131
0.000644444
-0.000341944
0.000852924
0.00130665
0.00262727
0.00403773
-0.000544652
-0.000341645
0.000951332
0.000302617
-0.0117655
0.000510463
0.00107172
0.0007867
0.000656786
0.000986573
0.000352168
0.000794488
0.00103392
0.000206689
0.000959994
0.000135404
0.000627897
0.00382766
0.000943252
0.000116521
-0.000229391
0.000793426
0.00251999
-0.0314662
0.000280707
0.0056832
-0.00280361
0.000397947
0.000730911
0.000286789
0.00179352
0.00141354
0.0172808
0.000346877
-0.000294862
-0.00239473
0.000627202
0.000308973
0.000750923
0.000652386
0.00407504
0.00479038
0.000466909
-0.00257407
-0.0221863
0.000472337
0.000709109
0.000818634
0.00899876
-0.00245414
0.000818835
0.000704023
0.000824771
-0.00678701
0.000720195
0.0012008
0.000748471
0.000912228
-0.0219218
-0.00330435
0.00958765
0.000827461
0.00221238
0.00135989
0.00109303
0.00803866
0.000590278
0.000770815
0.000645253
-0.0032351
-0.000248177
0.000804929
0.000413287
-0.000168082
0.00755656
0.000853119
0.00179849
0.00140725
0.000402998
0.000775097
0.000539863
0.000149558
0.00747706
0.00295375
0.000485051
-0.0054207
0.00049262
0.000299941
0.00082972
0.000890421
0.000505842
0.000862408
0.000601942
0.00782237
-0.00154208
0.000919214
1.21606e-05
0.00103737
-0.000731707
0.000465232
0.000850476
0.000731405
0.00017458
0.00459874
0.000420857
0.0010407
0.000545283
0.00152115
0.000500778
0.000869219
0.00076791
0.000174611
-0.00259371
0.00311823
0.000451893
0.00598015
0.000673129
0.000439579
0.000617191
0.000581778
0.000812174
0.00095312
0.000870892
0.00267867
6.95629e-06
0.00526196
0.00113183
0.00139697
0.00151478
0.000703058
0.000868904
0.000804454
0.00140436
0.000745285
0.000638458
0.00093734
0.00267019
0.000912211
0.000956849
0.000658561
-0.0916834
-0.00921495
-0.000274629
0.0211625
0.00137849
0.000614636
0.000786207
-0.0019027
0.00086719
0.000941912
0.000710549
0.00102719
0.00106929
0.000328858
0.000624761
0.000932821
0.000719293
0.000563861
0.000707016
-0.00186431
0.000852396
0.0010447
0.000104666
0.00105644
0.000456182
0.000788784
0.000406675
0.0014265
0.000351033
0.0161625
0.0010238
0.000752679
0.00160438
0.000270409
0.00221046
0.00144636
0.000533535
0.00073622
0.00103362
0.00113255
0.00099832
0.000933425
-0.000320804
-0.00458711
0.00458727
0.00323212
0.00072798
-0.000844411
0.000334453
0.00297181
0.00127678
-0.00012232
6.04235e-05
0.00235407
-0.000206279
-0.000377793
-0.00073913
0.00513493
0.00129425
-0.00136223
0.00125078
0.000204514
-0.00016127
0.00133033
0.000729522
0.00131413
0.00366484
-0.00492329
0.00054585
0.000462821
0.000386609
0.000663571
0.000351296
0.00099005
0.00173345
0.00245749
0.000555998
0.00115803
-0.00372159
-0.00127641
-0.0050707
-0.000403343
0.000481002
0.000145184
-0.000321599
0.00093044
0.00150472
0.00100252
0.0008518
0.00104377
0.00432753
-0.00364849
0.00785746
0.000786249
0.000823054
0.000841011
0.000844234
0.000821367
0.000862475
-0.000562767
-0.000274909
0.00199779
0.00198465
0.0010137
0.000615517
0.00134039
0.00115856
0.00172503
-0.000106461
0.000219152
0.00550942
0.00406107
0.000913191
0.000804659
0.000805434
0.0008192
0.000837382
0.00604333
0.00977262
0.00961851
0.000187651
0.00187296
0.00117222
0.000599405
0.000573233
0.000557484
0.00039896
-0.000156408
0.000515249
-0.000519196
0.000704574
-0.000122475
0.000694208
0.00272799
0.000802698
0.00082918
0.00101622
0.000800467
0.000827219
0.000243708
-0.000143327
0.000102499
0.00166505
-0.000408344
-0.00289338
-0.00518817
0.00327143
0.000702476
0.000676202
0.000651495
-0.00742906
-0.000267545
0.003425
0.000818884
0.000850955
0.00134785
-0.000793508
-0.000556323
-0.000428105
0.00136502
0.000615075
0.000581929
-0.000399918
0.00143055
0.00242603
0.000699478
0.00101088
0.000979196
0.0008397
0.000751975
0.000566337
-0.000128882
0.0189412
-0.0299567
-0.0532057
0.000818257
0.000902129
0.000878566
0.000620029
0.000647826
0.000130608
0.000876254
0.00156879
-0.000801477
0.00252293
0.000926206
0.000284563
-0.000224797
-0.000388056
-0.000589582
0.00165578
0.00152987
0.000182724
0.00186848
-8.38329e-05
0.000173942
0.00914338
0.00908883
0.00101036
-0.000232972
0.00250154
0.000652019
0.00085082
0.00100702
